Metadata Signature: 0x5b3c 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 1668
Stream name: #~ 4
DirectoryAddress: 16d4 Size: 1a34
Stream name: #Strings 12
DirectoryAddress: 3108 Size: f74
Stream name: #US 4
DirectoryAddress: 407c Size: 10
Stream name: #GUID 8
DirectoryAddress: 408c Size: 9e0
Stream name: #Blob 8
[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1   0x00000178 0x00000178 5   6            ascii   .text
2   0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3   0x000001c7 0x000001c7 7   8            ascii   @.reloc
4   0x00000379 0x00402179 4   5    .text   ascii   \e-\n(
5   0x000003c5 0x004021c5 4   5    .text   ascii   \e-\n(
6   0x00000466 0x00402266 4   5    .text   ascii   \n*\e0
7   0x00000493 0x00402293 4   5    .text   ascii   \n\f\br
8   0x000004a9 0x004022a9 5   6    .text   ascii   \n\r\t($
9   0x0000062a 0x0040242a 5   6    .text   ascii   \n\v\ao8
10  0x0000067a 0x0040247a 4   5    .text   ascii   \n*\e0
11  0x000006bd 0x004024bd 4   5    .text   ascii   \n\v(/
12  0x00000a3d 0x0040283d 4   5    .text   ascii   \n\n(/
13  0x00000ac9 0x004028c9 4   5    .text   ascii   \n&(=
14  0x00000b2f 0x0040292f 4   5    .text   ascii   \n\n(/
15  0x00000b79 0x00402979 4   5    .text   ascii   \n\n(/
16  0x00000b9d 0x0040299d 4   5    .text   ascii   \n\v(/
17  0x00000bf6 0x004029f6 4   5    .text   ascii   \n\nrG
18  0x00000c5b 0x00402a5b 4   5    .text   ascii   \n&(=
19  0x00000d5d 0x00402b5d 4   5    .text   ascii   \n&(=
20  0x00000d6b 0x00402b6b 4   5    .text   ascii   \n\n(=
21  0x00000ea3 0x00402ca3 4   5    .text   ascii   \n\v(/
22  0x000012ea 0x004030ea 4   5    .text   ascii   &8_.
23  0x0000131f 0x0040311f 4   5    .text   ascii   \n8*.
24  0x00001333 0x00403133 4   5    .text   ascii   3C(|
25  0x0000136c 0x0040316c 4   5    .text   ascii   \n&(=
26  0x000013be 0x004031be 4   5    .text   ascii   3Xr-
27  0x000014f0 0x004032f0 4   5    .text   ascii   \n8Y,
28  0x00001515 0x00403315 5   6    .text   ascii   \n&83,
29  0x000018f5 0x004036f5 4   5    .text   ascii   \n8T(
30  0x00001bf8 0x004039f8 4   5    .text   ascii   \n&(#
31  0x00001c63 0x00403a63 4   5    .text   ascii   3+(#
32  0x00001c9e 0x00403a9e 4   5    .text   ascii   32(#
33  0x00001ccc 0x00403acc 4   5    .text   ascii   \n8}$
34  0x00001ee1 0x00403ce1 5   6    .text   ascii   \n&8g"
35  0x000020cd 0x00403ecd 5   6    .text   ascii   \n&8{ 
36  0x0000211f 0x00403f1f 5   6    .text   ascii   \n&8) 
37  0x00002134 0x00403f34 4   5    .text   ascii   3(r_
38  0x0000216c 0x00403f6c 4   5    .text   ascii   3<r{
39  0x000022d0 0x004040d0 4   5    .text   ascii   \n&8x
40  0x00002515 0x00404315 4   5    .text   ascii   \n&(=
41  0x0000257c 0x0040437c 4   5    .text   ascii   #r7\a
42  0x000025a3 0x004043a3 4   5    .text   ascii   #rU\a
43  0x000025d2 0x004043d2 4   5    .text   ascii   \nrs\a
44  0x000025fc 0x004043fc 4   5    .text   ascii   #ry\a
45  0x00002626 0x00404426 4   5    .text   ascii   \nrs\a
46  0x000027e6 0x004045e6 4   5    .text   ascii   \n&8b
47  0x000027ee 0x004045ee 4   5    .text   ascii   #r\r\b
48  0x000027fb 0x004045fb 4   5    .text   ascii   38~#
49  0x00002836 0x00404636 4   5    .text   ascii   #r\e\b
50  0x00002843 0x00404643 4   5    .text   ascii   3%(c
51  0x00002849 0x00404649 4   5    .text   ascii   \nr'\b
52  0x0000286b 0x0040466b 4   5    .text   ascii   #r?\b
53  0x000028e0 0x004046e0 4   5    .text   ascii   \n,0(
54  0x0000293e 0x0040473e 4   5    .text   ascii   \nrs\a
55  0x00002968 0x00404768 4   5    .text   ascii   #rK\b
56  0x000029dd 0x004047dd 4   5    .text   ascii   \n,0(
57  0x00002a3b 0x0040483b 4   5    .text   ascii   \nrs\a
58  0x00002a65 0x00404865 4   5    .text   ascii   #rS\b
59  0x00002a72 0x00404872 5   6    .text   ascii   3(rS\b
60  0x00002a9d 0x0040489d 4   5    .text   ascii   #r[\b
61  0x00002aaa 0x004048aa 5   6    .text   ascii   3Xr[\b
62  0x00002b05 0x00404905 4   5    .text   ascii   #rq\b
63  0x00002b23 0x00404923 4   5    .text   ascii   \n&8%
64  0x00002b2b 0x0040492b 4   5    .text   ascii   #ry\b
65  0x00002c58 0x00404a58 4   5    .text   ascii   \nrs\a
66  0x00002d25 0x00404b25 4   5    .text   ascii   \nrs\a
67  0x00003252 0x00405052 4   5    .text   ascii   3B~ 
68  0x000032c3 0x004050c3 4   5    .text   ascii   34~!
69  0x000032ce 0x004050ce 4   5    .text   ascii   \n,#r
70  0x000032fa 0x004050fa 4   5    .text   ascii   #r\v\t
71  0x00003307 0x00405107 5   6    .text   ascii   3Fr\v\t
72  0x00003388 0x00405188 4   5    .text   ascii   #r!\t
73  0x00003463 0x00405263 4   5    .text   ascii   #r9\t
74  0x00003470 0x00405270 5   6    .text   ascii   3(r9\t
75  0x0000349b 0x0040529b 4   5    .text   ascii   #rA\t
76  0x0000355d 0x0040535d 4   5    .text   ascii   \nrm\t
77  0x00003587 0x00405387 4   5    .text   ascii   #rw\t
78  0x00003673 0x00405473 4   5    .text   ascii   \nrs\a
79  0x000036f9 0x004054f9 4   5    .text   ascii   \nrs\a
80  0x000037fd 0x004055fd 4   5    .text   ascii   \n8L\t
81  0x000039d7 0x004057d7 4   5    .text   ascii   \n8r\a
82  0x00003bb7 0x004059b7 4   5    .text   ascii   #r\e\n
83  0x00003bd2 0x004059d2 4   5    .text   ascii   \nr/\n
