[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8     0x00000405 0x00401005 8   9    CODE    ascii   \aBoolean
9     0x0000041b 0x0040101b 5   6    CODE    ascii   False
10    0x00000421 0x00401021 4   5    CODE    ascii   True
11    0x0000042c 0x0040102c 10  11   CODE    ascii   \t\bWideChar
12    0x00000446 0x00401046 4   5    CODE    ascii   Char
13    0x00000459 0x00401059 9   10   CODE    ascii   \bSmallint
14    0x00000471 0x00401071 8   9    CODE    ascii   \aInteger
15    0x0000048a 0x0040108a 4   5    CODE    ascii   Byte
16    0x0000049e 0x0040109e 4   5    CODE    ascii   Word
17    0x000004b1 0x004010b1 9   10   CODE    ascii   \bCardinal
18    0x000004ca 0x004010ca 6   7    CODE    ascii   String
19    0x000004d4 0x004010d4 12  13   CODE    ascii   \v\nWideString
20    0x000004e4 0x004010e4 9   10   CODE    ascii   \f\aVariant
21    0x000004f4 0x004010f4 13  14   CODE    ascii   \f\nOleVariantL
22    0x0000054c 0x0040114c 9   10   CODE    ascii   \aTObjectX
23    0x00000558 0x00401158 10  11   CODE    ascii   \a\aTObjectL
24    0x0000056c 0x0040116c 6   7    CODE    ascii   System
25    0x00000579 0x00401179 11  12   CODE    ascii   \nIInterface
26    0x0000059a 0x0040119a 6   7    CODE    ascii   System
27    0x00000641 0x00401241 17  18   CODE    ascii   TInterfacedObject
28    0x0000082c 0x0040142c 4   5    CODE    ascii   uYhD
29    0x00000843 0x00401443 4   6    CODE    utf8    u\a3\t
30    0x00000866 0x00401466 4   6    CODE    utf8    ҋL$\b blocks=Cyrillic,Basic Latin
31    0x00000903 0x00401503 5   7    CODE    utf8    YZ^[Ã blocks=Basic Latin,Latin-1 Supplement
32    0x0000093c 0x0040153c 4   5    CODE    ascii   SVWU
33    0x000009a4 0x004015a4 4   5    CODE    ascii   \a;7u
34    0x000009ba 0x004015ba 8   10   CODE    utf8    YZ]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
35    0x000009c4 0x004015c4 4   5    CODE    ascii   SVWU
36    0x00000a4a 0x0040164a 5   7    CODE    utf8    |$\b+ȋ blocks=Basic Latin,Latin Extended-B
37    0x00000a73 0x00401673 4   5    CODE    ascii   ;D$\f
38    0x00000a82 0x00401682 8   10   CODE    utf8    ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
39    0x00000ae7 0x004016e7 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
40    0x00000b5e 0x0040175e 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
41    0x00000b77 0x00401777 5   7    CODE    utf8    3ɉL$\f blocks=Basic Latin,Latin Extended-B
42    0x00000b9d 0x0040179d 5   6    CODE    ascii   X\b;\$
43    0x00000baa 0x004017aa 5   6    CODE    ascii   B\f;D$
44    0x00000bb0 0x004017b0 7   8    CODE    ascii   wE;\$\bs
45    0x00000bc4 0x004017c4 7   8    CODE    ascii   h\f;l$\fv
46    0x00000bcd 0x004017cd 4   5    CODE    ascii   l$\fh
47    0x00000c18 0x00401818 7   8    CODE    ascii   D$\f+D$\b
48    0x00000c25 0x00401825 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
49    0x00000c2c 0x0040182c 4   5    CODE    ascii   SVWU
50    0x00000ce6 0x004018e6 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
51    0x00000da1 0x004019a1 5   7    CODE    utf8    ]_^[Ë blocks=Basic Latin,Latin-1 Supplement
52    0x00000da8 0x004019a8 4   5    CODE    ascii   SVWU
53    0x00000dce 0x004019ce 4   5    CODE    ascii   \a;p\f
54    0x00000e0d 0x00401a0d 4   5    CODE    ascii   \a;/u
55    0x00000e48 0x00401a48 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
56    0x00000e50 0x00401a50 4   5    CODE    ascii   SVWU
57    0x00000e80 0x00401a80 4   5    CODE    ascii   ;.t\a
58    0x00000e86 0x00401a86 4   5    CODE    ascii   ;X\bu
59    0x00000e8d 0x00401a8d 5   6    CODE    ascii   ;X\bu_
