[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000a7 0x000000a7 6   7            ascii   fu[zfZ
2     0x000000af 0x000000af 6   7            ascii   fu[lfs
3     0x000000c7 0x000000c7 5   7            utf8    fLσfS blocks=Basic Latin,Greek and Coptic
4     0x000000d7 0x000000d7 6   7            ascii   fRichR
5     0x000001f0 0x000001f0 5   6            ascii   .text
6     0x00000217 0x00000217 7   8            ascii   `.rdata
7     0x0000023f 0x0000023f 6   7            ascii   @.data
8     0x00000268 0x00000268 5   6            ascii   .rsrc
9     0x0000028f 0x0000028f 7   8            ascii   @.reloc
10    0x000004cc 0x004010cc 5   6    .text   ascii   Dv\nhW
11    0x0000061b 0x0040121b 4   5    .text   ascii   u\nhW
12    0x00000637 0x00401237 5   6    .text   ascii   Dv\nhW
13    0x00000a71 0x00401671 4   5    .text   ascii   M\f+M
14    0x00000f1a 0x00401b1a 4   6    .text   utf8    3Ƀx\f blocks=Basic Latin,Latin Extended-B
15    0x00000f3a 0x00401b3a 4   6    .text   utf8    3Ƀx\f blocks=Basic Latin,Latin Extended-B
16    0x00000fea 0x00401bea 4   5    .text   ascii   E\bPj
17    0x000010f1 0x00401cf1 6   7    .text   ascii   M\b;H\b|
18    0x000013d2 0x00401fd2 4   5    .text   ascii   U\fRj
19    0x0000141f 0x0040201f 4   5    .text   ascii   h oD
20    0x00001436 0x00402036 4   5    .text   ascii   h0oD
21    0x0000144a 0x0040204a 4   5    .text   ascii   h@oD
22    0x0000145e 0x0040205e 4   5    .text   ascii   hPoD
23    0x00001472 0x00402072 4   5    .text   ascii   hhoD
24    0x00001534 0x00402134 5   6    .text   ascii   \rh\bpD
25    0x00001549 0x00402149 4   5    .text   ascii   h8pD
26    0x00001599 0x00402199 4   5    .text   ascii   h(qD
27    0x000015ad 0x004021ad 4   5    .text   ascii   hLqD
28    0x000015c1 0x004021c1 4   5    .text   ascii   hXqD
29    0x000015d5 0x004021d5 4   5    .text   ascii   hdqD
30    0x000015e9 0x004021e9 4   5    .text   ascii   hpqD
31    0x000018c9 0x004024c9 4   5    .text   ascii   h rD
32    0x000018f9 0x004024f9 4   5    .text   ascii   h0rD
33    0x00001929 0x00402529 4   5    .text   ascii   h\brD
34    0x00001959 0x00402559 4   5    .text   ascii   hDrD
35    0x00001989 0x00402589 4   5    .text   ascii   hTrD
36    0x00001ac9 0x004026c9 4   5    .text   ascii   h4sD
37    0x00001d37 0x00402937 5   7    .text   utf8    MȋE\bP blocks=Basic Latin,Latin Extended-B
38    0x00001e0d 0x00402a0d 5   8    .text   utf8    E؉EċM blocks=Basic Latin,Arabic,Latin Extended-A
39    0x00001e1f 0x00402a1f 5   8    .text   utf8    EԋUԉU blocks=Basic Latin,Cyrillic Supplement
40    0x00001e6a 0x00402a6a 5   8    .text   utf8    +ȉM̋U blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
41    0x00001eb7 0x00402ab7 4   6    .text   utf8    EЍ\fP blocks=Basic Latin,Cyrillic
42    0x00001f7d 0x00402b7d 5   8    .text   utf8    U؋E؋M blocks=Basic Latin,Arabic
43    0x00002036 0x00402c36 4   5    .text   ascii   E\f;E
44    0x000020f8 0x00402cf8 4   5    .text   ascii   +E\fP
45    0x0000217f 0x00402d7f 5   6    .text   ascii   9E\f~\a
46    0x00002229 0x00402e29 4   5    .text   ascii   E\f;E
47    0x000022b9 0x00402eb9 4   5    .text   ascii   E\f;E
48    0x000029dd 0x004035dd 4   5    .text   ascii   \n;\bt
49    0x00002bb4 0x004037b4 5   6    .text   ascii   ;E\b}\b
50    0x00002c46 0x00403846 5   6    .text   ascii   B\b+E\b
51    0x00002c86 0x00403886 9   10   .text   ascii   M\b;H\b~\nhW
52    0x00002ca9 0x004038a9 6   8    .text   utf8    \b3ҋE\bf blocks=Basic Latin,Cyrillic
53    0x00002d03 0x00403903 4   5    .text   ascii   t\nhW
54    0x00002e60 0x00403a60 4   5    .text   ascii   u\nhW
55    0x00002f5a 0x00403b5a 5   6    .text   ascii   ;M\b~\t
56    0x00002f89 0x00403b89 7   8    .text   ascii   H\b;M\b}B
57    0x00002fbb 0x00403bbb 4   5    .text   ascii   ;E\b}
58    0x000030c3 0x00403cc3 4   6    .text   utf8    3҃}\f blocks=Basic Latin,Cyrillic
59    0x000030d3 0x00403cd3 4   5    .text   ascii   u\nhW
60    0x000030fb 0x00403cfb 4   5    .text   ascii   +E\f3
61    0x0000310d 0x00403d0d 4   5    .text   ascii   u\nhW
62    0x000031c0 0x00403dc0 6   7    .text   ascii   B\b;E\b}
63    0x00003258 0x00403e58 5   6    .text   ascii   +E\f;E
64    0x00003570 0x00404170 4   5    .text   ascii   \rpsD
65    0x0000365b 0x0040425b 4   5    .text   ascii   M\b;H
66    0x000036d1 0x004042d1 4   5    .text   ascii   ;E\fs
67    0x000037e5 0x004043e5 4   5    .text   ascii   \rpsD
68    0x000037ed 0x004043ed 4   5    .text   ascii   ;M\fv
69    0x00003891 0x00404491 4   5    .text   ascii   ;E\fs
70    0x000038ba 0x004044ba 5   6    .text   ascii   ;U\bu%
71    0x000038d5 0x004044d5 4   5    .text   ascii   U\fRj
72    0x00003acf 0x004046cf 4   5    .text   ascii   ;M\bs
73    0x00003adf 0x004046df 8   9    .text   ascii   +E\b;E\fs\f
74    0x00003aff 0x004046ff 7   8    .text   ascii   +M\b+M\fQ
75    0x00003b21 0x00404721 4   5    .text   ascii   +M\bQ
76    0x00003bb1 0x004047b1 4   5    .text   ascii   ;E\bs
77    0x00003bc1 0x004047c1 4   5    .text   ascii   ;M\bs
78    0x00003be4 0x004047e4 5   6    .text   ascii   }\b\bs,
79    0x00003bed 0x004047ed 4   5    .text   ascii   M\b;H
80    0x00003c27 0x00404827 4   5    .text   ascii   ;E\b\e
81    0x00003c55 0x00404855 4   5    .text   ascii   9E\br
82    0x00003c6a 0x0040486a 5   6    .text   ascii   P;E\bw
83    0x00003db5 0x004049b5 5   8    .text   utf8    E܋E܉E blocks=Basic Latin,Syriac
84    0x00003e56 0x00404a56 4   5    .text   ascii   Y_^[
85    0x00004410 0x00405010 4   5    .text   ascii   \rpsD
86    0x00004511 0x00405111 5   6    .text   ascii   ;E\bs;
87    0x00004559 0x00405159 5   6    .text   ascii   9E\bsY
88    0x00004596 0x00405196 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
89    0x000045cf 0x004051cf 4   5    .text   ascii   9E\br
90    0x000046f1 0x004052f1 5   6    .text   ascii   ;E\bs;
91    0x00004739 0x00405339 5   6    .text   ascii   9E\bsY
92    0x00004776 0x00405376 5   8    .text   utf8    M؉U܋E blocks=Basic Latin,Arabic,Syriac
93    0x000047cf 0x004053cf 4   5    .text   ascii   9E\br
94    0x00004811 0x00405411 4   5    .text   ascii   E\bPj
95    0x00004961 0x00405561 4   5    .text   ascii   ;E\fs
96    0x0000498a 0x0040558a 5   6    .text   ascii   ;U\bu%
97    0x000049a5 0x004055a5 4   5    .text   ascii   U\fRj
98    0x00004c29 0x00405829 5   6    .text   ascii   ;E\bs\a
99    0x00004cf4 0x004058f4 4   5    .text   ascii   $SVW
100   0x00004d82 0x00405982 5   8    .text   utf8    ŰẺE blocks=Basic Latin,Combining Diacritical Marks
101   0x00004dbb 0x004059bb 7   9    .text   utf8    UЋE\f+B\f blocks=Basic Latin,Cyrillic
102   0x00004e02 0x00405a02 5   7    .text   utf8    EЋH\fQ blocks=Basic Latin,Cyrillic
103   0x00004ebe 0x00405abe 4   6    .text   utf8    UЃz\f blocks=Basic Latin,Cyrillic
104   0x00004ece 0x00405ace 5   7    .text   utf8    UЋB\fP blocks=Basic Latin,Cyrillic
105   0x00004edd 0x00405add 5   8    .text   utf8    MЋUЋA blocks=Basic Latin,Cyrillic
106   0x00004eec 0x00405aec 5   7    .text   utf8    MЋQ\fR blocks=Basic Latin,Cyrillic
107   0x00005007 0x00405c07 5   8    .text   utf8    UԋEЋH blocks=Basic Latin,Cyrillic Supplement,Cyrillic
108   0x00005010 0x00405c10 5   8    .text   utf8    M؋UЋB blocks=Basic Latin,Arabic,Cyrillic
109   0x00005075 0x00405c75 4   5    .text   ascii   Y_^[
110   0x00005239 0x00405e39 5   6    .text   ascii   ;E\bs\a
111   0x00005304 0x00405f04 4   5    .text   ascii   $SVW
112   0x00005392 0x00405f92 5   8    .text   utf8    ŰẺE blocks=Basic Latin,Combining Diacritical Marks
113   0x000053cb 0x00405fcb 7   9    .text   utf8    UЋE\f+B\f blocks=Basic Latin,Cyrillic
114   0x00005413 0x00406013 5   7    .text   utf8    EЋH\fQ blocks=Basic Latin,Cyrillic
115   0x000054cf 0x004060cf 4   6    .text   utf8    UЃz\f blocks=Basic Latin,Cyrillic
116   0x000054df 0x004060df 5   7    .text   utf8    UЋB\fP blocks=Basic Latin,Cyrillic
117   0x000054ee 0x004060ee 5   8    .text   utf8    MЋUЋA blocks=Basic Latin,Cyrillic
118   0x000054fe 0x004060fe 5   7    .text   utf8    MЋQ\fR blocks=Basic Latin,Cyrillic
119   0x00005618 0x00406218 5   8    .text   utf8    UԋEЋH blocks=Basic Latin,Cyrillic Supplement,Cyrillic
120   0x00005621 0x00406221 5   8    .text   utf8    M؋UЋB blocks=Basic Latin,Arabic,Cyrillic
121   0x00005688 0x00406288 4   5    .text   ascii   Y_^[
122   0x0000595f 0x0040655f 4   5    .text   ascii   ;M\bs
123   0x0000596f 0x0040656f 8   9    .text   ascii   +E\b;E\fs\f
124   0x0000598f 0x0040658f 7   8    .text   ascii   +M\b+M\fQ
125   0x000059ab 0x004065ab 4   5    .text   ascii   +E\bP
126   0x00005a41 0x00406641 4   5    .text   ascii   ;E\bs
127   0x00005a51 0x00406651 4   5    .text   ascii   ;M\bs
128   0x00005a7d 0x0040667d 4   5    .text   ascii   M\b;H
