[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000098 0x00000098 4   6            utf8    `\n}ʣ blocks=Basic Latin,IPA Extensions
2    0x00000100 0x00000100 5   7            utf8    RichԖ blocks=Basic Latin,Cyrillic Supplement
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 5   6            ascii   .rsrc
7    0x000002af 0x000002af 7   8            ascii   @.reloc
8    0x00000496 0x10001096 5   6    .text   ascii   X[_^]
9    0x000005d0 0x100011d0 6   7    .text   ascii   9>t5hX
10   0x000005e1 0x100011e1 4   5    .text   ascii   tBht
11   0x00000627 0x10001227 4   5    .text   ascii   @_^]
12   0x00000637 0x10001237 6   7    .text   ascii   9>t?hX
13   0x00000661 0x10001261 4   5    .text   ascii   u$Wh
14   0x00000669 0x10001269 5   7    .text   utf8    WWWhЩ blocks=Basic Latin,Cyrillic
15   0x00000683 0x10001283 4   5    .text   ascii   u$Wh
16   0x0000068b 0x1000128b 5   7    .text   utf8    WWWhЩ blocks=Basic Latin,Cyrillic
17   0x000006a2 0x100012a2 4   5    .text   ascii   @_^]
18   0x000006b2 0x100012b2 6   7    .text   ascii   9>t.hX
19   0x000006e7 0x100012e7 5   6    .text   ascii   t\t_^]
20   0x000006f4 0x100012f4 4   5    .text   ascii   @_^]
21   0x00000720 0x10001320 4   5    .text   ascii   u0hX
22   0x000007cb 0x100013cb 5   7    .text   utf8    WWWhЩ blocks=Basic Latin,Cyrillic
23   0x00000830 0x10001430 5   6    .text   ascii   RVQPQ
24   0x000008fd 0x100014fd 4   5    .text   ascii   u\fPj
25   0x00000931 0x10001531 5   6    .text   ascii   t\nj\fV
26   0x00000997 0x10001597 4   6    .text   utf8    Yu҃e blocks=Basic Latin,Cyrillic
27   0x00000a69 0x10001669 5   7    .text   utf8    hS3ۍB blocks=Basic Latin,Arabic
28   0x00000ad0 0x100016d0 4   5    .text   ascii   ^[_]
29   0x00000b5b 0x1000175b 4   5    .text   ascii   ^_[]
30   0x00000bf3 0x100017f3 5   6    .text   ascii   t\nj`V
31   0x00000c13 0x10001813 6   8    .text   utf8    u\b3ۋ}\f blocks=Basic Latin,Arabic
32   0x00000f5e 0x10001b5e 4   5    .text   ascii   ;E\bt
33   0x0000109b 0x10001c9b 4   6    .text   utf8    +ʍFT blocks=Basic Latin,IPA Extensions
34   0x000010cd 0x10001ccd 6   8    .text   utf8    3\rN\PP
35   0x000011d0 0x10001dd0 4   5    .text   ascii   Yt\nj
36   0x000012fd 0x10001efd 5   6    .text   ascii   Vj\bX3
37   0x000013de 0x10001fde 5   6    .text   ascii   t\njpV
38   0x00001438 0x10002038 4   5    .text   ascii   E\bVW
39   0x0000145c 0x1000205c 5   6    .text   ascii   t\nj V
40   0x00001562 0x10002162 4   6    .text   utf8    3ۈ_\b blocks=Basic Latin,Arabic
41   0x00001585 0x10002185 4   5    .text   ascii   jtSV
42   0x00001643 0x10002243 5   6    .text   ascii   E\bSVW
43   0x00001692 0x10002292 4   5    .text   ascii   _^[]
44   0x00001753 0x10002353 4   6    .text   utf8    G\f3\t
45   0x000017e0 0x100023e0 7   9    .text   utf8    t%j\fXǅl blocks=Basic Latin,Latin Extended-B
46   0x000019f4 0x100025f4 5   7    .text   utf8    MԊAh$ blocks=Basic Latin,Cyrillic Supplement
47   0x00001b45 0x10002745 5   6    .text   ascii   t\njtV
48   0x00001ba4 0x100027a4 4   5    .text   ascii   tTVj
49   0x00001bd9 0x100027d9 4   5    .text   ascii   O\bPV
50   0x00001c04 0x10002804 4   6    .text   utf8    ̍A\bP blocks=Combining Diacritical Marks,Basic Latin
51   0x00001c11 0x10002811 4   6    .text   utf8    \bÀyp blocks=Basic Latin,Latin-1 Supplement
52   0x00001c70 0x10002870 4   6    .text   utf8    3\tCt
53   0x00001c9a 0x1000289a 4   6    .text   utf8    3\tCx
54   0x00001cdd 0x100028dd 5   6    .text   ascii   t\nj|V
55   0x00001e22 0x10002a22 4   5    .text   ascii   Yl_^
56   0x00001e3e 0x10002a3e 4   5    .text   ascii   qxWj
57   0x00001e43 0x10002a43 4   5    .text   ascii   _j,X
58   0x00001e5f 0x10002a5f 4   6    .text   utf8    ^Àyp blocks=Basic Latin,Latin-1 Supplement
59   0x00001e76 0x10002a76 4   5    .text   ascii   E\bVW
60   0x00001e97 0x10002a97 4   5    .text   ascii   E\bVW
61   0x00001ec5 0x10002ac5 5   6    .text   ascii   t\nj\bV
62   0x00001f6e 0x10002b6e 4   5    .text   ascii   ui9^
63   0x00002042 0x10002c42 4   5    .text   ascii   u\btP
64   0x00002341 0x10002f41 4   5    .text   ascii   u\bWV
65   0x00002432 0x10003032 4   5    .text   ascii   WSh0
66   0x000024dc 0x100030dc 4   7    .text   utf8    3\r}Ы blocks=Basic Latin,Cyrillic
67   0x000024e4 0x100030e4 9   14   .text   utf8    3\tEЉEԉE؉E blocks=Basic Latin,Cyrillic,Cyrillic Supplement,Arabic
68   0x00002514 0x10003114 4   6    .text   utf8    A3ɍE blocks=Basic Latin,Latin Extended-B
69   0x0000251a 0x1000311a 7   8    .text   ascii   QQQQPQQ
70   0x00002527 0x10003127 5   6    .text   ascii   PQQQV
71   0x00002554 0x10003154 4   5    .text   ascii   jIXP
72   0x00002579 0x10003179 6   10   .text   utf8    3\r}ܫ3۫ blocks=Basic Latin,Syriac,Arabic
73   0x000025cc 0x100031cc 5   6    .text   ascii   BSSSS
74   0x000025e0 0x100031e0 4   5    .text   ascii   PSSS
75   0x000025fb 0x100031fb 5   8    .text   utf8    3ۉ]܃e blocks=Basic Latin,Arabic,Syriac
76   0x00002626 0x10003226 6   9    .text   utf8    ui3\r}ī blocks=Basic Latin,Latin Extended-A
77   0x000026d4 0x100032d4 7   10   .text   utf8    EԉM؋]\b3 blocks=Basic Latin,Cyrillic Supplement,Arabic
78   0x000026f4 0x100032f4 4   5    .text   ascii   zt%h
79   0x00002738 0x10003338 4   8    .text   utf8    3\r}૫ blocks=Basic Latin,Gujarati
80   0x000027b6 0x100033b6 5   9    .text   utf8    +ȋЉḾ blocks=Basic Latin,Latin Extended-B,Cyrillic,Combining Diacritical Marks
81   0x0000283f 0x1000343f 5   9    .text   utf8    +ȋЉMȁ blocks=Basic Latin,Latin Extended-B,Cyrillic
82   0x000028e2 0x100034e2 4   6    .text   utf8    sD+Ѓ blocks=Basic Latin,Cyrillic
83   0x000028ed 0x100034ed 5   6    .text   ascii   #w8QP
84   0x00002985 0x10003585 7   11   .text   utf8    ỦUЉUԉU blocks=Basic Latin,Combining Diacritical Marks,Cyrillic,Cyrillic Supplement
85   0x000029ab 0x100035ab 4   7    .text   utf8    3\r}ܫ blocks=Basic Latin,Syriac
86   0x000029f8 0x100035f8 4   5    .text   ascii   x:QQ
87   0x00002b35 0x10003735 4   5    .text   ascii   tRQQ
88   0x00002e21 0x10003a21 4   5    .text   ascii   t\eh*
89   0x00002f72 0x10003b72 4   6    .text   utf8    V\b+Ё blocks=Basic Latin,Cyrillic
90   0x00002f90 0x10003b90 4   6    .text   utf8    s1+C
91   0x0000300a 0x10003c0a 6   7    .text   ascii   v-S9>u
92   0x00003038 0x10003c38 4   5    .text   ascii   "9>t
93   0x0000305d 0x10003c5d 4   5    .text   ascii   _^[]
94   0x00003369 0x10003f69 4   5    .text   ascii   9r\b}
95   0x00003385 0x10003f85 4   5    .text   ascii   \a_^]
96   0x000033c4 0x10003fc4 4   5    .text   ascii   tG9}
97   0x00003403 0x10004003 4   5    .text   ascii   ;_^[
98   0x00003429 0x10004029 5   6    .text   ascii   ;_\br\r
99   0x0000344d 0x1000404d 4   5    .text   ascii   _^[]
100  0x00003463 0x10004063 4   5    .text   ascii   U\b;Q
101  0x000035fa 0x100041fa 4   6    .text   utf8    V\b+Ё blocks=Basic Latin,Cyrillic
102  0x00003618 0x10004218 4   6    .text   utf8    s1+C
103  0x00003642 0x10004242 5   7    .text   utf8    IF\b^]
104  0x000036ce 0x100042ce 4   5    .text   ascii   _^[]
105  0x000037c8 0x100043c8 4   5    .text   ascii   u\rVh
106  0x00003986 0x10004586 5   7    .text   utf8    Ɖ~4_^ blocks=Latin Extended-B,Basic Latin
107  0x000039fd 0x100045fd 4   5    .text   ascii   SVWj
108  0x00003ba5 0x100047a5 5   7    .text   utf8    _^]á\f blocks=Basic Latin,Latin-1 Supplement
109  0x00003c00 0x10004800 4   5    .text   ascii   u\b35
110  0x00003c76 0x10004876 4   6    .text   utf8    ]Ã}\b blocks=Basic Latin,Latin-1 Supplement
111  0x00003c97 0x10004897 5   6    .text   ascii   PQSVW
112  0x00003cd1 0x100048d1 4   5    .text   ascii   Y_^[
113  0x00003cfc 0x100048fc 7   8    .text   ascii   M\f;J\fr\n
114  0x00003df1 0x100049f1 4   5    .text   ascii   t\fh 
115  0x00003e81 0x10004a81 4   5    .text   ascii   u"h 
116  0x00003eb6 0x10004ab6 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
117  0x00003efd 0x10004afd 4   5    .text   ascii   j\bh(
118  0x00003f97 0x10004b97 4   6    .text   utf8    u\t39
119  0x00004002 0x10004c02 4   5    .text   ascii   #E\b]
120  0x0000403a 0x10004c3a 5   6    .text   ascii   t\nj\fV
121  0x0000419f 0x10004d9f 4   5    .text   ascii   j\fhh
122  0x000041ff 0x10004dff 4   6    .text   utf8    YY3Ʉ blocks=Basic Latin,Latin Extended-B
123  0x000042b8 0x10004eb8 4   5    .text   ascii   u/SP
124  0x000042f0 0x10004ef0 4   5    .text   ascii   uYSW
125  0x0000432b 0x10004f2b 4   5    .text   ascii   0hML
126  0x000045c1 0x100051c1 4   6    .text   utf8    ]Ã%\ blocks=Basic Latin,Latin-1 Supplement
127  0x00004684 0x10005284 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
128  0x00004696 0x10005296 4   5    .text   ascii   ntel
129  0x0000469d 0x1000529d 5   6    .text   ascii   5ineI
130  0x000046a8 0x100052a8 5   6    .text   ascii   5Genu
131  0x000046cd 0x100052cd 4   5    .text   ascii   S\fuC
132  0x000046de 0x100052de 4   5    .text   ascii   t#=`
133  0x000046fa 0x100052fa 4   5    .text   ascii   t\a=p
134  0x00004724 0x10005324 6   7    .text   ascii   |2j\aX3
135  0x00004840 0x10005440 5   6    .text   ascii   Y__^[
136  0x00004898 0x10005498 4   6    .text   utf8    ]Ë\r\b blocks=Basic Latin,Latin-1 Supplement
137  0x000048d2 0x100054d2 4   6    .text   utf8    \vȉ\r\b blocks=Basic Latin,Latin Extended-B
138  0x00004994 0x10005594 4   6    .text   utf8    3KM\b
139  0x00004a17 0x10005617 5   8    .text   utf8    3IEЋE blocks=Basic Latin,Cyrillic
140  0x00004a20 0x10005620 4   6    .text   utf8    EԋE\f blocks=Basic Latin,Cyrillic Supplement
141  0x00004a2c 0x1000562c 4   6    .text   utf8    E܋E  blocks=Basic Latin,Syriac
142  0x00004af3 0x100056f3 4   5    .text   ascii   }\b}\n
143  0x00004b1c 0x1000571c 4   5    .text   ascii   ;W\fw
144  0x00004b6c 0x1000576c 6   7    .text   ascii   QQSVWd
145  0x00004c30 0x10005830 6   8    .text   utf8    H$]ËP$ blocks=Basic Latin,Latin-1 Supplement
146  0x00004c62 0x10005862 5   6    .text   ascii   H\b3M\f
147  0x00004cc6 0x100058c6 5   11   .text   utf16le jjjjj
148  0x00004cfc 0x100058fc 4   5    .text   ascii   \bSVW
149  0x00004d81 0x10005981 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
150  0x00004e16 0x10005a16 4   5    .text   ascii   oF f
151  0x00004e72 0x10005a72 4   5    .text   ascii   oF f
152  0x00004eca 0x10005aca 4   5    .text   ascii   oF f
153  0x00004fa5 0x10005ba5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
154  0x00004fb1 0x10005bb1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
155  0x00004fc3 0x10005bc3 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
156  0x00004fdd 0x10005bdd 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
157  0x00005051 0x10005c51 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
158  0x0000505f 0x10005c5f 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
159  0x00005075 0x10005c75 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
160  0x0000508f 0x10005c8f 5   6    .text   ascii   D$\f^_
161  0x00005175 0x10005d75 5   6    .text   ascii   D$\f^_
162  0x000051ab 0x10005dab 4   5    .text   ascii   oV f
163  0x000051b0 0x10005db0 4   5    .text   ascii   o^0f
164  0x000051c8 0x10005dc8 4   5    .text   ascii   of@f
165  0x000051cd 0x10005dcd 4   5    .text   ascii   onPf
166  0x000051d2 0x10005dd2 4   5    .text   ascii   ov`f
167  0x000051d7 0x10005dd7 4   5    .text   ascii   o~pf
168  0x00005250 0x10005e50 5   6    .text   ascii   \aFGIu
169  0x00005261 0x10005e61 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
170  0x00005287 0x10005e87 4   5    .text   ascii   FGIu
171  0x00005356 0x10005f56 7   8    .text   ascii   ]\bVWj\bY
172  0x00005395 0x10005f95 4   5    .text   ascii   \a\bt\a
173  0x000053bf 0x10005fbf 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
174  0x00005525 0x10006125 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
175  0x0000553a 0x1000613a 4   5    .text   ascii   QSVW
176  0x00005586 0x10006186 6   7    .text   ascii   Wu5j\ah
177  0x0000559b 0x1000619b 5   6    .text   ascii   t!j\ah
178  0x000055af 0x100061af 5   6    .text   ascii   t\rVVS
179  0x00005601 0x10006201 4   5    .text   ascii   E\bVW
180  0x00005654 0x10006254 5   7    .text   utf8    j Y+ʋ blocks=Basic Latin,IPA Extensions
181  0x00005772 0x10006372 4   5    .text   ascii   Vh(U
182  0x000057b2 0x100063b2 4   6    .text   utf8    ^]á\b blocks=Basic Latin,Latin-1 Supplement
183  0x000057c5 0x100063c5 5   7    .text   utf8    j Y+ȸ blocks=Basic Latin,Latin Extended-B
184  0x000058b7 0x100064b7 6   7    .text   ascii   3\f8_^]
185  0x000058d8 0x100064d8 4   5    .text   ascii   ]\fVW
186  0x0000595a 0x1000655a 4   5    .text   ascii   xl~Y
187  0x00005962 0x10006562 4   5    .text   ascii   8csm
188  0x000059ab 0x100065ab 7   8    .text   ascii   E\f9x\fuL
189  0x00005b3c 0x1000673c 5   6    .text   ascii   BVj(j
190  0x00005c88 0x10006888 6   7    .text   ascii   Yt\nj\fV
191  0x00005c9c 0x1000689c 4   5    .text   ascii   j8h(
192  0x00005cb9 0x100068b9 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
193  0x00005d5f 0x1000695f 6   7    .text   ascii   9J\fv:k
194  0x00005d6f 0x1000696f 4   5    .text   ascii   ]\f~"
195  0x00005d76 0x10006976 4   5    .text   ascii   ;D;\b
196  0x00005d99 0x10006999 4   5    .text   ascii   ;J\fr
197  0x00005dfd 0x100069fd 4   5    .text   ascii   ?csm
198  0x00005ea5 0x10006aa5 4   5    .text   ascii   u SW
199  0x00005efd 0x10006afd 4   5    .text   ascii   t\aWP
200  0x00005f06 0x10006b06 4   5    .text   ascii   _^[]
201  0x00005f14 0x10006b14 4   5    .text   ascii   8csm
202  0x00005f5d 0x10006b5d 4   5    .text   ascii   ]\fVW
203  0x00005f94 0x10006b94 4   5    .text   ascii   >csm
204  0x00006001 0x10006c01 4   5    .text   ascii   >csm
205  0x00006083 0x10006c83 4   5    .text   ascii   >csm
206  0x00006247 0x10006e47 4   5    .text   ascii   u SW
207  0x00006264 0x10006e64 5   6    .text   ascii   u\a_^[
208  0x00006293 0x10006e93 4   5    .text   ascii   E\fVP
209  0x000062ea 0x10006eea 5   6    .text   ascii   9p\bt1
210  0x000062f0 0x10006ef0 4   5    .text   ascii   ?MOC
211  0x000062f8 0x10006ef8 4   5    .text   ascii   ?RCC
212  0x00006354 0x10006f54 4   5    .text   ascii   |c;F
213  0x0000638b 0x10006f8b 4   5    .text   ascii   @u(j
214  0x00006397 0x10006f97 4   5    .text   ascii   u Qj
215  0x00006478 0x10007078 4   5    .text   ascii   97~%
216  0x000064a3 0x100070a3 5   7    .text   utf8    _^[]ð blocks=Basic Latin,Latin-1 Supplement
217  0x000065e7 0x100071e7 4   5    .text   ascii   G\bPQ
218  0x00006643 0x10007243 4   5    .text   ascii   G\bPQ
219  0x0000664c 0x1000724c 4   5    .text   ascii   YYPV
220  0x00006784 0x10007384 5   6    .text   ascii   9p u"
221  0x0000678a 0x1000738a 4   5    .text   ascii   :csm
222  0x000067ae 0x100073ae 5   6    .text   ascii   ft%9q
223  0x000067d5 0x100073d5 5   6    .text   ascii   |9q\fu
224  0x000067f6 0x100073f6 4   5    .text   ascii   :csm
225  0x00006801 0x10007401 4   5    .text   ascii   r39z
226  0x00006854 0x10007454 5   6    .text   ascii   @_^[]
227  0x0000685e 0x1000745e 5   6    .text   ascii   U\bSVW
228  0x000068e2 0x100074e2 5   6    .text   ascii   @_^[]
229  0x00006907 0x10007507 4   5    .text   ascii   ;A\br
230  0x00006934 0x10007534 4   5    .text   ascii   ;A\br
231  0x00006942 0x10007542 4   6    .text   utf8    )]á\b blocks=Basic Latin,Latin-1 Supplement
232  0x0000694d 0x1000754d 4   5    .text   ascii   j Y+
233  0x000069df 0x100075df 8   9    .text   ascii   URPQQh`v
234  0x000069f5 0x100075f5 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
235  0x00006a0a 0x1000760a 4   5    .text   ascii   L$,3
236  0x00006a5c 0x1000765c 6   8    .text   utf8    _^[ËL$ blocks=Basic Latin,Latin-1 Supplement
237  0x00006ad0 0x100076d0 4   5    .text   ascii   UVWS
238  0x00006ae2 0x100076e2 5   7    .text   utf8    [_^]Ð blocks=Basic Latin,Latin-1 Supplement
239  0x00006b07 0x10007707 4   5    .text   ascii   SVWj
240  0x00006b19 0x10007719 5   7    .text   utf8    _^[]Ë blocks=Basic Latin,Latin-1 Supplement
241  0x00006b22 0x10007722 5   6    .text   ascii   l$\bRQ
242  0x00006b43 0x10007743 5   6    .text   ascii   SVWUj
243  0x00006b59 0x10007759 4   5    .text   ascii   ]_^[
244  0x00006b5f 0x1000775f 4   6    .text   utf8    ]ËL$ blocks=Basic Latin,Latin-1 Supplement
245  0x00006be5 0x100077e5 6   7    .text   ascii   ;t$,v-
246  0x00006c40 0x10007840 6   7    .text   ascii   R\f9Q\bu
247  0x00006c6e 0x1000786e 10  11   .text   ascii   k\fUQPXY]Y[
248  0x00006cae 0x100078ae 4   5    .text   ascii   8csm
249  0x00006d4c 0x1000794c 6   7    .text   ascii   M\b9\bt\f
250  0x00006d90 0x10007990 4   5    .text   ascii   8RCC
251  0x00006d98 0x10007998 4   5    .text   ascii   8MOC
252  0x00006da0 0x100079a0 4   5    .text   ascii   8csm
253  0x00006e61 0x10007a61 4   5    .text   ascii   8"up
254  0x00006e9a 0x10007a9a 4   5    .text   ascii   8"u7
255  0x00006fa0 0x10007ba0 4   5    .text   ascii   u\fQP
