Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1f200 0x00401000  0x20000 -r-x .text
1   0x0001f600   0x4e00 0x00421000   0x5000 -r-- .rdata
2   0x00024400   0x1c00 0x00426000   0x5000 -rw- .data
3   0x00026000  0x10e00 0x0042b000  0x11000 -r-- .rsrc
4   0x00036e00   0x1e00 0x0043c000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0041f9d3 paddr=0x0001edd3 haddr=0x00000118 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x0041ef76 paddr=0x0001e376
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00421064 NONE FUNC KERNEL32.dll Module32First
2   0x00421068 NONE FUNC KERNEL32.dll FindFirstFileA
3   0x0042106c NONE FUNC KERNEL32.dll GetProcAddress
4   0x00421070 NONE FUNC KERNEL32.dll FindClose
5   0x00421074 NONE FUNC KERNEL32.dll Process32Next
6   0x00421078 NONE FUNC KERNEL32.dll FindNextFileA
7   0x0042107c NONE FUNC KERNEL32.dll CreateToolhelp32Snapshot
8   0x00421080 NONE FUNC KERNEL32.dll Module32Next
9   0x00421084 NONE FUNC KERNEL32.dll GetCurrentProcessId
10  0x00421088 NONE FUNC KERNEL32.dll SetFileTime
11  0x0042108c NONE FUNC KERNEL32.dll MoveFileW
12  0x00421090 NONE FUNC KERNEL32.dll LocalAlloc
13  0x00421094 NONE FUNC KERNEL32.dll GetFileTime
14  0x00421098 NONE FUNC KERNEL32.dll GetFileAttributesExW
15  0x0042109c NONE FUNC KERNEL32.dll LocalFree
16  0x004210a0 NONE FUNC KERNEL32.dll GetVolumeInformationW
17  0x004210a4 NONE FUNC KERNEL32.dll CreateProcessW
18  0x004210a8 NONE FUNC KERNEL32.dll LeaveCriticalSection
19  0x004210ac NONE FUNC KERNEL32.dll EnterCriticalSection
20  0x004210b0 NONE FUNC KERNEL32.dll GetCurrentProcess
21  0x004210b4 NONE FUNC KERNEL32.dll GetTickCount
22  0x004210b8 NONE FUNC KERNEL32.dll HeapReAlloc
23  0x004210bc NONE FUNC KERNEL32.dll FreeLibrary
24  0x004210c0 NONE FUNC KERNEL32.dll LoadLibraryA
25  0x004210c4 NONE FUNC KERNEL32.dll QueryPerformanceCounter
26  0x004210c8 NONE FUNC KERNEL32.dll CreateThread
27  0x004210cc NONE FUNC KERNEL32.dll GetLocalTime
28  0x004210d0 NONE FUNC KERNEL32.dll SetFilePointer
29  0x004210d4 NONE FUNC KERNEL32.dll VirtualFree
30  0x004210d8 NONE FUNC KERNEL32.dll VirtualAlloc
31  0x004210dc NONE FUNC KERNEL32.dll SetCurrentDirectoryW
32  0x004210e0 NONE FUNC KERNEL32.dll PeekNamedPipe
33  0x004210e4 NONE FUNC KERNEL32.dll SetHandleInformation
34  0x004210e8 NONE FUNC KERNEL32.dll GetExitCodeProcess
35  0x004210ec NONE FUNC KERNEL32.dll GetStdHandle
36  0x004210f0 NONE FUNC KERNEL32.dll CreatePipe
37  0x004210f4 NONE FUNC KERNEL32.dll ExitProcess
38  0x004210f8 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
39  0x004210fc NONE FUNC KERNEL32.dll SetEnvironmentVariableW
40  0x00421100 NONE FUNC KERNEL32.dll CreateDirectoryW
41  0x00421104 NONE FUNC KERNEL32.dll LoadLibraryW
42  0x00421108 NONE FUNC KERNEL32.dll GetVersionExW
43  0x0042110c NONE FUNC KERNEL32.dll GetComputerNameExW
44  0x00421110 NONE FUNC KERNEL32.dll GetWindowsDirectoryW
45  0x00421114 NONE FUNC KERNEL32.dll GetCommandLineW
46  0x00421118 NONE FUNC KERNEL32.dll CreateMutexW
47  0x0042111c NONE FUNC KERNEL32.dll InitializeCriticalSection
48  0x00421120 NONE FUNC KERNEL32.dll GetSystemTime
49  0x00421124 NONE FUNC KERNEL32.dll GetFileSize
50  0x00421128 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
51  0x0042112c NONE FUNC KERNEL32.dll GetCurrentThreadId
52  0x00421130 NONE FUNC KERNEL32.dll IsDebuggerPresent
53  0x00421134 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
54  0x00421138 NONE FUNC KERNEL32.dll GetSystemDirectoryA
55  0x0042113c NONE FUNC KERNEL32.dll GetModuleFileNameW
56  0x00421140 NONE FUNC KERNEL32.dll Sleep
57  0x00421144 NONE FUNC KERNEL32.dll GetModuleHandleW
