[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000120 0x00000120 6   8            utf8    Richآ/ blocks=Basic Latin,Arabic
2    0x00000228 0x00000228 5   6            ascii   .text
3    0x0000024f 0x0000024f 7   8            ascii   `.rdata
4    0x00000277 0x00000277 6   7            ascii   @.data
5    0x000002a0 0x000002a0 5   6            ascii   .rsrc
6    0x000002c7 0x000002c7 7   8            ascii   @.reloc
7    0x00000611 0x10001211 4   6    .text   utf8    u܍D; blocks=Basic Latin,Syriac
8    0x00000671 0x10001271 5   6    .text   ascii   ^<\br\a
9    0x000006b6 0x100012b6 5   6    .text   ascii   E\bSVW
10   0x000006e7 0x100012e7 4   5    .text   ascii   Pj@_
11   0x000006fc 0x100012fc 4   5    .text   ascii   Pj8_
12   0x0000075b 0x1000135b 4   5    .text   ascii   Pj0_
13   0x0000080c 0x1000140c 4   5    .text   ascii   Phpm
14   0x00000812 0x10001412 4   5    .text   ascii   Pj _
15   0x00000887 0x10001487 4   5    .text   ascii   Pj@_
16   0x000008a6 0x100014a6 4   5    .text   ascii   (_^3
17   0x00000959 0x10001559 4   5    .text   ascii   @Y9}
18   0x00000990 0x10001590 6   7    .text   ascii   E\bSVWj
19   0x00000e04 0x10001a04 4   5    .text   ascii   \f_^3
20   0x00000ede 0x10001ade 4   5    .text   ascii   C\bWP
21   0x00000f1e 0x10001b1e 4   5    .text   ascii   t%Wj
22   0x00000f4e 0x10001b4e 6   7    .text   ascii   M\bQPPP
23   0x0000101a 0x10001c1a 4   5    .text   ascii   Qj\vP
24   0x0000110b 0x10001d0b 4   5    .text   ascii   C\bWP
25   0x000011ec 0x10001dec 4   5    .text   ascii   ~4SW
26   0x00001222 0x10001e22 5   6    .text   ascii   jCX_f
27   0x000012b1 0x10001eb1 4   5    .text   ascii   QQW3
28   0x000012cb 0x10001ecb 6   7    .text   ascii   u\fWWWW
29   0x000012d5 0x10001ed5 4   5    .text   ascii   u\bWj
30   0x000012f1 0x10001ef1 4   5    .text   ascii   E\fPV
31   0x000012f6 0x10001ef6 4   5    .text   ascii   u\bWj
32   0x00001330 0x10001f30 8   9    .text   ascii   t"9}\bt-W
33   0x00001415 0x10002015 6   7    .text   ascii   T~Zh\b\b
34   0x00001582 0x10002182 5   6    .text   ascii   \nYt\fV
35   0x0000158e 0x1000218e 5   6    .text   ascii   \rYu\rV
36   0x000016ac 0x100022ac 4   5    .text   ascii   D$(P
37   0x000016f7 0x100022f7 4   5    .text   ascii   D$$P
38   0x000017fa 0x100023fa 9   10   .text   ascii   D$$HYY9D$
39   0x00001917 0x10002517 4   5    .text   ascii   :ugf
40   0x00001995 0x10002595 8   9    .text   ascii   L14QPht6
41   0x000019a0 0x100025a0 4   5    .text   ascii   D$0h
42   0x000019d1 0x100025d1 4   5    .text   ascii   L$(Q
43   0x00001a6e 0x1000266e 6   7    .text   ascii   L14QPh
44   0x00001aa6 0x100026a6 4   5    .text   ascii   Y_^[
45   0x00001acc 0x100026cc 4   5    .text   ascii   j@[h
46   0x00001b3c 0x1000273c 7   8    .text   ascii   ^,;^(w5
47   0x00001c04 0x10002804 4   5    .text   ascii   :Wu{
48   0x00001c0d 0x1000280d 5   6    .text   ascii   ;\Pu&
49   0x00001c4a 0x1000284a 4   5    .text   ascii   D04P
50   0x00001cc0 0x100028c0 4   5    .text   ascii   D04P
51   0x00001d0e 0x1000290e 4   5    .text   ascii   Pht6
52   0x00001d3b 0x1000293b 8   9    .text   ascii   T24RPht6
53   0x00001da6 0x100029a6 8   9    .text   ascii   L94QPht6
54   0x00001e48 0x10002a48 4   5    .text   ascii   D84P
55   0x00001e4f 0x10002a4f 4   5    .text   ascii   Pht6
56   0x000020a9 0x10002ca9 5   6    .text   ascii   PVht6
57   0x00002112 0x10002d12 4   5    .text   ascii   D74P
58   0x0000214e 0x10002d4e 4   5    .text   ascii   E\bSV
59   0x0000216b 0x10002d6b 5   6    .text   ascii   u\bjWX
60   0x000023e9 0x10002fe9 5   7    .text   utf8    YY3\vM
61   0x00002412 0x10003012 5   6    .text   ascii   E\bVWP
62   0x0000242a 0x1000302a 5   6    .text   ascii   u\bjWX
63   0x0000275d 0x1000335d 6   7    .text   ascii   4PQht6
