[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 6   7            ascii   Richng
2    0x000001f8 0x000001f8 5   6            ascii   .text
3    0x0000021f 0x0000021f 7   8            ascii   `.rdata
4    0x00000247 0x00000247 6   7            ascii   @.data
5    0x00000270 0x00000270 5   6            ascii   .rsrc
6    0x00000297 0x00000297 7   8            ascii   @.reloc
7    0x00000461 0x10001061 4   5    .text   ascii   \aI"<
8    0x0000057a 0x1000117a 4   6    .text   utf8    E܍d$ blocks=Basic Latin,Syriac
9    0x000005a1 0x100011a1 4   7    .text   utf8    3ҋǉ] blocks=Basic Latin,Cyrillic,Latin Extended-B
10   0x0000061d 0x1000121d 5   8    .text   utf8    ǉM؋M\f blocks=Latin Extended-B,Basic Latin,Arabic
11   0x00000674 0x10001274 4   5    .text   ascii   E\f"\f
12   0x000006c6 0x100012c6 4   5    .text   ascii   SVWP
13   0x000006d8 0x100012d8 4   6    .text   utf8    u؋E\f blocks=Basic Latin,Arabic
14   0x00000703 0x10001303 4   7    .text   utf8    ǉE̍H blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
15   0x00000721 0x10001321 5   6    .text   ascii   \vPVj\b
16   0x000007b7 0x100013b7 4   7    .text   utf8    2ۈ]߀ blocks=Basic Latin,Arabic,NKo
17   0x00000860 0x10001460 4   5    .text   ascii   Y_^[
18   0x000008a3 0x100014a3 5   6    .text   ascii   SVWj@
19   0x00000979 0x10001579 4   5    .text   ascii   WShk
20   0x000009f4 0x100015f4 5   6    .text   ascii   E\bSVW
21   0x00000ab0 0x100016b0 4   5    .text   ascii   WShw
22   0x00000be9 0x100017e9 4   5    .text   ascii   u/Sh
23   0x00000ddf 0x100019df 7   8    .text   ascii   Pj@VSh\e
24   0x00001196 0x10001d96 4   5    .text   ascii   j\bj\b
25   0x000011cc 0x10001dcc 5   6    .text   ascii   WWWWh
26   0x000011df 0x10001ddf 5   6    .text   ascii   t~WWj
27   0x000011e5 0x10001de5 6   7    .text   ascii   WWjPhL
28   0x0000126e 0x10001e6e 4   5    .text   ascii   j\bj\b
29   0x000012a9 0x10001ea9 4   10   .text   utf16le jjjj
30   0x000012d0 0x10001ed0 4   5    .text   ascii   jPh]
31   0x00001472 0x10002072 4   5    .text   ascii   PSSj
32   0x000016ce 0x100022ce 4   10   .text   utf16le jjjj
33   0x000016f1 0x100022f1 4   5    .text   ascii   jPWP
34   0x0000173e 0x1000233e 5   7    .text   utf8    3ĉD$@ blocks=Basic Latin,Latin Extended-A
35   0x00001745 0x10002345 5   6    .text   ascii   E\bSVW
36   0x00001785 0x10002385 4   5    .text   ascii   D$Hf
37   0x0000178b 0x1000238b 4   5    .text   ascii   D$Pf
38   0x00001791 0x10002391 4   5    .text   ascii   D$Xf
39   0x000017ce 0x100023ce 4   5    .text   ascii   D$Hj
40   0x000017d4 0x100023d4 5   6    .text   ascii   D$0PV
41   0x000017da 0x100023da 4   5    .text   ascii   D$8(
42   0x000017ec 0x100023ec 4   5    .text   ascii   D$ P
43   0x000017f4 0x100023f4 4   5    .text   ascii   t$ V
44   0x00001802 0x10002402 4   6    .text   utf8    3ۉ\$ blocks=Basic Latin,Arabic
45   0x00001822 0x10002422 5   6    .text   ascii   D$$PV
46   0x00001857 0x10002457 4   5    .text   ascii   L$ Q
47   0x0000185c 0x1000245c 5   6    .text   ascii   t$ PV
48   0x00001872 0x10002472 5   6    .text   ascii   D$$PV
49   0x000018a3 0x100024a3 5   7    .text   utf8    ȍD$ P blocks=Latin Extended-B,Basic Latin
50   0x000018c6 0x100024c6 5   6    .text   ascii   D$$PV
51   0x00001929 0x10002529 4   5    .text   ascii   L$@3
52   0x0000195b 0x1000255b 7   8    .text   ascii   L$L_^[3
53   0x000019d7 0x100025d7 4   5    .text   ascii   SVh(
54   0x00001b1e 0x1000271e 4   5    .text   ascii   PWhb
55   0x00001c80 0x10002880 4   5    .text   ascii   SVWh
56   0x00002271 0x10002e71 4   5    .text   ascii   \b_^[
57   0x00002414 0x10003014 4   5    .text   ascii   j\bj\b
58   0x00002449 0x10003049 4   10   .text   utf16le jjjj
59   0x0000246c 0x1000306c 4   5    .text   ascii   jPhL
60   0x000024dc 0x100030dc 4   5    .text   ascii   j\bj\b
61   0x00002511 0x10003111 4   10   .text   utf16le jjjj
62   0x00002534 0x10003134 4   5    .text   ascii   jPh]
63   0x00002649 0x10003249 4   5    .text   ascii   u1h6
