Metadata Signature: 0x406c0 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1f020
Stream name: #Koi 8
DirectoryAddress: 1f09c Size: 6344
Stream name: #~ 4
DirectoryAddress: 253e0 Size: 7ce4
Stream name: #Strings 12
DirectoryAddress: 2d0c4 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2d2c0 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2d2d0 Size: 1b18
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001af 0x000001af 6   7            ascii   `.rsrc
3    0x00000272 0x00402072 8   9    .text   ascii   |@]\e5MDh
4    0x0000030e 0x0040210e 4   5    .text   ascii   DpHT
5    0x0000036b 0x0040216b 5   7    .text   utf8    \f\tJكh blocks=Basic Latin,Arabic
6    0x000003be 0x004021be 4   6    .text   utf8    ̹D<+ blocks=Combining Diacritical Marks,Basic Latin
7    0x000003d1 0x004021d1 4   5    .text   ascii   n )w
8    0x000003ea 0x004021ea 4   5    .text   ascii   .f`$
9    0x000003ff 0x004021ff 4   5    .text   ascii   2hw\b
10   0x00000408 0x00402208 4   5    .text   ascii   \ezpH
11   0x00000413 0x00402213 6   8    .text   utf8    T|hzˋ8 blocks=Basic Latin,Spacing Modifier Letters
12   0x00000426 0x00402226 7   8    .text   ascii   eZ.6yw3
13   0x000004a0 0x004022a0 5   7    .text   utf8    bhy6d
14   0x000004d9 0x004022d9 4   5    .text   ascii   @Ah*
15   0x000004e2 0x004022e2 4   5    .text   ascii   \f9,M
16   0x00000518 0x00402318 5   6    .text   ascii   l\vj?`
17   0x00000530 0x00402330 5   6    .text   ascii   \v{l*Z
18   0x000005bd 0x004023bd 4   5    .text   ascii   {aK|
19   0x000005ce 0x004023ce 4   5    .text   ascii   ,Bo+
20   0x000005d4 0x004023d4 5   8    .text   utf8    #۽VӍ6 blocks=Basic Latin,Arabic,Cyrillic
21   0x0000061b 0x0040241b 4   5    .text   ascii   lTXD
22   0x0000063e 0x0040243e 4   7    .text   utf8    eI髮L blocks=Basic Latin,CJK Unified Ideographs
23   0x0000064c 0x0040244c 4   5    .text   ascii   n\f;\
24   0x000006cc 0x004024cc 4   5    .text   ascii   6M\bH
25   0x000006eb 0x004024eb 6   9    .text   utf8    +kS䮿W\a blocks=Basic Latin,CJK Unified Ideographs Extension A
26   0x000006ff 0x004024ff 7   9    .text   utf8    ލNN9t)Y blocks=Thaana,Basic Latin
27   0x0000070f 0x0040250f 4   5    .text   ascii   VS\tZ
28   0x00000729 0x00402529 4   5    .text   ascii   _kPz
29   0x00000732 0x00402532 4   5    .text   ascii   t/b\f
30   0x0000073b 0x0040253b 4   5    .text   ascii   29z|
31   0x00000761 0x00402561 7   9    .text   utf8    \n~pȵ[f\t blocks=Basic Latin,Latin Extended-B
32   0x0000076f 0x0040256f 5   7    .text   utf8    "'Bڎ~ blocks=Basic Latin,Arabic
33   0x0000077f 0x0040257f 4   8    .text   utf8    MƘk췤 blocks=Basic Latin,Latin Extended-B,Hangul Syllables
34   0x0000078f 0x0040258f 8   9    .text   ascii   gu\n\b#!,8
35   0x000007aa 0x004025aa 4   5    .text   ascii   [t}f
36   0x000007c6 0x004025c6 4   5    .text   ascii   C}'j
37   0x000007df 0x004025df 4   6    .text   utf8    PV³[ blocks=Basic Latin,Latin-1 Supplement
38   0x0000083b 0x0040263b 5   7    .text   utf8    *6݃+/ blocks=Basic Latin,Syriac
39   0x0000086a 0x0040266a 4   5    .text   ascii   \a}fi
40   0x00000888 0x00402688 4   5    .text   ascii   0`zU
41   0x0000093c 0x0040273c 5   6    .text   ascii   V2D i
42   0x00000957 0x00402757 5   7    .text   utf8    ӯ]szf blocks=Cyrillic,Basic Latin
43   0x00000965 0x00402765 4   5    .text   ascii   g.F;
44   0x0000096c 0x0040276c 6   8    .text   utf8    ,`LT;ڐ blocks=Basic Latin,Arabic
45   0x00000988 0x00402788 4   6    .text   utf8    3ߒtd blocks=Basic Latin,NKo
46   0x000009cc 0x004027cc 4   5    .text   ascii   zU=k
47   0x000009fc 0x004027fc 4   5    .text   ascii   ]@Z'
48   0x00000a06 0x00402806 10  14   .text   utf8    `"b{hĹQ̎bn blocks=Basic Latin,Latin Extended-A,Combining Diacritical Marks
49   0x00000a3c 0x0040283c 4   6    .text   utf8    ī}l7 blocks=Latin Extended-A,Basic Latin
50   0x00000aa0 0x004028a0 7   8    .text   ascii   4lpVE+|
51   0x00000aa9 0x004028a9 4   5    .text   ascii   5Noo
52   0x00000ac1 0x004028c1 4   6    .text   utf8    :O&Ӏ blocks=Basic Latin,Cyrillic
53   0x00000ad9 0x004028d9 5   6    .text   ascii   7a\e\b7
54   0x00000afe 0x004028fe 8   9    .text   ascii   R)F$Y@&^
55   0x00000b44 0x00402944 4   5    .text   ascii   z\r9E
56   0x00000b4d 0x0040294d 4   5    .text   ascii   +\6U
57   0x00000b5a 0x0040295a 6   7    .text   ascii   )\e1^=3
58   0x00000b9e 0x0040299e 4   5    .text   ascii   Wq;B
59   0x00000bad 0x004029ad 6   7    .text   ascii   uWs}g;
60   0x00000c3d 0x00402a3d 4   5    .text   ascii   4[^&
61   0x00000c4e 0x00402a4e 4   6    .text   utf8    La`Χ blocks=Basic Latin,Greek and Coptic
62   0x00000c5b 0x00402a5b 5   6    .text   ascii   T9ql&
63   0x00000c72 0x00402a72 9   10   .text   ascii   V3`\rje/ 5
64   0x00000c9e 0x00402a9e 4   6    .text   utf8    ɮg`z blocks=IPA Extensions,Basic Latin
65   0x00000cbf 0x00402abf 6   7    .text   ascii   SR>Ri&
66   0x00000d04 0x00402b04 4   5    .text   ascii   4%%\f
67   0x00000d1d 0x00402b1d 6   8    .text   utf8    *\vU~ǣ& blocks=Basic Latin,Latin Extended-B
68   0x00000d3e 0x00402b3e 4   5    .text   ascii   9/iw
69   0x00000d58 0x00402b58 5   7    .text   utf8    ֦*oI5 blocks=Hebrew,Basic Latin
70   0x00000df8 0x00402bf8 4   5    .text   ascii   a"MU
71   0x00000e18 0x00402c18 5   6    .text   ascii   =P3bF
72   0x00000e29 0x00402c29 4   5    .text   ascii   4$lF
73   0x00000e38 0x00402c38 4   5    .text   ascii   @k8a
74   0x00000e7f 0x00402c7f 5   6    .text   ascii   l|\eAv
75   0x00000eee 0x00402cee 4   6    .text   utf8    ޕB3H blocks=Thaana,Basic Latin
76   0x00000ef6 0x00402cf6 4   5    .text   ascii   ;v?p
77   0x00000f07 0x00402d07 4   5    .text   ascii   5[\nL
78   0x00000f6b 0x00402d6b 4   5    .text   ascii   .0nS
79   0x00000ffd 0x00402dfd 4   5    .text   ascii   w1\vQ
80   0x0000104d 0x00402e4d 5   8    .text   utf8    6߅zSR blocks=Basic Latin,NKo
81   0x00001058 0x00402e58 6   7    .text   ascii   =qYB'F
82   0x00001106 0x00402f06 4   7    .text   utf8    Yn@芍 blocks=Basic Latin,CJK Unified Ideographs
83   0x0000112d 0x00402f2d 4   5    .text   ascii   a[85
84   0x00001132 0x00402f32 5   6    .text   ascii   z`%;\a
85   0x00001196 0x00402f96 5   6    .text   ascii   [e.n]
86   0x000011bb 0x00402fbb 6   9    .text   utf8    ®w\e7IԹ blocks=Latin-1 Supplement,Basic Latin,Armenian
87   0x0000122e 0x0040302e 4   5    .text   ascii   z%Oh
88   0x00001238 0x00403038 5   6    .text   ascii    uX\nT
89   0x0000125d 0x0040305d 4   5    .text   ascii   s\t('
90   0x0000127d 0x0040307d 4   5    .text   ascii   974U
91   0x000012a3 0x004030a3 4   6    .text   utf8    ̖Bm' blocks=Combining Diacritical Marks,Basic Latin
92   0x000012de 0x004030de 8   10   .text   utf8    B J[Ƕ(0G blocks=Basic Latin,Latin Extended-B
93   0x000012fc 0x004030fc 4   6    .text   utf8    #Ƿ\n\e blocks=Basic Latin,Latin Extended-B
94   0x00001305 0x00403105 4   6    .text   utf8    ڭ9o: blocks=Arabic,Basic Latin
95   0x00001354 0x00403154 4   7    .text   utf8    XiÍԥ blocks=Basic Latin,Latin-1 Supplement,Cyrillic Supplement
96   0x00001368 0x00403168 4   5    .text   ascii   D\v\t~
97   0x00001370 0x00403170 4   5    .text   ascii   GN['
98   0x0000138c 0x0040318c 4   6    .text   utf8    4\vѬU blocks=Basic Latin,Cyrillic
99   0x0000139d 0x0040319d 4   6    .text   utf8    \f\tֽ) blocks=Basic Latin,Hebrew
100  0x000013a9 0x004031a9 5   6    .text   ascii   TeT\tV
101  0x00001436 0x00403236 4   8    .text   utf8    剦&ѺO blocks=CJK Unified Ideographs,Basic Latin,Cyrillic
102  0x00001443 0x00403243 5   6    .text   ascii   @j[7K
103  0x000014cc 0x004032cc 4   5    .text   ascii   +c>8
104  0x000014d7 0x004032d7 5   6    .text   ascii   8!?ky
105  0x00001511 0x00403311 4   8    .text   utf8    :ヰ0ʏ blocks=Basic Latin,Katakana,IPA Extensions
106  0x0000151d 0x0040331d 4   7    .text   utf8    M쫛+v blocks=Basic Latin,Hangul Syllables
107  0x00001537 0x00403337 5   6    .text   ascii   ~\a\r3"
108  0x0000156a 0x0040336a 6   7    .text   ascii   .hb=$H
109  0x000015a6 0x004033a6 5   7    .text   utf8    !&nEj
110  0x000015c5 0x004033c5 4   5    .text   ascii   q%IO
111  0x000015da 0x004033da 6   7    .text   ascii   `(J\b|a
112  0x000015e6 0x004033e6 4   5    .text   ascii   TD\bO
113  0x0000162e 0x0040342e 4   5    .text   ascii   e7E?
114  0x000016a0 0x004034a0 4   5    .text   ascii   `FV:
115  0x0000170d 0x0040350d 4   5    .text   ascii   )'La
116  0x00001717 0x00403517 6   7    .text   ascii   gtWO@<
117  0x00001757 0x00403557 5   7    .text   utf8    6ܺ\fDB blocks=Basic Latin,Syriac
118  0x00001769 0x00403569 4   5    .text   ascii   a\a%A
119  0x0000177f 0x0040357f 4   5    .text   ascii   inQ-
120  0x000017a0 0x004035a0 5   7    .text   utf8     Ϋ}{\f blocks=Basic Latin,Greek and Coptic
121  0x000017b1 0x004035b1 4   6    .text   utf8    ?;aм blocks=Basic Latin,Cyrillic
122  0x000017c7 0x004035c7 4   5    .text   ascii   #b#T
123  0x0000186c 0x0040366c 5   6    .text   ascii   _:\eDo
124  0x00001879 0x00403679 4   5    .text   ascii   \v!ad
125  0x00001898 0x00403698 4   6    .text   utf8    \v+ݛ$ blocks=Basic Latin,Arabic Supplement
126  0x000018a1 0x004036a1 5   6    .text   ascii   SJOqw
127  0x000018f7 0x004036f7 7   8    .text   ascii   /8b;]fG
128  0x00001921 0x00403721 9   11   .text   utf8    "t5\a/dGʌ. blocks=Basic Latin,IPA Extensions
129  0x00001943 0x00403743 5   6    .text   ascii   jm&XW
130  0x00001960 0x00403760 7   8    .text   ascii   b9Tcl_M
131  0x000019a8 0x004037a8 5   7    .text   utf8    ,݊5E\e blocks=Basic Latin,Syriac
132  0x000019f0 0x004037f0 4   7    .text   utf8    z\r䣈t blocks=Basic Latin,CJK Unified Ideographs Extension A
133  0x00001a07 0x00403807 4   6    .text   utf8    lƈp1 blocks=Basic Latin,Latin Extended-B
134  0x00001a27 0x00403827 4   5    .text   ascii   m\v*f
135  0x00001a57 0x00403857 5   7    .text   utf8    ҺP6*G blocks=Cyrillic,Basic Latin
136  0x00001a6d 0x0040386d 4   5    .text   ascii   s\e+;
137  0x00001a9b 0x0040389b 4   5    .text   ascii   &?p.
138  0x00001abf 0x004038bf 9   10   .text   ascii   D&\e'N\v2hR
139  0x00001b27 0x00403927 5   8    .text   utf8    ĐVScp blocks=Latin Extended-A,Basic Latin
140  0x00001b52 0x00403952 7   8    .text   ascii   hZ]PO\t]
141  0x00001b6d 0x0040396d 4   5    .text   ascii   JG|X
142  0x00001b84 0x00403984 5   7    .text   utf8    'ɑ/U$ blocks=Basic Latin,IPA Extensions
143  0x00001b8b 0x0040398b 4   6    .text   utf8    ЫKBZ blocks=Cyrillic,Basic Latin
144  0x00001ba4 0x004039a4 5   6    .text   ascii   %g}\b~
145  0x00001baa 0x004039aa 4   5    .text   ascii   Wvjw
146  0x00001bc3 0x004039c3 4   5    .text   ascii   3"ID
147  0x00001bf9 0x004039f9 4   6    .text   utf8    yVX˩ blocks=Basic Latin,Spacing Modifier Letters
148  0x00001c61 0x00403a61 4   5    .text   ascii   k06p
149  0x00001c6a 0x00403a6a 4   5    .text   ascii   lPx[
150  0x00001cb3 0x00403ab3 4   5    .text   ascii   t}ap
151  0x00001cf8 0x00403af8 7   8    .text   ascii   paTQ/o3
152  0x00001d29 0x00403b29 6   8    .text   utf8    spOXܻn blocks=Basic Latin,Syriac
153  0x00001d43 0x00403b43 4   5    .text   ascii   4U1[
154  0x00001da8 0x00403ba8 4   5    .text   ascii   p\v`]
155  0x00001dc8 0x00403bc8 5   7    .text   utf8    Ǳ]#,W blocks=Latin Extended-B,Basic Latin
156  0x00001e2c 0x00403c2c 5   6    .text   ascii   <Psuf
157  0x00001e69 0x00403c69 6   7    .text   ascii   `$;\vF%
158  0x00001f2b 0x00403d2b 5   6    .text   ascii   }}e]i
159  0x00001f5e 0x00403d5e 5   7    .text   utf8    aAT:ڒ blocks=Basic Latin,Arabic
160  0x00001f6f 0x00403d6f 5   7    .text   utf8    &FИ p blocks=Basic Latin,Cyrillic
161  0x00001fc3 0x00403dc3 4   6    .text   utf8    ͧn}\b blocks=Combining Diacritical Marks,Basic Latin
162  0x00001ff3 0x00403df3 10  12   .text   utf8    \tDX%t(ݏF]_ blocks=Basic Latin,Syriac
163  0x00002058 0x00403e58 4   5    .text   ascii   m\t0.
164  0x0000205d 0x00403e5d 5   6    .text   ascii   Y^0NS
165  0x0000206d 0x00403e6d 4   5    .text   ascii   gFw<
166  0x00002098 0x00403e98 5   7    .text   utf8    ݖ^CYN blocks=Arabic Supplement,Basic Latin
167  0x000020ae 0x00403eae 5   6    .text   ascii   Rx$\n\
168  0x000020e5 0x00403ee5 4   7    .text   utf8    0\rᤪp blocks=Basic Latin,Limbu
169  0x000020f4 0x00403ef4 5   7    .text   utf8    ʦ:<\n/ blocks=IPA Extensions,Basic Latin
170  0x00002109 0x00403f09 4   5    .text   ascii   bCl3
171  0x0000211f 0x00403f1f 5   6    .text   ascii   i-hW(
172  0x0000212a 0x00403f2a 8   11   .text   utf8    2ϭɜPc`|O blocks=Basic Latin,Greek and Coptic,IPA Extensions
173  0x0000215e 0x00403f5e 5   6    .text   ascii   V6MN'
174  0x00002165 0x00403f65 7   8    .text   ascii   |$eGKy\t
175  0x000021c4 0x00403fc4 8   10   .text   utf8    ,tcƼxqm\t blocks=Basic Latin,Latin Extended-B
