ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000000d 42  43   seg_001 ascii   !This program cannot be run in DOS mode.\n$
1    0x000000c3 0x00000083 7   8    seg_001 ascii   \vbBRich
2    0x000001de 0x0000019e 5   6    seg_001 ascii   .text
3    0x00000205 0x000001c5 7   8    seg_001 ascii   `.rdata
4    0x0000022d 0x000001ed 6   7    seg_001 ascii   @.data
5    0x00000256 0x00000216 5   6    seg_001 ascii   .rsrc
6    0x00000545 0x00000505 6   10           utf8    L#ЈU㋍P blocks=Basic Latin,Cyrillic,Enclosed CJK Letters and Months
7    0x000005cc 0x0000058c 4   5            ascii   +E\ff
8    0x000005d7 0x00000597 4   5            ascii   \r\ C
9    0x000005e0 0x000005a0 4   5            ascii   \r\ C
10   0x00000642 0x00000602 5   7            utf8    +£H C blocks=Basic Latin,Latin-1 Supplement
11   0x000009c8 0x00000988 5   9            utf8    \vЈU⋍t blocks=Basic Latin,Cyrillic,Mathematical Operators
12   0x00000a35 0x000009f5 4   5            ascii   \r0 C
13   0x00000a5f 0x00000a1f 4   5            ascii   \r$ C
14   0x00000a64 0x00000a24 5   6            ascii   \v\r0 C
15   0x00000ae7 0x00000aa7 4   5            ascii   \r$ C
16   0x00000b09 0x00000ac9 5   6            ascii   +\r0 C
17   0x00000b2b 0x00000aeb 4   5            ascii   \r( C
18   0x00000b58 0x00000b18 4   5            ascii   \r$ C
19   0x00000b5f 0x00000b1f 6   7            ascii   V+\r, C
20   0x00000b7d 0x00000b3d 4   5            ascii   \r4 C
21   0x00000b8d 0x00000b4d 5   7            utf8    +ڡ, C blocks=Basic Latin,Arabic
22   0x00000ba7 0x00000b67 5   6            ascii   #\r$ C
23   0x00000bae 0x00000b6e 4   5            ascii   \r` C
24   0x00000bb4 0x00000b74 4   5            ascii   \r` C
25   0x00000bed 0x00000bad 4   5            ascii   L\bTf
26   0x00000c3a 0x00000bfa 4   5            ascii   \r, C
27   0x00000c68 0x00000c28 4   5            ascii   5, C
28   0x00000c80 0x00000c40 4   5            ascii   \r, C
29   0x00000cde 0x00000c9e 4   5            ascii   \r, C
30   0x00000cfc 0x00000cbc 5   7            utf8    +£H C blocks=Basic Latin,Latin-1 Supplement
31   0x00000e81 0x00000e41 4   5            ascii   M\f+M
32   0x00000f74 0x00000f34 4   5            ascii   \r< C
33   0x00000f79 0x00000f39 6   8            utf8    +ȉ\r< C blocks=Basic Latin,Latin Extended-B
34   0x00001023 0x00000fe3 4   5            ascii   \r@ C
35   0x0000111e 0x000010de 5   6            ascii   -3M\bf
36   0x000011c1 0x00001181 4   5            ascii   \rD C
37   0x000011ca 0x0000118a 4   5            ascii   \rD C
38   0x0000129a 0x0000125a 4   5            ascii   \rD C
39   0x000012a3 0x00001263 4   5            ascii   \rD C
40   0x00001332 0x000012f2 8   9            ascii   Z+E\f+E\bf
41   0x000014a7 0x00001467 4   5            ascii   D\n]f
42   0x000014cf 0x0000148f 6   7            ascii   ,+\r, C
43   0x000014d6 0x00001496 5   6            ascii   +\r, C
44   0x00001502 0x000014c2 4   5            ascii   \r, C
45   0x00001508 0x000014c8 4   5            ascii   \r4 C
46   0x0000155c 0x0000151c 5   6            ascii   \v\r$ C
47   0x00001563 0x00001523 4   5            ascii   \r4 C
48   0x00001587 0x00001547 4   5            ascii   \rH C
49   0x000015a2 0x00001562 4   5            ascii   \r$ C
50   0x000015ae 0x0000156e 4   5            ascii   \r, C
51   0x00001617 0x000015d7 4   5            ascii   \r, C
52   0x00001854 0x00001814 4   5            ascii   D\nJf
53   0x000018df 0x0000189f 4   5            ascii   j5jB
54   0x000019b5 0x00001975 4   6            utf8    \\vʈM blocks=Basic Latin,IPA Extensions
55   0x000019d9 0x00001999 4   5            ascii   \r@ C
56   0x000019df 0x0000199f 4   5            ascii   \r@ C
57   0x00001a76 0x00001a36 4   5            ascii   T\bX+
58   0x00001d4a 0x00001d0a 5   7            utf8    +£H C blocks=Basic Latin,Latin-1 Supplement
59   0x00001d6d 0x00001d2d 5   7            utf8    +£` C blocks=Basic Latin,Latin-1 Supplement
60   0x00001e60 0x00001e20 4   5            ascii   54 C
61   0x00001e71 0x00001e31 5   6            ascii   +5, C
62   0x00001f65 0x00001f25 4   5            ascii   \r4 C
63   0x00001f90 0x00001f50 5   6            ascii   [jAj.
64   0x0000214f 0x0000210f 4   5            ascii   \r$ C
65   0x0000216e 0x0000212e 4   5            ascii   \r, C
66   0x00002177 0x00002137 4   5            ascii   \r0 C
67   0x000021a7 0x00002167 4   5            ascii   \r, C
68   0x000021be 0x0000217e 4   5            ascii   \r( C
69   0x000021f0 0x000021b0 4   5            ascii   \r( C
70   0x00002354 0x00002314 5   7            utf8    ]ߡT C blocks=Basic Latin,NKo
71   0x000027f4 0x000027b4 4   5            ascii   \r@ C
72   0x000027fa 0x000027ba 4   5            ascii   \r@ C
73   0x000028ef 0x000028af 4   5            ascii   \r\ C
74   0x00002a67 0x00002a27 5   6            ascii   Rj3jT
75   0x00002aea 0x00002aaa 5   6            ascii   +\r, C
76   0x00002b41 0x00002b01 5   6            ascii   +\r0 C
77   0x00002b5c 0x00002b1c 5   7            utf8    +£` C blocks=Basic Latin,Latin-1 Supplement
78   0x00002d84 0x00002d44 4   5            ascii   T\b9f
79   0x00002dfb 0x00002dbb 4   5            ascii   j,j.
80   0x00002ea4 0x00002e64 4   6            utf8    S3ЉU blocks=Basic Latin,Cyrillic
81   0x000030fc 0x000030bc 4   5            ascii   \r  C
82   0x0000313a 0x000030fa 6   7            ascii   J+\r0 C
83   0x000031c3 0x00003183 4   5            ascii   \r, C
84   0x000031cc 0x0000318c 4   5            ascii   \r0 C
85   0x000032c4 0x00003284 4   6            utf8    43HE
86   0x000036e9 0x000036a9 4   5            ascii   \r0 C
87   0x000036ef 0x000036af 4   5            ascii   T\b<f
88   0x00003737 0x000036f7 5   7            utf8    MލT\b< blocks=Basic Latin,Thaana
89   0x00003837 0x000037f7 4   5            ascii   \r  C
90   0x00003943 0x00003903 5   7            utf8    #ʡD C blocks=Basic Latin,IPA Extensions
91   0x0000394a 0x0000390a 5   7            utf8    +cD C
92   0x00003986 0x00003946 4   5            ascii   \r, C
93   0x00003abe 0x00003a7e 4   5            ascii   D\nyf
94   0x00003bba 0x00003b7a 4   5            ascii   \r( C
95   0x00003bd7 0x00003b97 4   5            ascii   \r, C
96   0x00008d1e 0x00008cde 5   6            ascii   ;\rpmC
97   0x00008df6 0x00008db6 4   5            ascii   }\bj\e
98   0x00008e1c 0x00008ddc 4   5            ascii   }\bj\b
99   0x00008e2d 0x00008ded 4   5            ascii   }\bj\t
100  0x00008e59 0x00008e19 7   8            ascii   j\nYQPVh
101  0x00008e92 0x00008e52 4   6            utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
102  0x00008fef 0x00008faf 4   5            ascii   8csm
103  0x00009077 0x00009037 4   5            ascii   5|mC
