[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000118 0x00000118 4   5            ascii   fbZb
3    0x00000208 0x00000208 5   6            ascii   .text
4    0x0000022f 0x0000022f 7   8            ascii   `.rdata
5    0x00000257 0x00000257 6   7            ascii   @.data
6    0x00000280 0x00000280 5   6            ascii   .rsrc
7    0x000002a7 0x000002a7 7   8            ascii   @.reloc
8    0x00000474 0x00401074 4   5    .text   ascii   hhRH
9    0x000005d2 0x004011d2 4   5    .text   ascii   j\vh`
10   0x0000099d 0x0040159d 4   5    .text   ascii   \fj\v3
11   0x00000d86 0x00401986 4   5    .text   ascii   j\bh|
12   0x00001286 0x00401e86 4   6    .text   utf8    j ǅX blocks=Basic Latin,Latin Extended-B
13   0x0000131c 0x00401f1c 4   6    .text   utf8    j ǅp blocks=Basic Latin,Latin Extended-B
14   0x00001612 0x00402212 4   6    .text   utf8    ̹@SH blocks=Combining Diacritical Marks,Basic Latin
15   0x00001696 0x00402296 7   9    .text   utf8    Y_^ù1VH blocks=Basic Latin,Latin-1 Supplement
16   0x000016de 0x004022de 4   5    .text   ascii   h8WH
17   0x0000173c 0x0040233c 4   5    .text   ascii   %pWH
18   0x00001753 0x00402353 4   5    .text   ascii   \r|WH
19   0x0000175d 0x0040235d 7   9    .text   utf8    Y_^ù`XH blocks=Basic Latin,Latin-1 Supplement
20   0x0000184e 0x0040244e 4   6    .text   utf8    3҉U\b blocks=Basic Latin,Cyrillic
21   0x000019f0 0x004025f0 4   5    .text   ascii   PQVW
22   0x00001aa3 0x004026a3 4   5    .text   ascii   4SVW
23   0x00001c20 0x00402820 4   6    .text   utf8    B\f\vù blocks=Basic Latin,Latin-1 Supplement
24   0x00001c80 0x00402880 4   5    .text   ascii   Y_^[
25   0x00001ce3 0x004028e3 4   5    .text   ascii   HSVW
26   0x00001d47 0x00402947 5   8    .text   utf8    EЋ}ԋu blocks=Basic Latin,Cyrillic,Cyrillic Supplement
27   0x00001db7 0x004029b7 4   5    .text   ascii   @t;f
28   0x00001df8 0x004029f8 4   6    .text   utf8    3ɋU\f blocks=Basic Latin,Latin Extended-B
29   0x00001e63 0x00402a63 5   7    .text   utf8    MċU\fB blocks=Basic Latin,Latin Extended-A
30   0x00001e78 0x00402a78 4   6    .text   utf8    }ԋM\b blocks=Basic Latin,Cyrillic Supplement
31   0x00001f76 0x00402b76 4   5    .text   ascii   Y_^[
32   0x00002240 0x00402e40 4   5    .text   ascii   PQSV
33   0x00002299 0x00402e99 5   6    .text   ascii   M\bVPR
34   0x00002594 0x00403194 5   9    .text   utf8    >벋Ëu\f blocks=Basic Latin,Hangul Syllables,Latin-1 Supplement
35   0x000025db 0x004031db 4   6    .text   utf8    _^+ڋ blocks=Basic Latin,Arabic
36   0x00002625 0x00403225 5   6    .text   ascii   E\b;E\f
37   0x00002773 0x00403373 5   6    .text   ascii   E\b;E\f
38   0x00002796 0x00403396 4   5    .text   ascii   Y_^[
39   0x00002883 0x00403483 4   5    .text   ascii   $SVW
40   0x0000289e 0x0040349e 6   8    .text   utf8    }؋u\b+7 blocks=Basic Latin,Arabic
41   0x00002926 0x00403526 4   7    .text   utf8    ؉]ЋE blocks=Arabic,Basic Latin,Cyrillic
42   0x00002950 0x00403550 4   5    .text   ascii   u\fPW
43   0x00002972 0x00403572 4   5    .text   ascii   WSPR
44   0x0000298a 0x0040358a 4   5    .text   ascii   WPQR
45   0x000029b8 0x004035b8 4   5    .text   ascii   Y_^[
46   0x00002a13 0x00403613 4   5    .text   ascii   $SVW
47   0x00002a73 0x00403673 4   6    .text   utf8    N\b+ϸ blocks=Basic Latin,Greek and Coptic
48   0x00002ab2 0x004036b2 4   7    .text   utf8    ؉]ЋE blocks=Arabic,Basic Latin,Cyrillic
49   0x00002ad6 0x004036d6 4   5    .text   ascii   u\fPV
50   0x00002af8 0x004036f8 4   5    .text   ascii   VSPR
51   0x00002b10 0x00403710 4   5    .text   ascii   VPQR
52   0x00002b3e 0x0040373e 4   5    .text   ascii   Y_^[
53   0x00002b93 0x00403793 4   5    .text   ascii   $SVW
54   0x00002bae 0x004037ae 6   8    .text   utf8    }؋u\b+7 blocks=Basic Latin,Arabic
55   0x00002c36 0x00403836 4   7    .text   utf8    ؉]ЋE blocks=Arabic,Basic Latin,Cyrillic
56   0x00002c60 0x00403860 4   5    .text   ascii   u\fPW
57   0x00002c82 0x00403882 4   5    .text   ascii   WSPR
58   0x00002c9a 0x0040389a 4   5    .text   ascii   WPQR
59   0x00002cc8 0x004038c8 4   5    .text   ascii   Y_^[
60   0x00002d23 0x00403923 4   5    .text   ascii   $SVW
61   0x00002d64 0x00403964 5   7    .text   utf8    u܋O\b+ blocks=Basic Latin,Syriac
62   0x00002e34 0x00403a34 4   5    .text   ascii   WVQP
63   0x00002e49 0x00403a49 4   5    .text   ascii   WSRP
64   0x00002e7e 0x00403a7e 4   6    .text   utf8    O\b+ʃ blocks=Basic Latin,IPA Extensions
65   0x00002eac 0x00403aac 5   8    .text   utf8    E܍\fƉO blocks=Basic Latin,Syriac,Latin Extended-B
66   0x00002ec9 0x00403ac9 4   5    .text   ascii   Y_^[
67   0x00002f33 0x00403b33 4   6    .text   utf8    ]ËU\f blocks=Basic Latin,Latin-1 Supplement
68   0x00002f93 0x00403b93 4   5    .text   ascii   0SVW
69   0x000030e8 0x00403ce8 5   8    .text   utf8    ӋB\f\vǹ blocks=Cyrillic,Basic Latin,Latin Extended-B
70   0x0000314a 0x00403d4a 4   5    .text   ascii   Y_^[
71   0x000031ea 0x00403dea 4   6    .text   utf8    \b3\vM
72   0x000032a8 0x00403ea8 4   5    .text   ascii   ]\bFj
73   0x000032f0 0x00403ef0 5   7    .text   utf8    uދE\b3 blocks=Basic Latin,Thaana
74   0x00003353 0x00403f53 5   6    .text   ascii   tMfff
75   0x00003404 0x00404004 4   5    .text   ascii   t_ff
76   0x000036a3 0x004042a3 5   7    .text   utf8    M\f3ҋE blocks=Basic Latin,Cyrillic
77   0x00003723 0x00404323 4   5    .text   ascii   \fSVW
78   0x000037c5 0x004043c5 4   5    .text   ascii   Y_^[
79   0x00003813 0x00404413 4   5    .text   ascii   $SVW
80   0x00003883 0x00404483 4   6    .text   utf8    03҉U blocks=Basic Latin,Cyrillic
81   0x00003999 0x00404599 4   7    .text   utf8    E؉M܍ blocks=Basic Latin,Arabic,Syriac
82   0x00003ad3 0x004046d3 4   7    .text   utf8    ȋEЉG blocks=Latin Extended-B,Basic Latin,Cyrillic
83   0x00003b79 0x00404779 4   7    .text   utf8    ۉ]܉U blocks=Arabic,Basic Latin,Syriac
84   0x00003c3b 0x0040483b 4   6    .text   utf8    E؍\fE blocks=Basic Latin,Arabic
85   0x00003c51 0x00404851 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
86   0x00003d3e 0x0040493e 4   7    .text   utf8    \tM܃} blocks=Basic Latin,Syriac
87   0x00003d65 0x00404965 4   6    .text   utf8    E؍\fE blocks=Basic Latin,Arabic
88   0x00003d7b 0x0040497b 4   6    .text   utf8    #+ڍC blocks=Basic Latin,Arabic
89   0x00003dd8 0x004049d8 4   5    .text   ascii   Y_^[
90   0x00003e80 0x00404a80 5   6    .text   ascii   PQSVW
91   0x00003eee 0x00404aee 4   5    .text   ascii   y\r=\f
92   0x00003f94 0x00404b94 4   5    .text   ascii   Y_^[
