[Imports]
nth vaddr      bind type lib                                   name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0044800c NONE FUNC KERNEL32.dll                          GetCurrentProcess
2   0x00448010 NONE FUNC KERNEL32.dll                          WriteFile
3   0x00448014 NONE FUNC KERNEL32.dll                          LeaveCriticalSection
4   0x00448018 NONE FUNC KERNEL32.dll                          SetFilePointer
5   0x0044801c NONE FUNC KERNEL32.dll                          InitializeCriticalSectionEx
6   0x00448020 NONE FUNC KERNEL32.dll                          CreateMutexA
7   0x00448024 NONE FUNC KERNEL32.dll                          UnmapViewOfFile
8   0x00448028 NONE FUNC KERNEL32.dll                          HeapSize
9   0x0044802c NONE FUNC KERNEL32.dll                          MultiByteToWideChar
10  0x00448030 NONE FUNC KERNEL32.dll                          Sleep
11  0x00448034 NONE FUNC KERNEL32.dll                          GetFileInformationByHandle
12  0x00448038 NONE FUNC KERNEL32.dll                          GetLastError
13  0x0044803c NONE FUNC KERNEL32.dll                          CreateFileA
14  0x00448040 NONE FUNC KERNEL32.dll                          FileTimeToSystemTime
15  0x00448044 NONE FUNC KERNEL32.dll                          LoadLibraryA
16  0x00448048 NONE FUNC KERNEL32.dll                          LockResource
17  0x0044804c NONE FUNC KERNEL32.dll                          HeapReAlloc
18  0x00448050 NONE FUNC KERNEL32.dll                          CloseHandle
19  0x00448054 NONE FUNC KERNEL32.dll                          RaiseException
20  0x00448058 NONE FUNC KERNEL32.dll                          GetSystemInfo
21  0x0044805c NONE FUNC KERNEL32.dll                          FindResourceExW
22  0x00448060 NONE FUNC KERNEL32.dll                          LoadResource
23  0x00448064 NONE FUNC KERNEL32.dll                          FindResourceW
24  0x00448068 NONE FUNC KERNEL32.dll                          HeapAlloc
25  0x0044806c NONE FUNC KERNEL32.dll                          GetLocalTime
26  0x00448070 NONE FUNC KERNEL32.dll                          HeapDestroy
27  0x00448074 NONE FUNC KERNEL32.dll                          GetProcAddress
28  0x00448078 NONE FUNC KERNEL32.dll                          CreateFileMappingA
29  0x0044807c NONE FUNC KERNEL32.dll                          GetFileSize
30  0x00448080 NONE FUNC KERNEL32.dll                          DeleteCriticalSection
31  0x00448084 NONE FUNC KERNEL32.dll                          GetProcessHeap
32  0x00448088 NONE FUNC KERNEL32.dll                          SystemTimeToFileTime
33  0x0044808c NONE FUNC KERNEL32.dll                          FreeLibrary
34  0x00448090 NONE FUNC KERNEL32.dll                          WideCharToMultiByte
35  0x00448094 NONE FUNC KERNEL32.dll                          EnterCriticalSection
36  0x00448098 NONE FUNC KERNEL32.dll                          GetTickCount
37  0x0044809c NONE FUNC KERNEL32.dll                          IsWow64Process
38  0x004480a0 NONE FUNC KERNEL32.dll                          AreFileApisANSI
39  0x004480a4 NONE FUNC KERNEL32.dll                          GetFullPathNameW
40  0x004480a8 NONE FUNC KERNEL32.dll                          LockFile
41  0x004480ac NONE FUNC KERNEL32.dll                          InitializeCriticalSection
42  0x004480b0 NONE FUNC KERNEL32.dll                          GetFullPathNameA
43  0x004480b4 NONE FUNC KERNEL32.dll                          SetEndOfFile
44  0x004480b8 NONE FUNC KERNEL32.dll                          GetTempPathW
45  0x004480bc NONE FUNC KERNEL32.dll                          CreateFileW
46  0x004480c0 NONE FUNC KERNEL32.dll                          GetFileAttributesW
47  0x004480c4 NONE FUNC KERNEL32.dll                          GetCurrentThreadId
48  0x004480c8 NONE FUNC KERNEL32.dll                          GetTempPathA
49  0x004480cc NONE FUNC KERNEL32.dll                          GetFileAttributesA
50  0x004480d0 NONE FUNC KERNEL32.dll                          GetVersionExA
51  0x004480d4 NONE FUNC KERNEL32.dll                          DeleteFileA
52  0x004480d8 NONE FUNC KERNEL32.dll                          DeleteFileW
