[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f8 0x000000f8 5   6            ascii   RichY
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
7    0x0000077c 0x1000137c 6   8    .text   utf8    u$3ɊD\r blocks=Basic Latin,Latin Extended-B
8    0x0000081f 0x1000141f 4   6    .text   utf8    u(3Ɋ blocks=Basic Latin,Latin Extended-B
9    0x00000971 0x10001571 4   6    .text   utf8    D5ٹu blocks=Basic Latin,Arabic
10   0x000009f3 0x100015f3 4   6    .text   utf8    D5ɹ8 blocks=Basic Latin,IPA Extensions
11   0x00000b05 0x10001705 4   5    .text   ascii   \bSVW
12   0x00000b6e 0x1000176e 5   6    .text   ascii   r\v@f;
13   0x00000c41 0x10001841 5   7    .text   utf8    u33ɍq blocks=Basic Latin,Latin Extended-B
14   0x00000d4d 0x1000194d 4   6    .text   utf8    hrų\n blocks=Basic Latin,Latin Extended-A
15   0x00000e4e 0x10001a4e 4   5    .text   ascii   2<a|
16   0x00000e64 0x10001a64 10  11   .text   ascii   \tv\f<.t\b<_t
17   0x00000e6f 0x10001a6f 5   6    .text   ascii   <-u\fB
18   0x00000ec2 0x10001ac2 4   6    .text   utf8    3\n\f0
19   0x00000ecc 0x10001acc 5   6    .text   ascii   r\nw\b@
20   0x00000f06 0x10001b06 6   7    .text   ascii   Qj@j@W
21   0x00000f46 0x10001b46 5   6    .text   ascii   QVj@W
22   0x00000f88 0x10001b88 4   5    .text   ascii   j[hr
23   0x00000fa4 0x10001ba4 4   5    .text   ascii   j[hr
24   0x00001016 0x10001c16 4   5    .text   ascii   _[@^
25   0x00001590 0x10002190 6   7    .text   ascii   t\f<.t\e
26   0x00001b66 0x10002766 4   5    .text   ascii   <\tw+
27   0x00002055 0x10002c55 4   5    .text   ascii   \bSVW
28   0x00002616 0x10003216 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
29   0x000026a8 0x100032a8 5   7    .text   utf8    ]ËE\b% blocks=Basic Latin,Latin-1 Supplement
30   0x00002715 0x10003315 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
31   0x000027e5 0x100033e5 7   9    .text   utf8    rɋE\b_^[ blocks=Basic Latin,Latin Extended-B
32   0x00002847 0x10003447 5   6    .text   ascii   C0f98
33   0x00002acd 0x100036cd 4   5    .text   ascii   C0Gf
34   0x00002b3c 0x1000373c 4   5    .text   ascii   _[8U
35   0x00002b75 0x10003775 4   5    .text   ascii    SVW
36   0x000034fc 0x100040fc 4   5    .text   ascii   +\rl\v
37   0x00003660 0x10004260 4   5    .text   ascii   +\rt\v
38   0x000037d1 0x100043d1 4   5    .text   ascii   +\rp\v
39   0x000039d9 0x100045d9 4   6    .text   utf8    \rrڋ} blocks=Basic Latin,Arabic
40   0x00003a79 0x10004679 4   6    .text   utf8    \rrԋ} blocks=Basic Latin,Cyrillic Supplement
41   0x00003bc9 0x100047c9 4   6    .text   utf8    \rrԋ} blocks=Basic Latin,Cyrillic Supplement
42   0x00003c13 0x10004813 4   6    .text   utf8    D5Ź7 blocks=Basic Latin,Latin Extended-A
43   0x00003c37 0x10004837 4   6    .text   utf8    \vr؋} blocks=Basic Latin,Arabic
44   0x00003d74 0x10004974 4   6    .text   utf8    \fr܋} blocks=Basic Latin,Syriac
45   0x00003dd5 0x100049d5 4   6    .text   utf8    \nr܋} blocks=Basic Latin,Syriac
46   0x00003e7b 0x10004a7b 4   6    .text   utf8    \rrӋ} blocks=Basic Latin,Cyrillic
47   0x00003ec1 0x10004ac1 4   6    .text   utf8    D5ݹC blocks=Basic Latin,Arabic Supplement
48   0x00003ee4 0x10004ae4 4   6    .text   utf8    \nrً} blocks=Basic Latin,Arabic
49   0x000046e7 0x100052e7 4   5    .text   ascii   E\fSV
50   0x00004923 0x10005523 5   7    .text   utf8    ]ËE\f% blocks=Basic Latin,Latin-1 Supplement
51   0x00004987 0x10005587 4   6    .text   utf8    t١p\v blocks=Basic Latin,Arabic
52   0x0000499b 0x1000559b 4   6    .text   utf8    ]ËE\f blocks=Basic Latin,Latin-1 Supplement
53   0x00004a54 0x10005654 4   6    .text   utf8    t\r+ъ blocks=Basic Latin,Cyrillic
54   0x00004b09 0x10005709 5   7    .text   utf8    [_^3ȋ blocks=Basic Latin,Latin Extended-B
55   0x00004c18 0x10005818 4   6    .text   utf8    @s.3
56   0x00004f7d 0x10005b7d 15  16   .text   ascii   3X,3x03p43P83H<
57   0x000055ea 0x100061ea 4   5    .text   ascii   jWhj
58   0x00005657 0x10006257 5   6    .text   ascii   jbh41
59   0x00005835 0x10006435 4   5    .text   ascii   j[hr
60   0x00005a05 0x10006605 4   5    .text   ascii   j[hr
61   0x00005c23 0x10006823 6   7    .text   ascii   SVWj'h
62   0x00006a0d 0x1000760d 5   11   .text   utf16le jjjjj
63   0x00006bed 0x100077ed 4   5    .text   ascii   j)h7
64   0x00007052 0x10007c52 4   6    .text   utf8    j0Pǅ blocks=Basic Latin,Latin Extended-B
65   0x000070a4 0x10007ca4 4   5    .text   ascii   u-ff
66   0x00007b6b 0x1000876b 4   5    .text   ascii   jeh\t
67   0x0000c754 0x1000d354 4   9    .text   utf8    \nrٍE blocks=Basic Latin,Arabic
68   0x0000c7c4 0x1000d3c4 5   9    .text   utf8    \nrٍE鉅 blocks=Basic Latin,Arabic,CJK Unified Ideographs
69   0x0000c80b 0x1000d40b 4   6    .text   utf8    u#3ɐ blocks=Basic Latin,IPA Extensions
70   0x0000c86c 0x1000d46c 6   8    .text   utf8    u"3ɊD\r blocks=Basic Latin,Latin Extended-B
71   0x0000c8ff 0x1000d4ff 4   6    .text   utf8    \frލE blocks=Basic Latin,Thaana
72   0x0000ca1e 0x1000d61e 4   6    .text   utf8    u(3Ɋ blocks=Basic Latin,Latin Extended-B
73   0x0000cb60 0x1000d760 5   8    .text   utf8    \nrݍEщ blocks=Basic Latin,Syriac,Cyrillic
74   0x0000cba4 0x1000d7a4 4   6    .text   utf8    D5Ź3 blocks=Basic Latin,Latin Extended-A
75   0x0000cbc4 0x1000d7c4 5   8    .text   utf8    \nr܍Eŉ blocks=Basic Latin,Syriac,Latin Extended-A
76   0x0000cd7e 0x1000d97e 6   8    .text   utf8    u"3ɊD\r blocks=Basic Latin,Latin Extended-B
77   0x0000cdde 0x1000d9de 6   8    .text   utf8    u"3ɊD\r blocks=Basic Latin,Latin Extended-B
78   0x0000d1b1 0x1000ddb1 4   6    .text   utf8    \nr܍E blocks=Basic Latin,Syriac
79   0x0000d211 0x1000de11 5   6    .text   ascii   E\bSV3
80   0x0000d267 0x1000de67 4   5    .text   ascii   ;u\bu
81   0x0000d49b 0x1000e09b 4   5    .text   ascii   j.hE
82   0x0000d4d9 0x1000e0d9 4   9    .text   utf16le jjjj
83   0x0000d565 0x1000e165 5   6    .text   ascii   u%j/h
84   0x0000d5d6 0x1000e1d6 5   6    .text   ascii   jdh\bN
85   0x0000d613 0x1000e213 6   7    .text   ascii   t\v;\btp
86   0x0000d638 0x1000e238 5   6    .text   ascii   j+hA-
87   0x0000d6d4 0x1000e2d4 4   5    .text   ascii   E\bVW
88   0x0000d8f6 0x1000e4f6 4   5    .text   ascii   Wxh\f
89   0x0000db1a 0x1000e71a 4   6    .text   utf8    iPƅd blocks=Basic Latin,Latin Extended-B
90   0x0000e8e7 0x1000f4e7 4   5    .text   ascii   7jah
91   0x0000eb2d 0x1000f72d 4   6    .text   utf8    1PƅH blocks=Basic Latin,Latin Extended-B
92   0x0000ed9e 0x1000f99e 4   6    .text   utf8    fPƅ  blocks=Basic Latin,Latin Extended-B
93   0x0000ef16 0x1000fb16 5   6    .text   ascii   W\f_^[
94   0x0000f228 0x1000fe28 4   5    .text   ascii   jdWS
95   0x0000f247 0x1000fe47 4   5    .text   ascii   jdWS
96   0x0000f279 0x1000fe79 4   5    .text   ascii   jdWS
97   0x0000f2aa 0x1000feaa 4   5    .text   ascii   jdWS
98   0x0000f2c8 0x1000fec8 4   5    .text   ascii   jdWS
99   0x0000f300 0x1000ff00 4   5    .text   ascii   jdWS
100  0x0000f338 0x1000ff38 4   5    .text   ascii   jdWS
101  0x0000f3ad 0x1000ffad 4   5    .text   ascii   jdWS
102  0x0000f413 0x10010013 4   5    .text   ascii   jdWS
103  0x0000f41e 0x1001001e 4   5    .text   ascii   j\eRP
104  0x0000f4be 0x100100be 7   11   .text   utf8    MȋEĉMЉE blocks=Basic Latin,Latin Extended-B,Latin Extended-A,Cyrillic
105  0x0000f531 0x10010131 4   7    .text   utf8    EԋЃU blocks=Basic Latin,Cyrillic Supplement,Cyrillic
106  0x0000f575 0x10010175 5   8    .text   utf8    uȋUԋH blocks=Basic Latin,Latin Extended-B,Cyrillic Supplement
107  0x0000f61d 0x1001021d 4   5    .text   ascii   \v\v\v\v
108  0x0000f622 0x10010222 4   5    .text   ascii   \v\v\v\v
109  0x0000f627 0x10010227 4   5    .text   ascii   \v\v\v\v
110  0x0000f62c 0x1001022c 4   5    .text   ascii   \v\v\v\v
111  0x0000f631 0x10010231 4   5    .text   ascii   \v\v\v\v
112  0x0000f636 0x10010236 4   5    .text   ascii   \v\v\v\v
113  0x0000f63b 0x1001023b 40  41   .text   ascii   \v\v\v\v\v\v\v\v\v\a\v\v\v\v\v\v\v\v\v\b\v\v\v\v\v\v\v\v\v\t\v\v\v\v\v\v\v\v\v\n
114  0x0000f7cb 0x100103cb 4   5    .text   ascii   j5hW
115  0x0000f7ea 0x100103ea 5   6    .text   ascii   {XWj 
116  0x0000f7fc 0x100103fc 4   5    .text   ascii   j5hW
117  0x0000f811 0x10010411 5   6    .text   ascii   sPVj\b
118  0x0000f877 0x10010477 4   5    .text   ascii   expa
119  0x0000f87e 0x1001047e 4   5    .text   ascii   nd 3
120  0x0000f883 0x10010483 6   7    .text   ascii   B\b2-by
121  0x0000f88a 0x1001048a 6   7    .text   ascii   B\fte k
122  0x0000fb10 0x10010710 4   5    .text   ascii   j[hr
123  0x0000fb3f 0x1001073f 6   7    .text   ascii   tYjWhj
124  0x0000fb77 0x10010777 6   7    .text   ascii   jVh\fR.
125  0x0000fbc8 0x100107c8 4   5    .text   ascii   j[hr
126  0x0000fdd4 0x100109d4 4   6    .text   utf8    \rً] blocks=Basic Latin,Arabic
127  0x0000fe49 0x10010a49 4   5    .text   ascii   _[@^
128  0x0000fe63 0x10010a63 5   6    .text   ascii   u0SVW
129  0x0000fee6 0x10010ae6 4   5    .text   ascii   _[@^
130  0x0000ff46 0x10010b46 4   5    .text   ascii   _[@^
131  0x0000ffa6 0x10010ba6 4   5    .text   ascii   _[@^
132  0x0000ffc3 0x10010bc3 5   6    .text   ascii   u0SVW
133  0x00010003 0x10010c03 5   6    .text   ascii   u2SVW
134  0x00010086 0x10010c86 4   5    .text   ascii   _[@^
135  0x000100a3 0x10010ca3 5   6    .text   ascii   u0SVW
136  0x00010129 0x10010d29 4   5    .text   ascii   _[@^
137  0x00010143 0x10010d43 5   6    .text   ascii   u0SVW
138  0x000101c6 0x10010dc6 4   5    .text   ascii   _[@^
139  0x00010226 0x10010e26 4   5    .text   ascii   _[@^
140  0x00010286 0x10010e86 4   5    .text   ascii   _[@^
141  0x000102a3 0x10010ea3 5   6    .text   ascii   u0SVW
142  0x000102e3 0x10010ee3 5   6    .text   ascii   u2SVW
143  0x00010366 0x10010f66 4   5    .text   ascii   _[@^
144  0x00010383 0x10010f83 5   6    .text   ascii   u0SVW
145  0x00010409 0x10011009 4   5    .text   ascii   _[@^
146  0x00010466 0x10011066 4   5    .text   ascii   _[@^
147  0x000104c6 0x100110c6 4   5    .text   ascii   _[@^
148  0x00010526 0x10011126 4   5    .text   ascii   _[@^
149  0x00010589 0x10011189 4   5    .text   ascii   _[@^
150  0x000105a3 0x100111a3 5   6    .text   ascii   u0SVW
151  0x000105e3 0x100111e3 5   6    .text   ascii   u0SVW
152  0x00010668 0x10011268 4   5    .text   ascii   _[@^
153  0x00010683 0x10011283 5   6    .text   ascii   u0SVW
154  0x000106c3 0x100112c3 5   6    .text   ascii   u0SVW
155  0x0001074a 0x1001134a 4   5    .text   ascii   _[@^
156  0x000107a9 0x100113a9 4   5    .text   ascii   _[@^
157  0x00010806 0x10011406 4   5    .text   ascii   _[@^
158  0x00010823 0x10011423 5   6    .text   ascii   u3SVW
159  0x000108a6 0x100114a6 4   5    .text   ascii   _[@^
160  0x000108c3 0x100114c3 5   6    .text   ascii   u0SVW
161  0x00010946 0x10011546 4   5    .text   ascii   _[@^
162  0x00010963 0x10011563 5   6    .text   ascii   u2SVW
163  0x000109a3 0x100115a3 5   6    .text   ascii   u0SVW
164  0x000109e3 0x100115e3 5   6    .text   ascii   u0SVW
165  0x00010a69 0x10011669 4   5    .text   ascii   _[@^
166  0x00010ac9 0x100116c9 4   5    .text   ascii   _[@^
167  0x00010ae3 0x100116e3 5   6    .text   ascii   u0SVW
168  0x00010b66 0x10011766 4   5    .text   ascii   _[@^
169  0x00010bc6 0x100117c6 4   5    .text   ascii   _[@^
170  0x00010c26 0x10011826 4   5    .text   ascii   _[@^
171  0x00010c43 0x10011843 5   6    .text   ascii   u0SVW
172  0x00010c83 0x10011883 5   6    .text   ascii   u2SVW
173  0x00010d06 0x10011906 4   5    .text   ascii   _[@^
174  0x00010d23 0x10011923 5   6    .text   ascii   u0SVW
175  0x00010da9 0x100119a9 4   5    .text   ascii   _[@^
176  0x00010e06 0x10011a06 4   5    .text   ascii   _[@^
177  0x00010e66 0x10011a66 4   5    .text   ascii   _[@^
178  0x00010ec6 0x10011ac6 4   5    .text   ascii   _[@^
179  0x00010f29 0x10011b29 4   5    .text   ascii   _[@^
180  0x00010f43 0x10011b43 5   6    .text   ascii   u0SVW
181  0x00010f83 0x10011b83 5   6    .text   ascii   u0SVW
182  0x00011008 0x10011c08 4   5    .text   ascii   _[@^
183  0x00011023 0x10011c23 5   6    .text   ascii   u0SVW
184  0x00011063 0x10011c63 5   6    .text   ascii   u.SVW
185  0x000110ea 0x10011cea 4   5    .text   ascii   _[@^
186  0x00011149 0x10011d49 4   5    .text   ascii   _[@^
187  0x000111a6 0x10011da6 4   5    .text   ascii   _[@^
188  0x000111c3 0x10011dc3 5   6    .text   ascii   u3SVW
189  0x00011246 0x10011e46 4   5    .text   ascii   _[@^
190  0x00011263 0x10011e63 5   6    .text   ascii   u0SVW
191  0x000112e6 0x10011ee6 4   5    .text   ascii   _[@^
192  0x00011303 0x10011f03 5   6    .text   ascii   u2SVW
193  0x00011343 0x10011f43 5   6    .text   ascii   u0SVW
194  0x00011383 0x10011f83 5   6    .text   ascii   u0SVW
195  0x00011409 0x10012009 4   5    .text   ascii   _[@^
196  0x00011469 0x10012069 4   5    .text   ascii   _[@^
197  0x00011483 0x10012083 5   6    .text   ascii   u0SVW
198  0x00011506 0x10012106 4   5    .text   ascii   _[@^
199  0x00011566 0x10012166 4   5    .text   ascii   _[@^
200  0x000115c6 0x100121c6 4   5    .text   ascii   _[@^
201  0x000115e3 0x100121e3 5   6    .text   ascii   u0SVW
202  0x00011623 0x10012223 5   6    .text   ascii   u2SVW
203  0x00011663 0x10012263 5   6    .text   ascii   u0SVW
204  0x000116e9 0x100122e9 4   5    .text   ascii   _[@^
205  0x00011746 0x10012346 4   5    .text   ascii   _[@^
206  0x000117a6 0x100123a6 4   5    .text   ascii   _[@^
207  0x00011806 0x10012406 4   5    .text   ascii   _[@^
208  0x00011869 0x10012469 4   5    .text   ascii   _[@^
209  0x00011883 0x10012483 5   6    .text   ascii   u0SVW
210  0x000118c3 0x100124c3 5   6    .text   ascii   u0SVW
211  0x00011948 0x10012548 4   5    .text   ascii   _[@^
212  0x00011963 0x10012563 5   6    .text   ascii   u0SVW
213  0x000119a3 0x100125a3 5   6    .text   ascii   u0SVW
214  0x00011a2a 0x1001262a 4   5    .text   ascii   _[@^
215  0x00011a89 0x10012689 4   5    .text   ascii   _[@^
216  0x00011ae6 0x100126e6 4   5    .text   ascii   _[@^
217  0x00011b03 0x10012703 5   6    .text   ascii   u3SVW
218  0x00011b86 0x10012786 4   5    .text   ascii   _[@^
219  0x00011ba3 0x100127a3 5   6    .text   ascii   u0SVW
220  0x00011c26 0x10012826 4   5    .text   ascii   _[@^
221  0x00011c43 0x10012843 5   6    .text   ascii   u2SVW
222  0x00011c83 0x10012883 5   6    .text   ascii   u0SVW
223  0x00011cc3 0x100128c3 5   6    .text   ascii   u0SVW
224  0x00011d49 0x10012949 4   5    .text   ascii   _[@^
225  0x00011da9 0x100129a9 4   5    .text   ascii   _[@^
226  0x00011dc3 0x100129c3 5   6    .text   ascii   u0SVW
227  0x00011e46 0x10012a46 4   5    .text   ascii   _[@^
