[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e0 0x000000e0 4   5            ascii   Rich
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x0000059b 0x0040119b 4   5    .text   ascii   UVW3
6    0x000005bc 0x004011bc 5   6    .text   ascii   }\ttrS
7    0x00000692 0x00401292 4   5    .text   ascii   !_^]
8    0x000006eb 0x004012eb 4   5    .text   ascii   _^][
9    0x0000071f 0x0040131f 8   10   .text   utf8    +ǐ:\btJO@ blocks=Basic Latin,Latin Extended-B
10   0x00000807 0x00401407 4   6    .text   utf8    #Ո\bR blocks=Basic Latin,Armenian
11   0x000009e7 0x004015e7 4   5    .text   ascii   \n[_^
12   0x000009fe 0x004015fe 5   6    .text   ascii   \$\bUV
13   0x00000afc 0x004016fc 4   5    .text   ascii   _^][
14   0x00000b27 0x00401727 4   5    .text   ascii   _^][
15   0x00000c2f 0x0040182f 4   5    .text   ascii   _^][
16   0x00000c48 0x00401848 5   6    .text   ascii   ri)D$
17   0x00000c5a 0x0040185a 4   5    .text   ascii   _^][
18   0x00000cbf 0x004018bf 4   5    .text   ascii   _^][
19   0x00000cfc 0x004018fc 6   8    .text   utf8    l$ V3ۋ blocks=Basic Latin,Arabic
20   0x00000e3e 0x00401a3e 5   6    .text   ascii   9T$,v
21   0x00000e45 0x00401a45 4   5    .text   ascii   T$,;
22   0x00000e58 0x00401a58 4   6    .text   utf8    +ȉL$ blocks=Basic Latin,Latin Extended-B
23   0x00000e5e 0x00401a5e 4   5    .text   ascii   ;L$,
24   0x00000e8b 0x00401a8b 4   5    .text   ascii   T$0;
25   0x00000e97 0x00401a97 4   5    .text   ascii   +l$(
26   0x00000eae 0x00401aae 4   5    .text   ascii   l$(;
27   0x00000ebd 0x00401abd 4   5    .text   ascii   vGSQ
28   0x00000f0c 0x00401b0c 4   5    .text   ascii   uFSQ
29   0x00000f2c 0x00401b2c 5   7    .text   utf8    +͋l$( blocks=Basic Latin,Combining Diacritical Marks
30   0x000010ed 0x00401ced 4   5    .text   ascii   \$X;
31   0x0000111d 0x00401d1d 5   6    .text   ascii   +L$PR
32   0x00001128 0x00401d28 5   6    .text   ascii   +T$PQ
33   0x0000112e 0x00401d2e 5   6    .text   ascii   L$\RQ
34   0x00001168 0x00401d68 4   5    .text   ascii   T$4R
35   0x0000118e 0x00401d8e 6   7    .text   ascii   9D$(ub
36   0x0000119d 0x00401d9d 4   5    .text   ascii   9D$8
37   0x000011b8 0x00401db8 5   6    .text   ascii   L$8WQ
38   0x000011cf 0x00401dcf 4   5    .text   ascii   D$8=
39   0x00001200 0x00401e00 7   9    .text   utf8    +ÉD$ HP blocks=Basic Latin,Latin-1 Supplement
40   0x0000120f 0x00401e0f 4   5    .text   ascii   D$LP
41   0x0000121b 0x00401e1b 7   8    .text   ascii   L$(9L$@
42   0x0000123f 0x00401e3f 5   6    .text   ascii   D$DPQ
43   0x0000124c 0x00401e4c 4   5    .text   ascii   L$$+
44   0x00001266 0x00401e66 4   5    .text   ascii   L$,Q
45   0x00001276 0x00401e76 6   8    .text   utf8    ؋D$@RP blocks=Arabic,Basic Latin
46   0x00001284 0x00401e84 6   9    .text   utf8    +؋Ë\$X blocks=Basic Latin,Arabic,Latin-1 Supplement
47   0x00001296 0x00401e96 4   5    .text   ascii   D$D;
48   0x000012a7 0x00401ea7 8   9    .text   ascii   v89l$D|0
49   0x000012b0 0x00401eb0 5   6    .text   ascii   L$(UQ
50   0x000012c1 0x00401ec1 6   8    .text   utf8    ؋D$@RP blocks=Arabic,Basic Latin
51   0x000012cf 0x00401ecf 7   9    .text   utf8    ;Ë\$X}\b blocks=Basic Latin,Latin-1 Supplement
52   0x000012e1 0x00401ee1 8   9    .text   ascii   uM9l$D}G
53   0x000012ff 0x00401eff 6   8    .text   utf8    ؋D$@RP blocks=Arabic,Basic Latin
54   0x0000130e 0x00401f0e 5   6    .text   ascii   L$(UQ
55   0x0000131e 0x00401f1e 7   9    .text   utf8    ;؋\$X~\n blocks=Basic Latin,Arabic
56   0x0000135b 0x00401f5b 4   5    .text   ascii   L$<Q
57   0x00001367 0x00401f67 7   8    .text   ascii   D$0;D$(
58   0x0000136f 0x00401f6f 4   5    .text   ascii   T$4R
59   0x0000137e 0x00401f7e 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
60   0x000013a1 0x00401fa1 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
61   0x000013c4 0x00401fc4 4   6    .text   utf8    ʋD$4 blocks=IPA Extensions,Basic Latin
62   0x000013e0 0x00401fe0 5   6    .text   ascii   T$0PR
63   0x000013ed 0x00401fed 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
64   0x00001432 0x00402032 4   5    .text   ascii   L$<Q
65   0x00001446 0x00402046 4   5    .text   ascii   \$(;
66   0x00001459 0x00402059 4   6    .text   utf8    ΉD$, blocks=Greek and Coptic,Basic Latin
67   0x00001464 0x00402064 5   7    .text   utf8    L$$+Y
68   0x0000147e 0x0040207e 4   6    .text   utf8    ΉD$, blocks=Greek and Coptic,Basic Latin
69   0x00001489 0x00402089 5   7    .text   utf8    ȋD$$+ blocks=Latin Extended-B,Basic Latin
70   0x000014a1 0x004020a1 4   6    .text   utf8    ʋD$4 blocks=IPA Extensions,Basic Latin
71   0x000014bd 0x004020bd 5   6    .text   ascii   T$0PR
72   0x000014ca 0x004020ca 6   8    .text   utf8    ؋D$(UP blocks=Arabic,Basic Latin
73   0x0000151b 0x0040211b 4   5    .text   ascii   L$<Q
74   0x00001520 0x00402120 4   6    .text   utf8    Ή\$$ blocks=Greek and Coptic,Basic Latin
75   0x0000152a 0x0040212a 6   7    .text   ascii   9|$4r4
76   0x00001531 0x00402131 5   6    .text   ascii   T$0WR
77   0x0000153e 0x0040213e 6   8    .text   utf8    ؋D$8WP blocks=Arabic,Basic Latin
78   0x0000154c 0x0040214c 4   6    .text   utf8    ;Ë\$ blocks=Basic Latin,Latin-1 Supplement
79   0x00001573 0x00402173 5   6    .text   ascii   L$8WQ
80   0x0000158a 0x0040218a 4   5    .text   ascii   \$(;
81   0x000015aa 0x004021aa 4   6    .text   utf8    ΉD$, blocks=Greek and Coptic,Basic Latin
82   0x000015bf 0x004021bf 4   5    .text   ascii   L$(R
83   0x000015cb 0x004021cb 6   8    .text   utf8    ؋D$8WP blocks=Arabic,Basic Latin
84   0x000015de 0x004021de 11  14   .text   utf8    ؋D$$;Ë\$X~I blocks=Arabic,Basic Latin,Latin-1 Supplement
85   0x000015f2 0x004021f2 4   5    .text   ascii   D$8;
86   0x00001622 0x00402222 5   6    .text   ascii   L$8WQ
87   0x0000167c 0x0040227c 5   6    .text   ascii   L$(UQ
88   0x0000168f 0x0040228f 4   5    .text   ascii   D$(;
89   0x000016ed 0x004022ed 5   6    .text   ascii   D$(UP
90   0x0000174a 0x0040234a 4   5    .text   ascii   ;|$<
91   0x00001771 0x00402371 4   5    .text   ascii   L$<Q
92   0x00001776 0x00402376 4   6    .text   utf8    Ήl$$ blocks=Greek and Coptic,Basic Latin
93   0x00001780 0x00402380 6   7    .text   ascii   9|$4r4
94   0x00001787 0x00402387 5   6    .text   ascii   T$0WR
95   0x00001796 0x00402396 5   6    .text   ascii   D$8WP
96   0x000017a2 0x004023a2 4   6    .text   utf8    ;ŋl$ blocks=Basic Latin,Latin Extended-A
97   0x000017c9 0x004023c9 5   6    .text   ascii   L$8WQ
98   0x000017dc 0x004023dc 4   5    .text   ascii   D$8;
99   0x00001806 0x00402406 4   5    .text   ascii   t\rWP
100  0x00001836 0x00402436 5   6    .text   ascii   D$TCH
101  0x0000183c 0x0040243c 4   5    .text   ascii   \$X;
102  0x0000186b 0x0040246b 5   6    .text   ascii   T$8WR
103  0x0000187e 0x0040247e 4   5    .text   ascii   D$8;
104  0x000018b4 0x004024b4 4   5    .text   ascii   6][_
105  0x000019d7 0x004025d7 5   6    .text   ascii   +T$PQ
106  0x000019e2 0x004025e2 7   8    .text   ascii   +L$PRQW
107  0x00001a04 0x00402604 8   9    .text   ascii   +D$P][_^
108  0x00001a22 0x00402622 7   9    .text   utf8    D\b@ËD$\f blocks=Basic Latin,Latin-1 Supplement
109  0x00001a80 0x00402680 6   7    .text   ascii   AP32u\v
