Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr         vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x1400 0x00401000   0x2000 -r-x .text
1   0x00001800   0x200 0x00403000   0x1000 -r-- .data2
2   0x00001a00  0x5e00 0x00404000   0x6000 -r-x .text2
3   0x00007800   0xc00 0x0040a000   0x1000 -rw- .data
4   0x00008400  0x4e00 0x0040b000  0xfb000 -r-- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00401cd0 paddr=0x000010d0 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0040a010 NONE FUNC KERNEL32.dll LocalAlloc
2   0x0040a014 NONE FUNC KERNEL32.dll AddAtomA
3   0x0040a018 NONE FUNC KERNEL32.dll CloseHandle
4   0x0040a01c NONE FUNC KERNEL32.dll CompareStringA
5   0x0040a020 NONE FUNC KERNEL32.dll CreateEventA
6   0x0040a024 NONE FUNC KERNEL32.dll CreateProcessA
7   0x0040a028 NONE FUNC KERNEL32.dll FormatMessageW
8   0x0040a02c NONE FUNC KERNEL32.dll FreeLibrary
9   0x0040a030 NONE FUNC KERNEL32.dll GetComputerNameA
10  0x0040a034 NONE FUNC KERNEL32.dll GetCurrentProcess
11  0x0040a038 NONE FUNC KERNEL32.dll GetCurrentProcessId
12  0x0040a03c NONE FUNC KERNEL32.dll GetCurrentThreadId
13  0x0040a040 NONE FUNC KERNEL32.dll GetLastError
14  0x0040a044 NONE FUNC KERNEL32.dll GetModuleFileNameA
15  0x0040a048 NONE FUNC KERNEL32.dll GetModuleFileNameW
16  0x0040a04c NONE FUNC KERNEL32.dll GetModuleHandleA
17  0x0040a050 NONE FUNC KERNEL32.dll GetProcAddress
18  0x0040a054 NONE FUNC KERNEL32.dll GetStartupInfoA
19  0x0040a058 NONE FUNC KERNEL32.dll GetSystemDirectoryA
20  0x0040a05c NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
21  0x0040a060 NONE FUNC KERNEL32.dll GetTickCount
22  0x0040a064 NONE FUNC KERNEL32.dll WriteFile
23  0x0040a068 NONE FUNC KERNEL32.dll GetVersionExA
24  0x0040a06c NONE FUNC KERNEL32.dll InterlockedDecrement
25  0x0040a070 NONE FUNC KERNEL32.dll InterlockedIncrement
26  0x0040a074 NONE FUNC KERNEL32.dll LoadLibraryExA
27  0x0040a078 NONE FUNC KERNEL32.dll MultiByteToWideChar
28  0x0040a07c NONE FUNC KERNEL32.dll OpenEventA
29  0x0040a080 NONE FUNC KERNEL32.dll OpenProcess
30  0x0040a084 NONE FUNC KERNEL32.dll QueryPerformanceCounter
31  0x0040a088 NONE FUNC KERNEL32.dll SetConsoleCtrlHandler
32  0x0040a08c NONE FUNC KERNEL32.dll SetCurrentDirectoryA
33  0x0040a090 NONE FUNC KERNEL32.dll SetEvent
34  0x0040a094 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
35  0x0040a098 NONE FUNC KERNEL32.dll Sleep
36  0x0040a09c NONE FUNC KERNEL32.dll TerminateProcess
37  0x0040a0a0 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
38  0x0040a0a4 NONE FUNC KERNEL32.dll WideCharToMultiByte
39  0x0040a0a8 NONE FUNC KERNEL32.dll lstrcatA
40  0x0040a0ac NONE FUNC KERNEL32.dll lstrcmpW
41  0x0040a0b0 NONE FUNC KERNEL32.dll lstrcpyA
42  0x0040a0b4 NONE FUNC KERNEL32.dll lstrcpynA
43  0x0040a0b8 NONE FUNC KERNEL32.dll lstrlenA
44  0x0040a0bc NONE FUNC KERNEL32.dll CreateFileA
45  0x0040a0c0 NONE FUNC KERNEL32.dll GetCurrentThread
46  0x0040a0c4 NONE FUNC KERNEL32.dll GetUserDefaultLangID
47  0x0040a0c8 NONE FUNC KERNEL32.dll VirtualAlloc
1   0x0040a0d0 NONE FUNC USER32.dll   LoadCursorW
2   0x0040a0d4 NONE FUNC USER32.dll   LoadCursorA
3   0x0040a0d8 NONE FUNC USER32.dll   ShowWindow
1   0x0040a008 NONE FUNC GDI32.dll    GetStockObject
1   0x0040a000 NONE FUNC ADVAPI32.dll RegOpenKeyExW

[Symbols]

nth paddr      vaddr      bind type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00007810 0x0040a010 NONE FUNC 0    KERNEL32.dll imp.LocalAlloc
2   0x00007814 0x0040a014 NONE FUNC 0    KERNEL32.dll imp.AddAtomA
3   0x00007818 0x0040a018 NONE FUNC 0    KERNEL32.dll imp.CloseHandle
4   0x0000781c 0x0040a01c NONE FUNC 0    KERNEL32.dll imp.CompareStringA
5   0x00007820 0x0040a020 NONE FUNC 0    KERNEL32.dll imp.CreateEventA
6   0x00007824 0x0040a024 NONE FUNC 0    KERNEL32.dll imp.CreateProcessA
7   0x00007828 0x0040a028 NONE FUNC 0    KERNEL32.dll imp.FormatMessageW
8   0x0000782c 0x0040a02c NONE FUNC 0    KERNEL32.dll imp.FreeLibrary
9   0x00007830 0x0040a030 NONE FUNC 0    KERNEL32.dll imp.GetComputerNameA
10  0x00007834 0x0040a034 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcess
11  0x00007838 0x0040a038 NONE FUNC 0    KERNEL32.dll imp.GetCurrentProcessId
12  0x0000783c 0x0040a03c NONE FUNC 0    KERNEL32.dll imp.GetCurrentThreadId
13  0x00007840 0x0040a040 NONE FUNC 0    KERNEL32.dll imp.GetLastError
14  0x00007844 0x0040a044 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameA
15  0x00007848 0x0040a048 NONE FUNC 0    KERNEL32.dll imp.GetModuleFileNameW
16  0x0000784c 0x0040a04c NONE FUNC 0    KERNEL32.dll imp.GetModuleHandleA
17  0x00007850 0x0040a050 NONE FUNC 0    KERNEL32.dll imp.GetProcAddress
18  0x00007854 0x0040a054 NONE FUNC 0    KERNEL32.dll imp.GetStartupInfoA
19  0x00007858 0x0040a058 NONE FUNC 0    KERNEL32.dll imp.GetSystemDirectoryA
20  0x0000785c 0x0040a05c NONE FUNC 0    KERNEL32.dll imp.GetSystemTimeAsFileTime
21  0x00007860 0x0040a060 NONE FUNC 0    KERNEL32.dll imp.GetTickCount
22  0x00007864 0x0040a064 NONE FUNC 0    KERNEL32.dll imp.WriteFile
23  0x00007868 0x0040a068 NONE FUNC 0    KERNEL32.dll imp.GetVersionExA
24  0x0000786c 0x0040a06c NONE FUNC 0    KERNEL32.dll imp.InterlockedDecrement
25  0x00007870 0x0040a070 NONE FUNC 0    KERNEL32.dll imp.InterlockedIncrement
26  0x00007874 0x0040a074 NONE FUNC 0    KERNEL32.dll imp.LoadLibraryExA
27  0x00007878 0x0040a078 NONE FUNC 0    KERNEL32.dll imp.MultiByteToWideChar
28  0x0000787c 0x0040a07c NONE FUNC 0    KERNEL32.dll imp.OpenEventA
29  0x00007880 0x0040a080 NONE FUNC 0    KERNEL32.dll imp.OpenProcess
30  0x00007884 0x0040a084 NONE FUNC 0    KERNEL32.dll imp.QueryPerformanceCounter
31  0x00007888 0x0040a088 NONE FUNC 0    KERNEL32.dll imp.SetConsoleCtrlHandler
32  0x0000788c 0x0040a08c NONE FUNC 0    KERNEL32.dll imp.SetCurrentDirectoryA
33  0x00007890 0x0040a090 NONE FUNC 0    KERNEL32.dll imp.SetEvent
34  0x00007894 0x0040a094 NONE FUNC 0    KERNEL32.dll imp.SetUnhandledExceptionFilter
35  0x00007898 0x0040a098 NONE FUNC 0    KERNEL32.dll imp.Sleep
36  0x0000789c 0x0040a09c NONE FUNC 0    KERNEL32.dll imp.TerminateProcess
37  0x000078a0 0x0040a0a0 NONE FUNC 0    KERNEL32.dll imp.UnhandledExceptionFilter
38  0x000078a4 0x0040a0a4 NONE FUNC 0    KERNEL32.dll imp.WideCharToMultiByte
39  0x000078a8 0x0040a0a8 NONE FUNC 0    KERNEL32.dll imp.lstrcatA
40  0x000078ac 0x0040a0ac NONE FUNC 0    KERNEL32.dll imp.lstrcmpW
41  0x000078b0 0x0040a0b0 NONE FUNC 0    KERNEL32.dll imp.lstrcpyA
42  0x000078b4 0x0040a0b4 NONE FUNC 0    KERNEL32.dll imp.lstrcpynA
43  0x000078b8 0x0040a0b8 NONE FUNC 0    KERNEL32.dll imp.lstrlenA
44  0x000078bc 0x0040a0bc NONE FUNC 0    KERNEL32.dll imp.CreateFileA
45  0x000078c0 0x0040a0c0 NONE FUNC 0    KERNEL32.dll imp.GetCurrentThread
46  0x000078c4 0x0040a0c4 NONE FUNC 0    KERNEL32.dll imp.GetUserDefaultLangID
