Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x43600 0x00401000  0x44000 -r-x .text
1   0x00043a00  0x10200 0x00445000  0x11000 -r-- .rdata
2   0x00053c00   0x2800 0x00456000   0x5000 -rw- .data
3   0x00056400    0x200 0x0045b000   0x1000 -rw- .tls
4   0x00056600    0x400 0x0045c000   0x1000 -r-- .rsrc
5   0x00056a00   0x4200 0x0045d000   0x5000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00426c81 paddr=0x00026081 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00403d90 paddr=0x00003190
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x0044504c NONE FUNC KERNEL32.dll GetCurrentProcess
2   0x00445050 NONE FUNC KERNEL32.dll CreateProcessW
3   0x00445054 NONE FUNC KERNEL32.dll ExitThread
4   0x00445058 NONE FUNC KERNEL32.dll WaitForSingleObject
5   0x0044505c NONE FUNC KERNEL32.dll GetLastError
6   0x00445060 NONE FUNC KERNEL32.dll ExitProcess
7   0x00445064 NONE FUNC KERNEL32.dll IsDebuggerPresent
8   0x00445068 NONE FUNC KERNEL32.dll GetVersionExW
9   0x0044506c NONE FUNC KERNEL32.dll GetVolumeInformationW
10  0x00445070 NONE FUNC KERNEL32.dll SetEndOfFile
11  0x00445074 NONE FUNC KERNEL32.dll HeapSize
12  0x00445078 NONE FUNC KERNEL32.dll WriteConsoleW
13  0x0044507c NONE FUNC KERNEL32.dll ReadConsoleW
14  0x00445080 NONE FUNC KERNEL32.dll GetProcAddress
15  0x00445084 NONE FUNC KERNEL32.dll FindFirstFileExW
16  0x00445088 NONE FUNC KERNEL32.dll FindClose
17  0x0044508c NONE FUNC KERNEL32.dll GetCommandLineW
18  0x00445090 NONE FUNC KERNEL32.dll GetCommandLineA
19  0x00445094 NONE FUNC KERNEL32.dll GetProcessHeap
20  0x00445098 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
21  0x0044509c NONE FUNC KERNEL32.dll SetEnvironmentVariableA
22  0x004450a0 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
23  0x004450a4 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
24  0x004450a8 NONE FUNC KERNEL32.dll GetOEMCP
25  0x004450ac NONE FUNC KERNEL32.dll IsValidCodePage
26  0x004450b0 NONE FUNC KERNEL32.dll SetFilePointerEx
27  0x004450b4 NONE FUNC KERNEL32.dll GetConsoleMode
28  0x004450b8 NONE FUNC KERNEL32.dll GetConsoleCP
