Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x26600 0x00401000  0x27000 -r-x .text
1   0x00026a00  0x10800 0x00428000  0x37000 -rw- .data
2   0x00037200    0x200 0x0045f000   0x1000 -rw- .rubutiz
3   0x00037400   0x7800 0x00460000   0x8000 -r-- .rsrc
4   0x0003ec00   0x3a00 0x00468000   0x4000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040aea0 paddr=0x0000a2a0 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00401000 NONE FUNC KERNEL32.dll FileTimeToDosDateTime
2   0x00401004 NONE FUNC KERNEL32.dll TerminateProcess
3   0x00401008 NONE FUNC KERNEL32.dll ZombifyActCtx
4   0x0040100c NONE FUNC KERNEL32.dll GetConsoleAliasesLengthW
5   0x00401010 NONE FUNC KERNEL32.dll GetVersionExW
6   0x00401014 NONE FUNC KERNEL32.dll GetConsoleOutputCP
7   0x00401018 NONE FUNC KERNEL32.dll GetDefaultCommConfigA
8   0x0040101c NONE FUNC KERNEL32.dll SetCommConfig
9   0x00401020 NONE FUNC KERNEL32.dll GetDriveTypeA
10  0x00401024 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
11  0x00401028 NONE FUNC KERNEL32.dll CreateTimerQueue
12  0x0040102c NONE FUNC KERNEL32.dll FindNextVolumeW
13  0x00401030 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
14  0x00401034 NONE FUNC KERNEL32.dll ReadConsoleInputW
15  0x00401038 NONE FUNC KERNEL32.dll TlsGetValue
16  0x0040103c NONE FUNC KERNEL32.dll SetComputerNameExW
17  0x00401040 NONE FUNC KERNEL32.dll FindAtomW
18  0x00401044 NONE FUNC KERNEL32.dll BuildCommDCBAndTimeoutsW
19  0x00401048 NONE FUNC KERNEL32.dll LoadLibraryA
20  0x0040104c NONE FUNC KERNEL32.dll GlobalAlloc
21  0x00401050 NONE FUNC KERNEL32.dll InitializeCriticalSection
22  0x00401054 NONE FUNC KERNEL32.dll GetCommandLineA
23  0x00401058 NONE FUNC KERNEL32.dll InterlockedIncrement
24  0x0040105c NONE FUNC KERNEL32.dll GetCalendarInfoA
25  0x00401060 NONE FUNC KERNEL32.dll CopyFileA
26  0x00401064 NONE FUNC KERNEL32.dll OutputDebugStringA
27  0x00401068 NONE FUNC KERNEL32.dll GetSystemTimeAdjustment
28  0x0040106c NONE FUNC KERNEL32.dll GetPriorityClass
29  0x00401070 NONE FUNC KERNEL32.dll WritePrivateProfileStringA
30  0x00401074 NONE FUNC KERNEL32.dll ExitThread
