Error parsing resource directory
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000002b8 0x000002b8 5   6            ascii   .rsrc
2     0x000002e0 0x000002e0 5   6            ascii   .data
3     0x00000308 0x00000308 6   7            ascii   .adata
4     0x00000426 0x00401026 6   7    sect_0  ascii   \aLe!(]
5     0x0000046a 0x0040106a 5   6    sect_0  ascii   X)T.5
6     0x00000481 0x00401081 4   5    sect_0  ascii   #R&g
7     0x00000487 0x00401087 4   6    sect_0  utf8    <շ5u blocks=Basic Latin,Armenian
8     0x000004c2 0x004010c2 4   5    sect_0  ascii   w(\b.
9     0x00000516 0x00401116 4   6    sect_0  utf8    8ɹv: blocks=Basic Latin,IPA Extensions
10    0x00000527 0x00401127 5   6    sect_0  ascii   tPUE[
11    0x00000543 0x00401143 7   8    sect_0  ascii   z\ew~aLN
12    0x000005a6 0x004011a6 5   7    sect_0  utf8    \vruٴU blocks=Basic Latin,Arabic
13    0x000005cd 0x004011cd 6   7    sect_0  ascii   OSf@\t@
14    0x000005ec 0x004011ec 4   5    sect_0  ascii   ?kBd
15    0x00000601 0x00401201 5   7    sect_0  utf8    ݘZh+! blocks=Arabic Supplement,Basic Latin
16    0x00000616 0x00401216 6   7    sect_0  ascii   -}Bejr
17    0x00000623 0x00401223 4   5    sect_0  ascii   K\fZ`
18    0x00000629 0x00401229 5   6    sect_0  ascii   tQjt`
19    0x00000692 0x00401292 10  11   sect_0  ascii   SC1xU2hAp\n
20    0x000006af 0x004012af 4   5    sect_0  ascii   ,v-Q
21    0x00000712 0x00401312 4   6    sect_0  utf8    C ɟ\v blocks=Basic Latin,IPA Extensions
22    0x0000072d 0x0040132d 6   7    sect_0  ascii   uw0[yU
23    0x000007b1 0x004013b1 4   5    sect_0  ascii   Lojm
24    0x000007df 0x004013df 5   7    sect_0  utf8    Y̤4N% blocks=Basic Latin,Combining Diacritical Marks
25    0x00000814 0x00401414 4   5    sect_0  ascii   "m!a
26    0x0000081f 0x0040141f 4   6    sect_0  utf8    Ƶ0d0 blocks=Latin Extended-B,Basic Latin
27    0x0000083c 0x0040143c 5   6    sect_0  ascii   032wL
28    0x0000085d 0x0040145d 4   6    sect_0  utf8    D#Ӝv blocks=Basic Latin,Cyrillic
29    0x00000887 0x00401487 4   5    sect_0  ascii   bi!x
30    0x000008ce 0x004014ce 4   6    sect_0  utf8    ͷYzU blocks=Greek and Coptic,Basic Latin
31    0x000008dd 0x004014dd 4   5    sect_0  ascii   F9Q\f
32    0x00000931 0x00401531 6   7    sect_0  ascii   S;*8(T
33    0x000009f6 0x004015f6 4   5    sect_0  ascii   PdrL
34    0x00000a07 0x00401607 4   5    sect_0  ascii   zTmx
35    0x00000a10 0x00401610 4   6    sect_0  utf8    ܋Rsu blocks=Syriac,Basic Latin
36    0x00000a2b 0x0040162b 5   6    sect_0  ascii   g%=>b
37    0x00000a57 0x00401657 4   5    sect_0  ascii   wepn
38    0x00000aa4 0x004016a4 7   9    sect_0  utf8    .Ҡ\rV(1; blocks=Basic Latin,Cyrillic
39    0x00000afd 0x004016fd 5   6    sect_0  ascii   ?*-\v4
40    0x00000b6e 0x0040176e 4   6    sect_0  utf8    rL2ی blocks=Basic Latin,Arabic
41    0x00000b99 0x00401799 4   5    sect_0  ascii   /GQ'
42    0x00000ba6 0x004017a6 4   5    sect_0  ascii   S\bNA
43    0x00000c17 0x00401817 6   7    sect_0  ascii   l_#;VI
44    0x00000c3b 0x0040183b 4   5    sect_0  ascii   Tvw8
45    0x00000c79 0x00401879 5   6    sect_0  ascii   \v i{Q
46    0x00000cae 0x004018ae 4   5    sect_0  ascii   Zl\bd
47    0x00000cb9 0x004018b9 4   5    sect_0  ascii   *Gj@
48    0x00000cd9 0x004018d9 4   5    sect_0  ascii   rvV!
49    0x00000d0e 0x0040190e 4   5    sect_0  ascii   k.!9
50    0x00000d30 0x00401930 4   6    sect_0  utf8    ĊFD4 blocks=Latin Extended-A,Basic Latin
51    0x00000d4c 0x0040194c 4   6    sect_0  utf8    ](́K blocks=Basic Latin,Combining Diacritical Marks
52    0x00000d9a 0x0040199a 4   5    sect_0  ascii   BJB{
53    0x00000db7 0x004019b7 9   12   sect_0  utf8    w,Vӟ^{Мwp blocks=Basic Latin,Cyrillic
54    0x00000e06 0x00401a06 9   10   sect_0  ascii   jL{|/mK.J
55    0x00000e83 0x00401a83 4   5    sect_0  ascii   WPp^
56    0x00000ec1 0x00401ac1 6   8    sect_0  utf8    ΐ\b8;_) blocks=Greek and Coptic,Basic Latin
57    0x00000ed0 0x00401ad0 5   7    sect_0  utf8    tj~?2
58    0x00000efa 0x00401afa 4   5    sect_0  ascii   \rkc#
59    0x00000f08 0x00401b08 9   10   sect_0  ascii   sGT\rA\e~\ba
60    0x00000f1c 0x00401b1c 7   9    sect_0  utf8    e'{~Wş6 blocks=Basic Latin,Latin Extended-A
61    0x00000f4a 0x00401b4a 5   6    sect_0  ascii   9WT>\r
62    0x00000f85 0x00401b85 5   7    sect_0  utf8    ʂ\n8o8 blocks=IPA Extensions,Basic Latin
63    0x00000f9e 0x00401b9e 4   6    sect_0  utf8    E{ɏ0 blocks=Basic Latin,Latin Extended-B
64    0x00000fb3 0x00401bb3 5   7    sect_0  utf8    hɦ985 blocks=Basic Latin,IPA Extensions
65    0x00001014 0x00401c14 4   6    sect_0  utf8    bOɭ_ blocks=Basic Latin,IPA Extensions
66    0x0000102c 0x00401c2c 4   5    sect_0  ascii   b#W*
67    0x00001037 0x00401c37 4   6    sect_0  utf8    V[[ݐ blocks=Basic Latin,Arabic Supplement
68    0x0000107f 0x00401c7f 4   5    sect_0  ascii   NfC7
69    0x00001085 0x00401c85 4   5    sect_0  ascii   dk\bO
70    0x00001096 0x00401c96 4   5    sect_0  ascii   mx5p
71    0x000010bd 0x00401cbd 4   6    sect_0  utf8    ɱQ]u blocks=IPA Extensions,Basic Latin
72    0x000010fa 0x00401cfa 6   7    sect_0  ascii   JE(0f.
73    0x00001115 0x00401d15 4   5    sect_0  ascii   !B~!
74    0x00001128 0x00401d28 4   5    sect_0  ascii   3iF$
75    0x0000113a 0x00401d3a 4   5    sect_0  ascii   ELzt
76    0x00001142 0x00401d42 6   7    sect_0  ascii   J\e\bt|6
77    0x00001151 0x00401d51 4   5    sect_0  ascii   Mb;S
78    0x0000119d 0x00401d9d 4   5    sect_0  ascii   (G37
79    0x000011b4 0x00401db4 4   5    sect_0  ascii   YY0;
80    0x000011c4 0x00401dc4 6   7    sect_0  ascii   I}g]dU
81    0x000011f4 0x00401df4 6   7    sect_0  ascii   \v\v613\v
82    0x00001206 0x00401e06 7   8    sect_0  ascii   c`Ii.\nr
83    0x00001220 0x00401e20 7   8    sect_0  ascii   0&3W"\f_
84    0x00001271 0x00401e71 5   8    sect_0  utf8    (i糖Oq blocks=Basic Latin,CJK Unified Ideographs
85    0x0000127d 0x00401e7d 4   7    sect_0  utf8    *T^뇳 blocks=Basic Latin,Hangul Syllables
86    0x000012a0 0x00401ea0 4   5    sect_0  ascii   pNN=
87    0x000012ee 0x00401eee 6   7    sect_0  ascii   \b?\e:+5
88    0x00001316 0x00401f16 5   6    sect_0  ascii   rAfU'
89    0x0000131e 0x00401f1e 4   5    sect_0  ascii   o=/u
90    0x0000132e 0x00401f2e 4   5    sect_0  ascii   l)Qg
