[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c8 0x000000c8 5   6            ascii   Rich@
2    0x000001d0 0x000001d0 5   6            ascii   .text
3    0x000001f7 0x000001f7 7   8            ascii   `.rdata
4    0x0000021f 0x0000021f 6   7            ascii   @.data
5    0x00000248 0x00000248 5   6            ascii   .rsrc
6    0x00000451 0x00401051 4   6    .text   utf8    $\vIE
7    0x00000480 0x00401080 8   10   .text   utf8    b#E؋M\f+M blocks=Basic Latin,Arabic
8    0x00000536 0x00401136 6   7    .text   ascii   E\fPj'j
9    0x0000055e 0x0040115e 7   8    .text   ascii   #u\bj\jT
10   0x00000650 0x00401250 4   5    .text   ascii   jKjU
11   0x0000068d 0x0040128d 5   9    .text   utf8    #ȈM拕H blocks=Basic Latin,Latin Extended-B,CJK Unified Ideographs
12   0x0000078b 0x0040138b 4   7    .text   utf8    E܋Mȃ blocks=Basic Latin,Syriac,Latin Extended-B
13   0x000007bc 0x004013bc 4   6    .text   utf8    ؋M\fQ blocks=Arabic,Basic Latin
14   0x000007c2 0x004013c2 5   6    .text   ascii   U\fRjP
15   0x000007d9 0x004013d9 4   6    .text   utf8    '3؈] blocks=Basic Latin,Arabic
16   0x000007e6 0x004013e6 4   5    .text   ascii   M\f+M
17   0x000007fe 0x004013fe 4   6    .text   utf8    +U܉U blocks=Basic Latin,Syriac
18   0x0000092c 0x0040152c 4   6    .text   utf8    M܋U\f blocks=Basic Latin,Syriac
19   0x000009a8 0x004015a8 4   5    .text   ascii   `3E\b
20   0x00000a28 0x00401628 4   5    .text   ascii   j/jQ
21   0x00000bcd 0x004017cd 4   6    .text   utf8    3EĉE blocks=Basic Latin,Latin Extended-A
22   0x00000c55 0x00401855 6   7    .text   ascii   QjAjHj
23   0x00000cdc 0x004018dc 7   8    .text   ascii   4}8jCjH
24   0x00000d2d 0x0040192d 6   7    .text   ascii   j&j^j[
25   0x00000e38 0x00401a38 5   8    .text   utf8    \vE\tE\v
26   0x00001169 0x00401d69 6   7    .text   ascii   j>j$jU
27   0x00001185 0x00401d85 6   13   .text   utf16le Cjjjjj
28   0x0000130a 0x00401f0a 5   6    .text   ascii   Rj\vjZ
29   0x0000133f 0x00401f3f 6   7    .text   ascii   j7jIj+
30   0x000014ea 0x004020ea 6   9    .text   utf8    #MĉMġ4 blocks=Basic Latin,Latin Extended-A
31   0x0000161b 0x0040221b 4   7    .text   utf8    E؉E\v blocks=Basic Latin,Arabic
32   0x00001670 0x00402270 4   5    .text   ascii   j\j\v
33   0x00001711 0x00402311 4   5    .text   ascii   jYj3
34   0x000017d0 0x004023d0 5   8    .text   utf8    \vЈUσ} blocks=Basic Latin,Cyrillic,Greek and Coptic
35   0x00001962 0x00402562 4   6    .text   utf8    \vuĉu blocks=Basic Latin,Latin Extended-A
36   0x00001a13 0x00402613 7   8    .text   ascii   Qj\rj7jD
37   0x00001c73 0x00402873 6   7    .text   ascii   jIj6jc
38   0x00001d73 0x00402973 4   5    .text   ascii   jJjc
39   0x0002ffa4 0x00430ba4 4   5    .text   ascii   }\bj\e
40   0x0002ffca 0x00430bca 4   5    .text   ascii   }\bj\b
41   0x0002ffdb 0x00430bdb 4   5    .text   ascii   }\bj\t
42   0x00030007 0x00430c07 7   8    .text   ascii   j\nYQPVh
43   0x00030040 0x00430c40 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
44   0x0003019d 0x00430d9d 4   5    .text   ascii   8csm
45   0x000302a5 0x00430ea5 4   5    .text   ascii   ;u\br
46   0x000302c9 0x00430ec9 4   5    .text   ascii   ;u\fr
47   0x00030334 0x00430f34 4   5    .text   ascii   Yt\eh
48   0x00030471 0x00431071 4   5    .text   ascii   t\bj\b
49   0x00030523 0x00431123 5   6    .text   ascii   ]\bVW3
50   0x0003059a 0x0043119a 7   8    .text   ascii   t\rVVVVV
51   0x000305e0 0x004311e0 5   6    .text   ascii   PPPPP
52   0x000305f7 0x004311f7 4   5    .text   ascii   <v8V
53   0x0003060c 0x0043120c 4   5    .text   ascii   h|wC
54   0x00030623 0x00431223 5   6    .text   ascii   VVVVV
55   0x00030634 0x00431234 4   5    .text   ascii   hxwC
56   0x00030645 0x00431245 7   8    .text   ascii   t\rVVVVV
57   0x0003066a 0x0043126a 7   8    .text   ascii   t\rVVVVV
58   0x0003067e 0x0043127e 4   5    .text   ascii   hPwC
59   0x00030724 0x00431324 4   5    .text   ascii   S99t
60   0x0003073e 0x0043133e 5   6    .text   ascii   s\b99u
61   0x0003083d 0x0043143d 4   5    .text   ascii   vdj\b
62   0x00030883 0x00431483 4   5    .text   ascii   < w\b
63   0x0003088d 0x0043148d 8   10   .text   utf8    t$<"u\t3Ʌ blocks=Basic Latin,Latin Extended-B
64   0x000308ae 0x004314ae 5   6    .text   ascii   < w\aF
65   0x0003090d 0x0043150d 4   6    .text   utf8    tˋ5T blocks=Basic Latin,Spacing Modifier Letters
66   0x00030922 0x00431522 6   7    .text   ascii   >=Yt1j
67   0x00030935 0x00431535 5   6    .text   ascii   tNVSP
68   0x00030948 0x00431548 5   6    .text   ascii   PPPPP
69   0x00030980 0x00431580 4   5    .text   ascii   Y[_^
70   0x000309b6 0x004315b6 5   6    .text   ascii   9E\bt\t
71   0x00030a76 0x00431676 4   5    .text   ascii   >"u&
72   0x00030ac0 0x004316c0 10  11   .text   ascii   u\b< tK<\ttG
73   0x00030b27 0x00431727 4   5    .text   ascii   E\b^[
74   0x00030c2b 0x0043182b 4   5    .text   ascii   xu\nj
75   0x00030c60 0x00431860 4   5    .text   ascii   @@f9
76   0x00030c67 0x00431867 4   5    .text   ascii   @@f9
77   0x00030c74 0x00431874 4   5    .text   ascii   SSS+
78   0x00030c7c 0x0043187c 5   6    .text   ascii   @PWSS
79   0x00030c99 0x00431899 4   5    .text   ascii   t!SS
80   0x00030ce2 0x004318e2 4   5    .text   ascii   t\n@8
81   0x00030d28 0x00431928 5   7    .text   utf8    jThȃC blocks=Basic Latin,Latin Extended-B
82   0x00030d4a 0x0043194a 6   7    .text   ascii   j@j ^V
83   0x00030dd9 0x004319d9 5   6    .text   ascii   [j@j 
84   0x00030e63 0x00431a63 4   5    .text   ascii   \bu\vQ
85   0x0003101c 0x00431c1c 4   5    .text   ascii   h4xC
86   0x00031035 0x00431c35 4   5    .text   ascii   E\b^]
87   0x00031097 0x00431c97 4   5    .text   ascii   h`xC
88   0x000310b0 0x00431cb0 4   5    .text   ascii   E\b^]
89   0x00031167 0x00431d67 6   7    .text   ascii   t$h4xC
90   0x0003117d 0x00431d7d 4   5    .text   ascii   h`xC
91   0x00031202 0x00431e02 4   5    .text   ascii   u\bj\r
92   0x000313c1 0x00431fc1 4   5    .text   ascii   u\bj\r
93   0x000313ca 0x00431fca 6   8    .text   utf8    YËu\bj\f blocks=Basic Latin,Latin-1 Supplement
94   0x00031418 0x00432018 4   5    .text   ascii   hxxC
95   0x00031425 0x00432025 4   5    .text   ascii   hpxC
96   0x0003156c 0x0043216c 4   5    .text   ascii   9E\bj
97   0x000315e7 0x004321e7 5   6    .text   ascii   Y__^[
98   0x0003160e 0x0043220e 4   5    .text   ascii   s\b35
99   0x000316e3 0x004322e3 4   5    .text   ascii   9csm
100  0x0003171c 0x0043231c 6   7    .text   ascii   E\f9X\ft
101  0x00031816 0x00432416 4   7    .text   utf8    ։5!C blocks=Armenian,Basic Latin
102  0x0003182a 0x0043242a 4   5    .text   ascii   j\bh8
103  0x00031863 0x00432463 4   5    .text   ascii   h*$C
