Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x22a00 0x00401000  0x23000 -r-x .text
1   0x00022e00   0x8800 0x00424000   0x9000 -r-- .rdata
2   0x0002b600  0x13800 0x0042d000  0x18000 -rw- .data
3   0x0003ee00  0x26000 0x00445000  0x26000 -r-- .rsrc
4   0x00064e00   0x7200 0x0046b000   0x8000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0040ff97 paddr=0x0000f397 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00422cc8 paddr=0x000220c8
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x00424090 NONE FUNC KERNEL32.dll GetStartupInfoW
2   0x00424094 NONE FUNC KERNEL32.dll HeapAlloc
3   0x00424098 NONE FUNC KERNEL32.dll HeapFree
4   0x0042409c NONE FUNC KERNEL32.dll RtlUnwind
5   0x004240a0 NONE FUNC KERNEL32.dll RaiseException
6   0x004240a4 NONE FUNC KERNEL32.dll HeapReAlloc
7   0x004240a8 NONE FUNC KERNEL32.dll HeapSize
8   0x004240ac NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
9   0x004240b0 NONE FUNC KERNEL32.dll GetStdHandle
10  0x004240b4 NONE FUNC KERNEL32.dll GetModuleFileNameA
11  0x004240b8 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
12  0x004240bc NONE FUNC KERNEL32.dll GetEnvironmentStringsW
13  0x004240c0 NONE FUNC KERNEL32.dll GetCommandLineW
14  0x004240c4 NONE FUNC KERNEL32.dll SetHandleCount
15  0x004240c8 NONE FUNC KERNEL32.dll GetFileType
16  0x004240cc NONE FUNC KERNEL32.dll GetStartupInfoA
17  0x004240d0 NONE FUNC KERNEL32.dll HeapCreate
18  0x004240d4 NONE FUNC KERNEL32.dll VirtualFree
19  0x004240d8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
20  0x004240dc NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
21  0x004240e0 NONE FUNC KERNEL32.dll TerminateProcess
22  0x004240e4 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
23  0x004240e8 NONE FUNC KERNEL32.dll GetConsoleCP
24  0x004240ec NONE FUNC KERNEL32.dll GetConsoleMode
25  0x004240f0 NONE FUNC KERNEL32.dll VirtualAlloc
26  0x004240f4 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
27  0x004240f8 NONE FUNC KERNEL32.dll GetCPInfo
28  0x004240fc NONE FUNC KERNEL32.dll GetACP
29  0x00424100 NONE FUNC KERNEL32.dll GetOEMCP
30  0x00424104 NONE FUNC KERNEL32.dll IsValidCodePage
31  0x00424108 NONE FUNC KERNEL32.dll CreateFileA
32  0x0042410c NONE FUNC KERNEL32.dll WriteConsoleA
33  0x00424110 NONE FUNC KERNEL32.dll GetConsoleOutputCP
34  0x00424114 NONE FUNC KERNEL32.dll WriteConsoleW
35  0x00424118 NONE FUNC KERNEL32.dll SetStdHandle
36  0x0042411c NONE FUNC KERNEL32.dll GetLocaleInfoA
37  0x00424120 NONE FUNC KERNEL32.dll GetStringTypeA
38  0x00424124 NONE FUNC KERNEL32.dll GetStringTypeW
39  0x00424128 NONE FUNC KERNEL32.dll LCMapStringA
40  0x0042412c NONE FUNC KERNEL32.dll LCMapStringW
41  0x00424130 NONE FUNC KERNEL32.dll GetProcessHeap
42  0x00424134 NONE FUNC KERNEL32.dll SetErrorMode
43  0x00424138 NONE FUNC KERNEL32.dll GetCurrentProcess
44  0x0042413c NONE FUNC KERNEL32.dll SetEndOfFile
45  0x00424140 NONE FUNC KERNEL32.dll FlushFileBuffers
46  0x00424144 NONE FUNC KERNEL32.dll SetFilePointer
