[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000091 0x00000091 4   5            ascii   Ri?B
2    0x00000097 0x00000097 6   7            ascii   ?)jZ?x
3    0x0000009f 0x0000009f 6   7            ascii   ?)jo?Z
4    0x000000a7 0x000000a7 5   6            ascii   ?)j[?
5    0x000000af 0x000000af 6   7            ascii   ?Odb?O
6    0x000000bf 0x000000bf 6   7            ascii   ?)j^?I
7    0x000000c7 0x000000c7 6   7            ascii   ?)jj?G
8    0x000000cf 0x000000cf 6   7            ascii   ?)jl?G
9    0x000000d7 0x000000d7 6   7            ascii   ?RichF
10   0x000001e0 0x000001e0 5   6            ascii   .text
11   0x00000207 0x00000207 7   8            ascii   `.rdata
12   0x0000022f 0x0000022f 6   7            ascii   @.data
13   0x00000258 0x00000258 5   6            ascii   .rsrc
14   0x0000027f 0x0000027f 7   8            ascii   @.reloc
15   0x0000041c 0x1000101c 5   7    .text   utf8    ϡt\vJN blocks=Greek and Coptic,Basic Latin
16   0x00000427 0x10001027 4   6    .text   utf8    ^[]Ã blocks=Basic Latin,Latin-1 Supplement
17   0x000004a1 0x100010a1 5   6    .text   ascii   tpVWj
18   0x000004c7 0x100010c7 4   5    .text   ascii   PVWS
19   0x000004e9 0x100010e9 4   6    .text   utf8    ]ËM\b blocks=Basic Latin,Latin-1 Supplement
20   0x0000050a 0x1000110a 5   6    .text   ascii   E\v_^[
21   0x000006fc 0x100012fc 4   5    .text   ascii   _^[]
22   0x00000768 0x10001368 4   6    .text   utf8    ^]Ã~ blocks=Basic Latin,Latin-1 Supplement
23   0x000007b4 0x100013b4 4   5    .text   ascii   E\bSV
24   0x00000841 0x10001441 5   6    .text   ascii   9E\fv`
25   0x000008a0 0x100014a0 5   6    .text   ascii   @;E\fr
26   0x00000961 0x10001561 6   7    .text   ascii   E\bVWh@
27   0x00000986 0x10001586 6   7    .text   ascii   jyjKhd
28   0x0000098f 0x1000158f 6   7    .text   ascii   jljghh
29   0x000009bf 0x100015bf 5   6    .text   ascii   jrjCh
30   0x00000a36 0x10001636 5   8    .text   utf8    u%G뵋U blocks=Basic Latin,Hangul Syllables
31   0x00000af1 0x100016f1 6   7    .text   ascii   E\bSVWh
32   0x00000b14 0x10001714 4   5    .text   ascii   jgje
33   0x00000b67 0x10001767 4   7    .text   utf8    ]ËUЅ blocks=Basic Latin,Latin-1 Supplement,Cyrillic
34   0x00000bc3 0x100017c3 5   6    .text   ascii   QSVWh
35   0x00000c1d 0x1000181d 6   7    .text   ascii   U\bPQRV
36   0x00000cc5 0x100018c5 5   6    .text   ascii   \bSVWh
37   0x00000d20 0x10001920 4   5    .text   ascii   QRPV
38   0x00000d7a 0x1000197a 4   5    .text   ascii   SVWj
39   0x00000d88 0x10001988 4   5    .text   ascii   D$ (
40   0x00000e71 0x10001a71 5   7    .text   utf8    _^[3̰ blocks=Basic Latin,Combining Diacritical Marks
41   0x00000e93 0x10001a93 6   7    .text   ascii   QSVWj\b
42   0x00000f5d 0x10001b5d 5   6    .text   ascii   u\t_^3
43   0x00000fa1 0x10001ba1 7   8    .text   ascii   E\bSVWh@
44   0x00000fd7 0x10001bd7 4   5    .text   ascii   jAh(
45   0x00000fe3 0x10001be3 4   5    .text   ascii   juh0
46   0x00000fea 0x10001bea 4   5    .text   ascii   jgjR
47   0x000011f8 0x10001df8 4   6    .text   utf8    _^3Ͱ blocks=Basic Latin,Greek and Coptic
48   0x00001210 0x10001e10 4   5    .text   ascii   VWj\b
49   0x00001540 0x10002140 4   5    .text   ascii   PQVW
50   0x000015e4 0x100021e4 4   5    .text   ascii   E\bVP
51   0x00001748 0x10002348 5   7    .text   utf8    E\b3ۉ] blocks=Basic Latin,Arabic
