[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d6 0x000000d6 7   8            ascii   GhRich{
2    0x000001e0 0x000001e0 4   5            ascii   UPX0
3    0x00000208 0x00000208 4   5            ascii   UPX1
4    0x00000230 0x00000230 5   6            ascii   .rsrc
5    0x000003db 0x000003db 4   5            ascii   3.94
6    0x000003e0 0x000003e0 6   7            ascii   UPX!\r\t
7    0x00000442 0x01016042 4   5    UPX1    ascii   iD2 
8    0x00000462 0x01016062 4   5    UPX1    ascii   ~r^H
9    0x0000047f 0x0101607f 7   8    UPX1    ascii   4MrbL8&
10   0x0000049e 0x0101609e 4   5    UPX1    ascii   fXB&
11   0x000004b1 0x010160b1 6   7    UPX1    ascii   4zdF>(
12   0x000004cf 0x010160cf 5   7    UPX1    utf8    ;\b;\߫ blocks=Basic Latin,NKo
13   0x000004e0 0x010160e0 5   6    UPX1    ascii   \a@k\a8
14   0x00000508 0x01016108 8   10   UPX1    utf8    4̀94\ft\vi blocks=Basic Latin,Combining Diacritical Marks
15   0x00000532 0x01016132 7   8    UPX1    ascii   4zd\@(i
16   0x000005b2 0x010161b2 4   5    UPX1    ascii   2#JG
17   0x000005bf 0x010161bf 16  17   UPX1    ascii   bad allocation\eB
18   0x00000606 0x01016206 4   5    UPX1    ascii   \tlQG
19   0x0000060f 0x0101620f 16  18   UPX1    utf8    \aRĸInvvi{paramek blocks=Basic Latin,Latin Extended-A
20   0x00000623 0x01016223 7   8    UPX1    ascii   ter\tsse
21   0x0000062b 0x0101622b 8   9    UPX1    ascii   to C run
22   0x00000638 0x01016238 5   6    UPX1    ascii   v f\ac
23   0x0000064a 0x0101624a 9   10   UPX1    ascii   X(cuY)(nu
24   0x00000679 0x01016279 9   10   UPX1    ascii   P~0'8PW\b\a
25   0x00000698 0x01016298 8   9    UPX1    ascii   /\b\b\axppw
26   0x000006a8 0x010162a8 6   7    UPX1    ascii   \a\b;M\aC
27   0x000006bf 0x010162bf 6   7    UPX1    ascii   7:R\a/X
28   0x000006df 0x010162df 5   6    UPX1    ascii   -\tqEn
29   0x000006e5 0x010162e5 5   6    UPX1    ascii   oua67
30   0x0000072e 0x0101632e 5   6    UPX1    ascii   _xXve
31   0x00000734 0x01016334 5   6    UPX1    ascii   or<T>
32   0x0000073d 0x0101633d 8   9    UPX1    ascii   l7WngKuk
