[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 7   8            ascii   `.rdata
3    0x000001c7 0x000001c7 6   7            ascii   @.data
4    0x00001002 0x00401002 4   5    .text   ascii   A)YA
5    0x0000100b 0x0040100b 4   5    .text   ascii   TA\r=
6    0x00001071 0x00401071 4   5    .text   ascii   =!A(
7    0x00001135 0x00401135 4   5    .text   ascii   D)@=
8    0x00001255 0x00401255 4   5    .text   ascii   %AA=
9    0x000012d6 0x004012d6 4   5    .text   ascii   @jET
10   0x000012e3 0x004012e3 5   6    .text   ascii   A}MAA
11   0x000014bd 0x004014bd 4   5    .text   ascii   }EA=
12   0x0000152c 0x0040152c 5   6    .text   ascii   jt5vA
13   0x00001537 0x00401537 4   5    .text   ascii   A)\a$
14   0x0000159c 0x0040159c 4   5    .text   ascii   A5=y
15   0x00001696 0x00401696 7   8    .text   ascii   $V\bAA\rA
16   0x0000183c 0x0040183c 5   6    .text   ascii   =A)Ah
17   0x00001864 0x00401864 4   6    .text   utf8    #ht3
18   0x000018ae 0x004018ae 4   5    .text   ascii   <Ei+
19   0x000018d4 0x004018d4 4   5    .text   ascii   F\bAh
20   0x00001912 0x00401912 4   5    .text   ascii   \vMMU
21   0x0000192c 0x0040192c 4   5    .text   ascii   AY@D
22   0x000019c6 0x004019c6 4   5    .text   ascii   A@A9
23   0x00001a2e 0x00401a2e 7   8    .text   ascii   \t3}tAAt
24   0x00001b2e 0x00401b2e 5   7    .text   utf8    A\f 5"
25   0x00001c76 0x00401c76 4   5    .text   ascii   X$PA
26   0x00001d29 0x00401d29 4   5    .text   ascii   5#P]
27   0x00001d91 0x00401d91 8   9    .text   ascii   y3`AJA@5
28   0x00001db4 0x00401db4 4   5    .text   ascii   *j;A
29   0x00001df0 0x00401df0 7   9    .text   utf8    8M"@|-A
30   0x00001e18 0x00401e18 4   5    .text   ascii   D i=
31   0x00001e2a 0x00401e2a 5   6    .text   ascii   AA"AD
32   0x00001e70 0x00401e70 4   5    .text   ascii   -E~U
33   0x00001f27 0x00401f27 4   6    .text   utf8    5)i'
34   0x00001f7f 0x00401f7f 4   5    .text   ascii   Sy4G
35   0x00001f87 0x00401f87 4   5    .text   ascii   A)$A
36   0x00001fb4 0x00401fb4 4   7    .text   utf8    ,#拡5 blocks=Basic Latin,CJK Unified Ideographs
37   0x00001ff3 0x00401ff3 4   6    .text   utf8    uA}а blocks=Basic Latin,Cyrillic
38   0x00001fff 0x00401fff 957 958  .text   ascii   Y\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v\v
39   0x000023e8 0x004023e8 5   6    .text   ascii   \vUAt!
40   0x00002415 0x00402415 5   6    .text   ascii   htVu5
41   0x0000242d 0x0040242d 6   9    .text   utf8    \r55녁HB blocks=Basic Latin,Hangul Syllables
42   0x000024ee 0x004024ee 8   9    .text   ascii   -$=RkeA\v
43   0x00002540 0x00402540 4   5    .text   ascii   3j&X
44   0x0000256d 0x0040256d 4   5    .text   ascii   g\bN5
45   0x00002634 0x00402634 6   7    .text   ascii   l\t--ME
46   0x0000275f 0x0040275f 5   6    .text   ascii   LSC~~
47   0x00002878 0x00402878 6   7    .text   ascii   /\tvv2[
48   0x00002a7c 0x00402a7c 4   5    .text   ascii   &}CC
49   0x00002bc6 0x00402bc6 4   5    .text   ascii   hhD(
50   0x00002c01 0x00402c01 5   7    .text   utf8    4yyZӆ blocks=Basic Latin,Cyrillic
51   0x00002c5e 0x00402c5e 4   5    .text   ascii   **=F
52   0x00002cd2 0x00402cd2 4   5    .text   ascii   rrT\
53   0x00002f59 0x00402f59 5   6    .text   ascii   \r554y
54   0x0000352d 0x0040352d 4   5    .text   ascii   7II4
55   0x0000359c 0x0040359c 4   5    .text   ascii   pbaa
56   0x00003704 0x00403704 5   6    .text   ascii   9n]]3
57   0x000037f5 0x004037f5 4   6    .text   utf8    W((݂ blocks=Basic Latin,Syriac
58   0x000038f4 0x004038f4 5   6    .text   ascii   ~-\e\ew
59   0x000039f4 0x004039f4 5   6    .text   ascii   FB<<[
60   0x00003b1c 0x00403b1c 6   7    .text   ascii   ;+FF6t
61   0x00003c0c 0x00403c0c 6   7    .text   ascii   :)yyo\r
62   0x00003eb0 0x00403eb0 4   5    .text   ascii   6k..
63   0x00003f80 0x00403f80 4   5    .text   ascii   rO99
64   0x00004232 0x00404232 4   5    .text   ascii   @@bB
65   0x000042a9 0x004042a9 4   6    .text   utf8    M,,ۇ blocks=Basic Latin,Arabic
66   0x000043dd 0x004043dd 4   5    .text   ascii    OO}
67   0x000048d1 0x004048d1 4   6    .text   utf8    [ww&
68   0x00004978 0x00404978 6   7    .text   ascii   $jll:H
69   0x00004b7a 0x00404b7a 4   5    .text   ascii   \n\noZ
70   0x00004c49 0x00404c49 4   5    .text   ascii   4%%\f
71   0x00004c5e 0x00404c5e 4   5    .text   ascii   KK~\a
72   0x00004d30 0x00404d30 5   7    .text   utf8    \n]HHƯ blocks=Basic Latin,Latin Extended-B
73   0x0000508d 0x0040508d 4   5    .text   ascii   uYY\b
74   0x000055f4 0x004055f4 4   5    .text   ascii   yS}}
75   0x00005632 0x00405632 4   5    .text   ascii   NNay
76   0x00005a20 0x00405a20 6   8    .text   utf8    ek,,]ى blocks=Basic Latin,Arabic
77   0x00005a92 0x00405a92 4   5    .text   ascii   MM]$
78   0x00005d89 0x00405d89 5   6    .text   ascii   *DDX,
79   0x00005ebe 0x00405ebe 4   5    .text   ascii   ^^k(
80   0x00005f85 0x00405f85 4   5    .text   ascii   ;jj;
81   0x00006894 0x00406894 4   5    .text   ascii   iO%%
82   0x00006bc0 0x00406bc0 5   6    .text   ascii   \f}ee\f
83   0x00006db4 0x00406db4 5   6    .text   ascii   o\aqq~
84   0x00006ec2 0x00406ec2 4   5    .text   ascii   44(D
85   0x00006fe4 0x00406fe4 4   5    .text   ascii   _!PP
86   0x00007318 0x00407318 5   6    .text   ascii   5!MMY
87   0x000073aa 0x004073aa 4   5    .text   ascii   !!i3
88   0x000073b4 0x004073b4 4   5    .text   ascii   1vtt
89   0x00007418 0x00407418 4   7    .text   utf8    ~ꪪ3k blocks=Basic Latin,Tai Viet
90   0x0000752c 0x0040752c 5   6    .text   ascii   L}&&+
91   0x00007535 0x00407535 4   5    .text   ascii   a^^}
92   0x00007674 0x00407674 5   6    .text   ascii   B\r\v\v0
93   0x000076da 0x004076da 4   5    .text   ascii   XXZ\v
94   0x00007760 0x00407760 5   8    .text   utf8    ש**rŦ blocks=Hebrew,Basic Latin,Latin Extended-A
95   0x0000793e 0x0040793e 4   5    .text   ascii   ~~qi
96   0x0000796c 0x0040796c 4   5    .text   ascii   DsJJ
97   0x00007af2 0x00407af2 4   5    .text   ascii   ii\ve
98   0x00007b25 0x00407b25 5   6    .text   ascii   \rcc0Y
99   0x00007bec 0x00407bec 4   5    .text   ascii   U]ff
100  0x00007c0a 0x00407c0a 4   5    .text   ascii   {{$6
101  0x00007fc8 0x00407fc8 6   8    .text   utf8    P8\e\eqާ blocks=Basic Latin,Thaana
102  0x000084de 0x004084de 4   5    .text   ascii   FFhO
103  0x000085de 0x004085de 4   5    .text   ascii   DDg\v
104  0x00008894 0x00408894 4   5    .text   ascii   \e LL
105  0x00008a9d 0x00408a9d 4   5    .text   ascii   2__?
106  0x00008af0 0x00408af0 4   5    .text   ascii   =Q}}
107  0x00008b38 0x00408b38 4   5    .text   ascii   KKZZ
108  0x00008cec 0x00408cec 5   6    .text   ascii   bI%%l
109  0x00008f9c 0x00408f9c 4   5    .text   ascii   ^\b''
110  0x00008fde 0x00408fde 4   5    .text   ascii   \e\eJ[
111  0x0000927e 0x0040927e 4   5    .text   ascii   %%{r
112  0x000092b8 0x004092b8 4   5    .text   ascii   M[dd
113  0x00009474 0x00409474 4   5    .text   ascii   {$XX
114  0x0000949a 0x0040949a 4   5    .text   ascii   ss+3
115  0x00009551 0x00409551 4   5    .text   ascii   E99r
116  0x000096a5 0x004096a5 5   6    .text   ascii   [>>p;
117  0x000099e4 0x004099e4 6   7    .text   ascii   $.EE%/
118  0x00009a49 0x00409a49 5   6    .text   ascii   tnn_b
119  0x00009a8e 0x00409a8e 4   5    .text   ascii   hha\r
120  0x00009b0c 0x00409b0c 4   5    .text   ascii   {Bnn
121  0x00009be6 0x00409be6 4   5    .text   ascii   ""N\v
122  0x00009d62 0x00409d62 4   5    .text   ascii   XXP4
123  0x00009d78 0x00409d78 5   6    .text   ascii   G&kkt
124  0x00009dc5 0x00409dc5 4   5    .text   ascii   mKK&
125  0x00009fd5 0x00409fd5 4   5    .text   ascii   Rzz8
126  0x0000a0c6 0x0040a0c6 4   5    .text   ascii   vv\a1
127  0x0000a12c 0x0040a12c 5   7    .text   utf8    Q\a11Ō blocks=Basic Latin,Latin Extended-A
128  0x0000a3d4 0x0040a3d4 5   6    .text   ascii   I/OOs
129  0x0000a6d6 0x0040a6d6 4   5    .text   ascii   ))K-
130  0x0000aca0 0x0040aca0 4   5    .text   ascii   &=BB
131  0x0000ad88 0x0040ad88 4   5    .text   ascii   3/77
132  0x0000ad94 0x0040ad94 6   7    .text   ascii   0!GG{@
133  0x0000ae4e 0x0040ae4e 4   5    .text   ascii   BBdt
134  0x0000af69 0x0040af69 4   5    .text   ascii   _%%6
135  0x0000b0e6 0x0040b0e6 4   5    .text   ascii   BBN-
136  0x0000b50d 0x0040b50d 4   5    .text   ascii   I{{,
137  0x0000b619 0x0040b619 5   6    .text   ascii   biijC
138  0x0000b6c1 0x0040b6c1 5   6    .text   ascii   U[[Bk
139  0x0000b6f0 0x0040b6f0 4   5    .text   ascii   T3}}
140  0x0000b8c6 0x0040b8c6 4   5    .text   ascii   ffSy
141  0x0000bb04 0x0040bb04 4   7    .text   utf8    \t쀀iz blocks=Basic Latin,Hangul Syllables
142  0x0000bb45 0x0040bb45 4   5    .text   ascii   $AAn
143  0x0000bca2 0x0040bca2 4   5    .text   ascii   ''\aR
144  0x0000bd42 0x0040bd42 4   5    .text   ascii   __\.
145  0x0000bfee 0x0040bfee 4   5    .text   ascii   ~~oP
146  0x0000c161 0x0040c161 5   6    .text   ascii   -%%R2
147  0x0000c2a4 0x0040c2a4 5   6    .text   ascii   q,UUN
148  0x0000c5f4 0x0040c5f4 4   5    .text   ascii   /[PP
149  0x0000c640 0x0040c640 5   6    .text   ascii   gJ}}4
150  0x0000c694 0x0040c694 4   5    .text   ascii   ]D66
151  0x0000c6f4 0x0040c6f4 4   5    .text   ascii   \aO##
152  0x0000c808 0x0040c808 4   5    .text   ascii   }#//
153  0x0000c915 0x0040c915 4   5    .text   ascii   "//t
154  0x0000ca0b 0x0040ca0b 4   6    .text   utf8    ȼI\n\n blocks=Latin Extended-B,Basic Latin
155  0x0000cb49 0x0040cb49 4   5    .text   ascii   \e  z
156  0x0000cd31 0x0040cd31 4   5    .text   ascii   [NN*
157  0x0000d154 0x0040d154 5   6    .text   ascii   ^;--]
158  0x0000d2c4 0x0040d2c4 5   6    .text   ascii   %e>>M
159  0x0000d40e 0x0040d40e 4   5    .text   ascii   \f\fV`
160  0x0000d6fd 0x0040d6fd 5   6    .text   ascii   q^^dk
161  0x0000db66 0x0040db66 4   5    .text   ascii   aa22
162  0x0000dbe9 0x0040dbe9 4   5    .text   ascii   *[[|
163  0x0000dc02 0x0040dc02 4   5    .text   ascii   991?
164  0x0000e100 0x0040e100 4   7    .text   utf8    բiiѪ blocks=Armenian,Basic Latin,Cyrillic
165  0x0000e218 0x0040e218 6   7    .text   ascii   M`BB9]
166  0x0000e395 0x0040e395 5   6    .text   ascii   \a}}dB
167  0x0000e3ff 0x0040e3ff 5   6    .text   ascii   U|\n??
168  0x0000e4f1 0x0040e4f1 5   6    .text   ascii   NDDv\
169  0x0000e556 0x0040e556 4   5    .text   ascii   ((p6
170  0x0000e60a 0x0040e60a 5   7    .text   utf8    __Ԥ(( blocks=Basic Latin,Cyrillic Supplement
171  0x0000e7d1 0x0040e7d1 5   6    .text   ascii   f::1c
172  0x0000e963 0x0040e963 4   5    .text   ascii   ,FsV
173  0x0000e97d 0x0040e97d 4   5    .text   ascii   VXXx
174  0x0000e9a0 0x0040e9a0 5   7    .text   utf8    /i00֧ blocks=Basic Latin,Hebrew
175  0x0000ea3c 0x0040ea3c 4   5    .text   ascii   +9[[
176  0x0000eb56 0x0040eb56 5   7    .text   utf8    55ʫcc blocks=Basic Latin,IPA Extensions
177  0x0000ebd0 0x0040ebd0 5   6    .text   ascii   9bFFc
178  0x0000ed8c 0x0040ed8c 6   7    .text   ascii   ]bHHx?
179  0x0000ef82 0x0040ef82 4   5    .text   ascii   NN53
180  0x0000f081 0x0040f081 5   6    .text   ascii   BmmJA
181  0x0000f19a 0x0040f19a 4   5    .text   ascii   ((*1
182  0x0000f1d6 0x0040f1d6 4   5    .text   ascii   NN7w
183  0x0000f318 0x0040f318 5   7    .text   utf8    ˙nnE\ blocks=Spacing Modifier Letters,Basic Latin
184  0x0000f555 0x0040f555 4   5    .text   ascii   )%%v
185  0x0000f616 0x0040f616 4   5    .text   ascii   MM[O
186  0x0000f63c 0x0040f63c 4   5    .text   ascii   bjqq
187  0x0000fadc 0x0040fadc 4   5    .text   ascii   SkMM
188  0x0000feb1 0x0040feb1 5   6    .text   ascii   0##H9
189  0x0000fec5 0x0040fec5 4   5    .text   ascii   zJJf
190  0x000101e4 0x004101e4 5   6    .text   ascii   aN66\b
191  0x00010300 0x00410300 4   5    .text   ascii   R2..
192  0x00010370 0x00410370 4   5    .text   ascii   gzee
193  0x000103f2 0x004103f2 4   5    .text   ascii   ::(m
194  0x00010438 0x00410438 4   5    .text   ascii   g0II
195  0x000104f4 0x004104f4 4   5    .text   ascii   YHKK
196  0x00010791 0x00410791 4   5    .text   ascii   yKK1
197  0x00010a40 0x00410a40 5   6    .text   ascii   9j^^u
198  0x00010f79 0x00410f79 5   6    .text   ascii   tAA"U
199  0x00011064 0x00411064 6   7    .text   ascii   Zyqqs[
200  0x000110cd 0x004110cd 4   5    .text   ascii   }]]k
201  0x0001118e 0x0041118e 4   5    .text   ascii   [[in
202  0x000111b4 0x004111b4 5   7    .text   utf8    eVYY˵ blocks=Basic Latin,Spacing Modifier Letters
203  0x00011341 0x00411341 5   6    .text   ascii   =}}J>
204  0x00011a1d 0x00411a1d 4   5    .text   ascii   0HH{
205  0x00011e05 0x00411e05 4   5    .text   ascii   l``o
206  0x00012256 0x00412256 5   6    .text   ascii   44J|N
207  0x0001225d 0x0041225d 5   6    .text   ascii   jLL~*
208  0x0001236a 0x0041236a 4   5    .text   ascii   $$^#
209  0x000126e4 0x004126e4 4   5    .text   ascii   p\nDD
210  0x000127fb 0x004127fb 4   5    .text   ascii   tLs:
211  0x000128f3 0x004128f3 4   5    .text   ascii   cvd:
212  0x00012e0f 0x00412e0f 4   5    .text   ascii   xnjM
213  0x00012fb4 0x00412fb4 4   5    .text   ascii   =4oo
214  0x000131d1 0x004131d1 4   6    .text   utf8    5\r\ṙ blocks=Basic Latin,Combining Diacritical Marks
215  0x0001344c 0x0041344c 5   6    .text   ascii   -lQQE
216  0x00013498 0x00413498 5   6    .text   ascii   e 33%
217  0x000134ac 0x004134ac 5   6    .text   ascii   Vbjjs
218  0x000134d6 0x004134d6 4   5    .text   ascii   77T 
219  0x000136a4 0x004136a4 4   5    .text   ascii   \fGCC
220  0x00013724 0x00413724 4   5    .text   ascii   `511
221  0x000137c8 0x004137c8 5   6    .text   ascii   Enaa*
222  0x000138ad 0x004138ad 4   5    .text   ascii   :BB#
223  0x000138c0 0x004138c0 4   6    .text   utf8    ÐQQ= blocks=Latin-1 Supplement,Basic Latin
224  0x0001399d 0x0041399d 4   5    .text   ascii   R--[
225  0x00013f0c 0x00413f0c 6   7    .text   ascii   VPEE+@
226  0x00013fa5 0x00413fa5 5   6    .text   ascii   I=="h
227  0x00014030 0x00414030 4   5    .text   ascii   v\nII
228  0x000140b6 0x004140b6 4   5    .text   ascii   ))/m
229  0x00014121 0x00414121 4   5    .text   ascii   OCC\f
230  0x000141a4 0x004141a4 4   5    .text   ascii   }c==
231  0x000145bf 0x004145bf 4   6    .text   utf8    Ɂ?II blocks=Latin Extended-B,Basic Latin
232  0x00014764 0x00414764 4   5    .text   ascii   >Jaa
233  0x000147a4 0x004147a4 5   6    .text   ascii   V<jjl
234  0x0001480e 0x0041480e 5   6    .text   ascii   qqtK\e
235  0x00014970 0x00414970 5   6    .text   ascii   Xf[[X
236  0x00014c45 0x00414c45 4   5    .text   ascii   !FF=
237  0x00014edd 0x00414edd 4   7    .text   utf8    㽽At= blocks=CJK Unified Ideographs Extension A,Basic Latin
