Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400    0x600 0x140001000   0x1000 -r-x .text
1   0x00000a00    0x600 0x140002000   0x1000 -r-- .rdata
2   0x00001000  0x44000 0x140003000  0x44000 -rw- .data
3   0x00045000    0x200 0x140047000   0x1000 -r-- .pdata
4   0x00045200    0x800 0x140048000   0x1000 -r-x PAGE
5   0x00045a00    0x400 0x140049000   0x1000 -r-x INIT
6   0x00045e00    0x200 0x14004a000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140049130 paddr=0x00045b30 haddr=0x000000f8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140002000 NONE FUNC ntoskrnl.exe _stricmp
2   0x140002008 NONE FUNC ntoskrnl.exe ExAllocatePoolWithTag
3   0x140002010 NONE FUNC ntoskrnl.exe ExFreePoolWithTag
4   0x140002018 NONE FUNC ntoskrnl.exe ObfDereferenceObject
5   0x140002020 NONE FUNC ntoskrnl.exe KeStackAttachProcess
6   0x140002028 NONE FUNC ntoskrnl.exe KeUnstackDetachProcess
7   0x140002030 NONE FUNC ntoskrnl.exe PsLookupProcessByProcessId
8   0x140002038 NONE FUNC ntoskrnl.exe ZwAllocateVirtualMemory
9   0x140002040 NONE FUNC ntoskrnl.exe ZwClose
10  0x140002048 NONE FUNC ntoskrnl.exe ZwOpenSection
11  0x140002050 NONE FUNC ntoskrnl.exe __chkstk
12  0x140002058 NONE FUNC ntoskrnl.exe MmGetSystemRoutineAddress
13  0x140002060 NONE FUNC ntoskrnl.exe ZwReadFile

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000a00 0x140002000 NONE FUNC 0    ntoskrnl.exe imp._stricmp
2   0x00000a08 0x140002008 NONE FUNC 0    ntoskrnl.exe imp.ExAllocatePoolWithTag
3   0x00000a10 0x140002010 NONE FUNC 0    ntoskrnl.exe imp.ExFreePoolWithTag
4   0x00000a18 0x140002018 NONE FUNC 0    ntoskrnl.exe imp.ObfDereferenceObject
5   0x00000a20 0x140002020 NONE FUNC 0    ntoskrnl.exe imp.KeStackAttachProcess
6   0x00000a28 0x140002028 NONE FUNC 0    ntoskrnl.exe imp.KeUnstackDetachProcess
7   0x00000a30 0x140002030 NONE FUNC 0    ntoskrnl.exe imp.PsLookupProcessByProcessId
8   0x00000a38 0x140002038 NONE FUNC 0    ntoskrnl.exe imp.ZwAllocateVirtualMemory
9   0x00000a40 0x140002040 NONE FUNC 0    ntoskrnl.exe imp.ZwClose
10  0x00000a48 0x140002048 NONE FUNC 0    ntoskrnl.exe imp.ZwOpenSection
11  0x00000a50 0x140002050 NONE FUNC 0    ntoskrnl.exe imp.__chkstk
12  0x00000a58 0x140002058 NONE FUNC 0    ntoskrnl.exe imp.MmGetSystemRoutineAddress
13  0x00000a60 0x140002060 NONE FUNC 0    ntoskrnl.exe imp.ZwReadFile
[Strings]
nth  paddr      vaddr       len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000a80 0x140002080 12  13   .rdata  ascii   winlogon.exe
1    0x00000be8 0x1400021e8 4   5    .rdata  ascii   RSDS
2    0x00000c00 0x140002200 58  59   .rdata  ascii   D:\Source_Code\rookit\heresy\heresy\x64\Release\heresy.pdb
3    0x00000c48 0x140002248 8   9    .rdata  ascii   .text$mn
4    0x00000c5c 0x14000225c 11  12   .rdata  ascii   .text$mn$00
5    0x00000c70 0x140002270 11  12   .rdata  ascii   .text$mn$21
6    0x00000c84 0x140002284 7   8    .rdata  ascii   .text$s
7    0x00000c94 0x140002294 8   9    .rdata  ascii   .idata$5
8    0x00000ca8 0x1400022a8 6   7    .rdata  ascii   .00cfg
9    0x00000cb8 0x1400022b8 6   7    .rdata  ascii   .rdata
10   0x00000cc8 0x1400022c8 13  14   .rdata  ascii   .rdata$zzzdbg
11   0x00000ce0 0x1400022e0 6   7    .rdata  ascii   .xdata
12   0x00000cf0 0x1400022f0 5   6    .rdata  ascii   .data
13   0x00000d00 0x140002300 4   5    .rdata  ascii   .bss
14   0x00000d10 0x140002310 6   7    .rdata  ascii   .pdata
15   0x00000d20 0x140002320 4   5    .rdata  ascii   PAGE
16   0x00000d30 0x140002330 6   7    .rdata  ascii   PAGE$s
17   0x00000d40 0x140002340 4   5    .rdata  ascii   INIT
18   0x00000d50 0x140002350 6   7    .rdata  ascii   INIT$s
19   0x00000d60 0x140002360 8   9    .rdata  ascii   .idata$2
20   0x00000d74 0x140002374 8   9    .rdata  ascii   .idata$3
21   0x00000d88 0x140002388 8   9    .rdata  ascii   .idata$4
22   0x00000d9c 0x14000239c 8   9    .rdata  ascii   .idata$6
23   0x00000dd8 0x1400023d8 4   5    .rdata  ascii   \bp\a`
24   0x00000e22 0x140002422 4   5    .rdata  ascii   \bp\a`
0    0x00001016 0x140003016 10  11   .data   ascii   iARQ5A==PH
1    0x00001021 0x140003021 10  11   .data   ascii   Erda3VhgPH
2    0x0000102c 0x14000302c 10  11   .data   ascii   e//MEOEDPH
3    0x00001037 0x140003037 10  11   .data   ascii   AIpOFniIPH
4    0x00001042 0x140003042 10  11   .data   ascii   FEl0d4h8PH
5    0x0000104d 0x14000304d 10  11   .data   ascii   7fMv/hC4PH
6    0x00001058 0x140003058 10  11   .data   ascii   RoYGXCbSPH
7    0x00001063 0x140003063 10  11   .data   ascii   9JANzx3kPH
8    0x0000106e 0x14000306e 10  11   .data   ascii   ylL3e1BuPH
9    0x00001079 0x140003079 10  11   .data   ascii   iM8My3F1PH
10   0x00001084 0x140003084 10  11   .data   ascii   WQ/zjzToPH
11   0x0000108f 0x14000308f 10  11   .data   ascii   gilLliTOPH
12   0x0000109a 0x14000309a 10  11   .data   ascii   zPyM8WKXPH
13   0x000010a5 0x1400030a5 10  11   .data   ascii   xz+VUo56PH
14   0x000010b0 0x1400030b0 10  11   .data   ascii   xgutdaRnPH
15   0x000010bb 0x1400030bb 10  11   .data   ascii   pgrm4kXGPH
16   0x000010c6 0x1400030c6 10  11   .data   ascii   ws3JeBJBPH
17   0x000010d1 0x1400030d1 10  11   .data   ascii   b28Pu2/EPH
18   0x000010dc 0x1400030dc 10  11   .data   ascii   DHmcCpy3PH
19   0x000010e7 0x1400030e7 10  11   .data   ascii   qSfcw67/PH
20   0x000010f2 0x1400030f2 10  11   .data   ascii   QvkpW/PoPH
21   0x000010fd 0x1400030fd 10  11   .data   ascii   8cxMiDi/PH
22   0x00001108 0x140003108 10  11   .data   ascii   PNwHNaZOPH
23   0x00001113 0x140003113 10  11   .data   ascii   hl2x6wOFPH
24   0x0000111e 0x14000311e 10  11   .data   ascii   q4BecRF6PH
25   0x00001129 0x140003129 10  11   .data   ascii   5Pj4UZY9PH
26   0x00001134 0x140003134 10  11   .data   ascii   LepQ7IwvPH
27   0x0000113f 0x14000313f 10  11   .data   ascii   Crb4cVyQPH
28   0x0000114a 0x14000314a 10  11   .data   ascii   LKcZIaHUPH
29   0x00001155 0x140003155 10  11   .data   ascii   OCe5YtdaPH
30   0x00001160 0x140003160 10  11   .data   ascii   9njNgc1aPH
31   0x0000116b 0x14000316b 10  11   .data   ascii   P0q9DLsHPH
32   0x00001176 0x140003176 10  11   .data   ascii   5TDG8ITXPH
33   0x00001181 0x140003181 10  11   .data   ascii   03aacYqjPH
34   0x0000118c 0x14000318c 10  11   .data   ascii   lexByS3GPH
35   0x00001197 0x140003197 10  11   .data   ascii   Ql8hSW2rPH
36   0x000011a2 0x1400031a2 10  11   .data   ascii   bVPNPsTrPH
37   0x000011ad 0x1400031ad 10  11   .data   ascii   a4UBEqSoPH
38   0x000011b8 0x1400031b8 10  11   .data   ascii   lgRvPzO1PH
39   0x000011c3 0x1400031c3 10  11   .data   ascii   B1G1cDlBPH
40   0x000011ce 0x1400031ce 10  11   .data   ascii   +J/nQcPYPH
41   0x000011d9 0x1400031d9 10  11   .data   ascii   mjHfMrrsPH
42   0x000011e4 0x1400031e4 10  11   .data   ascii   +NUpn68ZPH
43   0x000011ef 0x1400031ef 10  11   .data   ascii   HjH8TgGDPH
44   0x000011fa 0x1400031fa 10  11   .data   ascii   nK3HmH/RPH
45   0x00001205 0x140003205 10  11   .data   ascii   TC++2gbkPH
46   0x00001210 0x140003210 10  11   .data   ascii   +5xEZpFgPH
47   0x0000121b 0x14000321b 10  11   .data   ascii   O20tFrxXPH
48   0x00001226 0x140003226 10  11   .data   ascii   R+o/2gAmPH
49   0x00001231 0x140003231 10  11   .data   ascii   xcJt3TJzPH
50   0x0000123c 0x14000323c 10  11   .data   ascii   +gUtw4TxPH
51   0x00001247 0x140003247 10  11   .data   ascii   p/K/JiF2PH
52   0x00001252 0x140003252 10  11   .data   ascii   6ADZgOmEPH
53   0x0000125d 0x14000325d 10  11   .data   ascii   h0DE4HmmPH
54   0x00001268 0x140003268 10  11   .data   ascii   LeuAZzTIPH
55   0x00001273 0x140003273 10  11   .data   ascii   RP3ZyKyaPH
56   0x0000127e 0x14000327e 10  11   .data   ascii   /8+pbIS4PH
57   0x00001289 0x140003289 10  11   .data   ascii   buztn+HoPH
58   0x00001294 0x140003294 10  11   .data   ascii   6MUciA05PH
59   0x0000129f 0x14000329f 10  11   .data   ascii   01s9yigvPH
60   0x000012aa 0x1400032aa 10  11   .data   ascii   v4QLL/PFPH
61   0x000012b5 0x1400032b5 10  11   .data   ascii   Qc5KGQB1PH
62   0x000012c0 0x1400032c0 10  11   .data   ascii   kZs3TLMwPH
63   0x000012cb 0x1400032cb 10  11   .data   ascii   hcEd3FzwPH
64   0x000012d6 0x1400032d6 10  11   .data   ascii   YJvSPQ36PH
65   0x000012e1 0x1400032e1 10  11   .data   ascii   kvdPXTC2PH
66   0x000012ec 0x1400032ec 10  11   .data   ascii   Dspq+ZGYPH
67   0x000012f7 0x1400032f7 10  11   .data   ascii   N5+dJ/DoPH
68   0x00001302 0x140003302 10  11   .data   ascii   3Jq903jtPH
69   0x0000130d 0x14000330d 10  11   .data   ascii   AcEkECULPH
70   0x00001318 0x140003318 10  11   .data   ascii   UEwQLsybPH
71   0x00001323 0x140003323 10  11   .data   ascii   astWCjQmPH
72   0x0000132e 0x14000332e 10  11   .data   ascii   wWEeB3wpPH
73   0x00001339 0x140003339 10  11   .data   ascii   Vo7IDfQMPH
74   0x00001344 0x140003344 10  11   .data   ascii   141g5ZlsPH
75   0x0000134f 0x14000334f 10  11   .data   ascii   mk/89IixPH
76   0x0000135a 0x14000335a 10  11   .data   ascii   JmOJGpcPPH
77   0x00001365 0x140003365 10  11   .data   ascii   kOt+ep20PH
78   0x00001370 0x140003370 10  11   .data   ascii   +B6uwWr9PH
79   0x0000137b 0x14000337b 10  11   .data   ascii   CE/qbtFCPH
80   0x00001386 0x140003386 10  11   .data   ascii   /rc16NdzPH
81   0x00001391 0x140003391 10  11   .data   ascii   wy+TlHE2PH
82   0x0000139c 0x14000339c 10  11   .data   ascii   ATCSxpVfPH
83   0x000013a7 0x1400033a7 10  11   .data   ascii   aygdtNvXPH
84   0x000013b2 0x1400033b2 10  11   .data   ascii   tMp3+M3/PH
85   0x000013bd 0x1400033bd 10  11   .data   ascii   9NR62UIPPH
86   0x000013c8 0x1400033c8 10  11   .data   ascii   DoA90W7sPH
87   0x000013d3 0x1400033d3 10  11   .data   ascii   WqZBxWcBPH
88   0x000013de 0x1400033de 10  11   .data   ascii   4ocM64L1PH
89   0x000013e9 0x1400033e9 10  11   .data   ascii   0gqpaQgYPH
90   0x000013f4 0x1400033f4 10  11   .data   ascii   TQv63MUvPH
91   0x000013ff 0x1400033ff 10  11   .data   ascii   Z8uqQn8dPH
92   0x0000140a 0x14000340a 10  11   .data   ascii   BfEOt781PH
93   0x00001415 0x140003415 10  11   .data   ascii   2gTnPSqHPH
94   0x00001420 0x140003420 10  11   .data   ascii   TV5N8aYIPH
95   0x0000142b 0x14000342b 10  11   .data   ascii   i/LThu2wPH
96   0x00001436 0x140003436 10  11   .data   ascii   QQNjGDUJPH
97   0x00001441 0x140003441 10  11   .data   ascii   FtXb+JkYPH
98   0x0000144c 0x14000344c 10  11   .data   ascii   9UZc+Qf0PH
99   0x00001457 0x140003457 10  11   .data   ascii   aM6lDmXpPH
100  0x00001462 0x140003462 10  11   .data   ascii   4slHqnHCPH
101  0x0000146d 0x14000346d 10  11   .data   ascii   7fl8Cgl9PH
102  0x00001478 0x140003478 10  11   .data   ascii   //q3sSS4PH
103  0x00001483 0x140003483 10  11   .data   ascii   8mgypjjuPH
104  0x0000148e 0x14000348e 10  11   .data   ascii   ZU8DAycXPH
105  0x00001499 0x140003499 10  11   .data   ascii   TPOWGQbQPH
106  0x000014a4 0x1400034a4 10  11   .data   ascii   /tnJY0IaPH
107  0x000014af 0x1400034af 10  11   .data   ascii   rnupd8/hPH
108  0x000014ba 0x1400034ba 10  11   .data   ascii   Dr/7cI06PH
109  0x000014c5 0x1400034c5 10  11   .data   ascii   LE/PBDSuPH
110  0x000014d0 0x1400034d0 10  11   .data   ascii   MVro34SdPH
111  0x000014db 0x1400034db 10  11   .data   ascii   C+v5FS/nPH
112  0x000014e6 0x1400034e6 10  11   .data   ascii   iBxzK0l/PH
113  0x000014f1 0x1400034f1 10  11   .data   ascii   UJCA4pCNPH
114  0x000014fc 0x1400034fc 10  11   .data   ascii   xjjPlXnWPH
115  0x00001507 0x140003507 10  11   .data   ascii   tTZVaM/9PH
116  0x00001512 0x140003512 10  11   .data   ascii   4fHJHOjJPH
117  0x0000151d 0x14000351d 10  11   .data   ascii   XP358JWcPH
118  0x00001528 0x140003528 10  11   .data   ascii   MR/N7HumPH
119  0x00001533 0x140003533 10  11   .data   ascii   yRKqK1G0PH
120  0x0000153e 0x14000353e 10  11   .data   ascii   t+igbAIcPH
121  0x00001549 0x140003549 10  11   .data   ascii   u1UGm/rEPH
122  0x00001554 0x140003554 10  11   .data   ascii   /pPUC9njPH
123  0x0000155f 0x14000355f 10  11   .data   ascii   dBUK9HgoPH
124  0x0000156a 0x14000356a 10  11   .data   ascii   RKCaBbn3PH
125  0x00001575 0x140003575 10  11   .data   ascii   6yKeKlDvPH
126  0x00001580 0x140003580 10  11   .data   ascii   2rYEP2ZYPH
127  0x0000158b 0x14000358b 10  11   .data   ascii   PD6qxSJtPH
128  0x00001596 0x140003596 10  11   .data   ascii   pLXIcpDJPH
129  0x000015a1 0x1400035a1 10  11   .data   ascii   2sKyShanPH
130  0x000015ac 0x1400035ac 10  11   .data   ascii   rJ44a3w6PH
131  0x000015b7 0x1400035b7 10  11   .data   ascii   rRG3z+rAPH
132  0x000015c2 0x1400035c2 10  11   .data   ascii   SESP3LP1PH
133  0x000015cd 0x1400035cd 10  11   .data   ascii   fJ/kbRvGPH
134  0x000015d8 0x1400035d8 10  11   .data   ascii   Dg0RYuCbPH
135  0x000015e3 0x1400035e3 10  11   .data   ascii   DxTJRJQBPH
136  0x000015ee 0x1400035ee 10  11   .data   ascii   CuFuokklPH
137  0x000015f9 0x1400035f9 10  11   .data   ascii   nSYWF/s7PH
138  0x00001604 0x140003604 10  11   .data   ascii   KLxkjeqCPH
139  0x0000160f 0x14000360f 10  11   .data   ascii   kqR4wcMkPH
140  0x0000161a 0x14000361a 10  11   .data   ascii   5GO76zB8PH
141  0x00001625 0x140003625 10  11   .data   ascii   Tg2iIZaqPH
142  0x00001630 0x140003630 10  11   .data   ascii   XbJFbiITPH
143  0x0000163b 0x14000363b 10  11   .data   ascii   RPoRxs/8PH
144  0x00001646 0x140003646 10  11   .data   ascii   Y+J6JpEAPH
145  0x00001651 0x140003651 10  11   .data   ascii   KYpJMoODPH
146  0x0000165c 0x14000365c 10  11   .data   ascii   zypzwOlmPH
147  0x00001667 0x140003667 10  11   .data   ascii   JNxk4KSWPH
148  0x00001672 0x140003672 10  11   .data   ascii   JIZKRbUKPH
149  0x0000167d 0x14000367d 10  11   .data   ascii   bScTbyzbPh
150  0x0000183a 0x14000383a 4   7    .data   utf8    *ЪPH blocks=Basic Latin,Cyrillic
151  0x00001866 0x140003866 4   7    .data   utf8    )ЩPH blocks=Basic Latin,Cyrillic
152  0x00001892 0x140003892 4   7    .data   utf8    (ШPH blocks=Basic Latin,Cyrillic
153  0x000018be 0x1400038be 4   7    .data   utf8    'ЧPH blocks=Basic Latin,Cyrillic
154  0x000018ea 0x1400038ea 4   7    .data   utf8    &ЦPH blocks=Basic Latin,Cyrillic
155  0x00001916 0x140003916 4   7    .data   utf8    %ХPH blocks=Basic Latin,Cyrillic
156  0x00001942 0x140003942 4   7    .data   utf8    $ФPH blocks=Basic Latin,Cyrillic
157  0x0000196e 0x14000396e 4   7    .data   utf8    #УPH blocks=Basic Latin,Cyrillic
158  0x000019a5 0x1400039a5 4   7    .data   utf8    &ȦPH blocks=Basic Latin,Latin Extended-B
159  0x000019b7 0x1400039b7 6   11   .data   utf8    %ȥХإPH blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
160  0x00001a06 0x140003a06 5   9    .data   utf8    $ȤФPH blocks=Basic Latin,Latin Extended-B,Cyrillic
161  0x00001ac3 0x140003ac3 4   7    .data   utf8    !ȡPH blocks=Basic Latin,Latin Extended-B
162  0x00001f47 0x140003f47 10  11   .data   ascii   msvcrt.dPH
163  0x00002022 0x140004022 6   7    .data   ascii   .dllPH
164  0x00002029 0x140004029 10  11   .data   ascii   KERNEL32PH
165  0x000020ef 0x1400040ef 6   7    .data   ascii   wcsstr
166  0x000020fa 0x1400040fa 4   5    .data   ascii   at_s
167  0x00002109 0x140004109 6   7    .data   ascii   wcscPH
168  0x00002110 0x140004110 10  11   .data   ascii   vfprintfPH
169  0x0000211b 0x14000411b 4   5    .data   ascii   tf_s
170  0x00002128 0x140004128 8   9    .data   ascii   swprinPH
171  0x00002131 0x140004131 7   8    .data   ascii   strtoul
172  0x0000213c 0x14000413c 4   5    .data   ascii   rtok
173  0x0000214d 0x14000414d 4   5    .data   ascii   stPH
174  0x00002156 0x140004156 6   7    .data   ascii   strnPH
175  0x0000215f 0x14000415f 8   9    .data   ascii   strlenPH
176  0x00002168 0x140004168 6   7    .data   ascii   strcpy
177  0x00002173 0x140004173 4   5    .data   ascii   at_s
178  0x00002182 0x140004182 6   7    .data   ascii   strcPH
179  0x0000218d 0x14000418d 6   7    .data   ascii   sranPH
180  0x00002196 0x140004196 8   9    .data   ascii   sprintPH
181  0x0000219f 0x14000419f 6   7    .data   ascii   signal
182  0x000021aa 0x1400041aa 5   6    .data   ascii   alloc
183  0x000021bb 0x1400041bb 4   5    .data   ascii   rePH
184  0x000021c6 0x1400041c6 4   5    .data   ascii   raPH
185  0x000021cf 0x1400041cf 6   7    .data   ascii   memcPH
186  0x000021d6 0x1400041d6 10  11   .data   ascii   stowcs_sPH
187  0x000021e7 0x1400041e7 4   5    .data   ascii   mbPH
188  0x000021f0 0x1400041f0 6   7    .data   ascii   mallPH
189  0x000021f9 0x1400041f9 8   9    .data   ascii   isspacPH
190  0x00002202 0x140004202 6   7    .data   ascii   fwrite
191  0x0000220d 0x14000420d 4   5    .data   ascii   free
192  0x00002218 0x140004218 4   5    .data   ascii   lloc
193  0x00002229 0x140004229 4   5    .data   ascii   caPH
194  0x00002234 0x140004234 4   5    .data   ascii   atPH
195  0x0000223d 0x14000423d 6   7    .data   ascii   asctPH
196  0x00002248 0x140004248 6   7    .data   ascii   aborPH
197  0x0000224f 0x14000424f 10  11   .data   ascii   _wcsicmpPH
198  0x0000225a 0x14000425a 5   6    .data   ascii   rintf
199  0x00002267 0x140004267 8   9    .data   ascii   _vsnwpPH
200  0x00002270 0x140004270 6   7    .data   ascii   printf
201  0x0000227f 0x14000427f 6   7    .data   ascii   _vsnPH
202  0x00002288 0x140004288 8   9    .data   ascii   _unlocPH
203  0x00002291 0x140004291 6   7    .data   ascii   _ultoa
204  0x0000229c 0x14000429c 5   6    .data   ascii   ime64
205  0x000022ad 0x1400042ad 4   5    .data   ascii   _tPH
206  0x000022b8 0x1400042b8 4   5    .data   ascii   _lPH
207  0x000022bd 0x1400042bd 10  11   .data   ascii   ocaltimePH
208  0x000022ce 0x1400042ce 4   5    .data   ascii   _lPH
209  0x000022d5 0x1400042d5 8   9    .data   ascii   _inittPH
210  0x000022de 0x1400042de 6   7    .data   ascii   _errno
211  0x000022e9 0x1400042e9 4   5    .data   ascii   me64
