[Imports]
nth vaddr       bind type lib                                  name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x140031e28 NONE FUNC KERNEL32.dll                         CloseHandle
2   0x140031e30 NONE FUNC KERNEL32.dll                         CreateProcessA
3   0x140031e38 NONE FUNC KERNEL32.dll                         DeleteFileA
4   0x140031e40 NONE FUNC KERNEL32.dll                         GetCurrentProcess
5   0x140031e48 NONE FUNC KERNEL32.dll                         GetCurrentProcessId
6   0x140031e50 NONE FUNC KERNEL32.dll                         GetCurrentThreadId
7   0x140031e58 NONE FUNC KERNEL32.dll                         GetModuleHandleW
8   0x140031e60 NONE FUNC KERNEL32.dll                         GetStartupInfoW
9   0x140031e68 NONE FUNC KERNEL32.dll                         GetSystemTimeAsFileTime
10  0x140031e70 NONE FUNC KERNEL32.dll                         InitializeSListHead
11  0x140031e78 NONE FUNC KERNEL32.dll                         IsDebuggerPresent
12  0x140031e80 NONE FUNC KERNEL32.dll                         IsProcessorFeaturePresent
13  0x140031e88 NONE FUNC KERNEL32.dll                         QueryPerformanceCounter
14  0x140031e90 NONE FUNC KERNEL32.dll                         SetFileAttributesA
15  0x140031e98 NONE FUNC KERNEL32.dll                         SetUnhandledExceptionFilter
16  0x140031ea0 NONE FUNC KERNEL32.dll                         Sleep
17  0x140031ea8 NONE FUNC KERNEL32.dll                         TerminateProcess
18  0x140031eb0 NONE FUNC KERNEL32.dll                         UnhandledExceptionFilter
1   0x140031ec0 NONE FUNC MSVCP140.dll                         sym.imp.protected: void __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::constructor(void) __ptr64
2   0x140031ec8 NONE FUNC MSVCP140.dll                         sym.imp.public: void __cdecl std::_Lockit::constructor(int) __ptr64
3   0x140031ed0 NONE FUNC MSVCP140.dll                         sym.imp.protected: void __cdecl std::ios_base::constructor(void) __ptr64
4   0x140031ed8 NONE FUNC MSVCP140.dll                         sym.imp.public virtual: void __cdecl std::basic_streambuf<char, struct std::char_traits<char>>::~destructor(void) __ptr64
5   0x140031ee0 NONE FUNC MSVCP140.dll                         sym.imp.public: void __cdecl std::_Lockit::~destructor(void) __ptr64
6   0x140031ee8 NONE FUNC MSVCP140.dll                         sym.imp.public virtual: void __cdecl std::ios_base::~destructor(void) __ptr64
7   0x140031ef0 NONE FUNC MSVCP140.dll                         sym.imp.public: class std::basic_ostream<char, struct std::char_traits<char>> & __ptr64 __cdecl std::basic_ostream<char, struct std::char_traits<char>>::operator<<(class std::basic_streambuf<char, struct std::char_traits<char>> * __ptr64) __ptr64
8   0x140031ef8 NONE FUNC MSVCP140.dll                         sym.imp.struct _iobuf * __ptr64 __cdecl std::_Fiopen(char const * __ptr64, int, int)
9   0x140031f00 NONE FUNC MSVCP140.dll                         sym.imp.public: static unsigned long long(unsigned __int64) __cdecl std::codecvt<char, char, struct _Mbstatet>::_Getcat(class std::locale::facet const * __ptr64 * __ptr64, class std::locale const * __ptr64)
