[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
7    0x000004ed 0x004010ed 5   11   .text   utf16le jjjjj
8    0x000006f4 0x004012f4 4   5    .text   ascii   sqff
9    0x0000075e 0x0040135e 4   5    .text   ascii   u\a=7
10   0x000007fa 0x004013fa 5   6    .text   ascii   %UUUU
11   0x00000860 0x00401460 4   5    .text   ascii   \v3D7
12   0x00000865 0x00401465 4   5    .text   ascii   3\f73
13   0x00000917 0x00401517 6   8    .text   utf8    \eCE\f\bC
14   0x00000b0f 0x0040170f 4   5    .text   ascii   uLPh
15   0x00000b48 0x00401748 5   6    .text   ascii   WhLIA
16   0x00000ba0 0x004017a0 4   5    .text   ascii   PWVf
17   0x00000cf9 0x004018f9 4   5    .text   ascii   3333
18   0x00000d32 0x00401932 6   8    .text   utf8    53333ǅ blocks=Basic Latin,Latin Extended-B
19   0x00000d60 0x00401960 4   5    .text   ascii   3333
20   0x00000d79 0x00401979 4   5    .text   ascii   3333
21   0x00000d8a 0x0040198a 4   6    .text   utf8    QX3\v
22   0x00000e32 0x00401a32 4   5    .text   ascii   =@@A
23   0x00000f52 0x00401b52 4   5    .text   ascii   M\fQj
24   0x00001034 0x00401c34 4   5    .text   ascii   sqff
25   0x0000109e 0x00401c9e 4   5    .text   ascii   u\a=7
26   0x00001137 0x00401d37 5   6    .text   ascii   %UUUU
27   0x00001192 0x00401d92 4   5    .text   ascii   M\fQj
28   0x000011af 0x00401daf 4   5    .text   ascii   %TAA
29   0x000011b5 0x00401db5 4   5    .text   ascii   %XAA
30   0x000011bb 0x00401dbb 4   5    .text   ascii   %(@A
31   0x000011c1 0x00401dc1 4   5    .text   ascii   %\@A
32   0x000011c7 0x00401dc7 4   5    .text   ascii   %0@A
33   0x000011df 0x00401ddf 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
34   0x000011e8 0x00401de8 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
35   0x000011fd 0x00401dfd 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
36   0x00001207 0x00401e07 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
37   0x00001282 0x00401e82 4   5    .text   ascii   h\e'@
38   0x0000135c 0x00401f5c 4   5    .text   ascii   htAA
39   0x0000137d 0x00401f7d 4   5    .text   ascii   hpAA
40   0x00001382 0x00401f82 4   5    .text   ascii   hhAA
41   0x000013b1 0x00401fb1 5   6    .text   ascii   9>t\eV
42   0x00001448 0x00402048 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
43   0x00001476 0x00402076 4   5    .text   ascii   Y_^[
44   0x000015e1 0x004021e1 7   8    .text   ascii   M\f;J\fr\n
45   0x00001695 0x00402295 4   5    .text   ascii   u"h 
46   0x000016f4 0x004022f4 5   7    .text   utf8    j\bh(A
47   0x00001782 0x00402382 4   5    .text   ascii   Y_^[
48   0x00001798 0x00402398 4   6    .text   utf8    u\t39
49   0x000017d8 0x004023d8 4   5    .text   ascii   u\bu\a
50   0x000017f5 0x004023f5 4   5    .text   ascii   #E\b]
51   0x00001a53 0x00402653 5   6    .text   ascii   f9\bu*
52   0x00001a5c 0x0040265c 4   6    .text   utf8    ȁ9PE blocks=Latin Extended-B,Basic Latin
53   0x00001a9c 0x0040269c 4   5    .text   ascii   >csm
54   0x00001ac6 0x004026c6 4   5    .text   ascii   t\b_3
55   0x00001bbf 0x004027bf 6   8    .text   utf8    SVW3ɍ} blocks=Basic Latin,Latin Extended-B
56   0x00001bd3 0x004027d3 6   8    .text   utf8    O\b3ɉW\f blocks=Basic Latin,Latin Extended-B
57   0x00001be5 0x004027e5 4   5    .text   ascii   ntel
58   0x00001bec 0x004027ec 5   6    .text   ascii   5ineI
59   0x00001bf7 0x004027f7 5   6    .text   ascii   5Genu
60   0x00001c1c 0x0040281c 4   5    .text   ascii   S\fuC
61   0x00001c2d 0x0040282d 4   5    .text   ascii   t#=`
62   0x00001c49 0x00402849 4   5    .text   ascii   t\a=p
63   0x00001d5f 0x0040295f 4   5    .text   ascii   _^[3
64   0x00001dd1 0x004029d1 6   8    .text   utf8    D$\f^_Ë blocks=Basic Latin,Latin-1 Supplement
65   0x00001e66 0x00402a66 4   5    .text   ascii   oF f
66   0x00001ec2 0x00402ac2 4   5    .text   ascii   oF f
67   0x00001f1a 0x00402b1a 4   5    .text   ascii   oF f
68   0x00001ff5 0x00402bf5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
69   0x00002001 0x00402c01 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
70   0x00002013 0x00402c13 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
71   0x0000202d 0x00402c2d 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
72   0x000020a1 0x00402ca1 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
73   0x000020af 0x00402caf 7   9    .text   utf8    D$\f^_ÍI blocks=Basic Latin,Latin-1 Supplement
74   0x000020c5 0x00402cc5 6   8    .text   utf8    D$\f^_Ð blocks=Basic Latin,Latin-1 Supplement
75   0x000020df 0x00402cdf 5   6    .text   ascii   D$\f^_
76   0x000021c5 0x00402dc5 5   6    .text   ascii   D$\f^_
77   0x000021fb 0x00402dfb 4   5    .text   ascii   oV f
78   0x00002200 0x00402e00 4   5    .text   ascii   o^0f
79   0x00002218 0x00402e18 4   5    .text   ascii   of@f
80   0x0000221d 0x00402e1d 4   5    .text   ascii   onPf
81   0x00002222 0x00402e22 4   5    .text   ascii   ov`f
82   0x00002227 0x00402e27 4   5    .text   ascii   o~pf
83   0x000022a0 0x00402ea0 5   6    .text   ascii   \aFGIu
84   0x000022b1 0x00402eb1 6   8    .text   utf8    D$\f^_Í blocks=Basic Latin,Latin-1 Supplement
85   0x000022d7 0x00402ed7 4   5    .text   ascii   FGIu
86   0x000022ff 0x00402eff 4   6    .text   utf8    ̋L$\f blocks=Combining Diacritical Marks,Basic Latin
87   0x00002487 0x00403087 6   7    .text   ascii   3\f8_^]
88   0x000024a8 0x004030a8 4   5    .text   ascii   ]\bVW
89   0x00002578 0x00403178 4   6    .text   utf8    ]ËE\b blocks=Basic Latin,Latin-1 Supplement
90   0x0000257e 0x0040317e 4   5    .text   ascii   8csm
91   0x000025c8 0x004031c8 6   7    .text   ascii   E\f9x\ft
92   0x00002648 0x00403248 4   5    .text   ascii   8csm
93   0x0000269f 0x0040329f 4   6    .text   utf8    YYËe blocks=Basic Latin,Latin-1 Supplement
94   0x000026cf 0x004032cf 4   5    .text   ascii   Y_^[
95   0x000026e9 0x004032e9 4   5    .text   ascii   t2VW
96   0x000026f3 0x004032f3 4   5    .text   ascii   >csm
97   0x0000275f 0x0040335f 6   7    .text   ascii   URPQQh
98   0x00002775 0x00403375 6   8    .text   utf8    3ĉD$\bd blocks=Basic Latin,Latin Extended-A
99   0x0000278a 0x0040338a 4   5    .text   ascii   L$,3
100  0x00002840 0x00403440 4   5    .text   ascii   UVWS
101  0x00002852 0x00403452 4   5    .text   ascii   [_^]
102  0x00002883 0x00403483 4   5    .text   ascii   SVWj
103  0x00002895 0x00403495 4   5    .text   ascii   _^[]
104  0x000028a2 0x004034a2 5   6    .text   ascii   l$\bRQ
105  0x000028d6 0x004034d6 4   5    .text   ascii   ;A\br
106  0x00002954 0x00403554 5   6    .text   ascii   BVj(j
107  0x00002a72 0x00403672 10  11   .text   ascii   k\fUQPXY]Y[
