[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
3    0x00000208 0x00401008 10  11   .text   ascii   ntent.phPH
4    0x00000213 0x00401013 10  11   .text   ascii   @123|/coPH
5    0x0000021e 0x0040101e 10  11   .text   ascii   123|abcdPH
6    0x00000229 0x00401029 10  11   .text   ascii   PasswordPH
7    0x00000234 0x00401034 10  11   .text   ascii   .com.cn|PH
8    0x0000023f 0x0040103f 10  11   .text   ascii   deloittePH
9    0x0000024a 0x0040104a 10  11   .text   ascii   0|trial@PH
10   0x00000255 0x00401055 10  11   .text   ascii   172.28|8PH
11   0x00000260 0x00401060 11  12   .text   ascii   0|45.77.PhK
12   0x0000088b 0x0040168b 10  11   .text   ascii   msvcrt.dPH
13   0x00000946 0x00401746 10  11   .text   ascii   EL32.dllPH
14   0x00000955 0x00401755 6   7    .text   ascii   KERNPH
15   0x000009f8 0x004017f8 8   9    .text   ascii   wcscmpPH
16   0x00000a01 0x00401801 6   7    .text   ascii   scat_s
17   0x00000a12 0x00401812 4   5    .text   ascii   wcPH
18   0x00000a19 0x00401819 8   9    .text   ascii   vfprinPH
19   0x00000a22 0x00401822 6   7    .text   ascii   intf_s
20   0x00000a31 0x00401831 6   7    .text   ascii   swprPH
21   0x00000a3a 0x0040183a 8   9    .text   ascii   strncmPH
22   0x00000a43 0x00401843 6   7    .text   ascii   strlen
23   0x00000a4e 0x0040184e 4   5    .text   ascii   py_s
24   0x00000a5d 0x0040185d 6   7    .text   ascii   strcPH
25   0x00000a66 0x00401866 8   9    .text   ascii   strcmpPH
26   0x00000a6f 0x0040186f 6   7    .text   ascii   rcat_s
27   0x00000a80 0x00401880 4   5    .text   ascii   stPH
28   0x00000a8b 0x0040188b 4   5    .text   ascii   srPH
29   0x00000a94 0x00401894 6   7    .text   ascii   signPH
30   0x00000a9d 0x0040189d 8   9    .text   ascii   realloPH
31   0x00000aa8 0x004018a8 4   5    .text   ascii   rand
32   0x00000ab1 0x004018b1 6   7    .text   ascii   memset
33   0x00000abc 0x004018bc 4   5    .text   ascii   mcpy
34   0x00000acd 0x004018cd 4   5    .text   ascii   mePH
35   0x00000ad6 0x004018d6 6   7    .text   ascii   mallPH
36   0x00000adf 0x004018df 8   9    .text   ascii   fwritePH
37   0x00000aea 0x004018ea 4   5    .text   ascii   free
38   0x00000af3 0x004018f3 6   7    .text   ascii   calloc
39   0x00000afe 0x004018fe 4   5    .text   ascii   atoi
40   0x00000b09 0x00401909 5   6    .text   ascii   abort
41   0x00000b14 0x00401914 5   6    .text   ascii   rintf
42   0x00000b21 0x00401921 8   9    .text   ascii   _vsnwpPH
43   0x00000b2a 0x0040192a 6   7    .text   ascii   printf
44   0x00000b39 0x00401939 6   7    .text   ascii   _vsnPH
45   0x00000b42 0x00401942 8   9    .text   ascii   _unlocPH
46   0x00000b4b 0x0040194b 7   8    .text   ascii   _time64
47   0x00000b56 0x00401956 5   6    .text   ascii   _lock
48   0x00000b61 0x00401961 5   6    .text   ascii   tterm
49   0x00000b70 0x00401970 6   7    .text   ascii   _iniPH
50   0x00000b79 0x00401979 8   9    .text   ascii   _errnoPH
51   0x00000b82 0x00401982 6   7    .text   ascii   time64
52   0x00000b93 0x00401993 4   5    .text   ascii   _cPH
53   0x00000b98 0x00401998 10  11   .text   ascii   _amsg_exPH
54   0x00000ba3 0x004019a3 4   5    .text   ascii   func
55   0x00000bb0 0x004019b0 8   9    .text   ascii   __iob_PH
56   0x00000bb9 0x004019b9 6   7    .text   ascii   lQuery
57   0x00000bc6 0x004019c6 8   9    .text   ascii   VirtuaPH
58   0x00000bcf 0x004019cf 6   7    .text   ascii   rotect
59   0x00000bda 0x004019da 10  11   .text   ascii   VirtualPPH
60   0x00000be5 0x004019e5 4   5    .text   ascii   lter
61   0x00000bf0 0x004019f0 10  11   .text   ascii   eptionFiPH
62   0x00000bfb 0x004019fb 10  11   .text   ascii   ndledExcPH
63   0x00000c0a 0x00401a0a 6   7    .text   ascii   UnhaPH
64   0x00000c11 0x00401a11 10  11   .text   ascii   sGetValuPH
65   0x00000c22 0x00401a22 4   5    .text   ascii   TlPH
66   0x00000c27 0x00401a27 10  11   .text   ascii   ateProcePH
67   0x00000c34 0x00401a34 8   9    .text   ascii   TerminPH
68   0x00000c3f 0x00401a3f 5   6    .text   ascii   Sleep
69   0x00000c48 0x00401a48 7   8    .text   ascii   nFilter
70   0x00000c53 0x00401a53 10  11   .text   ascii   ExceptioPH
71   0x00000c5e 0x00401a5e 10  11   .text   ascii   nhandledPH
72   0x00000c6d 0x00401a6d 6   7    .text   ascii   SetUPH
73   0x00000c74 0x00401a74 10  11   .text   ascii   alUnwindPH
74   0x00000c7f 0x00401a7f 10  11   .text   ascii   RtlVirtuPH
75   0x00000c8a 0x00401a8a 4   5    .text   ascii   ntry
76   0x00000c95 0x00401a95 10  11   .text   ascii   unctionEPH
77   0x00000ca0 0x00401aa0 10  11   .text   ascii   lLookupFPH
78   0x00000cb1 0x00401ab1 4   5    .text   ascii   RtPH
79   0x00000cb6 0x00401ab6 10  11   .text   ascii   tureContPH
80   0x00000cc3 0x00401ac3 8   9    .text   ascii   RtlCapPH
81   0x00000ccc 0x00401acc 7   8    .text   ascii   onTable
82   0x00000cd7 0x00401ad7 10  11   .text   ascii   ddFunctiPH
83   0x00000ce6 0x00401ae6 6   7    .text   ascii   RtlAPH
84   0x00000ced 0x00401aed 10  11   .text   ascii   ceCountePH
85   0x00000cf8 0x00401af8 10  11   .text   ascii   erformanPH
86   0x00000d05 0x00401b05 8   9    .text   ascii   QueryPPH
87   0x00000d0e 0x00401b0e 6   7    .text   ascii   ection
88   0x00000d19 0x00401b19 10  11   .text   ascii   riticalSPH
89   0x00000d26 0x00401b26 8   9    .text   ascii   LeaveCPH
90   0x00000d2f 0x00401b2f 7   8    .text   ascii   Section
91   0x00000d3a 0x00401b3a 10  11   .text   ascii   CriticalPH
92   0x00000d45 0x00401b45 10  11   .text   ascii   itializePH
93   0x00000d56 0x00401b56 4   5    .text   ascii   InPH
94   0x00000d5d 0x00401b5d 8   9    .text   ascii   HeapFrPH
95   0x00000d66 0x00401b66 7   8    .text   ascii   apAlloc
96   0x00000d77 0x00401b77 4   5    .text   ascii   HePH
97   0x00000d7c 0x00401b7c 10  11   .text   ascii   tTickCouPH
98   0x00000d8d 0x00401b8d 4   5    .text   ascii   GePH
99   0x00000d92 0x00401b92 10  11   .text   ascii   eAsFileTPH
100  0x00000d9d 0x00401b9d 10  11   .text   ascii   ystemTimPH
101  0x00000dac 0x00401bac 6   7    .text   ascii   GetSPH
102  0x00000db3 0x00401bb3 10  11   .text   ascii   cessHeapPH
103  0x00000dc0 0x00401bc0 8   9    .text   ascii   GetProPH
104  0x00000dc9 0x00401bc9 6   7    .text   ascii   ddress
105  0x00000dd4 0x00401bd4 10  11   .text   ascii   GetProcAPH
106  0x00000ddf 0x00401bdf 4   5    .text   ascii   dleW
107  0x00000dea 0x00401bea 10  11   .text   ascii   oduleHanPH
108  0x00000df9 0x00401bf9 6   7    .text   ascii   GetMPH
109  0x00000e00 0x00401c00 10  11   .text   ascii   astErrorPH
110  0x00000e0f 0x00401c0f 6   7    .text   ascii   GetLPH
111  0x00000e16 0x00401c16 10  11   .text   ascii   ThreadIdPH
112  0x00000e21 0x00401c21 10  11   .text   ascii   tCurrentPH
113  0x00000e32 0x00401c32 4   5    .text   ascii   GePH
114  0x00000e37 0x00401c37 10  11   .text   ascii   ntProcesPH
115  0x00000e42 0x00401c42 10  11   .text   ascii   GetCurrePH
116  0x00000e4d 0x00401c4d 5   6    .text   ascii   ocess
117  0x00000e58 0x00401c58 10  11   .text   ascii   urrentPrPH
118  0x00000e67 0x00401c67 6   7    .text   ascii   GetCPH
119  0x00000e6e 0x00401c6e 10  11   .text   ascii   eeConsolPH
120  0x00000e7f 0x00401c7f 4   5    .text   ascii   FrPH
121  0x00000e84 0x00401c84 10  11   .text   ascii   calSectiPH
122  0x00000e8f 0x00401c8f 10  11   .text   ascii   terCritiPH
123  0x00000ea0 0x00401ca0 4   5    .text   ascii   EnPH
124  0x00000ea5 0x00401ca5 10  11   .text   ascii   icalSectPH
125  0x00000eb0 0x00401cb0 10  11   .text   ascii   leteCritPH
126  0x00001579 0x00402379 10  11   .text   ascii   _http.dlPH
127  0x00001586 0x00402386 8   9    .text   ascii   badgerPH
128  0x00001808 0x00402608 7   8    .text   ascii   \f0\v`\np\t
129  0x000018b8 0x004026b8 5   6    .text   ascii   \np\tP\b
130  0x000018c7 0x004026c7 6   7    .text   ascii   \f0\v`PH
131  0x000018d9 0x004026d9 5   6    .text   ascii   \rp\fP\v
132  0x000018fa 0x004026fa 5   6    .text   ascii   \np\tP\b
133  0x00001909 0x00402709 6   7    .text   ascii   \f0\v`PH
134  0x00001a44 0x00402844 6   7    .text   ascii   \fb\b0\a`
135  0x00001a5a 0x0040285a 4   5    .text   ascii   \b0\ap
136  0x00001a7f 0x0040287f 6   7    .text   ascii   \vr\a0PH
137  0x00001ade 0x004028de 7   8    .text   ascii   \v`\np\tP\b
138  0x00001aee 0x004028ee 5   6    .text   ascii   B\f0PH
139  0x00001b83 0x00402983 5   6    .text   ascii   \np\tP\b
140  0x00001b92 0x00402992 6   7    .text   ascii   \f0\v`PH
141  0x00001bc7 0x004029c7 8   9    .text   ascii   \f0\v`\npPH
142  0x00001bdb 0x004029db 4   5    .text   ascii   \bp\aP
143  0x00001bea 0x004029ea 6   7    .text   ascii   \n0\t`PH
144  0x00001c13 0x00402a13 6   7    .text   ascii   b\n0\t`\b
145  0x00001c28 0x00402a28 4   5    .text   ascii   \b0\a`
146  0x00001c49 0x00402a49 10  11   .text   ascii   \n0\t`\bp\aPPH
147  0x00001c77 0x00402a77 4   5    .text   ascii   \b0\ap
148  0x00001cc2 0x00402ac2 10  11   .text   ascii   \f0\v`\np\tPPH
149  0x00001cfb 0x00402afb 8   9    .text   ascii   \v0\n`\tpPH
150  0x00001d51 0x00402b51 10  11   .text   ascii   \f0\v`\np\tPPH
151  0x00001dca 0x00402bca 4   5    .text   ascii   \bp\aP
152  0x00001dd9 0x00402bd9 6   7    .text   ascii   \n0\t`PH
153  0x00001dfc 0x00402bfc 4   5    .text   ascii   \n0PH
154  0x00001e10 0x00402c10 6   7    .text   ascii   \n0\tpPH
155  0x00001e2d 0x00402c2d 5   6    .text   ascii   \np\tP\b
156  0x00001e3c 0x00402c3c 6   7    .text   ascii   \f0\v`PH
