Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannoH9I2WOYHNGPW44JHEL e.\r\r\n$
1    0x000000e8 0x000000e8 6   8             utf8    RichcJ
2    0x00000200 0x00000200 4   5             ascii   UPX0
3    0x00000228 0x00000228 4   5             ascii   UPX1
4    0x00000250 0x00000250 5   6             ascii   .rsrc
5    0x00000278 0x00000278 8   9             ascii   .imports
6    0x0000040a 0x0040100a 5   6    UPX0     ascii   kUH-c
7    0x000004a8 0x004010a8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
8    0x000004b8 0x004010b8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
9    0x000004fa 0x004010fa 4   5    UPX0     ascii   'VLp
10   0x00000550 0x00401150 7   9    UPX0     utf8    D00xª"P blocks=Basic Latin,Latin-1 Supplement
11   0x00000578 0x00401178 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
12   0x000005ca 0x004011ca 4   5    UPX0     ascii   'V\p
13   0x000005d4 0x004011d4 4   5    UPX0     ascii   E0TY
14   0x000005d9 0x004011d9 6   7    UPX0     ascii   Xf4Bp#
15   0x0000062b 0x0040122b 5   7    UPX0     utf8    \fBpgִ blocks=Basic Latin,Hebrew
16   0x00000634 0x00401234 5   6    UPX0     ascii   K6~\rB
17   0x00000650 0x00401250 5   6    UPX0     ascii   t96xw
18   0x00000668 0x00401268 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
19   0x0000067b 0x0040127b 4   5    UPX0     ascii   4*p-
20   0x0000069f 0x0040129f 5   7    UPX0     utf8    Ћ6>\e% blocks=Cyrillic,Basic Latin
21   0x000006a8 0x004012a8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
22   0x000006d8 0x004012d8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
23   0x000006e8 0x004012e8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
24   0x00000708 0x00401308 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
25   0x00000742 0x00401342 7   8    UPX0     ascii   d E0Uqk
26   0x000007b6 0x004013b6 6   8    UPX0     utf8    ,ۈ5)eG blocks=Basic Latin,Arabic
27   0x000007be 0x004013be 4   5    UPX0     ascii   GCD0
28   0x000007d9 0x004013d9 5   6    UPX0     ascii   P'VDp
29   0x00000804 0x00401404 4   5    UPX0     ascii   63!$
30   0x00000821 0x00401421 4   5    UPX0     ascii   0;\e%
31   0x00000828 0x00401428 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
32   0x00000838 0x00401438 4   8    UPX0     utf8    Ÿ呂 H blocks=Latin Extended-A,CJK Compatibility Ideographs,Basic Latin
33   0x0000085a 0x0040145a 5   6    UPX0     ascii   keH[~
34   0x0000086f 0x0040146f 4   5    UPX0     ascii   YE<0
35   0x00000891 0x00401491 5   6    UPX0     ascii   8`\\f<
36   0x00000898 0x00401498 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
37   0x000008a8 0x004014a8 4   8    UPX0     utf8    Ÿ呂 H blocks=Latin Extended-A,CJK Compatibility Ideographs,Basic Latin
38   0x000008ca 0x004014ca 5   6    UPX0     ascii   keH[~
39   0x000008df 0x004014df 4   5    UPX0     ascii   YE<0
40   0x00000901 0x00401501 5   6    UPX0     ascii   8`\\f<
41   0x00000908 0x00401508 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
42   0x000009c8 0x004015c8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
43   0x00000a29 0x00401629 4   6    UPX0     utf8    ;&N˕ blocks=Basic Latin,Spacing Modifier Letters
44   0x00000a38 0x00401638 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
45   0x00000a86 0x00401686 6   8    UPX0     utf8    ,ۉ5)eG blocks=Basic Latin,Arabic
46   0x00000a8e 0x0040168e 4   5    UPX0     ascii   GCD0
47   0x00000ac2 0x004016c2 5   7    UPX0     utf8    -,(Gگ blocks=Basic Latin,Arabic
48   0x00000aea 0x004016ea 4   5    UPX0     ascii   \bDLr
49   0x00000b08 0x00401708 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
50   0x00000b33 0x00401733 6   8    UPX0     utf8    Ö{U\\vi blocks=Latin-1 Supplement,Basic Latin
51   0x00000b3f 0x0040173f 5   6    UPX0     ascii   't+o'
52   0x00000b60 0x00401760 4   5    UPX0     ascii   ^k=R
53   0x00000b68 0x00401768 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
54   0x00000b73 0x00401773 6   8    UPX0     utf8    Ö{U\\vi blocks=Latin-1 Supplement,Basic Latin
55   0x00000b7f 0x0040177f 5   6    UPX0     ascii   't+o'
56   0x00000ba0 0x004017a0 4   5    UPX0     ascii   ^k=R
57   0x00000ba8 0x004017a8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
58   0x00000bba 0x004017ba 4   5    UPX0     ascii   \bAIr
59   0x00000bc8 0x004017c8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
60   0x00000bda 0x004017da 5   6    UPX0     ascii   keH[~
61   0x00000c2a 0x0040182a 4   5    UPX0     ascii   \b]Ir
62   0x00000c38 0x00401838 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
63   0x00000c4a 0x0040184a 5   6    UPX0     ascii   keH[~
64   0x00000cca 0x004018ca 6   8    UPX0     utf8    *v˱+5] blocks=Basic Latin,Spacing Modifier Letters
65   0x00000cd8 0x004018d8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
66   0x00000cfc 0x004018fc 4   5    UPX0     ascii   O7ZU
67   0x00000d41 0x00401941 4   5    UPX0     ascii   ?(XK
68   0x00000d59 0x00401959 4   6    UPX0     utf8    ;&N˕ blocks=Basic Latin,Spacing Modifier Letters
69   0x00000d68 0x00401968 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
70   0x00000d94 0x00401994 5   6    UPX0     ascii   C40_6
71   0x00000da1 0x004019a1 5   6    UPX0     ascii   ?%AJ2
72   0x00000e02 0x00401a02 5   6    UPX0     ascii   5dC40
73   0x00000e78 0x00401a78 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
74   0x00000e90 0x00401a90 4   5    UPX0     ascii   t96x
75   0x00000ea8 0x00401aa8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
76   0x00000ec8 0x00401ac8 4   6    UPX0     utf8    ҸkUH blocks=Cyrillic,Basic Latin
77   0x00000ed1 0x00401ad1 5   6    UPX0     ascii   4`\\f<
78   0x00000ed8 0x00401ad8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
79   0x00000ef8 0x00401af8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
80   0x00000f31 0x00401b31 5   6    UPX0     ascii   8`\\f<
81   0x00000f38 0x00401b38 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
82   0x00000f8a 0x00401b8a 4   5    UPX0     ascii   cmdp
83   0x00000fe4 0x00401be4 4   5    UPX0     ascii   C\n0#
84   0x00001028 0x00401c28 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
85   0x00001041 0x00401c41 4   6    UPX0     utf8    0`$y
86   0x00001053 0x00401c53 4   5    UPX0     ascii   aK<J
87   0x0000107b 0x00401c7b 5   6    UPX0     ascii   eH H\r
88   0x000010e8 0x00401ce8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
89   0x00001101 0x00401d01 4   6    UPX0     utf8    0`$y
90   0x00001135 0x00401d35 4   5    UPX0     ascii   }ZQ\n
91   0x00001160 0x00401d60 4   6    UPX0     utf8    \bتn? blocks=Basic Latin,Arabic
92   0x0000118c 0x00401d8c 5   6    UPX0     ascii   @.+5]
93   0x00001198 0x00401d98 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
94   0x000011a8 0x00401da8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
95   0x000011d1 0x00401dd1 4   5    UPX0     ascii   ?%@\a
96   0x00001228 0x00401e28 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
97   0x00001243 0x00401e43 4   6    UPX0     utf8    hE\b:
98   0x00001288 0x00401e88 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
99   0x000012b1 0x00401eb1 4   5    UPX0     ascii   ?%@\a
100  0x00001338 0x00401f38 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
101  0x00001349 0x00401f49 4   6    UPX0     utf8    3\f\bÐ blocks=Basic Latin,Latin-1 Supplement
102  0x00001379 0x00401f79 6   8    UPX0     utf8    X<[BpȀ blocks=Basic Latin,Latin Extended-B
103  0x0000138a 0x00401f8a 5   6    UPX0     ascii   m\d`H
104  0x000013bb 0x00401fbb 7   9    UPX0     utf8    xHdeэtD blocks=Basic Latin,Cyrillic
105  0x000013d6 0x00401fd6 4   5    UPX0     ascii    8\bY
106  0x0000150e 0x0040210e 4   5    UPX0     ascii   8DD0
107  0x00001516 0x00402116 4   5    UPX0     ascii    80$
108  0x00001528 0x00402128 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
109  0x00001539 0x00402139 4   5    UPX0     ascii   |tT@
110  0x00001579 0x00402179 4   6    UPX0     utf8    ;&N˕ blocks=Basic Latin,Spacing Modifier Letters
111  0x0000158d 0x0040218d 4   5    UPX0     ascii   [j]E
112  0x0000159a 0x0040219a 5   8    UPX0     utf8    ۆ.+5] blocks=Arabic,Basic Latin
113  0x000015a8 0x004021a8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
114  0x000015b0 0x004021b0 5   7    UPX0     utf8    j01oՐ blocks=Basic Latin,Armenian
115  0x000015b9 0x004021b9 4   5    UPX0     ascii   5 eS
116  0x000015bf 0x004021bf 4   5    UPX0     ascii   p t`
117  0x000015c6 0x004021c6 4   5    UPX0     ascii   +_7p
118  0x000015d8 0x004021d8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
119  0x0000169d 0x0040229d 5   6    UPX0     ascii   5P[CT
120  0x000016a4 0x004022a4 5   6    UPX0     ascii   <{c8\t
121  0x000016b8 0x004022b8 7   9    UPX0     utf8    s;#рw+\e blocks=Basic Latin,Cyrillic
122  0x0000174d 0x0040234d 4   5    UPX0     ascii   sgY]
123  0x00001772 0x00402372 4   6    UPX0     utf8    aӤ{e blocks=Basic Latin,Cyrillic
124  0x00001788 0x00402388 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
125  0x0000179e 0x0040239e 6   8    UPX0     utf8    b[ٹ%@I blocks=Basic Latin,Arabic
126  0x00001814 0x00402414 5   6    UPX0     ascii   \f}`T\v
127  0x00001844 0x00402444 4   5    UPX0     ascii   (yXT
128  0x00001869 0x00402469 4   5    UPX0     ascii   XkS 
129  0x00001888 0x00402488 4   6    UPX0     utf8    \vCkӁ blocks=Basic Latin,Cyrillic
130  0x000018a7 0x004024a7 4   5    UPX0     ascii   cH;'
131  0x000018e0 0x004024e0 4   6    UPX0     utf8    ѹ%`K blocks=Cyrillic,Basic Latin
132  0x000018ed 0x004024ed 4   5    UPX0     ascii   -H]<
133  0x00001932 0x00402532 4   6    UPX0     utf8    aӘ{e blocks=Basic Latin,Cyrillic
134  0x00001942 0x00402542 4   6    UPX0     utf8    %lsD
135  0x00001988 0x00402588 4   5    UPX0     ascii   \vAiE
136  0x0000199b 0x0040259b 9   10   UPX0     ascii   cb0#(8C2)
137  0x000019ca 0x004025ca 5   6    UPX0     ascii   m,p[h
138  0x000019e3 0x004025e3 5   9    UPX0     utf8    x8\v߯ꈊ blocks=Basic Latin,NKo,Yi Syllables
139  0x00001a00 0x00402600 4   5    UPX0     ascii   L0o&
140  0x00001a8e 0x0040268e 5   7    UPX0     utf8    HȈwh\e blocks=Basic Latin,Latin Extended-B
141  0x00001aab 0x004026ab 4   6    UPX0     utf8    p˷a8 blocks=Basic Latin,Spacing Modifier Letters
142  0x00001acd 0x004026cd 5   6    UPX0     ascii   5\[@\
143  0x00001ad5 0x004026d5 4   5    UPX0     ascii   xaL\v
144  0x00001ae9 0x004026e9 5   7    UPX0     utf8    ;#Ѩ`( blocks=Basic Latin,Cyrillic
145  0x00001af9 0x004026f9 5   7    UPX0     utf8    ;'Ѩ`( blocks=Basic Latin,Cyrillic
146  0x00001b11 0x00402711 4   5    UPX0     ascii   p\bQ(
147  0x00001b42 0x00402742 10  11   UPX0     ascii   h\e1xf^\vwke
148  0x00001b55 0x00402755 4   5    UPX0     ascii   {f4\v
149  0x00001b68 0x00402768 4   6    UPX0     utf8    ǪkV, blocks=Latin Extended-B,Basic Latin
150  0x00001b6e 0x0040276e 5   7    UPX0     utf8    H؈w~\e blocks=Basic Latin,Arabic
151  0x00001b85 0x00402785 4   5    UPX0     ascii   {f8\b
152  0x00001ba8 0x004027a8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
153  0x00001be9 0x004027e9 5   6    UPX0     ascii   =D4@p
154  0x00001c27 0x00402827 5   7    UPX0     utf8    \rC|,܌ blocks=Basic Latin,Syriac
155  0x00001c86 0x00402886 5   7    UPX0     utf8    ܻZ;&N blocks=Syriac,Basic Latin
156  0x00001c8d 0x0040288d 4   5    UPX0     ascii   ++5]
157  0x00001ce6 0x004028e6 5   6    UPX0     ascii   (%Z3)
158  0x00001cf8 0x004028f8 4   6    UPX0     utf8    L|,܌ blocks=Basic Latin,Syriac
159  0x00001d08 0x00402908 4   5    UPX0     ascii   \vB'U
160  0x00001d34 0x00402934 4   5    UPX0     ascii   E0U|
161  0x00001d62 0x00402962 6   7    UPX0     ascii   =SC\v0"
162  0x00001da3 0x004029a3 6   11   UPX0     utf8    kЂ$ێ[⛎ blocks=Basic Latin,Cyrillic,Arabic,Miscellaneous Symbols
163  0x00001daf 0x004029af 4   5    UPX0     ascii   \ t`
