[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000a6 0x000000a6 5   8            utf8    HԙS3Ի blocks=Basic Latin,Cyrillic Supplement,Armenian
2    0x000000c8 0x000000c8 4   5            ascii   Rich
3    0x000001d8 0x000001d8 5   6            ascii   .text
4    0x000001ff 0x000001ff 7   8            ascii   `.rdata
5    0x00000227 0x00000227 6   7            ascii   @.data
6    0x00000250 0x00000250 5   6            ascii   .rsrc
7    0x00000277 0x00000277 7   8            ascii   @.reloc
8    0x000004af 0x100010af 5   7    .text   utf8    u\b3\tE
9    0x000004b8 0x100010b8 4   6    .text   utf8    t\b\eɃ blocks=Basic Latin,Latin Extended-B
10   0x000008d0 0x100014d0 5   6    .text   ascii   M\f+M\b
11   0x00000bab 0x100017ab 4   5    .text   ascii   y\aH\r
12   0x00000cac 0x100018ac 4   5    .text   ascii   M\fQj
13   0x00000dc3 0x100019c3 4   5    .text   ascii   Ph<|
14   0x00000e08 0x10001a08 5   6    .text   ascii   Qj"h@
15   0x00000e41 0x10001a41 5   6    .text   ascii   Rj\fhd
16   0x00001af3 0x100026f3 4   5    .text   ascii   s\fj=
17   0x00001bac 0x100027ac 4   7    .text   utf8    EȋMȃ blocks=Basic Latin,Latin Extended-B
18   0x00001d30 0x10002930 4   6    .text   utf8    MĈD\r blocks=Basic Latin,Latin Extended-A
19   0x00001ed2 0x10002ad2 6   9    .text   utf8    +M܉MԋU blocks=Basic Latin,Syriac,Cyrillic Supplement
20   0x00001f43 0x10002b43 4   5    .text   ascii   Qj2h
21   0x00001f85 0x10002b85 4   5    .text   ascii   Qj\fh
22   0x00001fe6 0x10002be6 5   6    .text   ascii   Rj\thL
23   0x00002045 0x10002c45 5   7    .text   utf8    Qj5hر blocks=Basic Latin,Arabic
24   0x00002064 0x10002c64 4   5    .text   ascii   Pj\bh
25   0x000020f2 0x10002cf2 4   5    .text   ascii   SVWP
26   0x000021eb 0x10002deb 4   5    .text   ascii   Qj\nh
27   0x000025b1 0x100031b1 5   6    .text   ascii   Qj\vh,
28   0x000028f3 0x100034f3 4   5    .text   ascii   Qj\th
29   0x00002936 0x10003536 4   5    .text   ascii   Rj\ah
30   0x00002978 0x10003578 5   6    .text   ascii   Pj\nh\f
31   0x000029fa 0x100035fa 5   6    .text   ascii   Rj\fh 
32   0x00002a41 0x10003641 4   5    .text   ascii   :\nuF
33   0x00002b91 0x10003791 4   5    .text   ascii   Pj\vh
34   0x00002d01 0x10003901 5   6    .text   ascii   \bQhH|
35   0x00002e88 0x10003a88 4   5    .text   ascii   :\nuF
36   0x000030f7 0x10003cf7 4   5    .text   ascii   PhP|
37   0x0000317a 0x10003d7a 4   5    .text   ascii   :\nuF
38   0x0000349f 0x1000409f 5   6    .text   ascii   Rj\ah8
39   0x000037d4 0x100043d4 4   5    .text   ascii   Rj\nh
40   0x000038d6 0x100044d6 4   5    .text   ascii   :\nuF
41   0x00003a74 0x10004674 4   5    .text   ascii   jdRP
42   0x00003a7f 0x1000467f 4   5    .text   ascii   jdRP
43   0x00003b4d 0x1000474d 4   5    .text   ascii   Y_^[
44   0x00003c99 0x10004899 4   5    .text   ascii   E\bPj
45   0x00003cbb 0x100048bb 4   5    .text   ascii   M\b;H
46   0x00003ddd 0x100049dd 4   6    .text   utf8    M؋E\b blocks=Basic Latin,Arabic
47   0x00003e1d 0x10004a1d 5   7    .text   utf8    U؋B\fP blocks=Basic Latin,Arabic
48   0x00003e92 0x10004a92 4   5    .text   ascii   Y_^[
49   0x00003eef 0x10004aef 4   5    .text   ascii   9E\br
50   0x00003f31 0x10004b31 4   5    .text   ascii   E\bPj
51   0x00003fc5 0x10004bc5 4   5    .text   ascii   ;M\bw
52   0x00004041 0x10004c41 4   5    .text   ascii   ;E\fs
53   0x0000406a 0x10004c6a 5   6    .text   ascii   ;U\bu%
54   0x00004085 0x10004c85 4   5    .text   ascii   U\fRj
55   0x00004133 0x10004d33 4   5    .text   ascii   M\f;H
56   0x00004146 0x10004d46 4   5    .text   ascii   E\f;B
57   0x000041e6 0x10004de6 4   7    .text   utf8    \a랡h| blocks=Basic Latin,Hangul Syllables
58   0x00004449 0x10005049 5   6    .text   ascii   ;E\bs\a
59   0x000044bf 0x100050bf 4   5    .text   ascii   +H\fQ
60   0x0000463f 0x1000523f 4   5    .text   ascii   ;M\bs
61   0x0000464f 0x1000524f 8   9    .text   ascii   +E\b;E\fs\f
62   0x0000466f 0x1000526f 7   8    .text   ascii   +M\b+M\fQ
63   0x0000468b 0x1000528b 4   5    .text   ascii   +E\bP
64   0x000046ea 0x100052ea 4   7    .text   utf8    E\bP螽 blocks=Basic Latin,CJK Unified Ideographs
65   0x00004771 0x10005371 4   5    .text   ascii   ;E\bs
66   0x00004781 0x10005381 4   5    .text   ascii   ;M\bs
67   0x000047ad 0x100053ad 4   5    .text   ascii   M\b;H
68   0x000047e7 0x100053e7 4   5    .text   ascii   ;E\b\e
69   0x000048f4 0x100054f4 4   5    .text   ascii    SVW
70   0x00004982 0x10005582 5   8    .text   utf8    UЋEЉE blocks=Basic Latin,Cyrillic
71   0x000049d0 0x100055d0 5   7    .text   utf8    UԋB\fP blocks=Basic Latin,Cyrillic Supplement
72   0x00004a60 0x10005660 4   6    .text   utf8    Eԃx\f blocks=Basic Latin,Cyrillic Supplement
73   0x00004a70 0x10005670 5   7    .text   utf8    EԋH\fQ blocks=Basic Latin,Cyrillic Supplement
74   0x00004a7f 0x1000567f 5   8    .text   utf8    UԋEԋJ blocks=Basic Latin,Cyrillic Supplement
75   0x00004a87 0x10005687 4   5    .text   ascii   +H\fQ
76   0x00004a8c 0x1000568c 5   7    .text   utf8    UԋB\fP blocks=Basic Latin,Cyrillic Supplement
77   0x00004ac9 0x100056c9 5   6    .text   ascii   +U\f;U
78   0x00004b89 0x10005789 5   8    .text   utf8    UۋEԋH blocks=Basic Latin,Arabic,Cyrillic Supplement
79   0x00004b92 0x10005792 5   8    .text   utf8    M܋UԋB blocks=Basic Latin,Syriac,Cyrillic Supplement
