Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x4fe00 0x140001000  0x50000 -r-x .text
1   0x00050200  0x1ea00 0x140051000  0x1f000 -r-- .rdata
2   0x0006ec00   0x3a00 0x140070000   0x6000 -rw- .data
3   0x00072600   0x5400 0x140076000   0x6000 -r-- .pdata
4   0x00077a00    0x200 0x14007c000   0x1000 -rw- .tls
5   0x00077c00    0x600 0x14007d000   0x1000 -r-- .rsrc
6   0x00078200   0x1400 0x14007e000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x140014c88 paddr=0x00014088 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x14000e0e0 paddr=0x0000d4e0
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x1400514e0 NONE FUNC wlanapi.dll  WlanFreeMemory
2   0x1400514e8 NONE FUNC wlanapi.dll  WlanCloseHandle
3   0x1400514f0 NONE FUNC wlanapi.dll  WlanEnumInterfaces
4   0x1400514f8 NONE FUNC wlanapi.dll  WlanOpenHandle
5   0x140051500 NONE FUNC wlanapi.dll  WlanIhvControl
1   0x140051498 NONE FUNC SETUPAPI.dll SetupDiGetDeviceRegistryPropertyW
2   0x1400514a0 NONE FUNC SETUPAPI.dll SetupDiEnumDeviceInfo
3   0x1400514a8 NONE FUNC SETUPAPI.dll SetupDiGetDevicePropertyW
4   0x1400514b0 NONE FUNC SETUPAPI.dll SetupDiCallClassInstaller
5   0x1400514b8 NONE FUNC SETUPAPI.dll SetupDiSetClassInstallParamsW
6   0x1400514c0 NONE FUNC SETUPAPI.dll SetupDiGetClassDevsExW
7   0x1400514c8 NONE FUNC SETUPAPI.dll CM_Get_DevNode_Status
8   0x1400514d0 NONE FUNC SETUPAPI.dll SetupDiDestroyDeviceInfoList
1   0x1400510e0 NONE FUNC KERNEL32.dll Sleep
2   0x1400510e8 NONE FUNC KERNEL32.dll GetModuleFileNameW
3   0x1400510f0 NONE FUNC KERNEL32.dll WaitForMultipleObjects
4   0x1400510f8 NONE FUNC KERNEL32.dll QueueUserWorkItem
5   0x140051100 NONE FUNC KERNEL32.dll SetEvent
6   0x140051108 NONE FUNC KERNEL32.dll ResetEvent
7   0x140051110 NONE FUNC KERNEL32.dll WaitForSingleObject
8   0x140051118 NONE FUNC KERNEL32.dll QueryPerformanceCounter
9   0x140051120 NONE FUNC KERNEL32.dll QueryPerformanceFrequency
10  0x140051128 NONE FUNC KERNEL32.dll CloseHandle
11  0x140051130 NONE FUNC KERNEL32.dll GetLastError
12  0x140051138 NONE FUNC KERNEL32.dll CreateEventW
13  0x140051140 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
14  0x140051148 NONE FUNC KERNEL32.dll FindClose
15  0x140051150 NONE FUNC KERNEL32.dll FindFirstFileExW
16  0x140051158 NONE FUNC KERNEL32.dll FindNextFileW
17  0x140051160 NONE FUNC KERNEL32.dll SetStdHandle
18  0x140051168 NONE FUNC KERNEL32.dll WriteConsoleW
19  0x140051170 NONE FUNC KERNEL32.dll CreateFileW
20  0x140051178 NONE FUNC KERNEL32.dll HeapSize
21  0x140051180 NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
22  0x140051188 NONE FUNC KERNEL32.dll EnterCriticalSection
23  0x140051190 NONE FUNC KERNEL32.dll LeaveCriticalSection
24  0x140051198 NONE FUNC KERNEL32.dll TryEnterCriticalSection
25  0x1400511a0 NONE FUNC KERNEL32.dll DeleteCriticalSection
26  0x1400511a8 NONE FUNC KERNEL32.dll GetCurrentThreadId
27  0x1400511b0 NONE FUNC KERNEL32.dll WideCharToMultiByte
28  0x1400511b8 NONE FUNC KERNEL32.dll MultiByteToWideChar
29  0x1400511c0 NONE FUNC KERNEL32.dll GetStringTypeW
30  0x1400511c8 NONE FUNC KERNEL32.dll SetLastError
31  0x1400511d0 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
32  0x1400511d8 NONE FUNC KERNEL32.dll TlsAlloc
33  0x1400511e0 NONE FUNC KERNEL32.dll TlsGetValue
34  0x1400511e8 NONE FUNC KERNEL32.dll TlsSetValue
35  0x1400511f0 NONE FUNC KERNEL32.dll TlsFree
36  0x1400511f8 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
37  0x140051200 NONE FUNC KERNEL32.dll GetTickCount
38  0x140051208 NONE FUNC KERNEL32.dll GetModuleHandleW
39  0x140051210 NONE FUNC KERNEL32.dll GetProcAddress
40  0x140051218 NONE FUNC KERNEL32.dll EncodePointer
41  0x140051220 NONE FUNC KERNEL32.dll DecodePointer
42  0x140051228 NONE FUNC KERNEL32.dll CompareStringW
43  0x140051230 NONE FUNC KERNEL32.dll LCMapStringW
44  0x140051238 NONE FUNC KERNEL32.dll GetLocaleInfoW
45  0x140051240 NONE FUNC KERNEL32.dll GetCPInfo
46  0x140051248 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
47  0x140051250 NONE FUNC KERNEL32.dll RtlCaptureContext
48  0x140051258 NONE FUNC KERNEL32.dll RtlLookupFunctionEntry
49  0x140051260 NONE FUNC KERNEL32.dll RtlVirtualUnwind
50  0x140051268 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
51  0x140051270 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
52  0x140051278 NONE FUNC KERNEL32.dll GetCurrentProcess
53  0x140051280 NONE FUNC KERNEL32.dll TerminateProcess
54  0x140051288 NONE FUNC KERNEL32.dll IsDebuggerPresent
55  0x140051290 NONE FUNC KERNEL32.dll GetStartupInfoW
56  0x140051298 NONE FUNC KERNEL32.dll GetCurrentProcessId
57  0x1400512a0 NONE FUNC KERNEL32.dll InitializeSListHead
58  0x1400512a8 NONE FUNC KERNEL32.dll SignalObjectAndWait
59  0x1400512b0 NONE FUNC KERNEL32.dll SwitchToThread
60  0x1400512b8 NONE FUNC KERNEL32.dll CreateThread
61  0x1400512c0 NONE FUNC KERNEL32.dll SetThreadPriority
62  0x1400512c8 NONE FUNC KERNEL32.dll GetThreadPriority
63  0x1400512d0 NONE FUNC KERNEL32.dll GetLogicalProcessorInformation
64  0x1400512d8 NONE FUNC KERNEL32.dll CreateTimerQueueTimer
65  0x1400512e0 NONE FUNC KERNEL32.dll ChangeTimerQueueTimer
66  0x1400512e8 NONE FUNC KERNEL32.dll DeleteTimerQueueTimer
67  0x1400512f0 NONE FUNC KERNEL32.dll GetNumaHighestNodeNumber
68  0x1400512f8 NONE FUNC KERNEL32.dll GetProcessAffinityMask
69  0x140051300 NONE FUNC KERNEL32.dll SetThreadAffinityMask
70  0x140051308 NONE FUNC KERNEL32.dll RegisterWaitForSingleObject
71  0x140051310 NONE FUNC KERNEL32.dll UnregisterWait
72  0x140051318 NONE FUNC KERNEL32.dll GetCurrentThread
73  0x140051320 NONE FUNC KERNEL32.dll GetThreadTimes
74  0x140051328 NONE FUNC KERNEL32.dll FreeLibrary
75  0x140051330 NONE FUNC KERNEL32.dll FreeLibraryAndExitThread
76  0x140051338 NONE FUNC KERNEL32.dll GetModuleHandleA
77  0x140051340 NONE FUNC KERNEL32.dll LoadLibraryExW
78  0x140051348 NONE FUNC KERNEL32.dll GetVersionExW
79  0x140051350 NONE FUNC KERNEL32.dll VirtualAlloc
80  0x140051358 NONE FUNC KERNEL32.dll VirtualFree
81  0x140051360 NONE FUNC KERNEL32.dll VirtualProtect
82  0x140051368 NONE FUNC KERNEL32.dll DuplicateHandle
83  0x140051370 NONE FUNC KERNEL32.dll ReleaseSemaphore
84  0x140051378 NONE FUNC KERNEL32.dll InterlockedPopEntrySList
85  0x140051380 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
86  0x140051388 NONE FUNC KERNEL32.dll InterlockedFlushSList
87  0x140051390 NONE FUNC KERNEL32.dll QueryDepthSList
88  0x140051398 NONE FUNC KERNEL32.dll UnregisterWaitEx
89  0x1400513a0 NONE FUNC KERNEL32.dll CreateTimerQueue
90  0x1400513a8 NONE FUNC KERNEL32.dll LoadLibraryW
91  0x1400513b0 NONE FUNC KERNEL32.dll RtlPcToFileHeader
92  0x1400513b8 NONE FUNC KERNEL32.dll RaiseException
93  0x1400513c0 NONE FUNC KERNEL32.dll RtlUnwindEx
94  0x1400513c8 NONE FUNC KERNEL32.dll HeapAlloc
95  0x1400513d0 NONE FUNC KERNEL32.dll HeapFree
96  0x1400513d8 NONE FUNC KERNEL32.dll HeapReAlloc
97  0x1400513e0 NONE FUNC KERNEL32.dll ExitProcess
98  0x1400513e8 NONE FUNC KERNEL32.dll GetModuleHandleExW
99  0x1400513f0 NONE FUNC KERNEL32.dll GetStdHandle
100 0x1400513f8 NONE FUNC KERNEL32.dll WriteFile
101 0x140051400 NONE FUNC KERNEL32.dll GetCommandLineA
102 0x140051408 NONE FUNC KERNEL32.dll GetCommandLineW
103 0x140051410 NONE FUNC KERNEL32.dll GetACP
104 0x140051418 NONE FUNC KERNEL32.dll GetFileType
105 0x140051420 NONE FUNC KERNEL32.dll IsValidLocale
106 0x140051428 NONE FUNC KERNEL32.dll GetUserDefaultLCID
107 0x140051430 NONE FUNC KERNEL32.dll EnumSystemLocalesW
108 0x140051438 NONE FUNC KERNEL32.dll GetTimeZoneInformation
109 0x140051440 NONE FUNC KERNEL32.dll FlushFileBuffers
110 0x140051448 NONE FUNC KERNEL32.dll GetConsoleCP
111 0x140051450 NONE FUNC KERNEL32.dll GetConsoleMode
112 0x140051458 NONE FUNC KERNEL32.dll SetFilePointerEx
113 0x140051460 NONE FUNC KERNEL32.dll GetProcessHeap
114 0x140051468 NONE FUNC KERNEL32.dll IsValidCodePage
115 0x140051470 NONE FUNC KERNEL32.dll GetOEMCP
116 0x140051478 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
117 0x140051480 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
118 0x140051488 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
1   0x140051000 NONE FUNC ADVAPI32.dll SystemFunction036
2   0x140051008 NONE FUNC ADVAPI32.dll QueryServiceStatus
3   0x140051010 NONE FUNC ADVAPI32.dll ControlService
4   0x140051018 NONE FUNC ADVAPI32.dll CreateServiceW
5   0x140051020 NONE FUNC ADVAPI32.dll SetServiceStatus
6   0x140051028 NONE FUNC ADVAPI32.dll RegisterServiceCtrlHandlerExW
7   0x140051030 NONE FUNC ADVAPI32.dll StartServiceCtrlDispatcherW
8   0x140051038 NONE FUNC ADVAPI32.dll UnregisterTraceGuids
9   0x140051040 NONE FUNC ADVAPI32.dll RegisterTraceGuidsW
10  0x140051048 NONE FUNC ADVAPI32.dll GetTraceEnableFlags
11  0x140051050 NONE FUNC ADVAPI32.dll GetTraceEnableLevel
12  0x140051058 NONE FUNC ADVAPI32.dll GetTraceLoggerHandle
13  0x140051060 NONE FUNC ADVAPI32.dll DeregisterEventSource
14  0x140051068 NONE FUNC ADVAPI32.dll RegisterEventSourceW
15  0x140051070 NONE FUNC ADVAPI32.dll RegCreateKeyExW
16  0x140051078 NONE FUNC ADVAPI32.dll RegQueryInfoKeyW
17  0x140051080 NONE FUNC ADVAPI32.dll RegSetValueExW
18  0x140051088 NONE FUNC ADVAPI32.dll ReportEventW
19  0x140051090 NONE FUNC ADVAPI32.dll RegDeleteKeyW
20  0x140051098 NONE FUNC ADVAPI32.dll RegCloseKey
21  0x1400510a0 NONE FUNC ADVAPI32.dll RegQueryValueExW
22  0x1400510a8 NONE FUNC ADVAPI32.dll RegOpenKeyExW
23  0x1400510b0 NONE FUNC ADVAPI32.dll CloseServiceHandle
24  0x1400510b8 NONE FUNC ADVAPI32.dll OpenServiceW
25  0x1400510c0 NONE FUNC ADVAPI32.dll OpenSCManagerW
26  0x1400510c8 NONE FUNC ADVAPI32.dll TraceMessage
27  0x1400510d0 NONE FUNC ADVAPI32.dll DeleteService

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x000506e0 0x1400514e0 NONE FUNC 0    wlanapi.dll  imp.WlanFreeMemory
2   0x000506e8 0x1400514e8 NONE FUNC 0    wlanapi.dll  imp.WlanCloseHandle
3   0x000506f0 0x1400514f0 NONE FUNC 0    wlanapi.dll  imp.WlanEnumInterfaces
4   0x000506f8 0x1400514f8 NONE FUNC 0    wlanapi.dll  imp.WlanOpenHandle
