[Strings]
nth   paddr      vaddr      len size section  type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000138 0x00000138 4   5             ascii   Rich
1     0x000002a8 0x000002a8 5   6             ascii   .text
2     0x000002cf 0x000002cf 6   7             ascii   `.data
3     0x000002f8 0x000002f8 6   7             ascii   .idata
4     0x0000031f 0x0000031f 4   5             ascii   @aei
5     0x00000348 0x00000348 8   9             ascii   9B|PsbB+
6     0x00000370 0x00000370 5   6             ascii   .rsrc
7     0x00000397 0x00000397 7   8             ascii   @.reloc
8     0x0000103e 0x0200103e 5   7    .text    utf8    ^[]ËE blocks=Basic Latin,Latin-1 Supplement
9     0x00001051 0x02001051 5   6    .text    ascii   ,Qt+E
10    0x000011aa 0x020011aa 6   8    .text    utf8    h^_]ÐU blocks=Basic Latin,Latin-1 Supplement
11    0x000011d8 0x020011d8 5   6    .text    ascii   T$\fty
12    0x000011f0 0x020011f0 4   5    .text    ascii   D$ &
13    0x000011fc 0x020011fc 5   7    .text    utf8    L$ 1Ҿ blocks=Basic Latin,Cyrillic
14    0x0000121d 0x0200121d 4   6    .text    utf8    KD$,
15    0x0000125d 0x0200125d 4   6    .text    utf8    ^[]Ð blocks=Basic Latin,Latin-1 Supplement
16    0x0000129e 0x0200129e 4   5    .text    ascii   D$\b4
17    0x000012fa 0x020012fa 5   7    .text    utf8    ^_[]Ð blocks=Basic Latin,Latin-1 Supplement
18    0x0000133a 0x0200133a 4   5    .text    ascii   D$\b\v
19    0x00001384 0x02001384 4   6    .text    utf8    ^]ËE blocks=Basic Latin,Latin-1 Supplement
20    0x000013c0 0x020013c0 4   6    .text    utf8    E\bƄ$ blocks=Basic Latin,Latin Extended-B
21    0x000013fc 0x020013fc 4   6    .text    utf8    ×C-) blocks=Latin-1 Supplement,Basic Latin
22    0x00001403 0x02001403 4   6    .text    utf8    ΉD$< blocks=Greek and Coptic,Basic Latin
23    0x00001432 0x02001432 5   7    .text    utf8    |$hiߠ blocks=Basic Latin,NKo
24    0x000014a7 0x020014a7 4   6    .text    utf8    ȋT$( blocks=Latin Extended-B,Basic Latin
25    0x000014cf 0x020014cf 5   7    .text    utf8    L$|iѠ blocks=Basic Latin,Cyrillic
26    0x000015b1 0x020015b1 4   5    .text    ascii   D$G:
27    0x000015d3 0x020015d3 5   7    .text    utf8    1\vL$p
28    0x0000160e 0x0200160e 4   5    .text    ascii   ^_[]
29    0x0000164a 0x0200164a 4   6    .text    utf8    \e1\vM
