ii 1168 64
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000000d 42  43   seg_001 ascii   !This program cannot be run in DOS mode.\n$
1    0x000000d6 0x00000096 4   5    seg_001 ascii   Rich
2    0x000001e6 0x000001a6 5   6    seg_001 ascii   .text
3    0x0000020d 0x000001cd 7   8    seg_001 ascii   `.rdata
4    0x00000235 0x000001f5 6   7    seg_001 ascii   @.data
5    0x0000025e 0x0000021e 5   6    seg_001 ascii   .rsrc
6    0x0000040b 0x000003cb 4   5    seg_001 ascii   )4Bf
7    0x0000046b 0x0000042b 4   5    seg_001 ascii   Pj0h
8    0x00000513 0x000004d3 5   6            ascii   ;D$\fu
9    0x0000059d 0x0000055d 5   6            ascii   ;D$\fu
10   0x0000079f 0x0000075f 4   5            ascii   t$\fP
11   0x000007ae 0x0000076e 4   5            ascii   t$\bP
12   0x00000819 0x000007d9 4   5            ascii   t$\fP
13   0x00000828 0x000007e8 4   5            ascii   t$\bP
14   0x0000086e 0x0000082e 4   5            ascii   t$\bP
15   0x00000898 0x00000858 4   5            ascii   u\bV3
16   0x00000902 0x000008c2 4   5            ascii   =dwB
17   0x0000092e 0x000008ee 7   8            ascii   YY9~\bt\r
18   0x00000953 0x00000913 4   5            ascii   t$\bh
19   0x00000a4a 0x00000a0a 4   5            ascii   Nt'-
20   0x00000bc2 0x00000b82 5   6            ascii   B99tc
21   0x00000ca9 0x00000c69 5   6            ascii   D$\fYY
22   0x00000d2a 0x00000cea 4   5            ascii   =dwB
23   0x00000e27 0x00000de7 7   8            ascii   9M\bu$9M
24   0x00000ef9 0x00000eb9 5   6            ascii   tAHt7
25   0x00001101 0x000010c1 4   5            ascii   SUVW
26   0x00001135 0x000010f5 4   5            ascii   uTf9
27   0x00001146 0x00001106 4   5            ascii   t UV
28   0x00001151 0x00001111 7   8            ascii   YYt&UVh
29   0x000011d9 0x00001199 8   9            ascii   f9(t j=P
30   0x000011fc 0x000011bc 5   6            ascii   YY9-h
31   0x0000120c 0x000011cc 4   5            ascii   f9(t
32   0x0000121e 0x000011de 7   8            ascii   YYf9.tO
33   0x0000122b 0x000011eb 5   6            ascii   f9/u0
34   0x00001236 0x000011f6 6   7            ascii   f9+VWt
35   0x00001266 0x00001226 7   8            ascii   f9(u\tVP
36   0x00001272 0x00001232 6   7            ascii   YY_^][
37   0x00001308 0x000012c8 4   5            ascii   SVWh
38   0x00001362 0x00001322 4   5            ascii   h@\bB
39   0x000013a8 0x00001368 4   5            ascii   @_^[
40   0x000013f8 0x000013b8 5   6            ascii   ]\bVWh
41   0x00001443 0x00001403 6   8            utf8    3\r|$ f
42   0x000014ae 0x0000146e 4   5            ascii   D$:j
43   0x000014c0 0x00001480 4   5            ascii   D$<P
44   0x000014e8 0x000014a8 4   5            ascii   D$(P
45   0x0000154c 0x0000150c 4   5            ascii   hh\tB
46   0x00001599 0x00001559 4   5            ascii   h8\bB
47   0x000015a9 0x00001569 4   6            utf8    u\nǇ\f blocks=Basic Latin,Latin Extended-B
48   0x00001684 0x00001644 6   7            ascii   u\fhD\nB
49   0x00001774 0x00001734 4   5            ascii   j0h$
50   0x0000178a 0x0000174a 4   5            ascii   j@h$
51   0x000017a0 0x00001760 4   5            ascii   j$h$
52   0x00001815 0x000017d5 5   6            ascii   _^t\aP
53   0x0000184d 0x0000180d 5   10           utf8    u\b3\r}
54   0x00001885 0x00001845 4   5            ascii   t%Sh
55   0x000018bf 0x0000187f 5   6            ascii   Qh`\nB
56   0x000018ce 0x0000188e 7   8            ascii   OPQh|\nB
57   0x000018e2 0x000018a2 4   5            ascii   O\bQh
58   0x000018f3 0x000018b3 4   5            ascii   O\fQh
59   0x00001928 0x000018e8 5   6            ascii   Qh$\vB
60   0x00001939 0x000018f9 5   6            ascii   QhT\vB
61   0x00001948 0x00001908 4   5            ascii   O Qh
62   0x00001959 0x00001919 4   5            ascii   O(Qh
63   0x0000196a 0x0000192a 4   5            ascii   O$Qh
64   0x0000197b 0x0000193b 4   5            ascii   O,Qh
65   0x0000198c 0x0000194c 7   8            ascii   O0QhD\fB
66   0x000019a3 0x00001963 5   6            ascii   Qhd\fB
67   0x000019b7 0x00001977 5   6            ascii   Qhx\fB
68   0x00001a07 0x000019c7 5   6            ascii   Qh\\rB
69   0x00001b37 0x00001af7 5   6            ascii   O4Qh8
70   0x00001b48 0x00001b08 5   6            ascii   O8Qhd
71   0x00001b59 0x00001b19 4   5            ascii   O<Qh
72   0x00001b6a 0x00001b2a 4   5            ascii   OHQh
73   0x00001b7b 0x00001b3b 4   5            ascii   OLQh
74   0x00001bb0 0x00001b70 5   6            ascii   O@Qh@
75   0x00001bc2 0x00001b82 4   5            ascii   DWht
76   0x00001da5 0x00001d65 4   5            ascii   AAPQ
77   0x00001e5f 0x00001e1f 4   5            ascii   YYuH
78   0x00001ebc 0x00001e7c 4   5            ascii   tCWS
79   0x00001f4b 0x00001f0b 4   5            ascii   Y~0f
80   0x00001f53 0x00001f13 4   5            ascii    u(f
81   0x00001f5e 0x00001f1e 4   7            utf8    V3ۋǍ blocks=Basic Latin,Arabic,Latin Extended-B
82   0x00001fb8 0x00001f78 7   8            ascii   f;E\bt\vf
83   0x00002014 0x00001fd4 6   7            ascii   }\bSWt\a
84   0x00002028 0x00001fe8 4   5            ascii   YYu|
85   0x00002154 0x00002114 4   5            ascii   u\n9]
86   0x000021a7 0x00002167 5   6            ascii   j\n@VP
87   0x00002231 0x000021f1 4   5            ascii   j\nVQ
88   0x0000225d 0x0000221d 4   5            ascii   YYuT
89   0x0000235d 0x0000231d 4   5            ascii   D$\b3
90   0x0000239e 0x0000235e 4   5            ascii   9~0~
91   0x000023b0 0x00002370 5   6            ascii   G;~0|
92   0x000023be 0x0000237e 5   6            ascii   0SVWh
93   0x000023dd 0x0000239d 6   7            ascii   9_0~)S
94   0x00002405 0x000023c5 5   7            utf8    C;_0|
95   0x00002497 0x00002457 6   7            ascii   YYu\ff9
96   0x000024a9 0x00002469 7   8            ascii   f9\vu@f9
97   0x000024b9 0x00002479 6   7            ascii   f9\bt0P
98   0x000024ca 0x0000248a 4   5            ascii   YYu 
99   0x000024e3 0x000024a3 4   5            ascii   YYu\a
100  0x000025c3 0x00002583 5   7            utf8    ؋F0HP blocks=Arabic,Basic Latin
101  0x000025f7 0x000025b7 4   5            ascii   f9;t
102  0x00002603 0x000025c3 4   5            ascii   t\tf9
103  0x000026fe 0x000026be 4   5            ascii   F0HP
104  0x00002756 0x00002716 4   5            ascii   @_^[
105  0x00002798 0x00002758 4   5            ascii   9G0|
106  0x000027b0 0x00002770 4   5            ascii   VPQW
107  0x000028db 0x0000289b 6   7            ascii   VVVWPS
108  0x00002917 0x000028d7 5   6            ascii   SVWhp
109  0x00002a53 0x00002a13 4   5            ascii   t$\bV
110  0x00002a67 0x00002a27 5   6            ascii   t$\fW3
111  0x00002a6d 0x00002a2d 4   5            ascii   9x8t
