[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f7 0x000000f7 5   6            ascii   8Rich
2    0x00000208 0x00000208 5   6            ascii   .text
3    0x0000022f 0x0000022f 7   8            ascii   `.rdata
4    0x00000257 0x00000257 6   7            ascii   @.data
5    0x00000280 0x00000280 5   6            ascii   .rsrc
6    0x000002a7 0x000002a7 7   8            ascii   @.reloc
7    0x00000410 0x00401010 4   5    .text   ascii   h0?A
8    0x00000430 0x00401030 4   5    .text   ascii   hp>A
9    0x000004ba 0x004010ba 5   6    .text   ascii   t\vj\fV
10   0x000005de 0x004011de 10  12   .text   utf8    EȍD$\fQVWhh blocks=Basic Latin,Latin Extended-B
11   0x000005f7 0x004011f7 4   5    .text   ascii   D$\fj
12   0x00000678 0x00401278 4   5    .text   ascii   D$,\a
13   0x0000068a 0x0040128a 4   5    .text   ascii   |$$\b
14   0x000006d2 0x004012d2 4   5    .text   ascii   D$\fP
15   0x000006f5 0x004012f5 5   6    .text   ascii   D$@h(
16   0x00000708 0x00401308 4   5    .text   ascii   D$(j
17   0x000008d9 0x004014d9 4   5    .text   ascii   w%RQ
18   0x00000b65 0x00401765 4   5    .text   ascii   h(9A
19   0x00000c9a 0x0040189a 4   5    .text   ascii   wYRQ
20   0x00000cd0 0x004018d0 4   5    .text   ascii   w#RQ
21   0x00000d18 0x00401918 4   5    .text   ascii   hK<A
22   0x00000dd9 0x004019d9 5   7    .text   utf8    j\rhȑA blocks=Basic Latin,Latin Extended-B
23   0x00000e83 0x00401a83 4   5    .text   ascii   54@A
24   0x00000fc1 0x00401bc1 4   5    .text   ascii   ?w%j
25   0x00001765 0x00402365 4   5    .text   ascii   j\rhh
26   0x00001c20 0x00402820 7   9    .text   utf8    <H/u\tƅO blocks=Basic Latin,Latin Extended-B
27   0x000020b9 0x00402cb9 4   6    .text   utf8    t\aƅO blocks=Basic Latin,Latin Extended-B
28   0x0000265f 0x0040325f 4   6    .text   utf8    I#ȋB blocks=Basic Latin,Latin Extended-B
29   0x00002881 0x00403481 4   6    .text   utf8    I#ȋF blocks=Basic Latin,Latin Extended-B
30   0x000029d2 0x004035d2 6   8    .text   utf8    B\bH#ȋB blocks=Basic Latin,Latin Extended-B
31   0x00002c1c 0x0040381c 4   5    .text   ascii   j(h(
32   0x00002d7e 0x0040397e 4   5    .text   ascii   j\thh
33   0x00002ed0 0x00403ad0 4   5    .text   ascii   ^j%3
34   0x0000328e 0x00403e8e 4   5    .text   ascii   =hAA
35   0x000034aa 0x004040aa 4   5    .text   ascii   L$0j
36   0x000034bf 0x004040bf 4   5    .text   ascii   D$L\a
37   0x00003561 0x00404161 4   5    .text   ascii   9|$,
38   0x00003574 0x00404174 6   7    .text   ascii   L$0j\n3
39   0x00003589 0x00404189 4   5    .text   ascii   D$L\a
40   0x0000366f 0x0040426f 4   5    .text   ascii   \bj\a3
41   0x00003686 0x00404286 4   5    .text   ascii   D$L\a
42   0x000036a4 0x004042a4 4   5    .text   ascii   D$\\a
43   0x000036db 0x004042db 4   5    .text   ascii   |$D\b
44   0x000036e8 0x004042e8 4   5    .text   ascii   CL$0
45   0x000036ed 0x004042ed 5   6    .text   ascii   |$\\bQ
46   0x000036f3 0x004042f3 5   6    .text   ascii   CD$LP
47   0x00003744 0x00404344 4   5    .text   ascii   T$D3
48   0x00003752 0x00404352 4   5    .text   ascii   D$\\a
49   0x000037bd 0x004043bd 4   5    .text   ascii   D$L\a
50   0x000037db 0x004043db 4   5    .text   ascii   D$\\a
51   0x0000380c 0x0040440c 4   5    .text   ascii   |$D\b
52   0x00003819 0x00404419 4   5    .text   ascii   CL$0
53   0x0000381e 0x0040441e 5   6    .text   ascii   |$\\bQ
54   0x00003824 0x00404424 5   6    .text   ascii   CD$LP
55   0x00003875 0x00404475 4   5    .text   ascii   T$D3
56   0x00003883 0x00404483 4   5    .text   ascii   D$\\a
57   0x000038ee 0x004044ee 4   5    .text   ascii   D$L\a
58   0x0000390c 0x0040450c 4   5    .text   ascii   D$\\a
59   0x0000393d 0x0040453d 4   5    .text   ascii   |$D\b
60   0x0000394a 0x0040454a 4   5    .text   ascii   CL$0
61   0x0000394f 0x0040454f 5   6    .text   ascii   |$\\bQ
62   0x00003955 0x00404555 5   6    .text   ascii   CD$LP
63   0x000039a6 0x004045a6 4   5    .text   ascii   T$D3
64   0x000039b4 0x004045b4 4   5    .text   ascii   D$\\a
65   0x00003a2b 0x0040462b 4   5    .text   ascii   D$L\a
66   0x00003a49 0x00404649 4   5    .text   ascii   D$\\a
67   0x00003a7b 0x0040467b 4   5    .text   ascii   |$D\b
68   0x00003a88 0x00404688 4   5    .text   ascii   CL$0
69   0x00003a8d 0x0040468d 5   6    .text   ascii   |$\\bQ
70   0x00003a93 0x00404693 5   6    .text   ascii   CD$LP
71   0x00003ae4 0x004046e4 4   5    .text   ascii   T$D3
72   0x00003af2 0x004046f2 4   5    .text   ascii   D$\\a
73   0x00003b5d 0x0040475d 4   5    .text   ascii   D$L\a
74   0x00003b7b 0x0040477b 4   5    .text   ascii   D$\\a
75   0x00003bac 0x004047ac 4   5    .text   ascii   |$D\b
76   0x00003bb9 0x004047b9 4   5    .text   ascii   CL$0
77   0x00003bbe 0x004047be 5   6    .text   ascii   |$\\bQ
78   0x00003bc4 0x004047c4 5   6    .text   ascii   CD$LP
79   0x00003c15 0x00404815 4   5    .text   ascii   T$D3
80   0x00003c23 0x00404823 4   5    .text   ascii   D$\\a
81   0x00003c8e 0x0040488e 4   5    .text   ascii   D$L\a
82   0x00003cac 0x004048ac 4   5    .text   ascii   D$\\a
83   0x00003cdd 0x004048dd 4   5    .text   ascii   |$D\b
84   0x00003cea 0x004048ea 4   5    .text   ascii   CL$0
85   0x00003cef 0x004048ef 5   6    .text   ascii   |$\\bQ
86   0x00003cf5 0x004048f5 5   6    .text   ascii   CD$LP
87   0x00003d46 0x00404946 4   5    .text   ascii   T$D3
88   0x00003d54 0x00404954 4   5    .text   ascii   D$\\a
89   0x00003dbf 0x004049bf 4   5    .text   ascii   D$L\a
90   0x00003de8 0x004049e8 4   5    .text   ascii   D$\\a
91   0x00003e1b 0x00404a1b 4   5    .text   ascii   |$D\b
92   0x00003e28 0x00404a28 4   5    .text   ascii   CL$0
93   0x00003e2d 0x00404a2d 5   6    .text   ascii   |$\\bQ
94   0x00003e33 0x00404a33 5   6    .text   ascii   CD$LP
95   0x00003e4e 0x00404a4e 5   6    .text   ascii   ;|$,|
96   0x00003e9a 0x00404a9a 5   7    .text   utf8    3\vT$D
97   0x00003ea9 0x00404aa9 4   5    .text   ascii   D$\\a
98   0x00003eff 0x00404aff 4   5    .text   ascii   D$D\a
99   0x0000405d 0x00404c5d 5   6    .text   ascii   <H/u 
100  0x000040ac 0x00404cac 4   5    .text   ascii   D$\\a
101  0x000040dd 0x00404cdd 4   5    .text   ascii   |$D\b
102  0x000040ea 0x00404cea 4   5    .text   ascii   CL$0
103  0x000040ef 0x00404cef 5   6    .text   ascii   |$\\bQ
104  0x000040f5 0x00404cf5 5   6    .text   ascii   CD$LP
105  0x00004110 0x00404d10 5   6    .text   ascii   ;|$,|
106  0x00004158 0x00404d58 4   5    .text   ascii   T$D3
107  0x00004172 0x00404d72 4   5    .text   ascii   D$\\a
108  0x000041c7 0x00404dc7 4   5    .text   ascii   D$D\a
109  0x00004220 0x00404e20 4   5    .text   ascii   L$`f
110  0x00004300 0x00404f00 4   5    .text   ascii   D$\\a
111  0x00004331 0x00404f31 4   5    .text   ascii   |$D\b
112  0x0000433e 0x00404f3e 4   5    .text   ascii   CL$0
113  0x00004343 0x00404f43 5   6    .text   ascii   |$\\bQ
114  0x00004349 0x00404f49 5   6    .text   ascii   CD$LP
115  0x00004364 0x00404f64 5   6    .text   ascii   ;|$,|
116  0x000043ac 0x00404fac 4   5    .text   ascii   T$D3
117  0x000043c6 0x00404fc6 4   5    .text   ascii   D$\\a
118  0x00004419 0x00405019 6   7    .text   ascii   L$0j\nh
119  0x00004431 0x00405031 4   5    .text   ascii   D$L\a
120  0x000044b6 0x004050b6 4   5    .text   ascii   D$d\a
121  0x000044d4 0x004050d4 4   5    .text   ascii   D$D\a
122  0x0000450b 0x0040510b 4   5    .text   ascii   |$\\b
123  0x00004518 0x00405118 4   5    .text   ascii   CL$H
124  0x0000451d 0x0040511d 5   6    .text   ascii   |$D\bQ
125  0x00004523 0x00405123 5   6    .text   ascii   CD$4P
126  0x0000453e 0x0040513e 5   6    .text   ascii   ;|$,|
127  0x00004579 0x00405179 6   7    .text   ascii   L$0j\nh
