[Strings]
nth  paddr      vaddr      len size section  type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45            ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000084 0x00000084 8   16            utf8    .彌.彌.彌wƮ blocks=Basic Latin,CJK Unified Ideographs,Latin Extended-B
2    0x000000a4 0x000000a4 7   14            utf8    $彌.彌<彌L blocks=Basic Latin,CJK Unified Ideographs
3    0x000000b4 0x000000b4 4   9             utf8    9彌.弌 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000d9 0x000000d9 9   16            utf8    㻌/彌Rich.彌 blocks=CJK Unified Ideographs Extension A,Basic Latin,CJK Unified Ideographs
5    0x000001e8 0x000001e8 5   6             ascii   .text
6    0x0000020f 0x0000020f 7   8             ascii   `.rdata
7    0x00000237 0x00000237 6   7             ascii   @.data
8    0x00000260 0x00000260 5   6             ascii   .rsrc
9    0x00000287 0x00000287 9   10            ascii   @.bedrock
10   0x0000044a 0x0040104a 5   7    .text    utf8    _^Ȋ\r@ blocks=Basic Latin,Latin Extended-B
11   0x0000048b 0x0040108b 8   10   .text    utf8    \t})\bncÐD blocks=Basic Latin,Latin-1 Supplement
12   0x000004a3 0x004010a3 4   5    .text    ascii   eN(h
13   0x000004db 0x004010db 6   8    .text    utf8    F#'?4s
14   0x000004fd 0x004010fd 4   7    .text    utf8    \皢Z6 blocks=Basic Latin,CJK Unified Ideographs
15   0x00000515 0x00401115 4   5    .text    ascii    pKi
16   0x00000525 0x00401125 4   5    .text    ascii   eajH
17   0x0000054d 0x0040114d 4   5    .text    ascii   5eB 
18   0x0000055c 0x0040115c 6   8    .text    utf8    :V@YCÈ blocks=Basic Latin,Latin-1 Supplement
19   0x00000577 0x00401177 5   6    .text    ascii   b\rb/&
20   0x00000596 0x00401196 5   6    .text    ascii   %I\nl<
21   0x000005de 0x004011de 4   5    .text    ascii   5\nmG
22   0x000005fb 0x004011fb 4   7    .text    utf8    ǭ20ʎ blocks=Latin Extended-B,Basic Latin,IPA Extensions
23   0x0000064f 0x0040124f 5   7    .text    utf8    Lؿ$X8 blocks=Basic Latin,Arabic
24   0x0000065c 0x0040125c 4   5    .text    ascii   `<\f=
25   0x00000662 0x00401262 6   8    .text    utf8    3Ңv]jL blocks=Basic Latin,Cyrillic
26   0x0000067a 0x0040127a 4   5    .text    ascii   P;lx
27   0x00000686 0x00401286 10  11   .text    ascii   4d@ ;hB"XE
28   0x00000701 0x00401301 4   5    .text    ascii   |9'/
29   0x00000714 0x00401314 4   6    .text    utf8    ǅ65g blocks=Latin Extended-B,Basic Latin
30   0x0000071a 0x0040131a 8   9    .text    ascii   [E4B0^F/
31   0x0000072e 0x0040132e 4   5    .text    ascii   |\eVr
32   0x00000750 0x00401350 4   6    .text    utf8    |šV\t blocks=Basic Latin,Latin Extended-A
33   0x0000077c 0x0040137c 5   7    .text    utf8    Bф%QE blocks=Basic Latin,Cyrillic
34   0x00000787 0x00401387 5   6    .text    ascii   zd83\f
35   0x000007e6 0x004013e6 6   7    .text    ascii   SVWhx@
36   0x00000805 0x00401405 5   6    .text    ascii   \94h,
37   0x0000080c 0x0040140c 4   5    .text    ascii   Gf/)
38   0x0000082a 0x0040142a 4   5    .text    ascii   3DUT
39   0x0000083c 0x0040143c 6   7    .text    ascii   iT#i\fy
40   0x0000084d 0x0040144d 6   7    .text    ascii   pI\fRP&
41   0x00000854 0x00401454 4   5    .text    ascii   U{@d
42   0x0000089e 0x0040149e 5   6    .text    ascii   6?Qb#
43   0x000008eb 0x004014eb 4   5    .text    ascii   OQz>
44   0x000008f6 0x004014f6 6   7    .text    ascii   e_MZC'
45   0x00000900 0x00401500 7   8    .text    ascii   SbN\f$r(
46   0x00000962 0x00401562 6   7    .text    ascii   94xBLe
47   0x00000971 0x00401571 4   5    .text    ascii   ?R` 
48   0x00000979 0x00401579 5   6    .text    ascii   pbd\f7
49   0x000009d8 0x004015d8 4   5    .text    ascii   HQEF
50   0x00000a55 0x00401655 4   6    .text    utf8    {ƛX\t blocks=Basic Latin,Latin Extended-B
51   0x00000a60 0x00401660 4   8    .text    utf8    fJ錄0 blocks=Basic Latin,CJK Compatibility Ideographs
52   0x00000a83 0x00401683 6   7    .text    ascii   \t607S8
53   0x00000a8d 0x0040168d 8   9    .text    ascii   PwWfNw9 
54   0x00000aa4 0x004016a4 5   6    .text    ascii   4.PhT
55   0x00000ad3 0x004016d3 4   6    .text    utf8    \bPƄa blocks=Basic Latin,Latin Extended-B
56   0x00000af1 0x004016f1 6   7    .text    ascii   y937hT
57   0x00000b0e 0x0040170e 4   5    .text    ascii   [Odf
58   0x00000b22 0x00401722 6   7    .text    ascii   %]6dJh
59   0x00000b2f 0x0040172f 5   6    .text    ascii   QV*hP
60   0x00000b48 0x00401748 4   5    .text    ascii   E\bPE
61   0x00000b8f 0x0040178f 5   6    .text    ascii   \eh@Zo
62   0x00000ba3 0x004017a3 4   5    .text    ascii   CQw!
63   0x00000bb1 0x004017b1 5   6    .text    ascii   KI,t'
64   0x00000bc9 0x004017c9 5   6    .text    ascii   Kd.k_
65   0x00000bde 0x004017de 4   5    .text    ascii   S()J
66   0x00000be6 0x004017e6 4   5    .text    ascii    dK/
67   0x00000bfa 0x004017fa 4   5    .text    ascii   NfiI
68   0x00000c16 0x00401816 4   5    .text    ascii   IMFh
69   0x00000c1c 0x0040181c 8   10   .text    utf8    (єV'/$8S blocks=Basic Latin,Cyrillic
70   0x00000c2d 0x0040182d 5   6    .text    ascii   \t<AiL
71   0x00000c33 0x00401833 4   8    .text    utf8    鸋B;Î blocks=CJK Unified Ideographs,Basic Latin,Latin-1 Supplement
72   0x00000c52 0x00401852 5   6    .text    ascii   HNMr!
73   0x00000c5a 0x0040185a 5   7    .text    utf8    "97ʚH blocks=Basic Latin,IPA Extensions
74   0x00000c83 0x00401883 4   5    .text    ascii   nELe
75   0x00000cab 0x004018ab 5   6    .text    ascii   RSv+/
76   0x00000ce2 0x004018e2 4   5    .text    ascii   .R"%
