[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000100 0x00000100 6   7            ascii   RichHW
2     0x00000218 0x00000218 5   6            ascii   .text
3     0x0000023f 0x0000023f 7   8            ascii   `.rdata
4     0x00000267 0x00000267 6   7            ascii   @.data
5     0x00000290 0x00000290 5   6            ascii   .rsrc
6     0x000002b7 0x000002b7 7   8            ascii   @.reloc
7     0x00000440 0x00401040 4   5    .text   ascii   hYeQ
8     0x0000044f 0x0040104f 4   5    .text   ascii   hpHO
9     0x0000046f 0x0040106f 5   7    .text   utf8    ̀=hES blocks=Combining Diacritical Marks,Basic Latin
10    0x000004df 0x004010df 5   7    .text   utf8    ̀=hES blocks=Combining Diacritical Marks,Basic Latin
11    0x0000054f 0x0040114f 5   7    .text   utf8    ̀=hES blocks=Combining Diacritical Marks,Basic Latin
12    0x000005a0 0x004011a0 4   5    .text   ascii   h JO
13    0x000006a5 0x004012a5 4   5    .text   ascii   hJ0O
14    0x0000070f 0x0040130f 4   5    .text   ascii   h+MO
15    0x0000072e 0x0040132e 4   5    .text   ascii   h5MO
16    0x00000766 0x00401366 4   5    .text   ascii   h?MO
17    0x00000770 0x00401370 4   6    .text   utf8    Y_^ù blocks=Basic Latin,Latin-1 Supplement
18    0x00000788 0x00401388 4   5    .text   ascii   hIMO
19    0x00000794 0x00401394 4   5    .text   ascii   hSMO
20    0x000007a0 0x004013a0 4   5    .text   ascii   h]MO
21    0x000007aa 0x004013aa 5   7    .text   utf8    YùyZS blocks=Basic Latin,Latin-1 Supplement
22    0x000007c0 0x004013c0 4   5    .text   ascii   hgMO
23    0x000007df 0x004013df 4   5    .text   ascii   hqMO
24    0x00000811 0x00401411 4   5    .text   ascii   h{MO
25    0x00000898 0x00401498 4   5    .text   ascii   \r\b[S
26    0x000008fa 0x004014fa 7   9    .text   utf8    Y_^ù1[S blocks=Basic Latin,Latin-1 Supplement
27    0x00000965 0x00401565 4   5    .text   ascii   h8cS
28    0x00000a3a 0x0040163a 4   5    .text   ascii   [_^]
29    0x00000b5c 0x0040175c 5   6    .text   ascii   t\vj\fV
30    0x00000bf3 0x004017f3 4   5    .text   ascii   hP_S
31    0x00000ca8 0x004018a8 4   5    .text   ascii   h<eQ
32    0x00000d03 0x00401903 5   8    .text   utf8    t\tP苨\f blocks=Basic Latin,CJK Unified Ideographs
33    0x00000df7 0x004019f7 5   6    .text   ascii   ~\bOu\t
34    0x00001005 0x00401c05 4   5    .text   ascii   t@;M
35    0x000011b5 0x00401db5 4   5    .text   ascii   ]\bVW
36    0x000011ca 0x00401dca 4   5    .text   ascii   A\bPS
37    0x00001291 0x00401e91 4   5    .text   ascii   vGW3
38    0x00001340 0x00401f40 5   6    .text   ascii   t\vj4V
