[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 7   8            ascii   RichUHw
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 5   6            ascii   .rsrc
6    0x0000029f 0x0000029f 7   8            ascii   @.reloc
7    0x00000404 0x00401004 4   5    .text   ascii   M\fVW
8    0x00000421 0x00401021 4   5    .text   ascii   PWh#
9    0x000004a2 0x004010a2 4   5    .text   ascii   YY^]
10   0x000004c7 0x004010c7 4   6    .text   utf8    +ыM\b blocks=Basic Latin,Cyrillic
11   0x000004da 0x004010da 4   5    .text   ascii   A\b^]
12   0x000004e3 0x004010e3 5   6    .text   ascii   E\fVW3
13   0x0000051e 0x0040111e 4   5    .text   ascii   A\b^]
14   0x0000057c 0x0040117c 5   6    .text   ascii   u$WSQ
15   0x00000594 0x00401194 4   5    .text   ascii   ^_[]
16   0x0000059f 0x0040119f 4   5    .text   ascii   E\f\vE
17   0x000005ad 0x004011ad 7   8    .text   ascii   B\f#M\f#E
18   0x000005bf 0x004011bf 5   6    .text   ascii   #E\f#M
19   0x000006f5 0x004012f5 4   5    .text   ascii   \bSVW
20   0x00000720 0x00401320 4   6    .text   utf8    \b3\tM
21   0x00000805 0x00401405 4   5    .text   ascii   \bSVW
22   0x000008e7 0x004014e7 4   7    .text   utf8    3҉]̅ blocks=Basic Latin,Cyrillic,Combining Diacritical Marks
23   0x000008fc 0x004014fc 7   8    .text   ascii   <+t </t
24   0x00000911 0x00401511 4   6    .text   utf8    EȈ\f3 blocks=Basic Latin,Latin Extended-B
25   0x0000092b 0x0040152b 5   6    .text   ascii   3-BF;
26   0x00000959 0x00401559 5   8    .text   utf8    3ɉ}ЉU blocks=Basic Latin,Latin Extended-B,Cyrillic
27   0x00000a71 0x00401671 7   11   .text   utf8    ]܋]̋M܋E blocks=Basic Latin,Syriac,Combining Diacritical Marks
28   0x00000bee 0x004017ee 4   6    .text   utf8    ًE\f3 blocks=Arabic,Basic Latin
29   0x00000c8a 0x0040188a 4   5    .text   ascii   h\b\bB
30   0x00001013 0x00401c13 5   6    .text   ascii   Qh89B
31   0x000011c3 0x00401dc3 8   9    .text   ascii   QSVWhh\bB
32   0x000011d6 0x00401dd6 4   5    .text   ascii   ht\bB
33   0x000011e3 0x00401de3 4   9    .text   utf16le Ajjj
34   0x0000120e 0x00401e0e 4   5    .text   ascii   jPWV
35   0x000012bc 0x00401ebc 7   9    .text   utf8    ]ËE$_^[ blocks=Basic Latin,Latin-1 Supplement
36   0x000012f1 0x00401ef1 6   7    .text   ascii   VWh\f\tB
37   0x00001316 0x00401f16 4   5    .text   ascii   |$(h
38   0x00001370 0x00401f70 4   6    .text   utf8    ωL$0 blocks=Greek and Coptic,Basic Latin
39   0x00001421 0x00402021 6   9    .text   utf8    t$$jd躪 blocks=Basic Latin,CJK Unified Ideographs
40   0x0000143b 0x0040203b 4   5    .text   ascii   t$LV
41   0x000014a1 0x004020a1 4   5    .text   ascii   h\f\nB
42   0x000014cb 0x004020cb 4   5    .text   ascii   u+Ph
43   0x000014d3 0x004020d3 4   5    .text   ascii   h$\nB
44   0x00001505 0x00402105 7   8    .text   ascii   t$$hH\nB
45   0x00001557 0x00402157 7   8    .text   ascii   t$$hL\nB
46   0x0000159a 0x0040219a 6   7    .text   ascii   D$,h@B
47   0x000015b1 0x004021b1 4   5    .text   ascii   t$$j
48   0x000015cb 0x004021cb 4   5    .text   ascii   D$(j
49   0x000015dd 0x004021dd 5   6    .text   ascii   |$,Wj
50   0x00001694 0x00402294 4   6    .text   utf8    th3ɍ blocks=Basic Latin,Latin Extended-B
51   0x000016cd 0x004022cd 4   5    .text   ascii   hP\nB
52   0x00001720 0x00402320 4   5    .text   ascii   ;L$(
53   0x00001731 0x00402331 4   5    .text   ascii   h|\nB
54   0x0000173c 0x0040233c 4   5    .text   ascii   t$@V
55   0x00001741 0x00402341 4   5    .text   ascii   t$,j
56   0x00001757 0x00402357 4   5    .text   ascii   hX\nB
57   0x0000175c 0x0040235c 4   5    .text   ascii   h`\nB
58   0x000017ba 0x004023ba 4   6    .text   utf8    ʍD$T blocks=IPA Extensions,Basic Latin
59   0x00001849 0x00402449 4   6    .text   utf8    ʍD$L blocks=IPA Extensions,Basic Latin
60   0x000018e9 0x004024e9 4   7    .text   utf8    u덼$\b blocks=Basic Latin,Hangul Syllables
61   0x00001949 0x00402549 4   5    .text   ascii   D$L+
62   0x00001a2e 0x0040262e 5   11   .text   utf16le jjjjj
63   0x00001a96 0x00402696 6   7    .text   ascii   D$`VPj
64   0x00001b13 0x00402713 4   5    .text   ascii   #t\aF
65   0x00001b44 0x00402744 5   6    .text   ascii   8#t\nG
66   0x00001b82 0x00402782 5   6    .text   ascii   8#t\nA
67   0x00001cb4 0x004028b4 8   10   .text   utf8    3ɍD$`WPj blocks=Basic Latin,Latin Extended-B
68   0x00001ce6 0x004028e6 4   5    .text   ascii   t$ j
69   0x00001d21 0x00402921 5   6    .text   ascii   8#t\nF
70   0x00001db1 0x004029b1 5   6    .text   ascii   8#t\nA
