[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000f0 0x000000f0 4   5            ascii   Rich
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000227 0x00000227 7   8            ascii   `.rdata
4    0x0000024f 0x0000024f 6   7            ascii   @.data
5    0x00000278 0x00000278 6   7            ascii   .gfids
6    0x0000029f 0x0000029f 5   6            ascii   @.tls
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x000002ef 0x000002ef 7   8            ascii   @.reloc
9    0x00000429 0x00401029 4   5    .text   ascii   h)KB
10   0x00000461 0x00401061 4   5    .text   ascii   h3KB
11   0x0000046b 0x0040106b 7   9    .text   utf8    Y_^ù1_C blocks=Basic Latin,Latin-1 Supplement
12   0x00000483 0x00401083 4   5    .text   ascii   h=KB
13   0x0000048f 0x0040108f 4   5    .text   ascii   hGKB
14   0x0000049b 0x0040109b 4   5    .text   ascii   hQKB
15   0x000004a7 0x004010a7 4   5    .text   ascii   h[KB
16   0x000004bd 0x004010bd 4   5    .text   ascii   heKB
17   0x00000528 0x00401128 4   5    .text   ascii   U\bRj
18   0x00000598 0x00401198 4   5    .text   ascii   U\bRj
19   0x00000801 0x00401401 6   7    .text   ascii   u\f;E\bs
20   0x0000089e 0x0040149e 4   5    .text   ascii   9E\fv
21   0x00000a25 0x00401625 4   5    .text   ascii   hzDB
22   0x00000ac6 0x004016c6 4   5    .text   ascii   h46C
23   0x00000ce3 0x004018e3 4   5    .text   ascii   \bIu\a
24   0x00000ec0 0x00401ac0 6   7    .text   ascii   U\b;Q\fs
25   0x00000f0f 0x00401b0f 6   7    .text   ascii   M\b;H\fs
26   0x000010a5 0x00401ca5 4   5    .text   ascii   hhEB
27   0x000012b3 0x00401eb3 6   7    .text   ascii   M\b;M\ft
28   0x00001323 0x00401f23 6   7    .text   ascii   M\b;M\ft
29   0x00001368 0x00401f68 6   7    .text   ascii   E\f+E\bP
30   0x000013a8 0x00401fa8 6   7    .text   ascii   E\f+E\bP
31   0x00001639 0x00402239 5   6    .text   ascii   ;E\fu\t
32   0x000016c3 0x004022c3 4   5    .text   ascii   u\rh$
33   0x000016df 0x004022df 5   8    .text   utf8    EЋUЉU blocks=Basic Latin,Cyrillic
34   0x0000177f 0x0040237f 4   7    .text   utf8    ̉eȋE blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
35   0x0000178d 0x0040238d 5   7    .text   utf8    EċM\fQ blocks=Basic Latin,Latin Extended-A
36   0x000017a4 0x004023a4 5   8    .text   utf8    EЋMЉM blocks=Basic Latin,Cyrillic
37   0x000017d8 0x004023d8 4   6    .text   utf8    MԋU\b blocks=Basic Latin,Cyrillic Supplement
38   0x00001865 0x00402465 4   5    .text   ascii   h\bFB
39   0x00001b05 0x00402705 4   5    .text   ascii   h0FB
40   0x00001b8c 0x0040278c 4   5    .text   ascii   J\f#H
41   0x00001bb5 0x004027b5 4   5    .text   ascii   P\f#Q
42   0x00001bcc 0x004027cc 4   5    .text   ascii   \bPhT
43   0x00001bf2 0x004027f2 4   5    .text   ascii   J\f#H
44   0x00001c09 0x00402809 4   5    .text   ascii   \bPhl
45   0x00001d95 0x00402995 4   5    .text   ascii   hXFB
46   0x00001e62 0x00402a62 4   5    .text   ascii   u\rh<
47   0x00002889 0x00403489 4   5    .text   ascii   ;E\bu
48   0x0000289e 0x0040349e 4   5    .text   ascii   U\fRj
49   0x0000294b 0x0040354b 7   8    .text   ascii   +\b;M\fw\b
50   0x000029f7 0x004035f7 4   5    .text   ascii   +\b;M
51   0x00002c21 0x00403821 5   6    .text   ascii   ;E\bs\b
52   0x00002c76 0x00403876 4   5    .text   ascii   9E\br
53   0x00002c8e 0x0040388e 5   6    .text   ascii   0;u\bw
54   0x00002cc1 0x004038c1 5   6    .text   ascii   ;E\bs\b
55   0x00002cd8 0x004038d8 4   5    .text   ascii   ;E\bs
56   0x00002d0d 0x0040390d 6   7    .text   ascii   M\b;\bs\b
57   0x00002dca 0x004039ca 4   5    .text   ascii   M\f;M
58   0x00002e0e 0x00403a0e 8   9    .text   ascii   \b+M\b;M\fw
59   0x00002e4c 0x00403a4c 4   5    .text   ascii   +M\bQ
60   0x00002f5d 0x00403b5d 4   5    .text   ascii   98w\e
61   0x00002fd3 0x00403bd3 5   8    .text   utf8    E܋M܉M blocks=Basic Latin,Syriac
62   0x0000309a 0x00403c9a 4   5    .text   ascii   Y_^[
63   0x000031b5 0x00403db5 4   5    .text   ascii   h\bGB
64   0x000032b5 0x00403eb5 4   5    .text   ascii   h<GB
65   0x000034f5 0x004040f5 4   5    .text   ascii   hhGB
66   0x000035fa 0x004041fa 4   5    .text   ascii   E\bPj
67   0x000036c0 0x004042c0 4   5    .text   ascii   h`7C
68   0x000037cb 0x004043cb 5   6    .text   ascii   RhpQ@
69   0x0000381f 0x0040441f 4   5    .text   ascii   h`7C
