Metadata Signature: 0x79e58 0x10001424a5342 12
.NET Version: v4.0.30319
Number of Metadata Streams: 6
DirectoryAddress: 7c Size: 1d448
Stream name: #Koi 8
DirectoryAddress: 1d4c4 Size: 60e8
Stream name: #~ 4
DirectoryAddress: 235ac Size: 79cc
Stream name: #Strings 12
DirectoryAddress: 2af78 Size: 1fc
Stream name: #US 4
DirectoryAddress: 2b174 Size: 10
Stream name: #GUID 8
DirectoryAddress: 2b184 Size: 1a68
Stream name: #Blob 8
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000188 0x00000188 5   6            ascii   .text
2     0x000001af 0x000001af 6   7            ascii   `.rsrc
3     0x00000264 0x00402064 5   7    .text   utf8    m"w|ё blocks=Basic Latin,Cyrillic
4     0x000002a2 0x004020a2 4   5    .text   ascii   1I19
5     0x000002bf 0x004020bf 5   9    .text   utf8    ⳮڑZ\a[ blocks=Coptic,Arabic,Basic Latin
6     0x000002f6 0x004020f6 7   9    .text   utf8    ؕ5Q\el.s blocks=Arabic,Basic Latin
7     0x00000327 0x00402127 4   5    .text   ascii   Cm|7
8     0x00000334 0x00402134 4   5    .text   ascii   )\nn'
9     0x0000035d 0x0040215d 6   7    .text   ascii   \rPwfLD
10    0x00000395 0x00402195 4   5    .text   ascii   -tKi
11    0x000003be 0x004021be 4   5    .text   ascii   IY4}
12    0x000003eb 0x004021eb 4   5    .text   ascii   nAMG
13    0x00000417 0x00402217 4   6    .text   utf8    ˸YZ@ blocks=Spacing Modifier Letters,Basic Latin
14    0x00000434 0x00402234 4   5    .text   ascii   %!{R
15    0x0000044a 0x0040224a 5   6    .text   ascii   hFKo\n
16    0x00000466 0x00402266 4   5    .text   ascii   9b\e-
17    0x0000046c 0x0040226c 5   7    .text   utf8    8x&Xߓ blocks=Basic Latin,NKo
18    0x0000048a 0x0040228a 5   6    .text   ascii   lf%\b
19    0x000004c3 0x004022c3 4   5    .text   ascii   tsmO
20    0x000004f5 0x004022f5 4   5    .text   ascii   \nXgR
21    0x00000503 0x00402303 5   6    .text   ascii   ,Lmjp
22    0x0000051b 0x0040231b 6   7    .text   ascii   G\aR{\e2
23    0x0000054d 0x0040234d 4   5    .text   ascii   (EWw
24    0x0000055e 0x0040235e 6   8    .text   utf8    Yi_Ɇ5e blocks=Basic Latin,Latin Extended-B
25    0x00000586 0x00402386 4   5    .text   ascii   aDK%
26    0x000005a4 0x004023a4 5   7    .text   utf8    ;xМaz blocks=Basic Latin,Cyrillic
27    0x000005dd 0x004023dd 4   5    .text   ascii   no\b*
28    0x000005f5 0x004023f5 4   5    .text   ascii   ['\v\f
29    0x00000664 0x00402464 4   5    .text   ascii   Lstq
30    0x000006ea 0x004024ea 5   6    .text   ascii   |#J:`
31    0x000006fc 0x004024fc 4   5    .text   ascii   J8Y>
32    0x00000713 0x00402513 4   5    .text   ascii   |V\t9
33    0x00000720 0x00402520 4   5    .text   ascii   Bo9H
34    0x00000737 0x00402537 4   5    .text   ascii   sQ'T
35    0x0000073f 0x0040253f 4   7    .text   utf8    $Y|䢈 blocks=Basic Latin,CJK Unified Ideographs Extension A
36    0x00000759 0x00402559 4   5    .text   ascii   =\r-3
37    0x00000763 0x00402563 5   7    .text   utf8    P!|Ӥm blocks=Basic Latin,Cyrillic
38    0x00000805 0x00402605 4   5    .text   ascii   \tGQ[
39    0x00000827 0x00402627 4   5    .text   ascii   H({r
40    0x0000087b 0x0040267b 5   6    .text   ascii   sYA7\b
41    0x000008a7 0x004026a7 4   5    .text   ascii   @WR\t
42    0x000008d0 0x004026d0 6   7    .text   ascii   \r|Sp)z
43    0x0000098b 0x0040278b 6   7    .text   ascii   BX\vAk>
44    0x00000996 0x00402796 4   6    .text   utf8    w˅,r blocks=Basic Latin,Spacing Modifier Letters
45    0x000009a1 0x004027a1 7   8    .text   ascii   vnZLv\rQ
46    0x000009cb 0x004027cb 6   8    .text   utf8    6FԲ3~R blocks=Basic Latin,Armenian
47    0x00000a98 0x00402898 4   5    .text   ascii   1aAZ
48    0x00000acd 0x004028cd 4   5    .text   ascii   $+,'
49    0x00000ae6 0x004028e6 4   5    .text   ascii    N#I
