[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x0000008f 0x0000008f 7   8            ascii   Q%.FQ!|
2    0x00000097 0x00000097 7   8            ascii   Q%.WQ+|
3    0x000000b7 0x000000b7 7   8            ascii   Q%.AQr|
4    0x000000bf 0x000000bf 7   8            ascii   Q%.SQ:|
5    0x000000c7 0x000000c7 7   8            ascii   QRich;|
6    0x000001d8 0x000001d8 5   6            ascii   .text
7    0x000001ff 0x000001ff 7   8            ascii   `.rdata
8    0x00000227 0x00000227 6   7            ascii   @.data
9    0x0000059e 0x0040119e 4   6    .text   utf8    Mxʥ\b blocks=Basic Latin,IPA Extensions
10   0x000006cf 0x004012cf 8   11   .text   utf8    ͪ\r\tLƆ\hb blocks=Combining Diacritical Marks,Basic Latin,Latin Extended-B
11   0x000008ac 0x004014ac 4   6    .text   utf8    ˥\b@m blocks=Spacing Modifier Letters,Basic Latin
12   0x00000ae0 0x004016e0 4   5    .text   ascii   xeHh
13   0x00000b02 0x00401702 4   6    .text   utf8    _h϶I blocks=Basic Latin,Greek and Coptic
14   0x00000b6c 0x0040176c 4   5    .text   ascii   ^i-A
15   0x00000b8f 0x0040178f 4   6    .text   utf8    Hצ@t blocks=Basic Latin,Hebrew
16   0x00000bf6 0x004017f6 4   6    .text   utf8    [V͟\n blocks=Basic Latin,Combining Diacritical Marks
17   0x00000c54 0x00401854 5   6    .text   ascii   \b9\V4
18   0x00000cc5 0x004018c5 5   6    .text   ascii   I|?TH
19   0x00000cd1 0x004018d1 7   9    .text   utf8    f}\bԲp\aJ blocks=Basic Latin,Armenian
20   0x00000cdb 0x004018db 5   7    .text   utf8    +Ĳp\aJ blocks=Basic Latin,Latin Extended-A
21   0x00000d09 0x00401909 5   6    .text   ascii   IW^Rd
22   0x00000d7b 0x0040197b 5   7    .text   utf8    @إ\b3K blocks=Basic Latin,Arabic
23   0x00000de8 0x004019e8 5   7    .text   utf8    R:\n3ˊ blocks=Basic Latin,Spacing Modifier Letters
24   0x00000e38 0x00401a38 4   6    .text   utf8    ƙ@H] blocks=Latin Extended-B,Basic Latin
25   0x00000e50 0x00401a50 7   8    .text   ascii   Wy@uj\a*
26   0x00000e72 0x00401a72 5   6    .text   ascii   ^h?4\b
27   0x00000e8a 0x00401a8a 4   6    .text   utf8    |\fӺ/ blocks=Basic Latin,Cyrillic
28   0x00000eea 0x00401aea 5   7    .text   utf8    V]ɕ\bU blocks=Basic Latin,IPA Extensions
29   0x00000f01 0x00401b01 4   7    .text   utf8    lM쉥\b blocks=Basic Latin,Hangul Syllables
30   0x00000f2c 0x00401b2c 5   6    .text   ascii   0z_hC
31   0x00000f60 0x00401b60 6   7    .text   ascii   FAW^Pn
32   0x00000f6e 0x00401b6e 4   5    .text   ascii   _j[x
33   0x00000fc2 0x00401bc2 5   6    .text   ascii   bdc9\t
34   0x000010b0 0x00401cb0 4   5    .text   ascii   HN/@
35   0x000010bb 0x00401cbb 4   7    .text   utf8    lå\bǇ blocks=Basic Latin,Latin-1 Supplement,Latin Extended-B
36   0x000010e0 0x00401ce0 4   5    .text   ascii   KM19
37   0x0000110b 0x00401d0b 4   5    .text   ascii   ][.U
38   0x00001167 0x00401d67 5   6    .text   ascii   ^pd}\t
39   0x00001199 0x00401d99 4   5    .text   ascii   b|"3
40   0x000011b1 0x00401db1 5   6    .text   ascii   9[P#,
41   0x000011d8 0x00401dd8 4   5    .text   ascii   FM[P
42   0x00001207 0x00401e07 4   6    .text   utf8    \nʥ2u blocks=Basic Latin,IPA Extensions
43   0x00001247 0x00401e47 4   6    .text   utf8    ǆI-A blocks=Latin Extended-B,Basic Latin
44   0x00001272 0x00401e72 4   6    .text   utf8    QjK܃ blocks=Basic Latin,Syriac
45   0x000012d0 0x00401ed0 5   7    .text   utf8    8xӃF1 blocks=Basic Latin,Cyrillic
46   0x000012d7 0x00401ed7 4   5    .text   ascii   V4.U
47   0x00001307 0x00401f07 4   5    .text   ascii   uo*M
48   0x0000137b 0x00401f7b 5   6    .text   ascii   EsN5M
49   0x00001387 0x00401f87 5   6    .text   ascii   EsN9M
50   0x000013cc 0x00401fcc 4   5    .text   ascii   f9gu
51   0x000013e4 0x00401fe4 4   5    .text   ascii   N9QY
52   0x0000143b 0x0040203b 6   7    .text   ascii   9~1}\tC
53   0x00001487 0x00402087 4   5    .text   ascii   us/M
54   0x000014a9 0x004020a9 4   5    .text   ascii   9Xh?
55   0x000014e6 0x004020e6 4   5    .text   ascii   W^Pn
56   0x00001501 0x00402101 4   5    .text   ascii   =YPt
57   0x0000150d 0x0040210d 4   5    .text   ascii   7}\fD
58   0x00001557 0x00402157 4   6    .text   utf8    ǆ!\rA blocks=Latin Extended-B,Basic Latin
59   0x0000160b 0x0040220b 4   5    .text   ascii   MgLw
60   0x0000163c 0x0040223c 4   5    .text   ascii   (q\aA
61   0x000016d8 0x004022d8 4   5    .text   ascii   V1`$
62   0x00001726 0x00402326 5   6    .text   ascii   }*#39
63   0x00001732 0x00402332 4   5    .text   ascii   [3K=
64   0x00001759 0x00402359 5   6    .text   ascii   e|5Xx
65   0x0000177d 0x0040237d 4   5    .text   ascii   f}\ns
66   0x000017c3 0x004023c3 7   14   .text   utf8    e屢e륋e祃E blocks=Basic Latin,CJK Compatibility Ideographs,Hangul Syllables,CJK Unified Ideographs
67   0x000017e1 0x004023e1 4   7    .text   utf8    jMʥ\b blocks=Basic Latin,IPA Extensions
68   0x000017fa 0x004023fa 5   6    .text   ascii   V[Rf]
69   0x00001820 0x00402420 4   5    .text   ascii   <2`\b
70   0x00001826 0x00402426 5   6    .text   ascii   \bP#2@
71   0x00001852 0x00402452 4   6    .text   utf8    XhӞI blocks=Basic Latin,Cyrillic
72   0x000018af 0x004024af 7   8    .text   ascii   f\b,Ttx$
73   0x000018c0 0x004024c0 4   5    .text   ascii   e$1\
74   0x00001927 0x00402527 4   5    .text   ascii   Fp4z
75   0x0000194d 0x0040254d 4   5    .text   ascii   0}\bq
76   0x00001965 0x00402565 4   5    .text   ascii   0}\b!
77   0x00001a35 0x00402635 4   5    .text   ascii   .}\b\f
78   0x00001a59 0x00402659 4   5    .text   ascii   -}\b[
79   0x00001a65 0x00402665 6   7    .text   ascii   fW^Nb]
80   0x00001a77 0x00402677 5   6    .text   ascii   V4.}\b
