Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- 
1   0x000000d4     0x20 0x080480d4     0x20 -r-- .note.ABI-tag
2   0x000000f4     0x17 0x080480f4     0x17 -r-x .init
3   0x00000110  0x79538 0x08048110  0x79538 -r-x .text
4   0x00079650   0x11ef 0x080c1650   0x11ef -r-x __libc_freeres_fn
5   0x0007a840    0x15b 0x080c2840    0x15b -r-x __libc_thread_freeres_fn
6   0x0007a99c     0x1c 0x080c299c     0x1c -r-x .fini
7   0x0007a9c0  0x1596c 0x080c29c0  0x1596c -r-- .rodata
8   0x0009032c      0x4 0x080d832c      0x4 -r-- __libc_atexit
9   0x00090330     0x48 0x080d8330     0x48 -r-- __libc_subfreeres
10  0x00090378      0x4 0x080d8378      0x4 -r-- __libc_thread_subfreeres
11  0x0009037c   0x6f3c 0x080d837c   0x6f3c -r-- .eh_frame
12  0x000972b8    0x147 0x080df2b8    0x147 -r-- .gcc_except_table
13  0x00097400     0x14 0x080e0400     0x14 -rw- .tdata
14  0x00097414      0x0 0x080e0414     0x30 -rw- .tbss
15  0x00097414      0x8 0x080e0414      0x8 -rw- .ctors
16  0x0009741c      0xc 0x080e041c      0xc -rw- .dtors
17  0x00097428      0x4 0x080e0428      0x4 -rw- .jcr
18  0x0009742c     0x2c 0x080e042c     0x2c -rw- .data.rel.ro
19  0x00097458      0x8 0x080e0458      0x8 -rw- .got
20  0x00097460      0xc 0x080e0460      0xc -rw- .got.plt
21  0x00097480    0x7e4 0x080e0480    0x7e4 -rw- .data
22  0x00097c64      0x0 0x080e0c80   0x4ac8 -rw- .bss
23  0x00097c64      0x0 0x080e5748     0x18 -rw- __libc_freeres_ptrs
24  0x00097c64    0x30e 0x00000000    0x30e ---- .comment
25  0x00097f72    0x116 0x00000000    0x116 ---- .shstrtab

[Segments]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000  0x973ff 0x08048000  0x973ff -r-x LOAD0
1   0x00097400    0x864 0x080e0400   0x5360 -rw- LOAD1
2   0x000000d4     0x20 0x080480d4     0x20 -r-- NOTE
3   0x00097400     0x14 0x080e0400     0x44 -r-- TLS
4   0x00000000      0x0 0x00000000      0x0 -rw- GNU_STACK
5   0x00000000     0x34 0x08048000     0x34 -rw- ehdr

[Entrypoints]
vaddr=0x08048110 paddr=0x00000110 haddr=0x00000018 hvaddr=0x08048018 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x08048228 paddr=0x00000228
[Imports]
nth vaddr bind type lib name
――――――――――――――――――――――――――――

[Symbols]

nth paddr vaddr bind type size lib name
―――――――――――――――――――――――――――――――――――――――
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0007a9cc 0x080c29cc 35  36   .rodata ascii   cybermon.fortigatecloud.com@53,443;
1    0x0007a9f0 0x080c29f0 9   10   .rodata ascii   /dev/null
2    0x0007a9fa 0x080c29fa 5   6    .rodata ascii   %02X 
3    0x0007aa00 0x080c2a00 8   9    .rodata ascii   mv %s %s
4    0x0007aa73 0x080c2a73 7   8    .rodata ascii   8.8.8.8
5    0x0007aa7c 0x080c2a7c 29  30   .rodata ascii   ------------------Z2 sock=%d\n
6    0x0007aa9a 0x080c2a9a 20  21   .rodata ascii   ------------------Z3
7    0x0007aab0 0x080c2ab0 45  46   .rodata ascii   ------------------send_size=%d err=%s err=%d\n
8    0x0007aade 0x080c2ade 9   10   .rodata ascii   rm -rf %s
9    0x0007aae8 0x080c2ae8 5   6    .rodata ascii   %s %s
10   0x0007aaf0 0x080c2af0 13  14   .rodata ascii   /bin/uname -a
11   0x0007aafe 0x080c2afe 9   10   .rodata ascii   127.0.0.1
12   0x0007ab0a 0x080c2b0a 7   8    .rodata ascii   /bin/sh
13   0x0007ab5c 0x080c2b5c 4   5    .rodata ascii   %s%s
14   0x0007ab6f 0x080c2b6f 16  17   .rodata ascii   /usr/bin/host %s
15   0x0007ab80 0x080c2b80 12  13   .rodata ascii   has address 
16   0x0007af5f 0x080c2f5f 31  32   .rodata ascii   \bFATAL: exception not rethrown\n
17   0x0007af7f 0x080c2f7f 24  25   .rodata ascii   /proc/sys/kernel/version
18   0x0007b384 0x080c3384 26  27   .rodata ascii   /proc/sys/kernel/osrelease
19   0x0007b39f 0x080c339f 22  23   .rodata ascii   FATAL: kernel too old\n
20   0x0007b3b8 0x080c33b8 39  40   .rodata ascii   FATAL: cannot determine kernel version\n
21   0x0007b3e0 0x080c33e0 9   10   .rodata ascii   /dev/full
22   0x0007b3ea 0x080c33ea 9   10   .rodata ascii   /dev/null
23   0x0007b3f4 0x080c33f4 60  61   .rodata ascii   set_thread_area failed when setting up thread-local storage\n
24   0x0007b484 0x080c3484 4   5    .rodata ascii   UUUU
25   0x0007b48b 0x080c348b 5   6    .rodata ascii   ?3333
26   0x0007b4c4 0x080c34c4 4   5    .rodata ascii   ^Cy\r
27   0x0007b4d3 0x080c34d3 5   6    .rodata ascii   \v,d!\v
28   0x0007b4e3 0x080c34e3 6   7    .rodata ascii   \t^B{\tI
29   0x0007b503 0x080c3503 5   6    .rodata ascii   \a\auP\a
30   0x0007b546 0x080c3546 7   8    .rodata ascii   /bin/sh
31   0x0007b54e 0x080c354e 6   7    .rodata ascii   exit 0
32   0x0007b595 0x080c3595 4   5    .rodata ascii   "\t\b`
33   0x0007b5f5 0x080c35f5 4   5    .rodata ascii   $\t\b`
34   0x0007b655 0x080c3655 4   5    .rodata ascii   $\t\b`
