Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr           size vaddr           vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400       0x0 0x140001000  0x581000 -rwx UPX0
1   0x00000400  0x18d200 0x140582000  0x18e000 -rwx UPX1
2   0x0018d600    0x4e00 0x140710000    0x5000 -rw- .rsrc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x14070ed70 paddr=0x0018d170 haddr=0x00000158 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x140714aa8 NONE FUNC ADVAPI32.dll LsaClose
1   0x140714ab8 NONE FUNC bcrypt.dll   BCryptGenRandom
1   0x140714ac8 NONE FUNC CRYPT32.dll  CertOpenStore
1   0x140714ad8 NONE FUNC IPHLPAPI.DLL GetAdaptersAddresses
1   0x140714ae8 NONE FUNC KERNEL32.DLL LoadLibraryA
2   0x140714af0 NONE FUNC KERNEL32.DLL ExitProcess
3   0x140714af8 NONE FUNC KERNEL32.DLL GetProcAddress
4   0x140714b00 NONE FUNC KERNEL32.DLL VirtualProtect
1   0x140714b10 NONE FUNC PSAPI.DLL    GetProcessMemoryInfo
1   0x140714b20 NONE FUNC SHELL32.dll  SHGetSpecialFolderPathA
1   0x140714b30 NONE FUNC USER32.dll   ShowWindow
1   0x140714b40 NONE FUNC USERENV.dll  GetUserProfileDirectoryW
19  0x140714b50 NONE FUNC WS2_32.dll   send

[Symbols]

nth paddr      vaddr       bind type size lib          name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x001920a8 0x140714aa8 NONE FUNC 0    ADVAPI32.dll imp.LsaClose
1   0x001920b8 0x140714ab8 NONE FUNC 0    bcrypt.dll   imp.BCryptGenRandom
1   0x001920c8 0x140714ac8 NONE FUNC 0    CRYPT32.dll  imp.CertOpenStore
1   0x001920d8 0x140714ad8 NONE FUNC 0    IPHLPAPI.DLL imp.GetAdaptersAddresses
1   0x001920e8 0x140714ae8 NONE FUNC 0    KERNEL32.DLL imp.LoadLibraryA
2   0x001920f0 0x140714af0 NONE FUNC 0    KERNEL32.DLL imp.ExitProcess
3   0x001920f8 0x140714af8 NONE FUNC 0    KERNEL32.DLL imp.GetProcAddress
4   0x00192100 0x140714b00 NONE FUNC 0    KERNEL32.DLL imp.VirtualProtect
1   0x00192110 0x140714b10 NONE FUNC 0    PSAPI.DLL    imp.GetProcessMemoryInfo
1   0x00192120 0x140714b20 NONE FUNC 0    SHELL32.dll  imp.SHGetSpecialFolderPathA
1   0x00192130 0x140714b30 NONE FUNC 0    USER32.dll   imp.ShowWindow
1   0x00192140 0x140714b40 NONE FUNC 0    USERENV.dll  imp.GetUserProfileDirectoryW
19  0x00192150 0x140714b50 NONE FUNC 0    WS2_32.dll   imp.send
[Strings]
nth paddr      vaddr       len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x0018d88c 0x14071028c 31  32   .rsrc   ascii   """""""""""""""""""""""""""""" 
1   0x0018d8ae 0x1407102ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
2   0x0018d8ee 0x1407102ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
3   0x0018d92e 0x14071032e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
4   0x0018d96e 0x14071036e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
5   0x0018d9ae 0x1407103ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
6   0x0018d9ee 0x1407103ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
7   0x0018da2e 0x14071042e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
8   0x0018da6e 0x14071046e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
9   0x0018daae 0x1407104ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
10  0x0018daee 0x1407104ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
11  0x0018db2e 0x14071052e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
12  0x0018db6e 0x14071056e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
13  0x0018dbae 0x1407105ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
14  0x0018dbee 0x1407105ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
15  0x0018dc2e 0x14071062e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
16  0x0018dc6e 0x14071066e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
17  0x0018dcae 0x1407106ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
18  0x0018dcee 0x1407106ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
19  0x0018dd2e 0x14071072e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
20  0x0018dd6e 0x14071076e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
21  0x0018ddae 0x1407107ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
22  0x0018ddee 0x1407107ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
23  0x0018de2e 0x14071082e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
24  0x0018de6e 0x14071086e 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
25  0x0018deae 0x1407108ae 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
26  0x0018deee 0x1407108ee 61  62   .rsrc   ascii   333333333333333333333333333333"""""""""""""""""""""""""""""" 
