Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr         size vaddr        vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x5600 0x10001000  0x6000 -r-x .text
1   0x00005a00  0x1000 0x10007000  0x1000 -r-- .rdata
2   0x00006a00   0x400 0x10008000  0x1000 -rw- .data
3   0x00006e00   0x600 0x10009000  0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x10006040 paddr=0x00005440 haddr=0x00000130 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x10007000 NONE FUNC KERNEL32.dll GetVersion
2   0x10007004 NONE FUNC KERNEL32.dll GetCurrentProcessId
3   0x10007008 NONE FUNC KERNEL32.dll GetCurrentThreadId
4   0x1000700c NONE FUNC KERNEL32.dll GetTickCount
5   0x10007010 NONE FUNC KERNEL32.dll QueryPerformanceCounter
6   0x10007014 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
7   0x10007018 NONE FUNC KERNEL32.dll UnhandledExceptionFilter
8   0x1000701c NONE FUNC KERNEL32.dll GetCurrentProcess
9   0x10007020 NONE FUNC KERNEL32.dll TerminateProcess
10  0x10007024 NONE FUNC KERNEL32.dll InterlockedCompareExchange
11  0x10007028 NONE FUNC KERNEL32.dll Sleep
12  0x1000702c NONE FUNC KERNEL32.dll InterlockedExchange
13  0x10007030 NONE FUNC KERNEL32.dll RtlUnwind
14  0x10007034 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
1   0x100070c8 NONE FUNC posh-0.dll   POSH_SwapU32
1   0x100070d0 NONE FUNC ucl.dll      ucl_crc32
2   0x100070d4 NONE FUNC ucl.dll      ucl_nrv2d_99_compress
3   0x100070d8 NONE FUNC ucl.dll      __ucl_init2
4   0x100070dc NONE FUNC ucl.dll      ucl_nrv2d_decompress_8
8   0x1000703c NONE FUNC WS2_32.dll   htonl
1   0x10007044 NONE FUNC msvcrt.dll   _iob
2   0x10007048 NONE FUNC msvcrt.dll   calloc
3   0x1000704c NONE FUNC msvcrt.dll   memcpy
4   0x10007050 NONE FUNC msvcrt.dll   memset
5   0x10007054 NONE FUNC msvcrt.dll   tolower
6   0x10007058 NONE FUNC msvcrt.dll   memmove
7   0x1000705c NONE FUNC msvcrt.dll   pow
8   0x10007060 NONE FUNC msvcrt.dll   free
9   0x10007064 NONE FUNC msvcrt.dll   srand
10  0x10007068 NONE FUNC msvcrt.dll   time
11  0x1000706c NONE FUNC msvcrt.dll   fread
12  0x10007070 NONE FUNC msvcrt.dll   ftell
13  0x10007074 NONE FUNC msvcrt.dll   fclose
14  0x10007078 NONE FUNC msvcrt.dll   fseek
15  0x1000707c NONE FUNC msvcrt.dll   fwrite
16  0x10007080 NONE FUNC msvcrt.dll   fgets
17  0x10007084 NONE FUNC msvcrt.dll   _snprintf
18  0x10007088 NONE FUNC msvcrt.dll   floor
19  0x1000708c NONE FUNC msvcrt.dll   rand
20  0x10007090 NONE FUNC msvcrt.dll   _ftime
21  0x10007094 NONE FUNC msvcrt.dll   malloc
22  0x10007098 NONE FUNC msvcrt.dll   sscanf
23  0x1000709c NONE FUNC msvcrt.dll   strcspn
24  0x100070a0 NONE FUNC msvcrt.dll   strcat
25  0x100070a4 NONE FUNC msvcrt.dll   sprintf
26  0x100070a8 NONE FUNC msvcrt.dll   strlen
27  0x100070ac NONE FUNC msvcrt.dll   _XcptFilter
28  0x100070b0 NONE FUNC msvcrt.dll   _initterm
29  0x100070b4 NONE FUNC msvcrt.dll   _amsg_exit
30  0x100070b8 NONE FUNC msvcrt.dll   _adjust_fdiv
31  0x100070bc NONE FUNC msvcrt.dll   strncmp
32  0x100070c0 NONE FUNC msvcrt.dll   fopen

[Symbols]

nth paddr      vaddr      bind   type size lib          name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x0000042d 0x1000102d GLOBAL FUNC 0    trfo-2.dll   TfBase64Decode
2   0x00000594 0x10001194 GLOBAL FUNC 0    trfo-2.dll   TfBase64Encode
3   0x00000af7 0x100016f7 GLOBAL FUNC 0    trfo-2.dll   TfBuildPatternString
4   0x00000b0b 0x1000170b GLOBAL FUNC 0    trfo-2.dll   TfBuildPatternUnicodeString
5   0x00000b2a 0x1000172a GLOBAL FUNC 0    trfo-2.dll   TfBuildRandomString
6   0x00000b40 0x10001740 GLOBAL FUNC 0    trfo-2.dll   TfBuildRandomUnicodeString
7   0x00000b65 0x10001765 GLOBAL FUNC 0    trfo-2.dll   TfChecksumXor32
8   0x00000bb7 0x100017b7 GLOBAL FUNC 0    trfo-2.dll   TfCrc32
9   0x00002312 0x10002f12 GLOBAL FUNC 0    trfo-2.dll   TfDulEncoder
10  0x000026d9 0x100032d9 GLOBAL FUNC 0    trfo-2.dll   TfEscapeJavaScriptBuffer
11  0x0000067f 0x1000127f GLOBAL FUNC 0    trfo-2.dll   TfFillPattern
12  0x00000702 0x10001302 GLOBAL FUNC 0    trfo-2.dll   TfFillRandom
13  0x0000072e 0x1000132e GLOBAL FUNC 0    trfo-2.dll   TfFillRandomUnicode
14  0x0000249f 0x1000309f GLOBAL FUNC 0    trfo-2.dll   TfFree
15  0x000026ba 0x100032ba GLOBAL FUNC 0    trfo-2.dll   TfGetUserInput
16  0x00000849 0x10001449 GLOBAL FUNC 0    trfo-2.dll   TfHasBadBytes
17  0x00002581 0x10003181 GLOBAL FUNC 0    trfo-2.dll   TfHmacMd5Final
18  0x000024c0 0x100030c0 GLOBAL FUNC 0    trfo-2.dll   TfHmacMd5Init
19  0x0000257c 0x1000317c GLOBAL FUNC 0    trfo-2.dll   TfHmacMd5Update
20  0x000029ba 0x100035ba GLOBAL FUNC 0    trfo-2.dll   TfLzCompress
21  0x000027af 0x100033af GLOBAL FUNC 0    trfo-2.dll   TfLzDecompress
22  0x000024a5 0x100030a5 GLOBAL FUNC 0    trfo-2.dll   TfMakeGfaHash
23  0x00003205 0x10003e05 GLOBAL FUNC 0    trfo-2.dll   TfMd4
24  0x00003e4b 0x10004a4b GLOBAL FUNC 0    trfo-2.dll   TfMd5Final
25  0x0000338d 0x10003f8d GLOBAL FUNC 0    trfo-2.dll   TfMd5Init
26  0x00003db0 0x100049b0 GLOBAL FUNC 0    trfo-2.dll   TfMd5Update
27  0x00003f73 0x10004b73 GLOBAL FUNC 0    trfo-2.dll   TfNrvCalculateMaxExpansion
28  0x00003ed3 0x10004ad3 GLOBAL FUNC 0    trfo-2.dll   TfNrvCompress
29  0x00003f26 0x10004b26 GLOBAL FUNC 0    trfo-2.dll   TfNrvDecompress
30  0x0000406f 0x10004c6f GLOBAL FUNC 0    trfo-2.dll   TfRandomAscii
31  0x00004080 0x10004c80 GLOBAL FUNC 0    trfo-2.dll   TfRandomBase64
32  0x000040bf 0x10004cbf GLOBAL FUNC 0    trfo-2.dll   TfRandomByte
33  0x00003ffc 0x10004bfc GLOBAL FUNC 0    trfo-2.dll   TfRandomByteFromAlphabet
34  0x00004039 0x10004c39 GLOBAL FUNC 0    trfo-2.dll   TfRandomByteFromRange
35  0x00003f9a 0x10004b9a GLOBAL FUNC 0    trfo-2.dll   TfRandomInt
36  0x0000087c 0x1000147c GLOBAL FUNC 0    trfo-2.dll   TfRandomizeBuffer
37  0x0000412b 0x10004d2b GLOBAL FUNC 0    trfo-2.dll   TfRc4Encrypt
38  0x000040d3 0x10004cd3 GLOBAL FUNC 0    trfo-2.dll   TfRc4Init
39  0x000025c0 0x100031c0 GLOBAL FUNC 0    trfo-2.dll   TfReadFileIntoBuffer
40  0x000042a9 0x10004ea9 GLOBAL FUNC 0    trfo-2.dll   TfRollingXorDecode
