Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program canno8B00HX4H9635D5M2EV e.\r\r\n$
1    0x000000e8 0x000000e8 6   8            utf8    RichcJ
2    0x00000200 0x00000200 5   6            ascii   .text
3    0x00000228 0x00000228 6   7            ascii   .rdata
4    0x00000250 0x00000250 5   6            ascii   .data
5    0x00000278 0x00000278 6   7            ascii   .xdata
6    0x0000029f 0x0000029f 6   7            ascii   @.stub
7    0x000002c8 0x000002c8 5   6            ascii   .rsrc
8    0x0000040a 0x0040100a 5   6    .text   ascii   kUH-c
9    0x000004a8 0x004010a8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
10   0x000004b8 0x004010b8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
11   0x000004fa 0x004010fa 4   5    .text   ascii   'VLp
12   0x00000550 0x00401150 7   9    .text   utf8    D00xª"P blocks=Basic Latin,Latin-1 Supplement
13   0x00000578 0x00401178 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
14   0x000005ca 0x004011ca 4   5    .text   ascii   'V\p
15   0x000005d4 0x004011d4 4   5    .text   ascii   E0TY
16   0x000005d9 0x004011d9 6   7    .text   ascii   Xf4Bp#
17   0x0000062b 0x0040122b 5   7    .text   utf8    \fBpgִ blocks=Basic Latin,Hebrew
18   0x00000634 0x00401234 5   6    .text   ascii   K6~\rB
19   0x00000650 0x00401250 5   6    .text   ascii   t96xw
20   0x00000668 0x00401268 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
21   0x0000067b 0x0040127b 4   5    .text   ascii   4*p-
22   0x0000069f 0x0040129f 5   7    .text   utf8    Ћ6>\e% blocks=Cyrillic,Basic Latin
23   0x000006a8 0x004012a8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
24   0x000006d8 0x004012d8 4   6    .text   utf8    L|,܌ blocks=Basic Latin,Syriac
