Error parsing resource directory
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 6   7            ascii   Rich0a
2    0x000001e8 0x000001e8 5   6            ascii   .text
3    0x0000020f 0x0000020f 7   8            ascii   `.rdata
4    0x00000237 0x00000237 6   7            ascii   @.data
5    0x00000260 0x00000260 5   6            ascii   .rsrc
6    0x00000287 0x00000287 7   8            ascii   @.reloc
7    0x00001013 0x00401c13 4   5    .text   ascii   SVW3
8    0x0000111f 0x00401d1f 4   5    .text   ascii   Y_^[
9    0x000011b1 0x00401db1 6   8    .text   utf8    SVW3>\b
10   0x000012e8 0x00401ee8 4   5    .text   ascii   SSSj
11   0x0000131e 0x00401f1e 4   5    .text   ascii   PSSj
12   0x00001475 0x00402075 5   6    .text   ascii   ^9M\fv
13   0x00001494 0x00402094 5   6    .text   ascii   A;M\fr
14   0x000014b9 0x004020b9 5   6    .text   ascii   E\bVWP
15   0x000014e9 0x004020e9 4   5    .text   ascii   u\rWP
16   0x0000155d 0x0040215d 4   5    .text   ascii   E\bSV
17   0x0000156a 0x0040216a 6   8    .text   utf8    D$ 3>\b
18   0x000016e8 0x004022e8 4   5    .text   ascii   D$(P
19   0x00001796 0x00402396 4   5    .text   ascii   _^[3
20   0x000017a9 0x004023a9 4   5    .text   ascii   \fSVW
21   0x00001932 0x00402532 4   6    .text   utf8    VW3ۈ blocks=Basic Latin,Arabic
22   0x000019c6 0x004025c6 4   6    .text   utf8    L2ǅ$ blocks=Basic Latin,Latin Extended-B
23   0x000019f6 0x004025f6 4   6    .text   utf8    J ǅ< blocks=Basic Latin,Latin Extended-B
24   0x00001a0a 0x0040260a 4   6    .text   utf8    q?ǅD blocks=Basic Latin,Latin Extended-B
25   0x00001a1c 0x0040261c 4   5    .text   ascii   LNrl
26   0x00001a38 0x00402638 4   5    .text   ascii   \eyxh
27   0x00001a8e 0x0040268e 4   6    .text   utf8    P9ǅ| blocks=Basic Latin,Latin Extended-B
28   0x00001bc0 0x004027c0 4   7    .text   utf8    tۋʍ} blocks=Basic Latin,Arabic,IPA Extensions
29   0x00001c35 0x00402835 4   8    .text   utf8    ʍ}썵\ blocks=IPA Extensions,Basic Latin,Hangul Syllables
30   0x00001e8e 0x00402a8e 4   5    .text   ascii   \fSVW
31   0x00001fb2 0x00402bb2 5   6    .text   ascii   YY95`
32   0x0000202a 0x00402c2a 4   5    .text   ascii   SVW3
33   0x00002448 0x00403048 7   8    .text   ascii   SSSSSSS
34   0x00002455 0x00403055 4   5    .text   ascii   PSSS
35   0x0000248b 0x0040308b 4   5    .text   ascii   SSSS
36   0x00002581 0x00403181 7   8    .text   ascii   SSSSSSS
37   0x0000258e 0x0040318e 4   5    .text   ascii   PSSS
38   0x000025b8 0x004031b8 4   5    .text   ascii   SSSS
39   0x000026bf 0x004032bf 4   5    .text   ascii   SVW3
40   0x000027d2 0x004033d2 4   7    .text   utf8    ȍ}̍u blocks=Latin Extended-B,Basic Latin,Combining Diacritical Marks
41   0x000027ee 0x004033ee 4   7    .text   utf8    ȍ}܍u blocks=Latin Extended-B,Basic Latin,Syriac
42   0x00002963 0x00403563 6   8    .text   utf8    SVW3>\b
43   0x000029e3 0x004035e3 4   5    .text   ascii   txSh
44   0x00002adf 0x004036df 4   5    .text   ascii   9E\bu
45   0x00002b01 0x00403701 4   5    .text   ascii   6Pj\b
46   0x00002b7f 0x0040377f 4   6    .text   utf8    ^_]Å blocks=Basic Latin,Latin-1 Supplement
47   0x00002bc1 0x004037c1 6   8    .text   utf8    QQS3ۉ] blocks=Basic Latin,Arabic
48   0x00002c0e 0x0040380e 4   5    .text   ascii   ]SSj
49   0x00002d6e 0x0040396e 5   6    .text   ascii   48~@;
50   0x00002d7b 0x0040397b 4   5    .text   ascii   PSWV
51   0x00002d93 0x00403993 5   6    .text   ascii   48~@;
52   0x00002e2f 0x00403a2f 4   5    .text   ascii   p://
53   0x00002e36 0x00403a36 4   5    .text   ascii   logo
