[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000ae 0x000000ae 5   8            utf8    S˕.(˽ blocks=Basic Latin,Spacing Modifier Letters
2    0x000000d8 0x000000d8 4   5            ascii   Rich
3    0x000001e0 0x000001e0 5   6            ascii   .text
4    0x00000207 0x00000207 7   8            ascii   `.rdata
5    0x0000022f 0x0000022f 6   7            ascii   @.data
6    0x00000258 0x00000258 5   6            ascii   .rsrc
7    0x0000027f 0x0000027f 7   8            ascii   @.reloc
8    0x00001004 0x00a11004 4   5    .text   ascii   9t$\f
9    0x00001018 0x00a11018 4   5    .text   ascii   ~dSU
10   0x00001036 0x00a11036 5   7    .text   utf8    2ڋT$\f blocks=Basic Latin,Arabic
11   0x00001077 0x00a11077 4   5    .text   ascii   T$\f|
12   0x0000107c 0x00a1107c 4   5    .text   ascii   ][^Y
13   0x000010b3 0x00a110b3 5   6    .text   ascii   l$\fVS
14   0x000010b9 0x00a110b9 5   6    .text   ascii   D$\f^B
15   0x000010d4 0x00a110d4 4   5    .text   ascii   WSUV
16   0x000010f0 0x00a110f0 5   6    .text   ascii   D$(PU
17   0x00001171 0x00a11171 6   7    .text   ascii   D$ VPh
18   0x0000119f 0x00a1119f 4   5    .text   ascii   tBWh
19   0x000011b0 0x00a111b0 5   6    .text   ascii   L$$Qh
20   0x000011ec 0x00a111ec 7   9    .text   utf8    _^]Íp\bS blocks=Basic Latin,Latin-1 Supplement
21   0x0000123f 0x00a1123f 4   5    .text   ascii   [_^3
22   0x00001253 0x00a11253 5   6    .text   ascii   l$\fVW
23   0x0000129d 0x00a1129d 4   6    .text   utf8    uыD$ blocks=Basic Latin,Cyrillic
24   0x000012a3 0x00a112a3 4   5    .text   ascii   _^][
25   0x000012aa 0x00a112aa 4   5    .text   ascii   _^][
26   0x000012b8 0x00a112b8 6   8    .text   utf8    3ĉD$$j blocks=Basic Latin,Latin Extended-A
27   0x000012ef 0x00a112ef 6   8    .text   utf8    2\vL$$3
28   0x00001300 0x00a11300 4   6    .text   utf8    3ɉL$ blocks=Basic Latin,Latin Extended-B
29   0x00001328 0x00a11328 4   5    .text   ascii   T$ R
30   0x00001362 0x00a11362 6   8    .text   utf8    2\vL$$3
31   0x0000137b 0x00a1137b 7   8    .text   ascii   T$\bRj\bh
32   0x00001397 0x00a11397 4   5    .text   ascii   u9PP
33   0x0000139c 0x00a1139c 6   7    .text   ascii   L$\fQPP
34   0x000013aa 0x00a113aa 5   6    .text   ascii   T$ Rh
35   0x000013bd 0x00a113bd 4   5    .text   ascii   D$0 
36   0x000013db 0x00a113db 5   7    .text   utf8    L$$3̰ blocks=Basic Latin,Combining Diacritical Marks
37   0x00001408 0x00a11408 5   6    .text   ascii   SUVW3
38   0x0000148c 0x00a1148c 4   5    .text   ascii   L$0Q
39   0x00001491 0x00a11491 4   5    .text   ascii   T$DR
40   0x00001496 0x00a11496 4   5    .text   ascii   D$@P
41   0x0000149b 0x00a1149b 4   5    .text   ascii   L$XQ
42   0x000014a0 0x00a114a0 4   5    .text   ascii   T$<R
43   0x000014a5 0x00a114a5 4   5    .text   ascii   D$\P
44   0x000014aa 0x00a114aa 4   5    .text   ascii   L$TQ
45   0x000014af 0x00a114af 5   6    .text   ascii   T$,RS
46   0x000014b5 0x00a114b5 4   5    .text   ascii   D$@P
47   0x000014f1 0x00a114f1 7   8    .text   ascii   T$0RSSS
48   0x000014f9 0x00a114f9 4   5    .text   ascii   D$4P
49   0x000014fe 0x00a114fe 6   7    .text   ascii   L$dQVW
50   0x00001571 0x00a11571 5   7    .text   utf8    ȍD$ P blocks=Latin Extended-B,Basic Latin
51   0x000015ae 0x00a115ae 7   9    .text   utf8    L$LQShݙ blocks=Basic Latin,Arabic Supplement
52   0x000015d0 0x00a115d0 4   5    .text   ascii   D$PP
53   0x0000161b 0x00a1161b 5   6    .text   ascii   RSSPh
54   0x000016a1 0x00a116a1 5   6    .text   ascii   QSSRh
