Missing bin header dwarf
[Sections]

nth paddr           size vaddr          vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00401000   0x85000 -rwx .textbss
1   0x00000400  0x11f200 0x00486000  0x120000 -r-x .text
2   0x0011f600   0x3e800 0x005a6000   0x3f000 -r-- .rdata
3   0x0015de00    0x2200 0x005e5000    0x4000 -rw- .data
4   0x00160000    0x1000 0x005e9000    0x1000 -r-- .idata
5   0x00161000     0x200 0x005ea000    0x1000 -rw- .msvcjmc
6   0x00161200     0x200 0x005eb000    0x1000 -r-- .00cfg
7   0x00161400    0x9c00 0x005ec000    0xa000 -r-- .rsrc
8   0x0016b000    0xa600 0x005f6000    0xb000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x0048b2ee paddr=0x000056ee haddr=0x00000138 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x004a2780 paddr=0x0001cb80
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x005e904c NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
2   0x005e9050 NONE FUNC KERNEL32.dll SetEnvironmentVariableW
3   0x005e9054 NONE FUNC KERNEL32.dll SetStdHandle
4   0x005e9058 NONE FUNC KERNEL32.dll GetConsoleWindow
5   0x005e905c NONE FUNC KERNEL32.dll CopyFileA
6   0x005e9060 NONE FUNC KERNEL32.dll CreateDirectoryA
7   0x005e9064 NONE FUNC KERNEL32.dll GetOEMCP
8   0x005e9068 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
9   0x005e906c NONE FUNC KERNEL32.dll GetCurrentDirectoryA
10  0x005e9070 NONE FUNC KERNEL32.dll GetLastError
11  0x005e9074 NONE FUNC KERNEL32.dll FormatMessageW
12  0x005e9078 NONE FUNC KERNEL32.dll WideCharToMultiByte
13  0x005e907c NONE FUNC KERNEL32.dll EnterCriticalSection
14  0x005e9080 NONE FUNC KERNEL32.dll LeaveCriticalSection
15  0x005e9084 NONE FUNC KERNEL32.dll DeleteCriticalSection
16  0x005e9088 NONE FUNC KERNEL32.dll MultiByteToWideChar
17  0x005e908c NONE FUNC KERNEL32.dll EncodePointer
18  0x005e9090 NONE FUNC KERNEL32.dll DecodePointer
19  0x005e9094 NONE FUNC KERNEL32.dll SetLastError
20  0x005e9098 NONE FUNC KERNEL32.dll InitializeCriticalSectionAndSpinCount
21  0x005e909c NONE FUNC KERNEL32.dll CreateEventW
22  0x005e90a0 NONE FUNC KERNEL32.dll SwitchToThread
23  0x005e90a4 NONE FUNC KERNEL32.dll TlsAlloc
24  0x005e90a8 NONE FUNC KERNEL32.dll TlsGetValue
25  0x005e90ac NONE FUNC KERNEL32.dll TlsSetValue
26  0x005e90b0 NONE FUNC KERNEL32.dll TlsFree
27  0x005e90b4 NONE FUNC KERNEL32.dll GetSystemTimeAsFileTime
28  0x005e90b8 NONE FUNC KERNEL32.dll GetTickCount
29  0x005e90bc NONE FUNC KERNEL32.dll GetModuleHandleW
30  0x005e90c0 NONE FUNC KERNEL32.dll GetProcAddress
31  0x005e90c4 NONE FUNC KERNEL32.dll CompareStringW
32  0x005e90c8 NONE FUNC KERNEL32.dll LCMapStringW
33  0x005e90cc NONE FUNC KERNEL32.dll GetLocaleInfoW
34  0x005e90d0 NONE FUNC KERNEL32.dll GetStringTypeW
35  0x005e90d4 NONE FUNC KERNEL32.dll GetCPInfo
36  0x005e90d8 NONE FUNC KERNEL32.dll GetCurrentThreadId
37  0x005e90dc NONE FUNC KERNEL32.dll UnhandledExceptionFilter
38  0x005e90e0 NONE FUNC KERNEL32.dll SetUnhandledExceptionFilter
39  0x005e90e4 NONE FUNC KERNEL32.dll GetCurrentProcess
40  0x005e90e8 NONE FUNC KERNEL32.dll TerminateProcess
41  0x005e90ec NONE FUNC KERNEL32.dll IsProcessorFeaturePresent
42  0x005e90f0 NONE FUNC KERNEL32.dll IsDebuggerPresent
43  0x005e90f4 NONE FUNC KERNEL32.dll RaiseException
44  0x005e90f8 NONE FUNC KERNEL32.dll QueryPerformanceCounter
45  0x005e90fc NONE FUNC KERNEL32.dll GetCurrentProcessId
46  0x005e9100 NONE FUNC KERNEL32.dll InitializeSListHead
47  0x005e9104 NONE FUNC KERNEL32.dll GetStartupInfoW
48  0x005e9108 NONE FUNC KERNEL32.dll HeapAlloc
49  0x005e910c NONE FUNC KERNEL32.dll HeapFree
50  0x005e9110 NONE FUNC KERNEL32.dll GetProcessHeap
51  0x005e9114 NONE FUNC KERNEL32.dll VirtualQuery
52  0x005e9118 NONE FUNC KERNEL32.dll FreeLibrary
53  0x005e911c NONE FUNC KERNEL32.dll RtlUnwind
54  0x005e9120 NONE FUNC KERNEL32.dll InterlockedPushEntrySList
55  0x005e9124 NONE FUNC KERNEL32.dll InterlockedFlushSList
56  0x005e9128 NONE FUNC KERNEL32.dll GetModuleFileNameW
