[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ff 0x000000ff 5   6            ascii   LRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .rsrc
6     0x000002a7 0x000002a7 7   8            ascii   @.reloc
7     0x00000400 0x10001000 4   5    .text   ascii   hPP\r
8     0x00000430 0x10001030 4   5    .text   ascii   hPP\r
9     0x00000502 0x10001102 4   5    .text   ascii   %\b`\f
10    0x00000517 0x10001117 4   5    .text   ascii   %\f`\f
11    0x00000580 0x10001180 4   5    .text   ascii   % `\f
12    0x00000595 0x10001195 4   5    .text   ascii   %$`\f
13    0x000005aa 0x100011aa 4   5    .text   ascii   %(`\f
14    0x000005bf 0x100011bf 4   5    .text   ascii   %,`\f
15    0x000005d4 0x100011d4 4   5    .text   ascii   %0`\f
16    0x000005e9 0x100011e9 4   5    .text   ascii   %4`\f
17    0x000005fe 0x100011fe 4   5    .text   ascii   %8`\f
18    0x00000613 0x10001213 4   5    .text   ascii   %<`\f
19    0x00000628 0x10001228 4   5    .text   ascii   %@`\f
20    0x0000063d 0x1000123d 4   5    .text   ascii   %D`\f
21    0x00000652 0x10001252 4   5    .text   ascii   %H`\f
22    0x00000667 0x10001267 4   5    .text   ascii   %L`\f
23    0x0000067c 0x1000127c 4   5    .text   ascii   %P`\f
24    0x00000691 0x10001291 4   5    .text   ascii   %T`\f
25    0x000006a6 0x100012a6 4   5    .text   ascii   %X`\f
26    0x000006bb 0x100012bb 4   5    .text   ascii   %\`\f
27    0x000006d0 0x100012d0 4   5    .text   ascii   %``\f
28    0x000006e5 0x100012e5 4   5    .text   ascii   %d`\f
29    0x000006ea 0x100012ea 4   6    .text   utf8    j'Xá blocks=Basic Latin,Latin-1 Supplement
30    0x00000728 0x10001328 4   5    .text   ascii   %<p\b
31    0x00000797 0x10001397 4   5    .text   ascii   u\fj\n
32    0x000007f2 0x100013f2 12  14   .text   utf8    ËD$\bHt\rHHu8P blocks=Latin-1 Supplement,Basic Latin
33    0x0000081e 0x1000141e 4   6    .text   utf8    A8PE
34    0x00000827 0x10001427 5   6    .text   ascii   ;H4t\n
35    0x000008a9 0x100014a9 4   5    .text   ascii   PVSj
36    0x000008c5 0x100014c5 4   5    .text   ascii   h(s\b
37    0x00000976 0x10001576 7   8    .text   ascii   ~<VhPs\b
38    0x0000099e 0x1000159e 4   5    .text   ascii   SSSj
39    0x000009b6 0x100015b6 4   5    .text   ascii   h@s\b
40    0x000009df 0x100015df 7   8    .text   ascii   t$\fhXs\b
41    0x000009f0 0x100015f0 4   5    .text   ascii   %$r\b
