[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000d8 0x000000d8 4   5            ascii   Rich
2    0x000001e0 0x000001e0 5   6            ascii   .text
3    0x00000207 0x00000207 7   8            ascii   `.rdata
4    0x0000022f 0x0000022f 6   7            ascii   @.data
5    0x00000258 0x00000258 6   7            ascii   .reloc
6    0x0000027f 0x0000027f 5   6            ascii   B.bin
7    0x00000404 0x10001004 4   5    .text   ascii   M\fu\t
8    0x00000494 0x10001094 4   5    .text   ascii   Vj@h
9    0x000004a9 0x100010a9 5   6    .text   ascii   ttSWV
10   0x000004dc 0x100010dc 5   8    .text   utf8    Mԉu܉] blocks=Basic Latin,Cyrillic Supplement,Syriac
11   0x000005ae 0x100011ae 5   6    .text   ascii   u]VSW
12   0x000006bb 0x100012bb 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
13   0x00000794 0x10001394 5   6    .text   ascii   t\tWVS
14   0x0000079d 0x1000139d 5   6    .text   ascii   t\fWVS
15   0x000007ae 0x100013ae 4   5    .text   ascii   NWVS
16   0x000007bb 0x100013bb 4   5    .text   ascii   E\fu\f
17   0x000007c1 0x100013c1 5   6    .text   ascii   u7WPS
18   0x000007d2 0x100013d2 5   6    .text   ascii   u&WVS
19   0x000007f0 0x100013f0 5   6    .text   ascii   t\bWVS
20   0x000007fb 0x100013fb 6   7    .text   ascii   E\f_^[]
21   0x00000855 0x10001455 4   5    .text   ascii   Y_^[
22   0x00000a4c 0x1000204c 4   5    .rdata  ascii   .bin
23   0x00000a54 0x10002054 4   10   .rdata  utf16le HKLM
24   0x00000a60 0x10002060 18  38   .rdata  utf16le HKEY_LOCAL_MACHINE
25   0x00000a88 0x10002088 4   10   .rdata  utf16le HKCR
26   0x00000a94 0x10002094 17  36   .rdata  utf16le HKEY_CLASSES_ROOT
27   0x00000ab8 0x100020b8 4   10   .rdata  utf16le HKCU
28   0x00000ac4 0x100020c4 17  36   .rdata  utf16le HKEY_CURRENT_USER
29   0x00000ae8 0x100020e8 4   10   .rdata  utf16le HKCC
30   0x00000af4 0x100020f4 19  40   .rdata  utf16le HKEY_CURRENT_CONFIG
31   0x00000b24 0x10002124 10  22   .rdata  utf16le HKEY_USERS
32   0x00000bd6 0x100021d6 9   10   .rdata  ascii   HeapAlloc
33   0x00000be2 0x100021e2 11  12   .rdata  ascii   VirtualFree
34   0x00000bf0 0x100021f0 14  15   .rdata  ascii   GetProcessHeap
35   0x00000c02 0x10002202 19  20   .rdata  ascii   GetSystemDirectoryW
36   0x00000c18 0x10002218 20  21   .rdata  ascii   GetCurrentDirectoryW
37   0x00000c30 0x10002230 14  15   .rdata  ascii   GetProcAddress
38   0x00000c42 0x10002242 12  13   .rdata  ascii   VirtualAlloc
39   0x00000c52 0x10002252 25  26   .rdata  ascii   DisableThreadLibraryCalls
40   0x00000c6e 0x1000226e 12  13   .rdata  ascii   LoadLibraryA
41   0x00000c7c 0x1000227c 12  13   .rdata  ascii   KERNEL32.dll
42   0x00000c8c 0x1000228c 7   8    .rdata  ascii   strncmp
43   0x00000c96 0x10002296 6   7    .rdata  ascii   malloc
44   0x00000ca0 0x100022a0 4   5    .rdata  ascii   free
45   0x00000ca8 0x100022a8 9   10   .rdata  ascii   _initterm
46   0x00000cb4 0x100022b4 12  13   .rdata  ascii   _adjust_fdiv
47   0x00000cc2 0x100022c2 10  11   .rdata  ascii   MSVCRT.dll
48   0x00000cd0 0x100022d0 16  17   .rdata  ascii   _except_handler3
49   0x00000ce4 0x100022e4 6   7    .rdata  ascii   memcpy
