[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000c0 0x000000c0 4   5            ascii   Rich
2    0x000001c8 0x000001c8 5   6            ascii   .text
3    0x000001ef 0x000001ef 7   8            ascii   `.rdata
4    0x00000217 0x00000217 6   7            ascii   @.data
5    0x00000240 0x00000240 6   7            ascii   .reloc
6    0x00000432 0x00401032 6   7    .text   ascii   hU]\rUh
7    0x00000476 0x00401076 5   7    .text   utf8    ӬPP<f blocks=Cyrillic,Basic Latin
8    0x0000049f 0x0040109f 4   5    .text   ascii   <&Xt
9    0x000004b6 0x004010b6 4   5    .text   ascii   <dXt
10   0x0000058e 0x0040118e 4   5    .text   ascii   j\fY2
11   0x000005d5 0x004011d5 5   7    .text   utf8    _^][Ë blocks=Basic Latin,Latin-1 Supplement
12   0x000005dc 0x004011dc 9   10   .text   ascii   WUUUUUUSQ
13   0x000005f2 0x004011f2 4   5    .text   ascii   UUj\n
14   0x00000602 0x00401202 4   5    .text   ascii   Uhb"
15   0x00000619 0x00401219 5   6    .text   ascii   DSUVW
16   0x00000645 0x00401245 10  12   .text   utf8    R3ۍT$$Sj0W blocks=Basic Latin,Arabic
17   0x00000679 0x00401279 5   6    .text   ascii   T$ Rj
18   0x00000690 0x00401290 6   7    .text   ascii   T$(SSR
19   0x00000699 0x00401299 6   7    .text   ascii   T$DSRP
20   0x00000784 0x00401384 6   7    .text   ascii   SUVWj\r
21   0x0000078b 0x0040138b 4   5    .text   ascii   L$ Y
22   0x000007ad 0x004013ad 4   5    .text   ascii   T$(Y
23   0x000007f9 0x004013f9 6   10   .text   utf8    3ҍL$ 藡 blocks=Basic Latin,Cyrillic,CJK Unified Ideographs
24   0x0000080b 0x0040140b 4   7    .text   utf8    L$(茫 blocks=Basic Latin,CJK Unified Ideographs
25   0x00000816 0x00401416 4   5    .text   ascii   T$03
26   0x00000826 0x00401426 4   5    .text   ascii   hJZA
27   0x0000082c 0x0040142c 5   6    .text   ascii   t$ SV
28   0x0000087c 0x0040147c 4   5    .text   ascii   _^][
29   0x000008f9 0x004014f9 4   6    .text   utf8    3҉\$ blocks=Basic Latin,Cyrillic
30   0x0000090e 0x0040150e 4   5    .text   ascii   SSSS
31   0x00000995 0x00401595 4   5    .text   ascii   u(h`
32   0x000009ac 0x004015ac 4   5    .text   ascii   j\bhE
33   0x00000a03 0x00401603 4   6    .text   utf8    ЍL$8 blocks=Cyrillic,Basic Latin
34   0x00000a2a 0x0040162a 4   5    .text   ascii   t?jO
35   0x00000a47 0x00401647 4   5    .text   ascii   D$$P
36   0x00000aa2 0x004016a2 6   7    .text   ascii   TSUVWj
37   0x00000b2d 0x0040172d 4   7    .text   utf8    F\bY耡 blocks=Basic Latin,CJK Unified Ideographs
38   0x00000b57 0x00401757 5   7    .text   utf8    ЉF\f9^ blocks=Cyrillic,Basic Latin
39   0x00000b5e 0x0040175e 7   8    .text   ascii   t 9^\bt\e
40   0x00000b69 0x00401769 4   5    .text   ascii   QQVh
41   0x00000c07 0x00401807 7   8    .text   ascii   u'jdj\vh
42   0x00000c6e 0x0040186e 5   7    .text   utf8    SVW3۾ blocks=Basic Latin,Arabic
43   0x00000c7f 0x0040187f 4   5    .text   ascii   SQj\f
44   0x00000ca1 0x004018a1 4   5    .text   ascii   Pj\nh
45   0x00000cd2 0x004018d2 6   7    .text   ascii   SUVWQj
46   0x00000d0b 0x0040190b 4   5    .text   ascii   Wj\nh
47   0x00000d45 0x00401945 6   8    .text   utf8    SUVW3ۋ blocks=Basic Latin,Arabic
48   0x00000d90 0x00401990 4   5    .text   ascii   hK}i
49   0x00000dc8 0x004019c8 4   5    .text   ascii   Vj\nh
50   0x0000114f 0x00401d4f 4   6    .text   utf8    M\tV\f
51   0x000011da 0x00401dda 4   5    .text   ascii   hK}i
52   0x000014d0 0x004020d0 4   6    .text   utf8    ex]Á blocks=Basic Latin,Latin-1 Supplement
53   0x000014eb 0x004020eb 5   7    .text   utf8    S3ۍT$ blocks=Basic Latin,Arabic
54   0x00001515 0x00402115 4   5    .text   ascii   D$ 3
55   0x00001524 0x00402124 4   6    .text   utf8    шL$\b blocks=Cyrillic,Basic Latin
56   0x0000152a 0x0040212a 4   5    .text   ascii   L$\bS
57   0x0000157a 0x0040217a 4   5    .text   ascii   \$$P
58   0x000015cd 0x004021cd 4   6    .text   utf8    E؋L$ blocks=Basic Latin,Arabic
59   0x00001609 0x00402209 4   6    .text   utf8    ЍL$  blocks=Cyrillic,Basic Latin
60   0x00001631 0x00402231 5   6    .text   ascii   SUVW3
61   0x00001662 0x00402262 5   6    .text   ascii   t`WSj
62   0x000016ed 0x004022ed 4   5    .text   ascii   D$$t
63   0x000016fd 0x004022fd 4   5    .text   ascii   D$,)
64   0x00001705 0x00402305 4   5    .text   ascii   D$0M
65   0x0000174d 0x0040234d 4   5    .text   ascii   D$T8
66   0x00001755 0x00402355 4   5    .text   ascii   D$X\
67   0x0000178e 0x0040238e 4   5    .text   ascii   _^][
68   0x000018d7 0x004024d7 5   7    .text   utf8    3ۉD$\f blocks=Basic Latin,Arabic
69   0x00001975 0x00402575 4   5    .text   ascii   T$\bU
70   0x0000198e 0x0040258e 4   5    .text   ascii   t$$U
71   0x00001a15 0x00402615 5   6    .text   ascii   hPN\vG
72   0x00001a47 0x00402647 5   6    .text   ascii   u+j\bj
73   0x00001a7c 0x0040267c 4   5    .text   ascii   t$ h
74   0x00001ab5 0x004026b5 4   6    .text   utf8    ΉD$\b blocks=Greek and Coptic,Basic Latin
75   0x00001ac3 0x004026c3 4   5    .text   ascii   D$ j
76   0x00001aca 0x004026ca 5   6    .text   ascii   D$$Pj
77   0x00001b03 0x00402703 4   5    .text   ascii   Sj Y
78   0x00001b3c 0x0040273c 5   6    .text   ascii   hPN\vG
79   0x00001b55 0x00402755 4   5    .text   ascii   tIVP
80   0x00001b74 0x00402774 7   8    .text   ascii   u*j\bUSh
81   0x00001ba7 0x004027a7 4   5    .text   ascii   _h3'
82   0x00001c92 0x00402892 9   10   .text   ascii   u\bj hh!9L
83   0x00001ca7 0x004028a7 4   5    .text   ascii   uij\r
84   0x00001cfb 0x004028fb 10  13   .text   utf8    u\bj hh!9L蒌 blocks=Basic Latin,CJK Unified Ideographs
85   0x00001d58 0x00402958 5   6    .text   ascii   hPN\vG
86   0x00001d88 0x00402988 7   8    .text   ascii   u\bj!h\bI
87   0x00001dc4 0x004029c4 4   5    .text   ascii   j\bhE
88   0x00001e18 0x00402a18 7   8    .text   ascii   u\bj!h\bI
89   0x00001e49 0x00402a49 4   5    .text   ascii   j"hw
90   0x00001ea2 0x00402aa2 4   5    .text   ascii   Pj#h
91   0x00001ec4 0x00402ac4 6   7    .text   ascii   E\bVWPh
92   0x00001f1f 0x00402b1f 4   6    .text   utf8    ^[]Ã blocks=Basic Latin,Latin-1 Supplement
93   0x00001f27 0x00402b27 4   5    .text   ascii   D$$S
94   0x00001f2c 0x00402b2c 5   6    .text   ascii   \$ UV
95   0x00001f32 0x00402b32 4   5    .text   ascii   t$43
96   0x00001f60 0x00402b60 6   8    .text   utf8    63ҍL$$ blocks=Basic Latin,Cyrillic
97   0x00001f83 0x00402b83 4   6    .text   utf8    \bKuօ blocks=Basic Latin,Armenian
98   0x00001f8a 0x00402b8a 5   6    .text   ascii   t$8u=
99   0x00001fc1 0x00402bc1 4   6    .text   utf8    ЋD$0 blocks=Cyrillic,Basic Latin
100  0x00001fce 0x00402bce 4   5    .text   ascii   _^][
101  0x00001ffa 0x00402bfa 5   6    .text   ascii   v\bj$h
102  0x00002138 0x00402d38 4   5    .text   ascii   t$\b;
103  0x00002154 0x00402d54 4   5    .text   ascii   IJNu
104  0x0000215d 0x00402d5d 4   6    .text   utf8    t\v+ʊ blocks=Basic Latin,IPA Extensions
105  0x0000218c 0x00402d8c 6   7    .text   ascii   S9D$\bv
106  0x0000219e 0x00402d9e 7   8    .text   ascii   @B;D$\br
107  0x00002205 0x00402e05 4   6    .text   utf8    ؋D$\f blocks=Arabic,Basic Latin
108  0x00002242 0x00402e42 9   10   .text   ascii   w\br\a;D$\fv
109  0x0000225e 0x00402e5e 7   9    .text   utf8    \vȋL$\fu\t blocks=Basic Latin,Latin Extended-B
110  0x00002273 0x00402e73 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
111  0x0000227d 0x00402e7d 4   6    .text   utf8    ؋D$\b blocks=Arabic,Basic Latin
112  0x0000229d 0x00402e9d 4   5    .text   ascii   Pjqh
113  0x000022d0 0x00402ed0 4   5    .text   ascii   VPh+
114  0x000022e5 0x00402ee5 6   7    .text   ascii   Ht\bHu\b
115  0x000022fd 0x00402efd 4   6    .text   utf8    ex]Ë blocks=Basic Latin,Latin-1 Supplement
116  0x0000232f 0x00402f2f 4   5    .text   ascii   PQh,
117  0x00002351 0x00402f51 4   6    .text   utf8    ]ËD$ blocks=Basic Latin,Latin-1 Supplement
118  0x0000237b 0x00402f7b 6   7    .text   ascii   SPVQUh
119  0x000023af 0x00402faf 4   5    .text   ascii   QSUV
120  0x00002404 0x00403004 5   6    .text   ascii   _^][Y
121  0x0000242d 0x0040302d 4   5    .text   ascii   WPRj
122  0x00002459 0x00403059 5   6    .text   ascii   \fG_[]
123  0x00002461 0x00403061 4   5    .text   ascii   QSUV
124  0x000024b5 0x004030b5 5   6    .text   ascii   _^][Y
125  0x000024bd 0x004030bd 4   5    .text   ascii   SUVW
126  0x00002543 0x00403143 4   5    .text   ascii   _^][
127  0x0000258f 0x0040318f 5   6    .text   ascii   h@[ju
128  0x000025ef 0x004031ef 5   6    .text   ascii   j\t_f;
129  0x00002619 0x00403219 4   6    .text   utf8    ^ËD$ blocks=Basic Latin,Latin-1 Supplement
130  0x00002674 0x00403274 6   8    .text   utf8    _[^ËD$ blocks=Basic Latin,Latin-1 Supplement
131  0x00002715 0x00403315 4   5    .text   ascii   _^][
132  0x0000272e 0x0040332e 7   8    .text   ascii   UVWj\r_3
133  0x00002751 0x00403351 4   5    .text   ascii   \fSf;
134  0x0000275d 0x0040335d 4   5    .text   ascii   f;L$
135  0x00002762 0x00403362 6   7    .text   ascii   t\af;L$
136  0x00002771 0x00403371 4   6    .text   utf8    +ƍ4s blocks=Basic Latin,Latin Extended-B
137  0x0000277f 0x0040337f 4   5    .text   ascii   \fVf;
138  0x0000278b 0x0040338b 4   5    .text   ascii   f;L$
139  0x00002790 0x00403390 6   7    .text   ascii   t\af;L$
140  0x000027b2 0x004033b2 6   7    .text   ascii   \fC][YY
141  0x000027d5 0x004033d5 4   5    .text   ascii   <0uR
142  0x00002842 0x00403442 4   5    .text   ascii   SUVW
143  0x0000284d 0x0040344d 4   6    .text   utf8    řj\nY blocks=Latin Extended-A,Basic Latin
144  0x00002885 0x00403485 4   5    .text   ascii   _^][
145  0x0000288c 0x0040348c 6   8    .text   utf8    3Ҁ90u\t blocks=Basic Latin,Cyrillic
146  0x000028a2 0x004034a2 4   5    .text   ascii   <\tw\b
147  0x000028d6 0x004034d6 6   7    .text   ascii   QQSUVW
148  0x00002909 0x00403509 4   5    .text   ascii   f;T$
149  0x0000290e 0x0040350e 4   5    .text   ascii   t\ff;
150  0x00002929 0x00403529 14  15   .text   ascii   j\r_f98u\tj\n_f9:
151  0x00002981 0x00403581 5   6    .text   ascii   Fj\r[;
152  0x0000298f 0x0040358f 6   7    .text   ascii   _^][YY
153  0x000029ad 0x004035ad 7   8    .text   ascii   D$\fSUVW
154  0x000029bd 0x004035bd 9   10   .text   ascii   ,WZj\t[j\r^
155  0x000029dc 0x004035dc 4   5    .text   ascii   t\nf;
156  0x000029e1 0x004035e1 4   5    .text   ascii   r\ff;
157  0x00002a11 0x00403611 4   5    .text   ascii   t(f;
158  0x00002a16 0x00403616 6   7    .text   ascii   r\af;D$
159  0x00002a57 0x00403657 4   6    .text   utf8    u\n3ҹ blocks=Basic Latin,Cyrillic
160  0x00002a7f 0x0040367f 8   9    .text   ascii   j Zj\t[j\r
161  0x00002aa9 0x004036a9 6   7    .text   ascii   _^][YY
162  0x00002ac9 0x004036c9 4   6    .text   utf8    3ۉT$ blocks=Basic Latin,Arabic
163  0x00002b2e 0x0040372e 6   7    .text   ascii   t\bj Xf
164  0x00002b3d 0x0040373d 6   7    .text   ascii   t\bj"Xf
165  0x00002b60 0x00403760 4   5    .text   ascii   j"Xf
166  0x00002b72 0x00403772 7   8    .text   ascii   Cj ];\$
167  0x00002b82 0x00403782 4   5    .text   ascii   _^][
168  0x00002ba0 0x004037a0 4   5    .text   ascii   t$\bj
169  0x00002bc5 0x004037c5 4   5    .text   ascii   t\ff9
170  0x00002bca 0x004037ca 5   6    .text   ascii   t\a@f9
171  0x00002bfe 0x004037fe 4   5    .text   ascii   T$\fU
172  0x00002c1c 0x0040381c 4   6    .text   utf8    uQ+ބ blocks=Basic Latin,Thaana
173  0x00002c62 0x00403862 6   7    .text   ascii   u\vCFA;
174  0x00002dba 0x004039ba 4   6    .text   utf8    _^[Ë blocks=Basic Latin,Latin-1 Supplement
175  0x00002dcb 0x004039cb 4   5    .text   ascii   f9+u
176  0x00002e01 0x00403a01 4   5    .text   ascii   f9*t
177  0x00002e16 0x00403a16 5   7    .text   utf8    _^][Ë blocks=Basic Latin,Latin-1 Supplement
178  0x00002e2d 0x00403a2d 4   5    .text   ascii   \$\b2
179  0x00002e91 0x00403a91 4   5    .text   ascii   t$\f2
180  0x00002eb0 0x00403ab0 4   5    .text   ascii   SVh 
181  0x00002eb7 0x00403ab7 5   6    .text   ascii   h@[ju
182  0x00002edb 0x00403adb 6   8    .text   utf8    ^[ËT$\b blocks=Basic Latin,Latin-1 Supplement
183  0x00002f3c 0x00403b3c 5   7    .text   utf8    [ËT$\b blocks=Basic Latin,Latin-1 Supplement
184  0x0000302e 0x00403c2e 4   5    .text   ascii   t\bF;
185  0x0000306c 0x00403c6c 6   8    .text   utf8    DыL$\bB blocks=Basic Latin,Cyrillic
186  0x0000308a 0x00403c8a 4   5    .text   ascii   t\j 
187  0x000030ab 0x00403cab 4   6    .text   utf8    ƉD$$ blocks=Latin Extended-B,Basic Latin
