Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0xe4200 0x00401000  0xe5000 -r-x .text
1   0x000e4600  0x34000 0x004e6000  0x34000 -r-- .rdata
2   0x00118600   0x9000 0x0051a000   0xc000 -rw- .data
3   0x00121600    0x600 0x00526000   0x1000 -r-- .rsrc
4   0x00121c00   0xe000 0x00527000   0xe000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x00499bcb paddr=0x00098fcb haddr=0x00000150 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Main]
vaddr=0x00411ad0 paddr=0x00010ed0
[Imports]
nth vaddr      bind type lib          name
――――――――――――――――――――――――――――――――――――――――――
1   0x004e62c0 NONE FUNC SHLWAPI.dll  PathIsNetworkPathA
1   0x004e603c NONE FUNC KERNEL32.dll OutputDebugStringA
2   0x004e6040 NONE FUNC KERNEL32.dll InterlockedDecrement
3   0x004e6044 NONE FUNC KERNEL32.dll TerminateProcess
4   0x004e6048 NONE FUNC KERNEL32.dll WaitForSingleObject
5   0x004e604c NONE FUNC KERNEL32.dll GetCurrentThreadId
6   0x004e6050 NONE FUNC KERNEL32.dll GetSystemDirectoryW
7   0x004e6054 NONE FUNC KERNEL32.dll FreeEnvironmentStringsW
8   0x004e6058 NONE FUNC KERNEL32.dll DuplicateHandle
9   0x004e605c NONE FUNC KERNEL32.dll GetModuleHandleA
10  0x004e6060 NONE FUNC KERNEL32.dll GetLogicalDriveStringsW
11  0x004e6064 NONE FUNC KERNEL32.dll MultiByteToWideChar
12  0x004e6068 NONE FUNC KERNEL32.dll Sleep
13  0x004e606c NONE FUNC KERNEL32.dll FormatMessageW
14  0x004e6070 NONE FUNC KERNEL32.dll Wow64RevertWow64FsRedirection
15  0x004e6074 NONE FUNC KERNEL32.dll GetLastError
16  0x004e6078 NONE FUNC KERNEL32.dll SetEvent
17  0x004e607c NONE FUNC KERNEL32.dll TlsAlloc
18  0x004e6080 NONE FUNC KERNEL32.dll WaitForSingleObjectEx
19  0x004e6084 NONE FUNC KERNEL32.dll CloseHandle
20  0x004e6088 NONE FUNC KERNEL32.dll GetSystemInfo
21  0x004e608c NONE FUNC KERNEL32.dll GetWindowsDirectoryW
22  0x004e6090 NONE FUNC KERNEL32.dll GetProcAddress
23  0x004e6094 NONE FUNC KERNEL32.dll LocalFree
24  0x004e6098 NONE FUNC KERNEL32.dll GetCurrentProcessId
25  0x004e609c NONE FUNC KERNEL32.dll CreateProcessW
26  0x004e60a0 NONE FUNC KERNEL32.dll WideCharToMultiByte
27  0x004e60a4 NONE FUNC KERNEL32.dll CreateProcessA
28  0x004e60a8 NONE FUNC KERNEL32.dll InterlockedIncrement
29  0x004e60ac NONE FUNC KERNEL32.dll TlsFree
30  0x004e60b0 NONE FUNC KERNEL32.dll FormatMessageA
31  0x004e60b4 NONE FUNC KERNEL32.dll CreateEventA
32  0x004e60b8 NONE FUNC KERNEL32.dll GetEnvironmentStringsW
33  0x004e60bc NONE FUNC KERNEL32.dll GetDriveTypeW
34  0x004e60c0 NONE FUNC KERNEL32.dll GetExitCodeProcess
35  0x004e60c4 NONE FUNC KERNEL32.dll ReadFile
36  0x004e60c8 NONE FUNC KERNEL32.dll GetFileAttributesExW
37  0x004e60cc NONE FUNC KERNEL32.dll FreeLibrary
38  0x004e60d0 NONE FUNC KERNEL32.dll LoadLibraryExW
39  0x004e60d4 NONE FUNC KERNEL32.dll CreateMutexA
40  0x004e60d8 NONE FUNC KERNEL32.dll ReleaseMutex
41  0x004e60dc NONE FUNC KERNEL32.dll Wow64DisableWow64FsRedirection
42  0x004e60e0 NONE FUNC KERNEL32.dll HeapFree
43  0x004e60e4 NONE FUNC KERNEL32.dll OpenProcess
44  0x004e60e8 NONE FUNC KERNEL32.dll HeapAlloc
45  0x004e60ec NONE FUNC KERNEL32.dll GetProcessHeap
46  0x004e60f0 NONE FUNC KERNEL32.dll GetEnvironmentVariableW
47  0x004e60f4 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
48  0x004e60f8 NONE FUNC KERNEL32.dll CreateFileW
49  0x004e60fc NONE FUNC KERNEL32.dll DeleteFileW
50  0x004e6100 NONE FUNC KERNEL32.dll FindClose
51  0x004e6104 NONE FUNC KERNEL32.dll FindFirstFileW
52  0x004e6108 NONE FUNC KERNEL32.dll FindNextFileW
53  0x004e610c NONE FUNC KERNEL32.dll GetFileAttributesW
54  0x004e6110 NONE FUNC KERNEL32.dll RemoveDirectoryW
55  0x004e6114 NONE FUNC KERNEL32.dll SetEndOfFile
56  0x004e6118 NONE FUNC KERNEL32.dll SetFileAttributesW
57  0x004e611c NONE FUNC KERNEL32.dll SetFilePointerEx
58  0x004e6120 NONE FUNC KERNEL32.dll DeviceIoControl
59  0x004e6124 NONE FUNC KERNEL32.dll GetModuleHandleW
60  0x004e6128 NONE FUNC KERNEL32.dll MoveFileExW
61  0x004e612c NONE FUNC KERNEL32.dll SetLastError
62  0x004e6130 NONE FUNC KERNEL32.dll GetCurrentThread
63  0x004e6134 NONE FUNC KERNEL32.dll GetThreadTimes
64  0x004e6138 NONE FUNC KERNEL32.dll QueryPerformanceCounter
65  0x004e613c NONE FUNC KERNEL32.dll QueryPerformanceFrequency
