[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000084 0x00000084 11  15           utf8    ٥0@٥0@٥0@m9 blocks=Arabic,Basic Latin
2     0x00000093 0x00000093 6   8            utf8    @ϥ0@m9 blocks=Basic Latin,Greek and Coptic
3     0x0000009e 0x0000009e 4   5            ascii   0@m9
4     0x000000a3 0x000000a3 4   6            utf8    @ƥ0@ blocks=Basic Latin,Latin Extended-B
5     0x000000aa 0x000000aa 5   7            utf8    3AΥ0@ blocks=Basic Latin,Greek and Coptic
6     0x000000c1 0x000000c1 5   8            utf8    ݳ@ڥ0@ blocks=Arabic Supplement,Basic Latin,Arabic
7     0x000000c9 0x000000c9 8   12           utf8    ݣ@ԥ0@٥1@ blocks=Arabic Supplement,Basic Latin,Cyrillic Supplement,Arabic
8     0x000000e2 0x000000e2 6   8            utf8    5A֥0@J blocks=Basic Latin,Hebrew
9     0x000000ea 0x000000ea 6   8            utf8    9Aݥ0@J blocks=Basic Latin,Arabic Supplement
10    0x000000f3 0x000000f3 5   8            utf8    @إ0@٥ blocks=Basic Latin,Arabic
11    0x000000fb 0x000000fb 5   7            utf8    @إ0@J blocks=Basic Latin,Arabic
12    0x00000102 0x00000102 12  15           utf8    2Aإ0@Rich٥0@ blocks=Basic Latin,Arabic
13    0x00000220 0x00000220 5   6            ascii   .text
14    0x00000247 0x00000247 7   8            ascii   `.rdata
15    0x0000026f 0x0000026f 6   7            ascii   @.data
16    0x00000298 0x00000298 5   6            ascii   .rsrc
17    0x000002bf 0x000002bf 7   8            ascii   @.reloc
18    0x00000417 0x00401017 5   7    .text   utf8    W#tVR
19    0x0000044a 0x0040104a 4   5    .text   ascii   h FN
20    0x000004dc 0x004010dc 4   5    .text   ascii   hpGN
21    0x00000725 0x00401325 4   5    .text   ascii   hpIN
22    0x00000745 0x00401345 4   5    .text   ascii   h`IN
23    0x0000089c 0x0040149c 4   5    .text   ascii   h0KN
24    0x000008f0 0x004014f0 4   5    .text   ascii   h@KN
25    0x00000902 0x00401502 4   5    .text   ascii   h`wN
26    0x00000911 0x00401511 4   5    .text   ascii   h@LN
27    0x0000094f 0x0040154f 5   7    .text   utf8    ̀=L/R blocks=Combining Diacritical Marks,Basic Latin
28    0x000009a0 0x004015a0 4   5    .text   ascii   h0MN
29    0x000009bf 0x004015bf 5   7    .text   utf8    ̀=L/R blocks=Combining Diacritical Marks,Basic Latin
30    0x00000a2f 0x0040162f 5   7    .text   utf8    ̀=L/R blocks=Combining Diacritical Marks,Basic Latin
31    0x00000a80 0x00401680 4   5    .text   ascii   hPNN
32    0x00000afb 0x004016fb 5   6    .text   ascii   _h ON
33    0x00000c5b 0x0040185b 7   9    .text   utf8    Y_^ùIAR blocks=Basic Latin,Latin-1 Supplement
34    0x00000cec 0x004018ec 7   9    .text   utf8    Y_^ù9BR blocks=Basic Latin,Latin-1 Supplement
35    0x00000e6a 0x00401a6a 4   5    .text   ascii   [_^]
36    0x00000ee8 0x00401ae8 7   9    .text   utf8    ^]ËE\b^] blocks=Basic Latin,Latin-1 Supplement
37    0x00000fbc 0x00401bbc 5   6    .text   ascii   t\vj\fV
38    0x000012da 0x00401eda 5   8    .text   utf8    t\tP輤\v blocks=Basic Latin,CJK Unified Ideographs
39    0x000012f1 0x00401ef1 5   8    .text   utf8    t\tP襤\v blocks=Basic Latin,CJK Unified Ideographs
40    0x00001308 0x00401f08 5   8    .text   utf8    t\tP莤\v blocks=Basic Latin,CJK Unified Ideographs
41    0x000013bc 0x00401fbc 4   5    .text   ascii   ~\bOu
42    0x000013d2 0x00401fd2 4   5    .text   ascii   P\b_^
43    0x00001589 0x00402189 4   7    .text   utf8    E\rM8
44    0x00001631 0x00402231 4   5    .text   ascii   w`RQ
45    0x00001668 0x00402268 4   5    .text   ascii   w.RQ
46    0x000016c8 0x004022c8 7   8    .text   ascii   u\b;q\fs\f
47    0x000016e8 0x004022e8 5   6    .text   ascii   ;p\fs\v
48    0x00001752 0x00402352 4   5    .text   ascii   ~@ f
49    0x00001935 0x00402535 4   5    .text   ascii   ]\bVW
50    0x0000194a 0x0040254a 4   5    .text   ascii   A\bPS
51    0x00001a05 0x00402605 4   5    .text   ascii   u\fW3
52    0x00001ab0 0x004026b0 5   6    .text   ascii   t\vj4V
53    0x00001cf6 0x004028f6 4   5    .text   ascii   ~@ f
54    0x00001eba 0x00402aba 4   6    .text   utf8    W\bE\b
55    0x00001f35 0x00402b35 4   6    .text   utf8    W\bD$
56    0x00001f3c 0x00402b3c 6   7    .text   ascii   D$ QPj
