ii 1168 64
[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000000d 42  43   seg_001 ascii   !This program cannot be run in DOS mode.\n$
1     0x000000ee 0x000000ae 5   6    seg_001 ascii   Rich\b
2     0x00000206 0x000001c6 5   6    seg_001 ascii   .text
3     0x0000022d 0x000001ed 7   8    seg_001 ascii   `.rdata
4     0x00000255 0x00000215 6   7    seg_001 ascii   @.data
5     0x0000027e 0x0000023e 5   6    seg_001 ascii   .rsrc
6     0x0000040e 0x000003ce 4   5    seg_001 ascii   t$\fj
7     0x0000043f 0x000003ff 5   7    seg_001 utf8    \fËL$\b blocks=Basic Latin,Latin-1 Supplement
8     0x000004d6 0x00000496 4   5            ascii   \r(hF
9     0x000004e8 0x000004a8 4   5            ascii   5(hF
10    0x0000053a 0x000004fa 5   6            ascii   E\n#E\f
11    0x0000054c 0x0000050c 4   5            ascii   SVW3
12    0x00000551 0x00000511 4   5            ascii   VVVV
13    0x000005b9 0x00000579 4   5            ascii   +M\b_
14    0x000005de 0x0000059e 4   5            ascii   =0hF
15    0x000005e7 0x000005a7 5   6            ascii   ~\fj\bP
16    0x000005f6 0x000005b6 4   5            ascii   \r(hF
17    0x00000662 0x00000622 4   5            ascii   E\bu\n
18    0x0000067e 0x0000063e 9   11           utf8    E\fYY]á\bQF blocks=Basic Latin,Latin-1 Supplement
19    0x000006ed 0x000006ad 4   6            utf8    \vM\bV
20    0x00000757 0x00000717 4   5            ascii   9E\bs
21    0x0000077d 0x0000073d 4   5            ascii   t$\bV
22    0x000007a8 0x00000768 5   6            ascii   \SVWj
23    0x00000873 0x00000833 5   6            ascii   I\nf;O
24    0x00000882 0x00000842 4   5            ascii   \r\bQF
25    0x00000943 0x00000903 4   5            ascii   u\r;O
26    0x00000a83 0x00000a43 4   5            ascii   \r\bQF
27    0x00000a92 0x00000a52 4   5            ascii   t\tPV
28    0x00000abc 0x00000a7c 4   5            ascii   5\bQF
29    0x00000ada 0x00000a9a 4   5            ascii   9lu\e
30    0x00000b51 0x00000b11 4   5            ascii   5\bQF
31    0x00000b60 0x00000b20 4   5            ascii   F\f;E
32    0x00000b6a 0x00000b2a 4   5            ascii   F\b;E
33    0x00000b75 0x00000b35 4   5            ascii   9lu\e
34    0x00000be0 0x00000ba0 6   7            ascii   \v8]\fu`
35    0x00000bea 0x00000baa 4   5            ascii   ]\f8^
36    0x00000c07 0x00000bc7 7   8            ascii   ^\ft6Hu8
37    0x00000c4f 0x00000c0f 4   5            ascii   QQSV
38    0x00000c79 0x00000c39 6   8            utf8    u22ۃe\f blocks=Basic Latin,Arabic
39    0x00000c82 0x00000c42 4   6            utf8    E\bإE blocks=Basic Latin,Arabic
40    0x00000cb9 0x00000c79 4   5            ascii   9F\bu
41    0x00000d6c 0x00000d2c 4   5            ascii   ;E\bt
42    0x00000df8 0x00000db8 4   5            ascii   \rx\bF
43    0x00000e2d 0x00000ded 4   5            ascii   \rp\bF
44    0x00000eb5 0x00000e75 4   5            ascii   @_^[
45    0x00000ec0 0x00000e80 4   5            ascii   t$\f3
46    0x00000ecc 0x00000e8c 4   5            ascii   v\f8Y
47    0x00000f0e 0x00000ece 4   5            ascii   +u"j
48    0x00000f3c 0x00000efc 4   5            ascii   \bu\ej
49    0x00000f97 0x00000f57 4   5            ascii   F\bHW
50    0x00000f9d 0x00000f5d 11  12           ascii   tmHtZHtLHu8
51    0x00000fb2 0x00000f72 4   5            ascii   90t\a
52    0x00001097 0x00001057 4   5            ascii   4SWj
53    0x000010d5 0x00001095 10  11           ascii   A\bHt2Ht(Ht
54    0x00001125 0x000010e5 7   8            ascii   t'Ju09q
55    0x0000114c 0x0000110c 4   6            utf8    ^Ë\tV blocks=Basic Latin,Latin-1 Supplement
56    0x000011bf 0x0000117f 4   6            utf8    F\f^ø blocks=Basic Latin,Latin-1 Supplement
57    0x000012d9 0x00001299 4   5            ascii   80u 
58    0x00001302 0x000012c2 4   5            ascii   t$\bV
59    0x00001328 0x000012e8 4   5            ascii   SUVW
60    0x00001372 0x00001332 4   5            ascii   j\nRP
61    0x00001395 0x00001355 4   5            ascii   -[u\a
62    0x000013b4 0x00001374 4   6            utf8    @Ë@\f blocks=Basic Latin,Latin-1 Supplement
63    0x000013cd 0x0000138d 4   5            ascii   Yu\r3
64    0x000013dd 0x0000139d 4   5            ascii   <-u\r
65    0x000013f4 0x000013b4 5   6            ascii   >0Wu0
66    0x00001400 0x000013c0 4   5            ascii   <Xu%
67    0x0000141e 0x000013de 5   7            utf8    S3ۉ]\b blocks=Basic Latin,Arabic
68    0x0000144e 0x0000140e 4   5            ascii   uf9E
69    0x00001474 0x00001434 4   5            ascii   9~F3
70    0x0000148c 0x0000144c 4   5            ascii   EYu&
71    0x000014e1 0x000014a1 4   6            utf8    tӃ}\b blocks=Basic Latin,Cyrillic
72    0x000014f5 0x000014b5 4   5            ascii   9E\bt
73    0x00001561 0x00001521 8   9            ascii   D$\bHt<Ht
74    0x000015e8 0x000015a8 4   5            ascii   Hu%V
75    0x00001631 0x000015f1 4   5            ascii   Hu)j
76    0x0000165f 0x0000161f 4   6            utf8    @^Ày blocks=Basic Latin,Latin-1 Supplement
77    0x0000167f 0x0000163f 4   5            ascii   F\bHt
78    0x000016be 0x0000167e 5   6            ascii   Wt5~U
79    0x0000170a 0x000016ca 4   5            ascii   F\bHt
80    0x00001734 0x000016f4 6   8            utf8    @_^ËD$ blocks=Basic Latin,Latin-1 Supplement
81    0x0000173d 0x000016fd 14  15           ascii   H\bIt9It3It$Iu\n
82    0x00001753 0x00001713 5   7            utf8    )Ã|$\b blocks=Basic Latin,Latin-1 Supplement
83    0x000017e9 0x000017a9 7   8            ascii   t_ItEIt
84    0x000017f1 0x000017b1 6   7            ascii   It\nItS
85    0x000017fc 0x000017bc 4   6            utf8    ]Ë\bj blocks=Basic Latin,Latin-1 Supplement
86    0x00001809 0x000017c9 4   5            ascii   9U\ft
87    0x00001833 0x000017f3 4   5            ascii   9U\ft
88    0x00001858 0x00001818 4   5            ascii   E\bSV
89    0x00001895 0x00001855 4   5            ascii   YYt\t
90    0x000018a2 0x00001862 4   6            utf8    3ۉ]\f blocks=Basic Latin,Arabic
91    0x000018b3 0x00001873 7   8            ascii   t\f9]\fu\a
92    0x000018e3 0x000018a3 5   6            ascii   YYu"j
93    0x00001984 0x00001944 4   6            utf8    3ҋM\b blocks=Basic Latin,Cyrillic
94    0x0000199e 0x0000195e 4   5            ascii   ]\fVW
95    0x000019c6 0x00001986 4   5            ascii   YYu#
96    0x00001a20 0x000019e0 4   5            ascii   u\b|)
97    0x00001a35 0x000019f5 6   7            ascii   YYtV}\n
98    0x00001a44 0x00001a04 5   6            ascii   \b;u\b~
99    0x00001a52 0x00001a12 4   5            ascii   ;u\bu
100   0x00001a93 0x00001a53 4   6            utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
101   0x00001aa0 0x00001a60 5   6            ascii   t$\bu#
