[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This Salfram cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.data
3    0x000001c8 0x000001c8 5   6            ascii   .rsrc
4    0x000001ef 0x000001ef 7   8            ascii   @.reloc
5    0x00001060 0x00401060 4   5    .text   ascii   n/mS
6    0x000012d0 0x004012d0 4   5    .text   ascii   mR:S
7    0x000012e2 0x004012e2 4   5    .text   ascii   PpCS
8    0x000012fd 0x004012fd 4   5    .text   ascii   ?R:S
9    0x000014c6 0x004014c6 4   5    .text   ascii   eU]S
10   0x000014fd 0x004014fd 4   5    .text   ascii   ru)S
11   0x0000151d 0x0040151d 4   5    .text   ascii   UKeS
12   0x000015a7 0x004015a7 4   5    .text   ascii   \aK}S
13   0x00001618 0x00401618 4   5    .text   ascii   M@\rS
14   0x00001658 0x00401658 4   5    .text   ascii   ]BBS
15   0x00001690 0x00401690 4   5    .text   ascii   5ScS
16   0x0000169a 0x0040169a 4   5    .text   ascii   KMYS
17   0x000016d0 0x004016d0 4   5    .text   ascii   }X}S
18   0x00001797 0x00401797 4   5    .text   ascii   Ku}S
19   0x00001804 0x00401804 4   5    .text   ascii   ][US
20   0x0000193a 0x0040193a 4   5    .text   ascii   U[yS
21   0x0000194b 0x0040194b 4   5    .text   ascii   c0yS
22   0x000019ec 0x004019ec 4   5    .text   ascii   MmiS
23   0x00001a52 0x00401a52 4   5    .text   ascii   }myS
24   0x00001ad9 0x00401ad9 4   5    .text   ascii   \v\rKS
25   0x00001ae7 0x00401ae7 4   5    .text   ascii   JeiS
26   0x00001c93 0x00401c93 4   5    .text   ascii   y"TS
27   0x00001dd2 0x00401dd2 4   5    .text   ascii   HnRS
28   0x00001e1c 0x00401e1c 4   5    .text   ascii   CkfS
29   0x00001e80 0x00401e80 4   5    .text   ascii   ,\veS
30   0x00001f2e 0x00401f2e 4   5    .text   ascii   \fs`S
31   0x00001f69 0x00401f69 4   5    .text   ascii   '0rS
