Metadata Signature: 0xc9990 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c44
Stream name: #Strings 12
DirectoryAddress: 16b0 Size: 2a0
Stream name: #US 4
DirectoryAddress: 1950 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1960 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36000 0x004ce000  0x36000 -r-- .rsrc
2   0x00101a00    0x200 0x00504000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd60e paddr=0x000cb80e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 15  32   .rsrc   utf16le Order List..exe
15   0x000cbf2e 0x004ce52e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf4c 0x004ce54c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfaa 0x004ce5aa 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfcc 0x004ce5cc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cbffe 0x004ce5fe 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc020 0x004ce620 15  32   .rsrc   utf16le Order List..exe
21   0x000cc046 0x004ce646 11  24   .rsrc   utf16le ProductName
22   0x000cc060 0x004ce660 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc09a 0x004ce69a 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0b8 0x004ce6b8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0de 0x004ce6de 16  34   .rsrc   utf16le Assembly Version
26   0x000cc100 0x004ce700 14  30   .rsrc   utf16le 8.0.7601.17514
27   0x000cc121 0x004ce721 5   6    .rsrc   ascii   PNG\r\n
28   0x000cc12b 0x004ce72b 5   6    .rsrc   ascii   \rIHDR
29   0x000cc144 0x004ce744 5   6    .rsrc   ascii   \tpHYs
30   0x000cc15a 0x004ce75a 5   6    .rsrc   ascii   IDATx
31   0x000cc17d 0x004ce77d 6   7    .rsrc   ascii   @P@`Ed
32   0x000cc198 0x004ce798 4   5    .rsrc   ascii   UY]w
33   0x000cc228 0x004ce828 5   6    .rsrc   ascii   /BtF{
34   0x000cc22e 0x004ce82e 4   5    .rsrc   ascii   "RVU
35   0x000cc258 0x004ce858 4   5    .rsrc   ascii   $BQH
36   0x000cc28b 0x004ce88b 4   5    .rsrc   ascii   EGQT
37   0x000cc335 0x004ce935 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
38   0x000cc347 0x004ce947 4   5    .rsrc   ascii   MB_S
39   0x000cc3ac 0x004ce9ac 5   6    .rsrc   ascii   r\rps&
40   0x000cc3c9 0x004ce9c9 4   5    .rsrc   ascii   kV?A
41   0x000cc3d9 0x004ce9d9 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
42   0x000cc3f5 0x004ce9f5 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
43   0x000cc415 0x004cea15 5   6    .rsrc   ascii   !Z:Ej
44   0x000cc437 0x004cea37 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
45   0x000cc451 0x004cea51 4   5    .rsrc   ascii   :_(2
46   0x000cc45a 0x004cea5a 5   6    .rsrc   ascii   Tl\b%J
47   0x000cc48b 0x004cea8b 5   6    .rsrc   ascii   P2>>1
48   0x000cc4b1 0x004ceab1 4   5    .rsrc   ascii   y##?
49   0x000cc4d0 0x004cead0 4   5    .rsrc   ascii   m)\b%
50   0x000cc4ed 0x004ceaed 6   7    .rsrc   ascii   \v2llB\b
51   0x000cc508 0x004ceb08 4   5    .rsrc   ascii   KoIU
52   0x000cc514 0x004ceb14 4   5    .rsrc   ascii   l\n!%
53   0x000cc528 0x004ceb28 6   7    .rsrc   ascii   r@08jQ
54   0x000cc53e 0x004ceb3e 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
55   0x000cc54b 0x004ceb4b 9   10   .rsrc   ascii   `ll,511qq
56   0x000cc561 0x004ceb61 4   5    .rsrc   ascii   cz&a
57   0x000cc575 0x004ceb75 4   5    .rsrc   ascii   \tc#y
58   0x000cc5bf 0x004cebbf 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
59   0x000cc5e2 0x004cebe2 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
60   0x000cc64f 0x004cec4f 4   5    .rsrc   ascii   !#\aF
61   0x000cc6a5 0x004ceca5 5   6    .rsrc   ascii   ~~ork
62   0x000cc702 0x004ced02 5   6    .rsrc   ascii   <k1::
63   0x000cc72a 0x004ced2a 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
64   0x000cc74d 0x004ced4d 5   6    .rsrc   ascii   \ez;3d
65   0x000cc75f 0x004ced5f 7   8    .rsrc   ascii   Fe_M(em
66   0x000cc82d 0x004cee2d 4   5    .rsrc   ascii   BU_s
67   0x000cc843 0x004cee43 5   6    .rsrc   ascii   =RrJ<
68   0x000cc84b 0x004cee4b 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
