Metadata Signature: 0x648 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: 814
Stream name: #~ 4
DirectoryAddress: 880 Size: 7b4
Stream name: #Strings 12
DirectoryAddress: 1034 Size: 44
Stream name: #US 4
DirectoryAddress: 1078 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1088 Size: 3d0
Stream name: #Blob 8
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000178 0x00000178 5   6            ascii   .text
2    0x0000019f 0x0000019f 6   7            ascii   `.rsrc
3    0x000001c7 0x000001c7 7   8            ascii   @.reloc
4    0x00000294 0x10002094 4   5    .text   ascii   \n*.~
5    0x000002a0 0x100020a0 4   5    .text   ascii   \n*.~
6    0x000002ac 0x100020ac 4   5    .text   ascii   \n*.~
7    0x000002fa 0x100020fa 4   5    .text   ascii   *~(\b
8    0x00000319 0x10002119 5   6    .text   ascii   \e*~(\b
9    0x00000339 0x10002139 5   6    .text   ascii   \e*~(\b
10   0x00000359 0x10002159 5   6    .text   ascii   \e*~(\b
11   0x00000379 0x10002179 4   5    .text   ascii   \e*Vs
12   0x000003d0 0x100021d0 5   6    .text   ascii   \n\v\as*
13   0x000003ed 0x100021ed 5   6    .text   ascii   \n\r\ts*
14   0x000003fc 0x100021fc 4   5    .text   ascii   \n\to+
15   0x000004cd 0x100022cd 5   6    .text   ascii   \n\v\as*
16   0x000004db 0x100022db 5   6    .text   ascii   \n\r\ts*
17   0x000004ea 0x100022ea 4   5    .text   ascii   \n\to+
18   0x000005e5 0x100023e5 4   5    .text   ascii   \e-\b(
19   0x00000648 0x10002448 4   5    .text   ascii   BSJB
20   0x00000658 0x10002458 10  11   .text   ascii   v2.0.50727
21   0x0000067c 0x1000247c 8   9    .text   ascii   #Strings
22   0x0000069c 0x1000249c 5   6    .text   ascii   #GUID
23   0x000006ac 0x100024ac 5   6    .text   ascii   #Blob
24   0x000009cd 0x100027cd 4   5    .text   ascii   \bs\am
25   0x000009db 0x100027db 4   5    .text   ascii   \b(\am
