[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x00000108 0x00000108 4   5            ascii   Rich
2     0x00000220 0x00000220 5   6            ascii   .text
3     0x00000247 0x00000247 7   8            ascii   `.rdata
4     0x0000026f 0x0000026f 6   7            ascii   @.data
5     0x00000298 0x00000298 6   7            ascii   .gfids
6     0x000002bf 0x000002bf 5   6            ascii   @.tls
7     0x000002e8 0x000002e8 5   6            ascii   .rsrc
8     0x0000030f 0x0000030f 7   8            ascii   @.reloc
9     0x00000401 0x00401001 4   5    .text   ascii   D$\b%
10    0x0000042d 0x0040102d 5   6    .text   ascii   FH@0N
11    0x000004c2 0x004010c2 6   8    .text   utf8    \b_^É~8 blocks=Basic Latin,Latin-1 Supplement
12    0x000004f5 0x004010f5 5   6    .text   ascii   \$$UV
13    0x000004fb 0x004010fb 4   5    .text   ascii   t$(W
14    0x0000050c 0x0040110c 4   5    .text   ascii   D$4@
15    0x00000548 0x00401148 5   6    .text   ascii   F(9D$
16    0x0000055a 0x0040115a 5   6    .text   ascii   \b_^][
17    0x00000562 0x00401162 4   6    .text   utf8    ËD$4 blocks=Latin-1 Supplement,Basic Latin
18    0x0000056f 0x0040116f 4   6    .text   utf8    ȉ|$0 blocks=Latin Extended-B,Basic Latin
19    0x00000578 0x00401178 4   6    .text   utf8    ÙQRP blocks=Latin-1 Supplement,Basic Latin
20    0x0000059c 0x0040119c 5   7    .text   utf8    řRPWQ blocks=Latin Extended-A,Basic Latin
21    0x00000621 0x00401221 5   6    .text   ascii   \b_^][
22    0x00000629 0x00401229 4   6    .text   utf8    ËL$0 blocks=Latin-1 Supplement,Basic Latin
23    0x0000065d 0x0040125d 5   6    .text   ascii   ~$_^]
24    0x00000676 0x00401276 5   6    .text   ascii   \b_^][
25    0x00000682 0x00401282 5   6    .text   ascii   t$\bW3
26    0x000006cc 0x004012cc 4   5    .text   ascii   ~(_^
27    0x000006df 0x004012df 5   7    .text   utf8    ̋D$\fV blocks=Combining Diacritical Marks,Basic Latin
28    0x000006ef 0x004012ef 6   8    .text   utf8    ^ËN\bSU blocks=Basic Latin,Latin-1 Supplement
29    0x0000074c 0x0040134c 6   8    .text   utf8    _][^ËF blocks=Basic Latin,Latin-1 Supplement
30    0x000007bd 0x004013bd 5   6    .text   ascii   SWVu\f
31    0x000007c9 0x004013c9 4   5    .text   ascii   \f_[^
32    0x000007d5 0x004013d5 5   7    .text   utf8    \f_[^ø blocks=Basic Latin,Latin-1 Supplement
33    0x0000084b 0x0040144b 4   5    .text   ascii   T$$j
34    0x00000852 0x00401452 6   7    .text   ascii   D$t@0N
35    0x00000874 0x00401474 4   6    .text   utf8    \rL$,
36    0x000008fe 0x004014fe 4   5    .text   ascii   T$\bR
37    0x00000925 0x00401525 4   6    .text   utf8    ËD$\b blocks=Latin-1 Supplement,Basic Latin
38    0x00000935 0x00401535 6   7    .text   ascii   D$\f^]3
39    0x00000959 0x00401559 5   6    .text   ascii   T$\fWP
40    0x00000b4b 0x0040174b 4   5    .text   ascii   T$\bJ
41    0x00000c94 0x00401894 4   7    .text   utf8    |ꋀ`U blocks=Basic Latin,Yi Syllables
42    0x00000d82 0x00401982 6   7    .text   ascii   xXSUQR
43    0x00000db7 0x004019b7 4   5    .text   ascii   T$4S
44    0x00000e31 0x00401a31 5   6    .text   ascii   @RUPQ
45    0x00000e4f 0x00401a4f 4   6    .text   utf8    ̋D$\b blocks=Combining Diacritical Marks,Basic Latin
46    0x00000e5f 0x00401a5f 5   7    .text   utf8    ̋D$\fV blocks=Combining Diacritical Marks,Basic Latin
47    0x00000e6a 0x00401a6a 7   8    .text   ascii   L$\f;\bt!
48    0x00000f25 0x00401b25 7   9    .text   utf8    T$$3ҍL\t blocks=Basic Latin,Cyrillic
49    0x00000f39 0x00401b39 5   7    .text   utf8    ӉD$(3 blocks=Cyrillic,Basic Latin
50    0x00000ff5 0x00401bf5 4   6    .text   utf8    3\r\+
51    0x000010ba 0x00401cba 4   7    .text   utf8    L$<莀 blocks=Basic Latin,CJK Unified Ideographs
52    0x000010ec 0x00401cec 4   5    .text   ascii   tjUW
53    0x00001166 0x00401d66 4   5    .text   ascii   8dt 
54    0x000011ce 0x00401dce 4   6    .text   utf8    ^ËN\b blocks=Basic Latin,Latin-1 Supplement
55    0x0000137f 0x00401f7f 5   7    .text   utf8    ̋D$\fS blocks=Combining Diacritical Marks,Basic Latin
56    0x00001386 0x00401f86 5   6    .text   ascii   \$\fUV
57    0x0000138f 0x00401f8f 4   5    .text   ascii   WSV3
