[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x00000108 0x00000108 4   5            ascii   }%B*
2     0x000001f8 0x000001f8 4   5            ascii   CODE
3     0x0000021f 0x0000021f 5   6            ascii   `DATA
4     0x00000270 0x00000270 6   7            ascii   .idata
5     0x00000298 0x00000298 4   5            ascii   .tls
6     0x000002c0 0x000002c0 6   7            ascii   .rdata
7     0x000002e7 0x000002e7 7   8            ascii   P.reloc
8     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
9     0x00000405 0x00401005 8   9    CODE    ascii   \aBoolean
10    0x0000041b 0x0040101b 5   6    CODE    ascii   False
11    0x00000421 0x00401021 4   5    CODE    ascii   True
12    0x0000042d 0x0040102d 9   10   CODE    ascii   \bSmallint
13    0x00000445 0x00401045 8   9    CODE    ascii   \aInteger
14    0x0000045e 0x0040105e 4   5    CODE    ascii   Byte
15    0x00000472 0x00401072 4   5    CODE    ascii   Word
16    0x00000485 0x00401085 9   10   CODE    ascii   \bExtended
17    0x00000495 0x00401095 9   10   CODE    ascii   \bCardinal
18    0x000004ae 0x004010ae 5   6    CODE    ascii   Int64
19    0x000004ca 0x004010ca 6   7    CODE    ascii   Double
20    0x000004d9 0x004010d9 9   10   CODE    ascii   \bCurrency
21    0x000004ea 0x004010ea 6   7    CODE    ascii   String
22    0x000004f4 0x004010f4 12  13   CODE    ascii   \v\nWideString
23    0x00000504 0x00401104 9   10   CODE    ascii   \f\aVariant
24    0x00000514 0x00401114 13  14   CODE    ascii   \f\nOleVariantl
25    0x0000056c 0x0040116c 9   10   CODE    ascii   \aTObjectx
26    0x00000578 0x00401178 10  11   CODE    ascii   \a\aTObjectl
27    0x0000058c 0x0040118c 6   7    CODE    ascii   System
28    0x00000599 0x00401199 11  12   CODE    ascii   \nIInterface
29    0x000005ba 0x004011ba 6   7    CODE    ascii   System
30    0x000005c9 0x004011c9 10  11   CODE    ascii   \tIDispatch
31    0x000005e9 0x004011e9 6   7    CODE    ascii   System
32    0x0000068d 0x0040128d 17  18   CODE    ascii   TInterfacedObject
33    0x000006a5 0x004012a5 12  13   CODE    ascii   \vTBoundArray
34    0x000006c2 0x004012c2 6   7    CODE    ascii   System
35    0x000006cd 0x004012cd 10  11   CODE    ascii   \tTDateTime
