Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr          vsize perm name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000400  0x58e00 0x180001000  0x59000 -r-x .text
1   0x00059200  0x14000 0x18005a000  0x14000 -r-- .rdata
2   0x0006d200   0x2200 0x18006e000   0xc000 -rw- .data
3   0x0006f400   0x5600 0x18007a000   0x6000 -r-- .pdata
4   0x00074a00    0xc00 0x180080000   0x1000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x180010610 paddr=0x0000fa10 haddr=0x00000110 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr       bind type lib          name
―――――――――――――――――――――――――――――――――――――――――――
1   0x18005a060 NONE FUNC KERNEL32.dll ReadFile
2   0x18005a068 NONE FUNC KERNEL32.dll CreateFileW
3   0x18005a070 NONE FUNC KERNEL32.dll FlushFileBuffers
4   0x18005a078 NONE FUNC KERNEL32.dll FindClose
5   0x18005a080 NONE FUNC KERNEL32.dll CloseHandle
6   0x18005a088 NONE FUNC KERNEL32.dll HeapReAlloc
7   0x18005a090 NONE FUNC KERNEL32.dll HeapAlloc
8   0x18005a098 NONE FUNC KERNEL32.dll HeapFree
9   0x18005a0a0 NONE FUNC KERNEL32.dll GetProcessHeap
10  0x18005a0a8 NONE FUNC KERNEL32.dll HeapDestroy
11  0x18005a0b0 NONE FUNC KERNEL32.dll HeapCreate
12  0x18005a0b8 NONE FUNC KERNEL32.dll InitializeCriticalSection
13  0x18005a0c0 NONE FUNC KERNEL32.dll LeaveCriticalSection
14  0x18005a0c8 NONE FUNC KERNEL32.dll DeleteCriticalSection
15  0x18005a0d0 NONE FUNC KERNEL32.dll WideCharToMultiByte
16  0x18005a0d8 NONE FUNC KERNEL32.dll MultiByteToWideChar
17  0x18005a0e0 NONE FUNC KERNEL32.dll GetTimeZoneInformation
18  0x18005a0e8 NONE FUNC KERNEL32.dll ExitProcess
19  0x18005a0f0 NONE FUNC KERNEL32.dll CreateThread
20  0x18005a0f8 NONE FUNC KERNEL32.dll SetEnvironmentVariableA
21  0x18005a100 NONE FUNC KERNEL32.dll CompareStringW
22  0x18005a108 NONE FUNC KERNEL32.dll WriteFile
23  0x18005a110 NONE FUNC KERNEL32.dll WaitForSingleObject
24  0x18005a118 NONE FUNC KERNEL32.dll GetCurrentDirectoryW
25  0x18005a120 NONE FUNC KERNEL32.dll PeekNamedPipe
26  0x18005a128 NONE FUNC KERNEL32.dll GetFileInformationByHandle
27  0x18005a130 NONE FUNC KERNEL32.dll GetFullPathNameA
28  0x18005a138 NONE FUNC KERNEL32.dll FindFirstFileExA
29  0x18005a140 NONE FUNC KERNEL32.dll GetDriveTypeA
30  0x18005a148 NONE FUNC KERNEL32.dll FileTimeToLocalFileTime
31  0x18005a150 NONE FUNC KERNEL32.dll FileTimeToSystemTime
32  0x18005a158 NONE FUNC KERNEL32.dll ExitThread
33  0x18005a160 NONE FUNC KERNEL32.dll Sleep
34  0x18005a168 NONE FUNC KERNEL32.dll EnterCriticalSection
35  0x18005a170 NONE FUNC KERNEL32.dll GetTickCount
36  0x18005a178 NONE FUNC KERNEL32.dll ExpandEnvironmentStringsA
37  0x18005a180 NONE FUNC KERNEL32.dll VerSetConditionMask
38  0x18005a188 NONE FUNC KERNEL32.dll VerifyVersionInfoA
39  0x18005a190 NONE FUNC KERNEL32.dll SleepEx
40  0x18005a198 NONE FUNC KERNEL32.dll FormatMessageA
41  0x18005a1a0 NONE FUNC KERNEL32.dll SetEndOfFile
