[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1     0x000000ee 0x000000ee 6   7            ascii   \thRich
2     0x00000208 0x00000208 5   6            ascii   .text
3     0x0000022f 0x0000022f 7   8            ascii   `.rdata
4     0x00000257 0x00000257 6   7            ascii   @.data
5     0x00000280 0x00000280 5   6            ascii   .vmp0
6     0x000002a8 0x000002a8 5   6            ascii   .vmp1
7     0x000002d0 0x000002d0 5   6            ascii   .rsrc
8     0x00000400 0x0053a000 4   5    .vmp1   ascii   ,J?0
9     0x00000408 0x0053a008 4   5    .vmp1   ascii   1B_=
10    0x0000040f 0x0053a00f 4   5    .vmp1   ascii   kAZ&
11    0x0000045a 0x0053a05a 5   6    .vmp1   ascii   &kct:
12    0x000004b6 0x0053a0b6 4   7    .vmp1   utf8    Ѥ`÷L blocks=Cyrillic,Basic Latin,Latin-1 Supplement
13    0x0000054d 0x0053a14d 4   5    .vmp1   ascii   7cs3
14    0x00000576 0x0053a176 5   6    .vmp1   ascii   gfna&
15    0x00000582 0x0053a182 5   6    .vmp1   ascii   SX,yw
16    0x000005ac 0x0053a1ac 4   7    .vmp1   utf8    ۳}7ō blocks=Arabic,Basic Latin,Latin Extended-A
17    0x000005d1 0x0053a1d1 4   6    .vmp1   utf8    ZCЧ\r blocks=Basic Latin,Cyrillic
18    0x0000060a 0x0053a20a 11  12   .vmp1   ascii   ExitProcess
19    0x0000063f 0x0053a23f 5   6    .vmp1   ascii   C1\n-v
20    0x00000675 0x0053a275 6   7    .vmp1   ascii   ,v\tP^(
21    0x00000681 0x0053a281 4   5    .vmp1   ascii   Weng
22    0x000006b9 0x0053a2b9 5   7    .vmp1   utf8    U3ʱ\vz blocks=Basic Latin,Spacing Modifier Letters
23    0x000006ca 0x0053a2ca 5   6    .vmp1   ascii   \ep6cs
24    0x000006dd 0x0053a2dd 5   6    .vmp1   ascii   p\t.5|
25    0x0000074d 0x0053a34d 7   9    .vmp1   utf8     yW2qӒ) blocks=Basic Latin,Cyrillic
26    0x00000764 0x0053a364 4   5    .vmp1   ascii   \$ f
27    0x000007e6 0x0053a3e6 5   7    .vmp1   utf8    GC3)Q
28    0x0000087d 0x0053a47d 5   6    .vmp1   ascii   ;5cs_
29    0x000008d9 0x0053a4d9 8   9    .vmp1   ascii   =\r$B+H\bJ
30    0x000008f8 0x0053a4f8 4   5    .vmp1   ascii   &*`\v
31    0x0000094f 0x0053a54f 5   6    .vmp1   ascii   E:=\v$
32    0x0000095e 0x0053a55e 4   5    .vmp1   ascii   Ox#\f
33    0x00000985 0x0053a585 5   6    .vmp1   ascii   =b0\eT
34    0x000009e8 0x0053a5e8 5   6    .vmp1   ascii   $4cst
35    0x00000a38 0x0053a638 5   6    .vmp1   ascii   Ja[\rA
36    0x00000acb 0x0053a6cb 4   5    .vmp1   ascii   zzIQ
37    0x00000b2c 0x0053a72c 5   6    .vmp1   ascii   7jSdM
38    0x00000b6b 0x0053a76b 6   7    .vmp1   ascii   (jP*m+
39    0x00000b90 0x0053a790 4   5    .vmp1   ascii   CryX
40    0x00000b9d 0x0053a79d 4   7    .vmp1   utf8    ^\t׀W blocks=Basic Latin,Hebrew
41    0x00000ba6 0x0053a7a6 6   7    .vmp1   ascii   H#-)6r
42    0x00000bb5 0x0053a7b5 4   7    .vmp1   utf8    8ro샹 blocks=Basic Latin,Hangul Syllables
43    0x00000bce 0x0053a7ce 4   5    .vmp1   ascii   evz2
44    0x00000be4 0x0053a7e4 4   5    .vmp1   ascii   VP'a
45    0x00000bf6 0x0053a7f6 4   5    .vmp1   ascii   ;CCq
46    0x00000c0b 0x0053a80b 4   5    .vmp1   ascii   O~0{
47    0x00000cc8 0x0053a8c8 4   5    .vmp1   ascii   IF @
48    0x00000cd8 0x0053a8d8 4   6    .vmp1   utf8    [D}̻ blocks=Basic Latin,Combining Diacritical Marks
49    0x00000cdf 0x0053a8df 4   5    .vmp1   ascii   \e&q#
50    0x00000d05 0x0053a905 6   8    .vmp1   utf8    P0csқ\r blocks=Basic Latin,Cyrillic
51    0x00000d30 0x0053a930 5   6    .vmp1   ascii   \b"8i;
52    0x00000d46 0x0053a946 4   5    .vmp1   ascii   \vJ\rr
