[Strings]
nth   paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000050 0x00000050 40  41           ascii   This program must be run under Win32\r\n$7
1     0x000001f8 0x000001f8 4   5            ascii   CODE
2     0x0000021f 0x0000021f 5   6            ascii   `DATA
3     0x00000270 0x00000270 6   7            ascii   .idata
4     0x00000298 0x00000298 4   5            ascii   .tls
5     0x000002c0 0x000002c0 6   7            ascii   .rdata
6     0x000002e7 0x000002e7 7   8            ascii   P.reloc
7     0x0000030f 0x0000030f 6   7            ascii   P.rsrc
8     0x00000405 0x00401005 8   9    CODE    ascii   \aBoolean
9     0x0000041b 0x0040101b 5   6    CODE    ascii   False
10    0x00000421 0x00401021 4   5    CODE    ascii   True
11    0x0000042e 0x0040102e 4   5    CODE    ascii   Char
12    0x00000441 0x00401041 8   9    CODE    ascii   \aInteger
13    0x0000045a 0x0040105a 4   5    CODE    ascii   Byte
14    0x0000046e 0x0040106e 4   5    CODE    ascii   Word
15    0x00000481 0x00401081 9   10   CODE    ascii   \bCardinal
16    0x0000049a 0x0040109a 6   7    CODE    ascii   String
17    0x000004a4 0x004010a4 9   10   CODE    ascii   \f\aVariant
18    0x000004fc 0x004010fc 9   10   CODE    ascii   \aTObject\b
19    0x00000508 0x00401108 9   10   CODE    ascii   \a\aTObject
20    0x0000051c 0x0040111c 6   7    CODE    ascii   System
21    0x00000529 0x00401129 11  12   CODE    ascii   \nIInterface
22    0x0000054a 0x0040114a 6   7    CODE    ascii   System
23    0x000005ed 0x004011ed 17  18   CODE    ascii   TInterfacedObject
24    0x00000605 0x00401205 12  13   CODE    ascii   \vTBoundArray
25    0x00000622 0x00401222 6   7    CODE    ascii   System
26    0x000006a9 0x004012a9 4   5    CODE    ascii   %\fRG
27    0x00000711 0x00401311 4   5    CODE    ascii   %\bRG
28    0x00000731 0x00401331 4   5    CODE    ascii   % RG
29    0x00000759 0x00401359 4   5    CODE    ascii   %0RG
30    0x00000761 0x00401361 4   5    CODE    ascii   %,RG
31    0x00000769 0x00401369 4   5    CODE    ascii   %(RG
32    0x00000771 0x00401371 4   5    CODE    ascii   %|QG
33    0x00000779 0x00401379 4   5    CODE    ascii   %xQG
34    0x00000781 0x00401381 4   5    CODE    ascii   %tQG
35    0x000007ad 0x004013ad 4   5    CODE    ascii   %pQG
36    0x000007b5 0x004013b5 4   5    CODE    ascii   %lQG
37    0x000007bd 0x004013bd 4   5    CODE    ascii   %hQG
38    0x000007c5 0x004013c5 4   5    CODE    ascii   %dQG
39    0x000007cd 0x004013cd 4   5    CODE    ascii   %`QG
40    0x000007d5 0x004013d5 4   5    CODE    ascii   %\QG
41    0x000007dd 0x004013dd 4   5    CODE    ascii   %XQG
42    0x000007e5 0x004013e5 4   5    CODE    ascii   %TQG
43    0x000007f6 0x004013f6 4   5    CODE    ascii   u:hD
44    0x00000871 0x00401471 4   6    CODE    utf8    ^[ËP blocks=Basic Latin,Latin-1 Supplement
45    0x0000088c 0x0040148c 5   6    CODE    ascii   SVWUQ
46    0x000008f7 0x004014f7 7   9    CODE    utf8    Z]_^[Í@ blocks=Basic Latin,Latin-1 Supplement
47    0x00000900 0x00401500 4   5    CODE    ascii   SVWU
48    0x00000966 0x00401566 4   6    CODE    utf8    +ЉS\f blocks=Basic Latin,Cyrillic
49    0x00000988 0x00401588 10  12   CODE    utf8    YZ]_^[ÐSVW blocks=Basic Latin,Latin-1 Supplement
50    0x000009ef 0x004015ef 8   10   CODE    utf8    _^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
51    0x00000a66 0x00401666 9   11   CODE    utf8    ]_^[ÐSVWU blocks=Basic Latin,Latin-1 Supplement
52    0x00000a82 0x00401682 5   7    CODE    utf8    3҉T$\f blocks=Basic Latin,Cyrillic
53    0x00000aa7 0x004016a7 5   6    CODE    ascii   C\f;D$
54    0x00000aad 0x004016ad 7   8    CODE    ascii   w;;t$\bs
55    0x00000abc 0x004016bc 7   8    CODE    ascii   C\f;D$\fv
56    0x00000ac5 0x004016c5 4   5    CODE    ascii   D$\fh
57    0x00000b0e 0x0040170e 7   8    CODE    ascii   D$\f+D$\b
58    0x00000b1f 0x0040171f 4   5    CODE    ascii   ]_^[
59    0x00000b24 0x00401724 4   5    CODE    ascii   SVWU
60    0x00000b56 0x00401756 7   9    CODE    utf8    D$\b+ŋT$ blocks=Basic Latin,Latin Extended-A
61    0x00000b78 0x00401778 5   6    CODE    ascii   ;|$\bv
62    0x00000b7f 0x0040177f 4   5    CODE    ascii   |$\b;
63    0x00000bb0 0x004017b0 6   8    CODE    utf8    \f]_^[Ë blocks=Basic Latin,Latin-1 Supplement
64    0x00000bb8 0x004017b8 5   6    CODE    ascii   SVWUQ
