[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000000 0x00000000 6   7            ascii   MZ5288
1    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
2    0x00000084 0x00000084 7   14           utf8    E踔E踔E踔> blocks=Basic Latin,CJK Unified Ideographs
3    0x000000a4 0x000000a4 6   13           utf8    G踔E蹔c踔 blocks=Basic Latin,CJK Unified Ideographs
4    0x000000b4 0x000000b4 4   8            utf8    @踔sγ blocks=Basic Latin,CJK Unified Ideographs,Greek and Coptic
5    0x000000bc 0x000000bc 6   13           utf8    d踔E踔D踔 blocks=Basic Latin,CJK Unified Ideographs
6    0x000000cc 0x000000cc 8   13           utf8    G踔RichE踔 blocks=Basic Latin,CJK Unified Ideographs
7    0x000001e8 0x000001e8 5   6            ascii   .text
8    0x0000020f 0x0000020f 7   8            ascii   `.rdata
9    0x00000237 0x00000237 6   7            ascii   @.data
10   0x00000260 0x00000260 4   5            ascii   .s2c
11   0x00000288 0x00000288 6   7            ascii   .idata
12   0x000004da 0x004010da 5   7    .text   utf8    Q3ҍ]\b blocks=Basic Latin,Cyrillic
13   0x000009fb 0x004015fb 5   8    .text   utf8    6߭CӶE blocks=Basic Latin,NKo,Cyrillic
14   0x00000a89 0x00401689 4   5    .text   ascii   t\vSP
15   0x0000105f 0x00401c5f 4   5    .text   ascii   AQP;
16   0x00001214 0x00401e14 4   7    .text   utf8    E؋]܅ blocks=Basic Latin,Arabic,Syriac
17   0x00001252 0x00401e52 4   5    .text   ascii   AQP;
18   0x00001352 0x00401f52 4   7    .text   utf8    EЋ]ԅ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
19   0x000013ca 0x00401fca 4   7    .text   utf8    Eȋ]̅ blocks=Basic Latin,Latin Extended-B,Combining Diacritical Marks
20   0x00001424 0x00402024 4   7    .text   utf8    Eċ]Ѕ blocks=Basic Latin,Latin Extended-A,Cyrillic
21   0x0000145a 0x0040205a 4   7    .text   utf8    E\v]ą blocks=Basic Latin,Latin Extended-A
22   0x000015e7 0x004021e7 4   8    .text   utf8    ؉]؋] blocks=Arabic,Basic Latin
23   0x00001618 0x00402218 6   10   .text   utf8    ؉]Ћ]Ѐ; blocks=Arabic,Basic Latin,Cyrillic
24   0x000016f8 0x004022f8 5   8    .text   utf8    E؉U܉M blocks=Basic Latin,Arabic,Syriac
25   0x00001b94 0x00402794 4   5    .text   ascii   xShH
26   0x00001bb9 0x004027b9 4   5    .text   ascii   QSh\b
27   0x00001be3 0x004027e3 4   5    .text   ascii   [[h\b
28   0x00001cb5 0x004028b5 4   7    .text   utf8    ]ЉEԋ blocks=Basic Latin,Cyrillic,Cyrillic Supplement
29   0x00001e72 0x00402a72 4   5    .text   ascii   _[SW
30   0x00001ecf 0x00402acf 4   5    .text   ascii   _[SW
31   0x00002495 0x00403095 4   5    .text   ascii   }\rh\n
32   0x000024e3 0x004030e3 4   5    .text   ascii   WRQS
33   0x00002513 0x00403113 4   5    .text   ascii   RSh(
34   0x000025a5 0x004031a5 4   5    .text   ascii   ZRQS
35   0x000025d7 0x004031d7 4   5    .text   ascii   Hy\rh
36   0x000025fe 0x004031fe 4   7    .text   utf8    ؉]ȋ] blocks=Arabic,Basic Latin,Latin Extended-B
37   0x00002711 0x00403311 4   5    .text   ascii   _[SW
38   0x000027cd 0x004033cd 4   5    .text   ascii   Hy\rh
39   0x0000284e 0x0040344e 4   5    .text   ascii   Hy\rh
40   0x000028a2 0x004034a2 4   5    .text   ascii   Hy\rh
41   0x00002909 0x00403509 4   5    .text   ascii   Hy\rh
42   0x000029a8 0x004035a8 4   7    .text   utf8    ]ԋ]ԋ blocks=Basic Latin,Cyrillic Supplement
43   0x000029b9 0x004035b9 4   7    .text   utf8    \tEЋ] blocks=Basic Latin,Cyrillic
44   0x000029e5 0x004035e5 4   5    .text   ascii   [YZA
45   0x00002ae2 0x004036e2 4   5    .text   ascii   XAQS
46   0x00002afe 0x004036fe 4   5    .text   ascii   Hy\rh
47   0x00002b47 0x00403747 4   5    .text   ascii   Hy\rh
48   0x00002b75 0x00403775 5   8    .text   utf8    ]Ћ]Ѓ; blocks=Basic Latin,Cyrillic
49   0x00002ba4 0x004037a4 4   5    .text   ascii   Hy\rh
