Metadata Signature: 0xc998c 0x10001424a5342 12
.NET Version: v2.0.50727
Number of Metadata Streams: 5
DirectoryAddress: 6c Size: a00
Stream name: #~ 4
DirectoryAddress: a6c Size: c54
Stream name: #Strings 12
DirectoryAddress: 16c0 Size: 2a4
Stream name: #US 4
DirectoryAddress: 1964 Size: 10
Stream name: #GUID 8
DirectoryAddress: 1974 Size: 4d0
Stream name: #Blob 8
Missing bin header main
Missing bin header dwarf
[Sections]

nth paddr          size vaddr         vsize perm name
―――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000200  0xcb800 0x00402000  0xcc000 -r-x .text
1   0x000cba00  0x36200 0x004ce000  0x38000 -r-- .rsrc
2   0x00101c00    0x200 0x00506000   0x2000 -r-- .reloc

[Segments]

nth paddr  size vaddr  vsize perm name
――――――――――――――――――――――――――――――――――――――

[Entrypoints]
vaddr=0x004cd61e paddr=0x000cb81e haddr=0x000000a8 type=program

1 entrypoints
[Constructors]

0 entrypoints
[Imports]
nth vaddr      bind type lib         name
―――――――――――――――――――――――――――――――――――――――――
1   0x00402000 NONE FUNC mscoree.dll _CorExeMain

[Symbols]

nth paddr      vaddr      bind type size lib         name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
1   0x00000200 0x00402000 NONE FUNC 0    mscoree.dll imp._CorExeMain
[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x000cbcb6 0x004ce2b6 15  32   .rsrc   utf16le VS_VERSION_INFO
1    0x000cbd14 0x004ce314 10  22   .rsrc   utf16le arFileInfo
2    0x000cbd32 0x004ce332 11  24   .rsrc   utf16le Translation
3    0x000cbd56 0x004ce356 14  30   .rsrc   utf16le StringFileInfo
4    0x000cbd7a 0x004ce37a 8   18   .rsrc   utf16le 000004b0
5    0x000cbd92 0x004ce392 8   18   .rsrc   utf16le Comments
6    0x000cbda4 0x004ce3a4 34  70   .rsrc   utf16le IE Per-User Initialization utility
7    0x000cbdf2 0x004ce3f2 11  24   .rsrc   utf16le CompanyName
8    0x000cbe0c 0x004ce40c 21  44   .rsrc   utf16le Microsoft Corporation
9    0x000cbe3e 0x004ce43e 15  32   .rsrc   utf16le FileDescription
10   0x000cbe60 0x004ce460 34  70   .rsrc   utf16le IE Per-User Initialization utility
11   0x000cbeae 0x004ce4ae 11  24   .rsrc   utf16le FileVersion
12   0x000cbec8 0x004ce4c8 14  30   .rsrc   utf16le 8.0.7601.17514
13   0x000cbeee 0x004ce4ee 12  26   .rsrc   utf16le InternalName
14   0x000cbf08 0x004ce508 22  46   .rsrc   utf16le New Purchase Order.exe
15   0x000cbf3e 0x004ce53e 14  30   .rsrc   utf16le LegalCopyright
16   0x000cbf5c 0x004ce55c 43  88   .rsrc   utf16le Microsoft Corporation. All rights reserved.
17   0x000cbfba 0x004ce5ba 15  32   .rsrc   utf16le LegalTrademarks
18   0x000cbfdc 0x004ce5dc 21  44   .rsrc   utf16le Microsoft Corporatio.
19   0x000cc00e 0x004ce60e 16  34   .rsrc   utf16le OriginalFilename
20   0x000cc030 0x004ce630 22  46   .rsrc   utf16le New Purchase Order.exe
21   0x000cc066 0x004ce666 11  24   .rsrc   utf16le ProductName
22   0x000cc080 0x004ce680 25  52   .rsrc   utf16le Windows Internet Explorer
23   0x000cc0ba 0x004ce6ba 14  30   .rsrc   utf16le ProductVersion
24   0x000cc0d8 0x004ce6d8 14  30   .rsrc   utf16le 8.0.7601.17514
25   0x000cc0fe 0x004ce6fe 16  34   .rsrc   utf16le Assembly Version
26   0x000cc120 0x004ce720 14  30   .rsrc   utf16le 8.0.7601.17514
27   0x000cc141 0x004ce741 5   6    .rsrc   ascii   PNG\r\n
28   0x000cc14b 0x004ce74b 5   6    .rsrc   ascii   \rIHDR
29   0x000cc164 0x004ce764 5   6    .rsrc   ascii   \tpHYs
30   0x000cc17a 0x004ce77a 5   6    .rsrc   ascii   IDATx
31   0x000cc19d 0x004ce79d 6   7    .rsrc   ascii   @P@`Ed
32   0x000cc1b8 0x004ce7b8 4   5    .rsrc   ascii   UY]w
33   0x000cc248 0x004ce848 5   6    .rsrc   ascii   /BtF{
34   0x000cc24e 0x004ce84e 4   5    .rsrc   ascii   "RVU
35   0x000cc278 0x004ce878 4   5    .rsrc   ascii   $BQH
36   0x000cc2ab 0x004ce8ab 4   5    .rsrc   ascii   EGQT
37   0x000cc355 0x004ce955 5   7    .rsrc   utf8    XuտhA blocks=Basic Latin,Armenian
38   0x000cc367 0x004ce967 4   5    .rsrc   ascii   MB_S
39   0x000cc3cc 0x004ce9cc 5   6    .rsrc   ascii   r\rps&
40   0x000cc3e9 0x004ce9e9 4   5    .rsrc   ascii   kV?A
41   0x000cc3f9 0x004ce9f9 5   7    .rsrc   utf8    Zzҷ~s blocks=Basic Latin,Cyrillic
42   0x000cc415 0x004cea15 5   9    .rsrc   utf8    nˤ㺦Su blocks=Basic Latin,Spacing Modifier Letters,CJK Unified Ideographs Extension A
43   0x000cc435 0x004cea35 5   6    .rsrc   ascii   !Z:Ej
44   0x000cc457 0x004cea57 7   9    .rsrc   utf8    oeҩEq=F blocks=Basic Latin,Cyrillic
45   0x000cc471 0x004cea71 4   5    .rsrc   ascii   :_(2
46   0x000cc47a 0x004cea7a 5   6    .rsrc   ascii   Tl\b%J
47   0x000cc4ab 0x004ceaab 5   6    .rsrc   ascii   P2>>1
48   0x000cc4d1 0x004cead1 4   5    .rsrc   ascii   y##?
49   0x000cc4f0 0x004ceaf0 4   5    .rsrc   ascii   m)\b%
50   0x000cc50d 0x004ceb0d 6   7    .rsrc   ascii   \v2llB\b
51   0x000cc528 0x004ceb28 4   5    .rsrc   ascii   KoIU
52   0x000cc534 0x004ceb34 4   5    .rsrc   ascii   l\n!%
53   0x000cc548 0x004ceb48 6   7    .rsrc   ascii   r@08jQ
54   0x000cc55e 0x004ceb5e 4   6    .rsrc   utf8    "%pƹ blocks=Basic Latin,Latin Extended-B
55   0x000cc56b 0x004ceb6b 9   10   .rsrc   ascii   `ll,511qq
56   0x000cc581 0x004ceb81 4   5    .rsrc   ascii   cz&a
57   0x000cc595 0x004ceb95 4   5    .rsrc   ascii   \tc#y
58   0x000cc5df 0x004cebdf 4   6    .rsrc   utf8    WӴ'l blocks=Basic Latin,Cyrillic
59   0x000cc602 0x004cec02 4   6    .rsrc   utf8    2\b)ɏ blocks=Basic Latin,Latin Extended-B
60   0x000cc66f 0x004cec6f 4   5    .rsrc   ascii   !#\aF
61   0x000cc6c5 0x004cecc5 5   6    .rsrc   ascii   ~~ork
62   0x000cc722 0x004ced22 5   6    .rsrc   ascii   <k1::
63   0x000cc74a 0x004ced4a 4   8    .rsrc   utf8    ۇ90 blocks=Arabic,Basic Latin,Private Use Area
64   0x000cc76d 0x004ced6d 5   6    .rsrc   ascii   \ez;3d
65   0x000cc77f 0x004ced7f 7   8    .rsrc   ascii   Fe_M(em
66   0x000cc84d 0x004cee4d 4   5    .rsrc   ascii   BU_s
67   0x000cc863 0x004cee63 5   6    .rsrc   ascii   =RrJ<
68   0x000cc86b 0x004cee6b 5   7    .rsrc   utf8    =\fàT* blocks=Basic Latin,Latin-1 Supplement
69   0x000cc88a 0x004cee8a 6   7    .rsrc   ascii   \t,dHWF
70   0x000cc891 0x004cee91 4   6    .rsrc   utf8    /yNק blocks=Basic Latin,Hebrew
71   0x000cc8c1 0x004ceec1 5   6    .rsrc   ascii   #?^:X
72   0x000cc939 0x004cef39 4   5    .rsrc   ascii   \r<pb
73   0x000cc953 0x004cef53 4   5    .rsrc   ascii   DQTd
74   0x000cc9a6 0x004cefa6 4   5    .rsrc   ascii    \b\bC
75   0x000cc9f9 0x004ceff9 4   5    .rsrc   ascii   LgG[
76   0x000cca08 0x004cf008 5   7    .rsrc   utf8    =8JŮ> blocks=Basic Latin,Latin Extended-A
77   0x000ccaaa 0x004cf0aa 4   5    .rsrc   ascii   g(!\f
78   0x000ccab2 0x004cf0b2 4   7    .rsrc   utf8    CyƋ֓ blocks=Basic Latin,Latin Extended-B,Hebrew
79   0x000ccad7 0x004cf0d7 7   8    .rsrc   ascii   9J)q\a\aq
80   0x000ccaf3 0x004cf0f3 4   5    .rsrc   ascii   80<`
81   0x000ccb4d 0x004cf14d 5   8    .rsrc   utf8    /:Ww咽 blocks=Basic Latin,CJK Unified Ideographs
82   0x000ccb58 0x004cf158 4   5    .rsrc   ascii   u\r!%
83   0x000ccb63 0x004cf163 4   5    .rsrc   ascii   w(Oa
84   0x000ccb7f 0x004cf17f 4   5    .rsrc   ascii   (mE\v
85   0x000ccc4e 0x004cf24e 5   6    .rsrc   ascii   7^w\"
86   0x000cccc8 0x004cf2c8 7   8    .rsrc   ascii   fjvw\em)
87   0x000cccd3 0x004cf2d3 4   5    .rsrc   ascii   ^Hjs
88   0x000ccce4 0x004cf2e4 4   5    .rsrc   ascii   w(Ep
89   0x000ccd1c 0x004cf31c 4   5    .rsrc   ascii   ,B>_
90   0x000ccd29 0x004cf329 4   5    .rsrc   ascii   y8ND
