[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x000000e9 0x000000e9 4   5            ascii   !\n_~
2    0x000000ff 0x000000ff 5   6            ascii   _Rich
3    0x00000210 0x00000210 5   6            ascii   .text
4    0x00000237 0x00000237 7   8            ascii   `.rdata
5    0x0000025f 0x0000025f 6   7            ascii   @.data
6    0x00000288 0x00000288 6   7            ascii   .gfids
7    0x000002af 0x000002af 6   7            ascii   @.rsrc
8    0x000002d7 0x000002d7 7   8            ascii   @.reloc
9    0x00000452 0x10001052 4   5    .text   ascii   PVW3
10   0x00000523 0x10001123 4   5    .text   ascii   L$\ff
11   0x00000528 0x10001128 4   5    .text   ascii   T$\fQ
12   0x00000675 0x10001275 4   5    .text   ascii   D$$P
13   0x000006cc 0x100012cc 4   6    .text   utf8    |$ +
14   0x000006fd 0x100012fd 4   5    .text   ascii   L$(Q
15   0x000007dc 0x100013dc 5   7    .text   utf8    |$ +ƃ blocks=Basic Latin,Latin Extended-B
16   0x00000811 0x10001411 4   5    .text   ascii   L$(Q
17   0x000008de 0x100014de 5   6    .text   ascii   _^][3
18   0x00000922 0x10001522 4   5    .text   ascii   _^][
19   0x000009c0 0x100015c0 5   6    .text   ascii   PQSVW
20   0x00000a17 0x10001617 5   6    .text   ascii   ;p\bu\v
21   0x00000a97 0x10001697 4   5    .text   ascii   Y_^[
22   0x00000b62 0x10001762 4   5    .text   ascii   ]\bVW
23   0x00000d0a 0x1000190a 5   8    .text   utf8    EԉEԋA blocks=Basic Latin,Cyrillic Supplement
24   0x00000d3e 0x1000193e 4   9    .text   utf16le jjjj
25   0x00000d55 0x10001955 4   5    .text   ascii   t\tVj
26   0x00000e14 0x10001a14 5   6    .text   ascii   E\fSVW
27   0x00000f23 0x10001b23 4   7    .text   utf8    +KUȅ blocks=Basic Latin,Latin Extended-B
28   0x00000fa0 0x10001ba0 4   5    .text   ascii   PSVW
29   0x00001000 0x10001c00 4   5    .text   ascii   Y_^[
30   0x00001049 0x10001c49 6   7    .text   ascii   \n;H\bu\v
31   0x00001090 0x10001c90 4   5    .text   ascii   _^[]
32   0x00001105 0x10001d05 4   5    .text   ascii   ;B\bu
33   0x00001128 0x10001d28 4   5    .text   ascii   E\f;E
34   0x00001130 0x10001d30 4   5    .text   ascii   M\b_^
35   0x00001185 0x10001d85 4   5    .text   ascii   ;p\bu
36   0x00001215 0x10001e15 4   5    .text   ascii   09^\b
37   0x0000124e 0x10001e4e 4   5    .text   ascii   ;s\bu
38   0x000013c4 0x10001fc4 4   5    .text   ascii   ;P\bu
39   0x0000142e 0x1000202e 5   6    .text   ascii   E\b_^[
40   0x0000143e 0x1000203e 4   5    .text   ascii   ;H\bu
41   0x00001545 0x10002145 4   5    .text   ascii   ;P\bu
42   0x0000162e 0x1000222e 4   5    .text   ascii   Y_^[
43   0x00001640 0x10002240 4   5    .text   ascii   ;7u3
44   0x0000166d 0x1000226d 4   5    .text   ascii   Y_^[
45   0x0000168d 0x1000228d 5   6    .text   ascii   u\bQRj
46   0x000016a7 0x100022a7 4   5    .text   ascii   Y_^[
47   0x000016e1 0x100022e1 4   5    .text   ascii   u\bPj
48   0x000016f8 0x100022f8 4   5    .text   ascii   Y_^[
49   0x0000171a 0x1000231a 4   5    .text   ascii   Y_^[
50   0x00001770 0x10002370 4   5    .text   ascii   Y_^[
51   0x0000177b 0x1000237b 4   5    .text   ascii   u\bPj
52   0x00001792 0x10002392 4   5    .text   ascii   Y_^[
53   0x000017da 0x100023da 4   5    .text   ascii   Y_^[
54   0x000018dd 0x100024dd 4   5    .text   ascii   ;A\bu
55   0x00001912 0x10002512 5   6    .text   ascii   ;A\bu:
56   0x00001996 0x10002596 5   6    .text   ascii   ;Q\bu\v
57   0x00001a01 0x10002601 4   5    .text   ascii   ;A\bu
58   0x00001b16 0x10002716 6   7    .text   ascii   t>;;u/
59   0x00001b41 0x10002741 4   5    .text   ascii   Y_^[
60   0x00001b9c 0x1000279c 4   5    .text   ascii   Y_^[
61   0x00001bb7 0x100027b7 4   5    .text   ascii   u\fhd
62   0x00001c58 0x10002858 4   5    .text   ascii   uxh\b
63   0x00001d62 0x10002962 5   6    .text   ascii   \n;\buG
64   0x00001f81 0x10002b81 4   5    .text   ascii   SVWP
65   0x000021ee 0x10002dee 4   5    .text   ascii   Y_^[
66   0x00002248 0x10002e48 5   6    .text   ascii   \br\t@P
67   0x0000227a 0x10002e7a 5   6    .text   ascii   \br\t@P
68   0x000022a9 0x10002ea9 5   6    .text   ascii   \br\r@P
69   0x00002443 0x10003043 4   7    .text   utf8    CM؍E blocks=Basic Latin,Arabic
70   0x00002476 0x10003076 5   6    .text   ascii   \br\n@P
71   0x0000249c 0x1000309c 5   6    .text   ascii   \br\nAQ
72   0x000025e3 0x100031e3 4   5    .text   ascii   \fSVW
73   0x00002670 0x10003270 5   6    .text   ascii   CE\fPS
74   0x000026d2 0x100032d2 4   6    .text   utf8    \vQ+K
75   0x000026ea 0x100032ea 5   6    .text   ascii   \br\nAQ
76   0x00002703 0x10003303 4   5    .text   ascii   Y_^[
77   0x00002724 0x10003324 4   5    .text   ascii   U\bVW
78   0x000027d8 0x100033d8 5   7    .text   utf8    -\vu W
79   0x0000285e 0x1000345e 4   5    .text   ascii   A\b@]
80   0x0000287e 0x1000347e 4   5    .text   ascii   w\bNu
81   0x000029b2 0x100035b2 4   5    .text   ascii   D$Hh
82   0x000029c7 0x100035c7 4   5    .text   ascii   D$$0
83   0x00002a4b 0x1000364b 4   5    .text   ascii   _^[3
84   0x00002a6c 0x1000366c 4   5    .text   ascii   8@uA
85   0x00002b88 0x10003788 5   6    .text   ascii   \br\t@P
86   0x00002c2c 0x1000382c 4   5    .text   ascii   w}9~
87   0x00002c77 0x10003877 5   6    .text   ascii   t\vWSP
88   0x00002c95 0x10003895 4   5    .text   ascii   _^[]
89   0x00002cdf 0x100038df 4   6    .text   utf8    s7+ȃ blocks=Basic Latin,Latin Extended-B
90   0x00002d55 0x10003955 5   6    .text   ascii   ;u\btp
91   0x00002e21 0x10003a21 4   6    .text   utf8    u\f+؋ blocks=Basic Latin,Arabic
92   0x00002e85 0x10003a85 4   5    .text   ascii   _^[f
93   0x00002e97 0x10003a97 4   5    .text   ascii   ?PSQ
94   0x00002eb6 0x10003ab6 4   5    .text   ascii   _^[]
95   0x00002fa6 0x10003ba6 4   5    .text   ascii   _^[f
96   0x00002fda 0x10003bda 4   5    .text   ascii   _^[]
97   0x0000303b 0x10003c3b 5   6    .text   ascii   t\vWSV
98   0x0000319c 0x10003d9c 4   5    .text   ascii   _^[]
99   0x000031f6 0x10003df6 5   6    .text   ascii   t\ePVW
100  0x00003273 0x10003e73 4   6    .text   utf8    s%+ȃ blocks=Basic Latin,Latin Extended-B
101  0x000032bd 0x10003ebd 4   5    .text   ascii   w69q
102  0x000033f0 0x10003ff0 4   6    .text   utf8    ЉM\b; blocks=Cyrillic,Basic Latin
103  0x000033fd 0x10003ffd 4   5    .text   ascii   tXQP
104  0x00003483 0x10004083 4   5    .text   ascii   \fSVW
105  0x00003559 0x10004159 5   6    .text   ascii   t\vPQS
106  0x000035ed 0x100041ed 4   5    .text   ascii   Y_^[
107  0x000036e1 0x100042e1 4   5    .text   ascii   s#QW
108  0x00003760 0x10004360 4   5    .text   ascii   _^[]
109  0x00003798 0x10004398 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
110  0x000037f3 0x100043f3 4   5    .text   ascii   \fSVW
111  0x000038ee 0x100044ee 5   6    .text   ascii   \br\t@P
112  0x0000393c 0x1000453c 4   5    .text   ascii   Y_^[
113  0x0000394e 0x1000454e 5   6    .text   ascii   \br\t@P
114  0x000039a1 0x100045a1 4   6    .text   utf8    ;؉M\b blocks=Basic Latin,Arabic
115  0x000039ba 0x100045ba 4   5    .text   ascii   tfQP
116  0x00003a48 0x10004648 4   6    .text   utf8    u\b3ɋ blocks=Basic Latin,Latin Extended-B
117  0x00003adb 0x100046db 5   6    .text   ascii   x\SVW
118  0x00003ae6 0x100046e6 4   6    .text   utf8    P3ۍq blocks=Basic Latin,Arabic
119  0x00003b22 0x10004722 4   5    .text   ascii   _^[]
120  0x00003b53 0x10004753 4   5    .text   ascii   QSVj
121  0x00003cf4 0x100048f4 5   7    .text   utf8    xAV3ҍ blocks=Basic Latin,Cyrillic
122  0x00003d09 0x10004909 4   5    .text   ascii   x,hx
123  0x00003e07 0x10004a07 4   5    .text   ascii   .u'Q
124  0x00003e37 0x10004a37 4   5    .text   ascii   PVh0
125  0x00003eb7 0x10004ab7 4   5    .text   ascii   .u'Q
126  0x00003ee7 0x10004ae7 4   5    .text   ascii   PVh0
127  0x00004086 0x10004c86 6   7    .text   ascii   Yt\nj\fV
128  0x00004140 0x10004d40 5   6    .text   ascii   PQSVW
129  0x0000417a 0x10004d7a 4   5    .text   ascii   Y_^[
130  0x000041a0 0x10004da0 5   6    .text   ascii   t\nj\fV
131  0x0000423d 0x10004e3d 4   5    .text   ascii   t\aj\a
132  0x0000434a 0x10004f4a 4   5    .text   ascii   t\aj\a
133  0x00004375 0x10004f75 4   6    .text   utf8    YY3Ʉ blocks=Basic Latin,Latin Extended-B
134  0x00004438 0x10005038 4   5    .text   ascii   uHSW
135  0x0000444b 0x1000504b 4   5    .text   ascii   t5SW
136  0x00004679 0x10005279 7   9    .text   utf8    j Y+ȋE\b blocks=Basic Latin,Latin Extended-B
137  0x000046ae 0x100052ae 7   8    .text   ascii   M\f;J\fr\n
138  0x000047a3 0x100053a3 4   5    .text   ascii   t\fh4
139  0x00004823 0x10005423 4   5    .text   ascii   u&h4
140  0x0000485c 0x1000545c 5   7    .text   utf8    j Y+ȃ blocks=Basic Latin,Latin Extended-B
141  0x0000489c 0x1000549c 4   5    .text   ascii   j\bhP
142  0x00004936 0x10005536 5   7    .text   utf8    u\t390
143  0x000049a1 0x100055a1 4   5    .text   ascii   #E\b]
144  0x00004bb1 0x100057b1 4   6    .text   utf8    ]Ã%` blocks=Basic Latin,Latin-1 Supplement
145  0x00004c70 0x10005870 5   6    .text   ascii   Y__^[
146  0x00004cd7 0x100058d7 4   5    .text   ascii   ineI
147  0x00004cde 0x100058de 8   10   .text   utf8    5ntel\vȋE blocks=Basic Latin,Latin Extended-B
148  0x00004cea 0x100058ea 6   7    .text   ascii   5Genu\v
149  0x00004d04 0x10005904 4   5    .text   ascii   W\fuC
150  0x00004d15 0x10005915 4   5    .text   ascii   t#=`
151  0x00004d31 0x10005931 4   5    .text   ascii   t\a=p
152  0x00004d64 0x10005964 6   7    .text   ascii   |2j\aX3
153  0x00004e88 0x10005a88 4   5    .text   ascii   8csm
154  0x00004f58 0x10005b58 4   6    .text   utf8    Eԋ}\b blocks=Basic Latin,Cyrillic Supplement
155  0x00004ffe 0x10005bfe 6   7    .text   ascii   9J\fv:k
156  0x0000500e 0x10005c0e 4   5    .text   ascii   ]\f~"
157  0x00005015 0x10005c15 4   5    .text   ascii   ;D;\b
158  0x00005038 0x10005c38 4   5    .text   ascii   ;J\fr
159  0x0000509c 0x10005c9c 4   5    .text   ascii   ?csm
160  0x000051a0 0x10005da0 4   5    .text   ascii   t\aWP
161  0x000051b5 0x10005db5 4   5    .text   ascii   8csm
162  0x000051fe 0x10005dfe 4   5    .text   ascii   ]\fVW
163  0x00005238 0x10005e38 4   5    .text   ascii   >csm
164  0x000052a5 0x10005ea5 4   5    .text   ascii   >csm
165  0x0000532a 0x10005f2a 4   5    .text   ascii   >csm
166  0x000053d8 0x10005fd8 5   8    .text   utf8    Ű}Љ} blocks=Basic Latin,Combining Diacritical Marks,Cyrillic
