[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 41  42           ascii   !This program cannot be run in DOS mode.$
1    0x00000170 0x00000170 5   6            ascii   .text
2    0x00000197 0x00000197 6   7            ascii   `.data
3    0x000001c0 0x000001c0 6   7            ascii   .00cfg
4    0x000001e7 0x000001e7 8   9            ascii   @.voltbl
5    0x00000210 0x00000210 5   6            ascii   .rsrc
6    0x00000237 0x00000237 7   8            ascii   @.reloc
7    0x0000041f 0x0040101f 4   5    .text   ascii   \r\bMO
8    0x0000048c 0x0040108c 4   7    .text   utf8    [j㈋E blocks=Basic Latin,Enclosed CJK Letters and Months
9    0x000004bc 0x004010bc 4   5    .text   ascii   -3P}
10   0x0000058d 0x0040118d 4   5    .text   ascii   -L6\n
11   0x000005a0 0x004011a0 4   5    .text   ascii   -i^T
12   0x000006d0 0x004012d0 4   5    .text   ascii   -gPw
13   0x0000078e 0x0040138e 4   5    .text   ascii   -~*/
14   0x00000930 0x00401530 5   6    .text   ascii   -*R,8
15   0x00000956 0x00401556 5   6    .text   ascii   -$\ndD
16   0x000009b5 0x004015b5 5   6    .text   ascii   -6n`M
17   0x00000a60 0x00401660 5   6    .text   ascii   -gl~c
18   0x00000aac 0x004016ac 5   6    .text   ascii   -e8/i
19   0x000017c4 0x004023c4 4   5    .text   ascii   gl~c
20   0x000017dd 0x004023dd 4   5    .text   ascii   \r\bMO
21   0x000025de 0x004031de 4   5    .text   ascii   \r\bMO
22   0x00002ab0 0x004036b0 4   5    .text   ascii   \r\bMO
23   0x000033ff 0x00403fff 4   5    .text   ascii   \r\bMO
24   0x00003431 0x00404031 6   11   .text   utf8    TL)ցƚ blocks=Private Use Area,Basic Latin,Armenian,Latin Extended-B
25   0x00003644 0x00404244 5   7    .text   utf8    Eȡ\bMO blocks=Basic Latin,Latin Extended-B
26   0x0000364c 0x0040424c 4   5    .text   ascii   \r\fMO
27   0x000042a3 0x00404ea3 4   5    .text   ascii   \r\fMO
28   0x000042be 0x00404ebe 4   5    .text   ascii   KhZ]
29   0x000042ca 0x00404eca 5   6    .text   ascii   KhZ]1
30   0x00004ea4 0x00405aa4 4   5    .text   ascii   \r\bMO
31   0x00004ebd 0x00405abd 4   6    .text   utf8    ;z1ҁ blocks=Basic Latin,Cyrillic
32   0x000050bc 0x00405cbc 4   5    .text   ascii   \r\bMO
33   0x00005a8d 0x0040668d 4   5    .text   ascii   \r\bMO
34   0x0000685e 0x0040745e 4   5    .text   ascii   \r\bMO
35   0x00006b90 0x00407790 4   5    .text   ascii   \r\bMO
36   0x00007658 0x00408258 4   5    .text   ascii   \r\bMO
37   0x00007ec0 0x00408ac0 4   5    .text   ascii   e8/i
38   0x00007ed8 0x00408ad8 5   7    .text   utf8    E̡\bMO blocks=Basic Latin,Combining Diacritical Marks
39   0x00007ee0 0x00408ae0 4   5    .text   ascii   \r\fMO
40   0x00007f0a 0x00408b0a 4   5    .text   ascii   .e6}
41   0x00007f16 0x00408b16 5   6    .text   ascii   .e6}1
