[Strings]
nth  paddr      vaddr      len size section type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x0000004d 0x0000004d 44  45           ascii   !This program cannot be run in DOS mode.\r\r\n$
1    0x00000188 0x00000188 5   6            ascii   .text
2    0x000001ae 0x000001ae 8   9            ascii   P`.idata
3    0x00000208 0x00401008 6   7    .text   ascii   E/E=PH
4    0x0000020f 0x0040100f 10  11   .text   ascii   1c9inFX6PH
5    0x0000021a 0x0040101a 10  11   .text   ascii   7NwsJDJhPH
6    0x00000225 0x00401025 10  11   .text   ascii   teS67y2lPH
7    0x00000230 0x00401030 10  11   .text   ascii   4B5r8QvYPH
8    0x0000023b 0x0040103b 10  11   .text   ascii   ahkvHQcdPH
9    0x00000246 0x00401046 10  11   .text   ascii   d8SrRSTbPH
10   0x00000251 0x00401051 10  11   .text   ascii   v8XbBisOPH
11   0x0000025c 0x0040105c 10  11   .text   ascii   qTqgdMrJPH
12   0x00000267 0x00401067 10  11   .text   ascii   IofaUZQ0PH
13   0x00000272 0x00401072 10  11   .text   ascii   RW/7EAmCPH
14   0x0000027d 0x0040107d 10  11   .text   ascii   H1PK59rAPH
15   0x00000288 0x00401088 10  11   .text   ascii   KLTCESjoPH
16   0x00000293 0x00401093 10  11   .text   ascii   tjVCCwozPH
17   0x0000029e 0x0040109e 10  11   .text   ascii   ba3bmLezPH
18   0x000002a9 0x004010a9 10  11   .text   ascii   +2Tp7SDAPH
19   0x000002b4 0x004010b4 10  11   .text   ascii   tD4kSMrvPH
20   0x000002bf 0x004010bf 10  11   .text   ascii   vNnRCuWcPH
21   0x000002ca 0x004010ca 10  11   .text   ascii   efjK4I7JPH
22   0x000002d5 0x004010d5 10  11   .text   ascii   XXTGnXmFPH
23   0x000002e0 0x004010e0 10  11   .text   ascii   qBeuakfDPH
24   0x000002eb 0x004010eb 10  11   .text   ascii   1r/ZaTNDPH
25   0x000002f6 0x004010f6 10  11   .text   ascii   gHAXwqywPH
26   0x00000301 0x00401101 10  11   .text   ascii   sMemH+63PH
27   0x0000030c 0x0040110c 10  11   .text   ascii   AHULnhxTPH
28   0x00000317 0x00401117 10  11   .text   ascii   Wb/CbcW0PH
29   0x00000322 0x00401122 10  11   .text   ascii   giK3P3bGPH
30   0x0000032d 0x0040112d 10  11   .text   ascii   8rQuF0gWPH
31   0x00000338 0x00401138 10  11   .text   ascii   fRX61xcqPH
32   0x00000343 0x00401143 10  11   .text   ascii   mIvFZ4rVPH
33   0x0000034e 0x0040114e 10  11   .text   ascii   pKntM2f1PH
34   0x00000359 0x00401159 10  11   .text   ascii   soQaKR96PH
35   0x00000364 0x00401164 10  11   .text   ascii   hBCU6+v1PH
36   0x0000036f 0x0040116f 10  11   .text   ascii   N1v0zrTxPH
37   0x0000037a 0x0040117a 10  11   .text   ascii   dvGCOVmNPH
38   0x00000385 0x00401185 10  11   .text   ascii   YVpjBs+aPH
39   0x00000390 0x00401190 10  11   .text   ascii   ZhncA+xyPH
40   0x0000039b 0x0040119b 10  11   .text   ascii   V+ZaqlExPH
41   0x000003a6 0x004011a6 10  11   .text   ascii   y050QIYpPH
42   0x000003b1 0x004011b1 10  11   .text   ascii   CKNp083pPH
43   0x000003bc 0x004011bc 10  11   .text   ascii   x/4j+MMnPH
44   0x000003c7 0x004011c7 10  11   .text   ascii   hXTCqFdLPH
45   0x000003d2 0x004011d2 10  11   .text   ascii   JTbCdMDTPH
46   0x000003dd 0x004011dd 10  11   .text   ascii   TegxVmoHPH
47   0x000003e8 0x004011e8 10  11   .text   ascii   Quxiy7bmPH
48   0x000003f3 0x004011f3 10  11   .text   ascii   TL5IJJQ7PH
49   0x000003fe 0x004011fe 10  11   .text   ascii   HLEpW7ezPH
50   0x00000409 0x00401209 10  11   .text   ascii   rSta1JgsPH
51   0x00000414 0x00401214 10  11   .text   ascii   Hale/Y+5PH
52   0x0000041f 0x0040121f 10  11   .text   ascii   GY1Nb7UGPH
53   0x0000042a 0x0040122a 10  11   .text   ascii   QR9WJxvEPh
54   0x000005af 0x004013af 4   7    .text   utf8     РPH blocks=Basic Latin,Cyrillic
55   0x000005e6 0x004013e6 4   7    .text   utf8    /ЯPH blocks=Basic Latin,Cyrillic
56   0x00000612 0x00401412 4   7    .text   utf8    .ЮPH blocks=Basic Latin,Cyrillic
57   0x0000063e 0x0040143e 4   7    .text   utf8    -ЭPH blocks=Basic Latin,Cyrillic
58   0x0000066a 0x0040146a 4   7    .text   utf8    ,ЬPH blocks=Basic Latin,Cyrillic
59   0x00000696 0x00401496 4   7    .text   utf8    +ЫPH blocks=Basic Latin,Cyrillic
60   0x000006c2 0x004014c2 4   7    .text   utf8    *ЪPH blocks=Basic Latin,Cyrillic
61   0x000006ee 0x004014ee 4   7    .text   utf8    )ЩPH blocks=Basic Latin,Cyrillic
62   0x0000071a 0x0040151a 4   7    .text   utf8    (ШPH blocks=Basic Latin,Cyrillic
63   0x00000746 0x00401546 4   7    .text   utf8    ХإPH blocks=Cyrillic,Arabic,Basic Latin
64   0x0000075c 0x0040155c 4   7    .text   utf8    &ȦPH blocks=Basic Latin,Latin Extended-B
65   0x0000076e 0x0040156e 6   11   .text   utf8    %ȥХإPH blocks=Basic Latin,Latin Extended-B,Cyrillic,Arabic
66   0x000007bd 0x004015bd 5   9    .text   utf8    $ȤФPH blocks=Basic Latin,Latin Extended-B,Cyrillic
67   0x0000087a 0x0040167a 4   7    .text   utf8    !ȡPH blocks=Basic Latin,Latin Extended-B
68   0x00000cfe 0x00401afe 10  11   .text   ascii   msvcrt.dPH
69   0x00000dd9 0x00401bd9 6   7    .text   ascii   .dllPH
70   0x00000de0 0x00401be0 10  11   .text   ascii   KERNEL32PH
71   0x00000ea5 0x00401ca5 6   7    .text   ascii   sstrPH
72   0x00000eb2 0x00401cb2 4   5    .text   ascii   wcPH
73   0x00000ebb 0x00401cbb 6   7    .text   ascii   wcscPH
74   0x00000ec2 0x00401cc2 10  11   .text   ascii   wcscat_sPH
75   0x00000ecd 0x00401ccd 4   5    .text   ascii   intf
76   0x00000edc 0x00401cdc 6   7    .text   ascii   vfprPH
77   0x00000ee3 0x00401ce3 10  11   .text   ascii   printf_sPH
78   0x00000ef4 0x00401cf4 4   5    .text   ascii   swPH
79   0x00000efd 0x00401cfd 6   7    .text   ascii   strtPH
80   0x00000f06 0x00401d06 8   9    .text   ascii   strtokPH
81   0x00000f0f 0x00401d0f 7   8    .text   ascii   strncmp
82   0x00000f1a 0x00401d1a 4   5    .text   ascii   rlen
83   0x00000f2b 0x00401d2b 4   5    .text   ascii   stPH
84   0x00000f34 0x00401d34 6   7    .text   ascii   strcPH
85   0x00000f3f 0x00401d3f 6   7    .text   ascii   sranPH
86   0x00000f48 0x00401d48 8   9    .text   ascii   sprintPH
